{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.5618856116498246, 0.4841383414785998, 0.13874763523393988, 0.3663506274261854, 0.3839177256576268, 0.2520581139141782, 0.13755188291054618, 0.1747435037078822, 0.23615099741523493, 0.22389393730984697, (-0.04704770197470983, 0.9978603025277456, 0.03626252400378386, -0.026782922136286896), 0.21763529667344997, 0.08320914111362167, 0.06288032708537858, 0.09230905527091032, 0.12157848255943904, -0.09882488332189314, -0.08196317858584774, -0.11324148218179418, -0.03425873393483435, -0.08645216541622863, 0.09882488332189314, 0.08196317858584774, 0.11324148218179418, 0.03425873393483435, 0.08645216541622863]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.5551382532616007, 0.47541294987241545, 0.13676427203505362, 0.41527573840777354, 0.37769359282193776, 0.24675774402684159, 0.1313067578571963, 0.1740307734342595, 0.23615102983963593, 0.22389397153130136, (-0.052227743715047834, 0.9976589441299438, 0.04013375416398048, -0.018271424993872642), 0.21008335815329823, 0.08037722273314751, 0.06803756111890451, 0.09008970048861846, 0.14889151009613838, -0.08052975787548959, -0.05074711643879734, -0.09695859634454095, -0.046366921434713965, -0.07283736624626962, 0.034782232762196386, 0.031501426287786176, 0.01737923665598352, 0.017862151291008047, 0.015969608252054256]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5157631868192366, 0.4474267540444899, 0.14083695678528374, 0.43689672317423145, 0.3635979145233198, 0.24327498480227988, 0.11913276892962425, 0.16166454372898625, 0.23615091729926996, 0.22389406828633227, (-0.049447979778051376, 0.9981811165809631, 0.03164659403264523, -0.013057121820747853), 0.1958767643313669, 0.07519729791903258, 0.06954337876942437, 0.08630530045181295, 0.1623714393992112, -0.08694326499024467, -0.03830688085098855, -0.0974986877864269, -0.0762834725684003, -0.07372244847699708, 0.027055631565804684, 0.0140661501569516, 0.002613675131245852, 0.030425032929331786, 0.007718386438408496]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.44928897980828547, 0.40389161101714544, 0.1712056520990021, 0.4312038360371879, 0.3451732453270054, 0.24671913321953368, 0.10490204735220572, 0.14362364110695497, 0.23615105624487906, 0.22389396848274118, (-0.03474894352257252, 0.9991344332695007, 0.019943506084382535, -0.00900166817009449), 0.19402944169516612, 0.06784612338498361, 0.06740517732610596, 0.07884942215495513, 0.15728399738838922, -0.10333129453953611, -0.03200037807136892, -0.09383944649852155, -0.11297717731680618, -0.07196587000329967, 0.028355425210226944, 0.00885862865227027, 0.007995691728008803, 0.03811804441661959, 0.011960000971380898]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.3693104966818799, 0.3459712542523202, 0.23350025746418793, 0.39723681589771176, 0.3218824116803337, 0.2623145166251278, 0.0905472877532805, 0.12381651136195664, 0.2361509794647386, 0.2238939913518378, (-0.012100235559046268, 0.9998228907585144, 0.012119757756590844, -0.00241722643841058), 0.1886606864660705, 0.05698840412756943, 0.06396108901794627, 0.06798490359850952, 0.13527106922789406, -0.12377487616385305, -0.02782656495729402, -0.07886942024242545, -0.12617760780880627, -0.06884598317257683, 0.023192287350116417, 0.008856816047973944, 0.01761098216723422, 0.013624270787007281, 0.015940575068286278]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.3230071725737439, 0.2718440712940559, 0.3179760183114584, 0.34165738392058437, 0.2927107570546038, 0.29478248170770943, 0.08046693776566838, 0.10856361417891236, 0.23615101462739868, 0.22389397249484935, (0.003058065706863999, 0.9997279167175293, 0.014938852190971375, 0.015815462917089462), 0.17531806291719032, 0.04776101460874459, 0.059424843681551695, 0.06287483725779586, 0.11010202580194417, -0.13420422216084263, -0.03714757449937326, -0.047466131959051645, -0.08908815891069548, -0.06315065142836142, 0.012528058471769849, 0.022769563940195126, 0.03157693980446051, 0.03733954672803748, 0.012279647732586304]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.41340301773463, 0.18687427664569337, 0.4073944561231258, 0.2986412530633825, 0.2615369907912794, 0.3406495920656976, 0.08366490150072607, 0.11460663100152466, 0.2361510098980455, 0.22389398024872076, (0.004264882858842611, 0.9992080926895142, 0.02394184283912182, 0.03125333152711392), 0.18289205912449635, 0.060600171057085095, 0.05327507667103706, 0.07212498575416142, 0.08685322577854467, -0.1342614122680374, -0.05553184482764163, -0.025339134218168382, -0.08395769024593411, -0.06378004637508038, 0.027801763799391675, 0.023693409244430426, 0.022363051660098936, 0.0073144330321983884, 0.007167639635290971]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.5129147224271597, 0.11307063476866612, 0.48285305129579115, 0.2576739660484074, 0.2354539153582076, 0.38568030624898, 0.1063588257712736, 0.14307122469700984, 0.23615102961054565, 0.22389402546414633, (-0.0019448474864475428, 0.9986539721488953, 0.030370470136404037, 0.041800391674041745), 0.19035789131590225, 0.07431430654097018, 0.05018484790798652, 0.08442742627417077, 0.06753419696634345, -0.12746650945686722, -0.06826263092930174, -0.01964714038572394, -0.08398544237299685, -0.06538220938420992, 0.03549419750708811, 0.02184028796911788, 0.011109856885631266, 0.006536468122008382, 0.012631057447565437]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5796013059200336, 0.08585044312580284, 0.5317968098278474, 0.22569432114425844, 0.2208487504682271, 0.4167631996982264, 0.14115510565176148, 0.17107077873847837, 0.2361510120858107, 0.22389398811412256, (-0.010071992594748735, 0.9980443000793457, 0.031235865876078607, 0.05305369049310684), 0.21619912484523876, 0.08433966086988375, 0.046461921035705026, 0.08961117585501818, 0.059300521651213856, -0.1200253222697874, -0.07661250583267154, -0.023984376777790563, -0.09210748497327183, -0.07137632897202674, 0.030634243032052404, 0.021493610883031325, 0.00726351222446458, 0.011179802396815703, 0.015623351814131034]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.6132508307823266, 0.10587408368114593, 0.553335591762918, 0.24305935537867454, 0.21705896327934648, 0.43146854771312154, 0.17575034279976726, 0.18509322147687807, 0.2361509657656709, 0.22389402053668253, (-0.017227610386908055, 0.9979414224624634, 0.024181415885686876, 0.05673530325293541), 0.23578173189192256, 0.09107206221443753, 0.05104810147671468, 0.08978497070248008, 0.07032533455945272, -0.11350010754984405, -0.08063022978980738, -0.028014196636727585, -0.10714401950255936, -0.07887544240920123, 0.02048221016608365, 0.021242623035587608, 0.0072531409849095185, 0.016695138004685712, 0.012631755041532265]}
{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.6183844200428269, 0.13075977150874743, 0.5517709718642388, 0.3029534008636274, 0.21866579505018188, 0.4323297749549589, 0.20102182585964443, 0.18417969861029662, 0.23615102360024118, 0.2238939944387944, (-0.027503745257854463, 0.9982715129852295, 0.012754869274795055, 0.050016409158706664), 0.24683362991624724, 0.0946076944156232, 0.05568251201164683, 0.0894295965041238, 0.09796178301673082, -0.09842853395197843, -0.08371263992880737, -0.022750757516751402, -0.10416027401753274, -0.08326076567347804, 0.016021196440346015, 0.020878571770065447, 0.0065050649293257375, 0.010075881874616987, 0.004627683190189716]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.6137696446923367, 0.13823963726831873, 0.5304477887211316, 0.37029901675800747, 0.219597447051361, 0.42161116058007114, 0.21119366950407853, 0.17136299970638663, 0.2361509593915559, 0.223893982390033, (-0.03559347465634346, 0.9984364748001099, 0.007449179328978062, 0.04239805862307548), 0.24774997553533748, 0.09492455047374583, 0.05765801598716573, 0.09028693445438588, 0.1290268175633282, -0.08213669079105278, -0.0881655892459507, -0.04011975165501774, -0.11167400552256855, -0.08509275277602936, 0.017656229186550312, 0.025848594207432615, 0.023991780466577437, 0.01134045976710413, 0.007018904022398137]}
{'frame_counter': 65, 'label': 'exhausted', 'lma_features': [0.5837233478017296, 0.12351979627848823, 0.4924924867262135, 0.40986507252726, 0.21528585128889727, 0.4027764770340269, 0.20596296092795446, 0.15183397593737333, 0.23615100711280457, 0.22389403693591142, (-0.03423600569367409, 0.9984070062637329, 0.016746032610535623, 0.041320785880088806), 0.23954154770709918, 0.09252958107322981, 0.06067044349480544, 0.09082401278312134, 0.1497007446815892, -0.061232306643692724, -0.09885978956160026, -0.07258532315953944, -0.10817862682599219, -0.08416263821976237, 0.023204875268846143, 0.02757684059883761, 0.033661979176654075, 0.009074377530024486, 0.011297714386597333]}
{'frame_counter': 70, 'label': 'exhausted', 'lma_features': [0.5218424368791619, 0.0990944324357664, 0.4416249863679386, 0.4065880410244722, 0.20804812117240884, 0.3799115970144273, 0.189413531340589, 0.13224591778612502, 0.2361509300682057, 0.22389406364132802, (-0.024527305364608766, 0.9983898758888244, 0.02821801118552685, 0.04244625493884087), 0.22623802872712417, 0.08754431273886014, 0.06300571740721352, 0.08727163293308018, 0.14955095598311435, -0.04431417677084198, -0.1164094270992489, -0.10869390549118904, -0.09570937536442377, -0.08251260932316655, 0.021220489558338246, 0.02448041000595713, 0.036264040056242765, 0.01861219572319229, 0.012262570072426988]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.43297924983762687, 0.10168855289845583, 0.3815556855676775, 0.3826323875372062, 0.20588808457958319, 0.3561216723625952, 0.16461033156869204, 0.11774273160616515, 0.2361509929598513, 0.22389399300056095, (-0.00802809486631304, 0.9986145377159119, 0.03257365226745605, 0.04015707522630692), 0.2031049379235373, 0.07808314160033741, 0.06083666406136736, 0.07654430983851522, 0.12951590759789738, -0.03531864821021951, -0.13954207869530577, -0.1397971895665589, -0.08719606783872426, -0.08364791366997237, 0.015484903057775548, 0.02607793453214958, 0.03198914357763743, 0.013171792608720312, 0.01877772932705169]}
{'frame_counter': 80, 'label': 'exhausted', 'lma_features': [0.33105933268975996, 0.1569010200450607, 0.3137031897302124, 0.32816957937929325, 0.22036623802429295, 0.33103747512298537, 0.1326765722502951, 0.10953449347558841, 0.23615100367024983, 0.22389406851306687, (0.004362778761424125, 0.9990623593330383, 0.026320821046829222, 0.03379456028342247), 0.17451723349842832, 0.06282757683583257, 0.05459564057090812, 0.06111028928949176, 0.10418218756503758, -0.021518613316195576, -0.1460121160506841, -0.11897012281800774, -0.06416189061764414, -0.08057599111498064, 0.01953109756083988, 0.010455424597608383, 0.022245101138332623, 0.0238638162194086, 0.008679288710914704]}
{'frame_counter': 85, 'label': 'exhausted', 'lma_features': [0.2829420693882848, 0.24216057442429156, 0.241309062607887, 0.2803303788650155, 0.25692111714633653, 0.30363242421292436, 0.10351661405821362, 0.1098322927919656, 0.23615102501435165, 0.2238939919189769, (0.006851399131119251, 0.9993573427200317, 0.015219620615243911, 0.03157051205635071), 0.14084344819854505, 0.04542842250821902, 0.045338524076466435, 0.05580811082154667, 0.07974964952752685, -0.03558765515972607, -0.1413117405049715, -0.10750768641058839, -0.037387999289902045, -0.07715169894719473, 0.02524664021317594, 0.02757095523402388, 0.012259649387651214, 0.02891846083029757, 0.009020436539250797]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.3791036373936798, 0.32989465762333386, 0.1786531763094502, 0.23308116923889943, 0.3039802224565873, 0.28024588303200726, 0.09733557828525413, 0.12269352976786874, 0.23615101042207823, 0.2238940553630097, (0.0018000774725805968, 0.9994520425796509, 0.011110486090183258, 0.031046784669160842), 0.140624444268313, 0.05368003186811725, 0.04032397113768706, 0.06919753809266858, 0.061158539963524314, -0.05844168187026122, -0.13282622636978308, -0.10127174487380056, -0.02336229842895954, -0.0771916686523492, 0.028985929580923595, 0.03315899219741364, 0.01395154065705229, 0.017112972276500302, 0.013766278616074127]}
{'frame_counter': 95, 'label': 'exhausted', 'lma_features': [0.4723218220628156, 0.4007746808098429, 0.14405162954145004, 0.21918778317600957, 0.3441424155542944, 0.26659957729239214, 0.11219135372210123, 0.14450901105600966, 0.2361509865098268, 0.22389399271160695, (-0.005437820218503475, 0.9995259046554565, 0.015188485011458397, 0.026006438210606574), 0.17269879589339915, 0.06769000808919408, 0.04255885696969973, 0.08462426007714811, 0.060017557626189266, -0.08182410716744083, -0.12658920819156252, -0.11123963503630008, -0.027274655119637455, -0.0826405729397424, 0.03115412338174428, 0.031395324040922976, 0.015654164024207173, 0.01086251558287078, 0.01710619738628937]}
{'frame_counter': 100, 'label': 'exhausted', 'lma_features': [0.5330805749100536, 0.4477224655375706, 0.1389371134627336, 0.28093004438570696, 0.3702669058981626, 0.2610285237010615, 0.127941644060606, 0.16715182836965364, 0.23615094820047894, 0.22389402607003409, (-0.014246443472802638, 0.999275004863739, 0.023900102451443674, 0.02564300149679184), 0.19500715461437307, 0.07549253960880749, 0.052199913839156065, 0.09257893778903506, 0.08263642918684493, -0.10061129833987473, -0.11624756360288145, -0.12185420470777798, -0.024480399426568697, -0.09021180638812933, 0.025561415116855262, 0.024022580100251035, 0.012561653189166886, 0.0036100435234452492, 0.01354232843265679]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.5594730824767632, 0.47153666247043846, 0.1456456325362212, 0.3664204372720362, 0.3831403507605831, 0.2595956644389469, 0.13574687604953367, 0.18366114931823474, 0.23615098224722378, 0.22389400939412268, (-0.031248077377676965, 0.9983693122863769, 0.03493263684213162, 0.0317692194133997), 0.20973136414040172, 0.08036117735712749, 0.05753830339487122, 0.09496741505125562, 0.11975322386165799, -0.10525853367011535, -0.09857662606219124, -0.10585546785689759, -0.009965199786969773, -0.09394242240354296, 0.01837273209702569, 0.019605164045586966, 0.020174752792491722, 0.015544887714753895, 0.004070647626640263]}
{'frame_counter': 110, 'label': 'exhausted', 'lma_features': [0.5572506894285728, 0.4733189036062413, 0.14873126311211607, 0.441893016749536, 0.3835336226141276, 0.2580664799742566, 0.1340576416234717, 0.19034546350843926, 0.2361509201764746, 0.223894039566004, (-0.047202720493078235, 0.9974743962287903, 0.038663897663354874, 0.03618515804409981), 0.21574774633338706, 0.08190661098987508, 0.056577943827730195, 0.09457551022241323, 0.1553931995727092, -0.10367238496481417, -0.08389536246445815, -0.11378826022745668, -0.037652966077848356, -0.09613631172690508, 0.027976684492613115, 0.01475155823859452, 0.009929611271833418, 0.028078988545234974, 0.007474828334571042]}
{'frame_counter': 115, 'label': 'exhausted', 'lma_features': [0.5398904303161234, 0.4562390486397221, 0.14935711864487025, 0.4805235908606953, 0.37568239356126787, 0.25481900228916154, 0.125460040480537, 0.1862417202102583, 0.23615099362064843, 0.22389397549867435, (-0.04787164852023125, 0.9978082299232482, 0.028738833963871002, 0.035170619189739225), 0.2281823609032322, 0.07976150790782274, 0.05880916756047518, 0.09253992826524658, 0.1766783612573474, -0.10320762151809217, -0.07058410751989162, -0.12198688700193337, -0.0851660293552724, -0.09631772326518409, 0.03230411370336564, 0.013640257600008315, 0.011093603777741433, 0.04868471870356998, 0.01085630122259158]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.4929174703827483, 0.4250342434511688, 0.1628339918478208, 0.4784927429481149, 0.36455562510056944, 0.2522680944146821, 0.11467793608586892, 0.17293040361966688, 0.23615104909829693, 0.22389394913875904, (-0.03496323749423027, 0.9986396193504333, 0.016434009186923504, 0.03457314521074295), 0.23246659225965574, 0.0748813337307474, 0.05915239073230148, 0.08773198108652908, 0.17773071069214283, -0.11373129717291366, -0.057211835195851296, -0.11794275828193092, -0.12467462074906935, -0.09543120885285641, 0.0299707179729788, 0.013737448430270362, 0.011538866952379417, 0.04191671194130567, 0.013492346938628804]}
{'frame_counter': 125, 'label': 'exhausted', 'lma_features': [0.4249645630495952, 0.3816120038226135, 0.2042488997595832, 0.4608112243457152, 0.3494426473423212, 0.2558365688468988, 0.10284121515889208, 0.15232358214184766, 0.23615104823215746, 0.22389398202157854, (-0.014847264531999827, 0.999059009552002, 0.014273758977651596, 0.03761593997478485), 0.2190849161894901, 0.06564184345679733, 0.05571030905732253, 0.07835061229316012, 0.16088888764477532, -0.1324998995468693, -0.04751209009516677, -0.1051402307874394, -0.14332550175194556, -0.0939104456045292, 0.027785969892759457, 0.010516677868932527, 0.02012421261079232, 0.021272870088668468, 0.017458872011935436]}
