{'frame_counter': 5, 'label': 'active', 'lma_features': [0.7101189060752703, 0.534824482842616, 0.37891513047556563, 0.4516775900206764, 0.4129321887851278, 0.3321527645072892, 0.1648376159122707, 0.2512582297282132, 0.2361509884153565, 0.22389396371760925, (-0.05805449187755585, 0.9944374660650889, 0.008438170189037919, -0.08478078742822011), 0.32951121859588706, 0.10057578405628857, 0.08484237677040952, 0.07881335154776253, 0.059804552873469995, -0.2820577800271412, -0.2934614332801832, -0.2800754051872778, -0.17866674294481869, -0.23788019069568506, 0.2820577800271412, 0.2934614332801832, 0.2800754051872778, 0.17866674294481869, 0.23788019069568506]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.7168143954733853, 0.5678334751805647, 0.44200882081512105, 0.4564297615250892, 0.42616168538225796, 0.3639057918063952, 0.1823981926694643, 0.2996723363777499, 0.23615095105811656, 0.22389407526991012, (-0.0956431731581688, 0.98899906873703, 0.06522700265049934, -0.0903382122516632), 0.4192647050923316, 0.10681166667048307, 0.10597906192701682, 0.06716574217188051, 0.09275508224969868, -0.22810569024679445, -0.22488275688982426, -0.20011029246011075, -0.12138713053288845, -0.1991113882788904, 0.05668738388669116, 0.07109305587073031, 0.09174292830455523, 0.058451933474002814, 0.04151747624984187]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7170148601352486, 0.5742275043522744, 0.4736497492575074, 0.4864175904619906, 0.4253284684642352, 0.38138802660821597, 0.1867279953952542, 0.3315448960572462, 0.23615103788093483, 0.22389402983035275, (-0.12237832248210907, 0.9845895528793335, 0.08757623732089996, -0.0889327272772789), 0.4533131050784302, 0.10976060350148034, 0.11152049070295919, 0.06132705272758352, 0.13242061195643903, -0.2049996328167323, -0.20792010237708086, -0.18830212608964855, -0.09534547488531057, -0.1900418795461773, 0.028586023596032163, 0.02384290151854533, 0.023399305967565846, 0.029949283753436768, 0.013942156524269935]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.7155482602841967, 0.5702905387494542, 0.4840358739581694, 0.5769420416088519, 0.41977346550460304, 0.38632826769754064, 0.1839149563878942, 0.35225373235735236, 0.2361510926822116, 0.22389395721903954, (-0.12891284823417665, 0.9843469262123108, 0.08689846396446228, -0.08297184854745865), 0.4318567260892475, 0.10946050833310397, 0.10962399706254833, 0.058673270923832045, 0.18141050311217727, -0.18714253021859592, -0.18679168095107276, -0.2134319392896848, -0.09162498170437951, -0.17898663934656425, 0.03496405836281406, 0.03154746128559955, 0.039288113488127906, 0.023528588080022925, 0.0224983120875249]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.7073938515111728, 0.5577360089543157, 0.47673772769833567, 0.7085133153451291, 0.4088366427920557, 0.37909342445553335, 0.17289042481897007, 0.3643307834053797, 0.236151033634228, 0.2238939284125851, (-0.1280755579471588, 0.9855631589889526, 0.0765933558344841, -0.07987170219421387), 0.4243027532294998, 0.10688375302999824, 0.12596451319561136, 0.05782975609706239, 0.23564714207996626, -0.17555850310328414, -0.16567980672029303, -0.23015930161082082, -0.10196308001636695, -0.1704237940549926, 0.037963565268101636, 0.03689255695165894, 0.028920183366221285, 0.01937163985855035, 0.028151702858526598]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6898496587982913, 0.5351904045882911, 0.45301092514800967, 0.8180681960145478, 0.39174804797283097, 0.3622939006022362, 0.1515613807153637, 0.36488128369007794, 0.23615105356039517, 0.22389390815868673, (-0.11327891498804092, 0.9889782786369323, 0.051062128692865374, -0.07966161370277405), 0.3985769870882576, 0.10173792772262284, 0.15630034988354774, 0.059656119570538034, 0.27662248366298636, -0.17733059695317857, -0.16197770229654487, -0.25528009574268584, -0.15635446307650394, -0.17101525794450656, 0.03413734317247803, 0.028371348219758723, 0.026368978863519976, 0.05819472221581431, 0.021276534412514994]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.6660849471954701, 0.5021411742327897, 0.4107653462446895, 0.8744500027358143, 0.369767336859432, 0.3366451908504853, 0.12191703674166492, 0.3522485528760974, 0.23615100766219235, 0.2238939991409778, (-0.09416715800762177, 0.9926211714744568, 0.027450445294380187, -0.07086193412542344), 0.37851545526481684, 0.09958198936419746, 0.16338043310960432, 0.06494768094335375, 0.2922464219712142, -0.18978437267759565, -0.15731480518578334, -0.23599843947770413, -0.18764440044919609, -0.17621321658026798, 0.02958372615112131, 0.035319512813690494, 0.029061904770245988, 0.03631575587275266, 0.017809661111170792]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.6307499814022972, 0.45697125134269323, 0.3481128964269898, 0.8721726927497918, 0.34373996219923686, 0.3018886791001134, 0.09075668948558382, 0.3286600098858025, 0.2361509979413202, 0.2238939595161448, (-0.07880899310112, 0.9953164219856262, 0.02090553268790245, -0.05134768262505531), 0.37965454184492575, 0.09778466775630354, 0.16095422554759636, 0.07235685558957042, 0.28075445691506706, -0.20026072052589974, -0.1457448359710332, -0.19773408448928342, -0.222030331429949, -0.17312126509201045, 0.03570706321971396, 0.03560330217204083, 0.05034186362897199, 0.04817800574143105, 0.020648725581259846]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5727193481735805, 0.39226114088372005, 0.26514374952274117, 0.8475391159528519, 0.3111523013438573, 0.2627350304330761, 0.06976625203091455, 0.2928103940535709, 0.23615104539145246, 0.22389398376482011, (-0.08405292630195618, 0.9950738191604614, 0.044497136026620865, -0.02360121626406908), 0.34826456246614684, 0.0878015198584073, 0.13492295629211143, 0.07802398092332988, 0.2421324193267776, -0.20517135969852882, -0.11730869138367553, -0.11241368049566888, -0.16587868826508428, -0.16127237613817044, 0.034741953911096676, 0.05236743560689549, 0.10075506537327955, 0.061221977950499065, 0.021598535846238224]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.4702849182150218, 0.29054263234811484, 0.1666679797950737, 0.7646223399508649, 0.2672183566012246, 0.2298710215490048, 0.07673994637163924, 0.239761502570567, 0.23615097386036377, 0.22389406449408225, (-0.08734363168478013, 0.9930425167083741, 0.07751351147890091, 0.008427626569755375), 0.27038529098610986, 0.06753392607376893, 0.0985373107666454, 0.07224077260997164, 0.1836579233203523, -0.23997021832279758, -0.08225519406751078, -0.0899327433616031, -0.2192319788102132, -0.14847465787578684, 0.04671656057885941, 0.04317980204375656, 0.02259795666916054, 0.05682747098666221, 0.014875120321568956]}
{'frame_counter': 55, 'label': 'active', 'lma_features': [0.30054966394775046, 0.14082449253027488, 0.1481053392205971, 0.6326228968814729, 0.232871370477047, 0.23430717837830758, 0.09823847417018135, 0.17074438460718494, 0.23615097577992974, 0.22389400663210549, (-0.06585152074694633, 0.9913045763969421, 0.10581048280000686, 0.03963288553059101), 0.21858765844379108, 0.04433257227744317, 0.08414397829354689, 0.05289535887807365, 0.12261068929802917, -0.28814728806051176, -0.04881198506900803, -0.07877815741313994, -0.23517696124914012, -0.14577471248593313, 0.07194517871845187, 0.07082470156346983, 0.020249267482782152, 0.029157184789517735, 0.006743296534219783]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.4532575070366781, 0.08440807747382918, 0.30114709239100274, 0.5178941068649819, 0.2288687453773927, 0.30733183271715586, 0.12263424517340482, 0.12975724353871096, 0.23615098370815124, 0.22389405511300886, (-0.03840111754834652, 0.990044629573822, 0.11525004059076309, 0.07019259855151176), 0.2025118582509367, 0.0640228909437147, 0.07401490240341277, 0.07256837987542276, 0.07660381549232978, -0.28194847622385416, -0.09069240187075064, -0.09893249433682405, -0.24240306526964928, -0.15366342750513462, 0.10850953720054024, 0.08395414901931227, 0.048194776983434655, 0.02963076509416391, 0.02022482700192374]}
{'frame_counter': 65, 'label': 'active', 'lma_features': [0.608775648744543, 0.20303829785300448, 0.45690444987551027, 0.4531919416838781, 0.2487132278327203, 0.3914325904160226, 0.17051271109943084, 0.15435503945134094, 0.23615098311304247, 0.22389398493671758, (-0.034620118141174314, 0.9896321892738342, 0.09429812729358673, 0.10177643150091172), 0.2333551041698457, 0.08736429132352388, 0.08426843662060517, 0.09343868407443273, 0.057187710582625506, -0.2591396834880195, -0.18312794515044328, -0.14214858252062307, -0.2473740097445901, -0.1768927105973263, 0.09796828603814613, 0.10713102165953932, 0.05346297593707567, 0.03923300984684892, 0.04850796667343791]}
{'frame_counter': 70, 'label': 'active', 'lma_features': [0.6705057023490202, 0.30176016749918955, 0.5496789559073758, 0.4262228994833643, 0.27963630717027066, 0.440338654668386, 0.23004631349707635, 0.19468296821684333, 0.2361510057310845, 0.22389405138390636, (-0.05152437537908554, 0.9900163412094116, 0.04994358494877815, 0.12025213986635208), 0.2912779104534339, 0.09762049792787408, 0.09870403210655683, 0.08896826295050578, 0.06698660413616905, -0.2630733739526419, -0.2442960257359041, -0.16472627017379882, -0.2635214085680757, -0.20503571265136494, 0.053009456524582305, 0.07120083987051888, 0.030490439025466998, 0.04002265720963394, 0.05192251407811521]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.6879802938200192, 0.36768021027693176, 0.5877704663097588, 0.45101641893804845, 0.3099122459146819, 0.455770190648198, 0.28038017728133313, 0.21819270757979087, 0.2361510224276131, 0.2238939662772248, (-0.0877146452665329, 0.9889652729034424, -0.0029096229933202266, 0.11762592047452927), 0.3794416975302569, 0.10502095026817419, 0.12089585992279392, 0.07954414028671371, 0.10172286367535874, -0.25676685827375145, -0.2595762385042465, -0.13690173404506395, -0.23914759830853333, -0.22103727708740595, 0.03001376869739896, 0.027604180226302132, 0.03588211873456384, 0.0432822711365968, 0.025200854264683933]}
{'frame_counter': 80, 'label': 'active', 'lma_features': [0.7002203010402717, 0.40796090116927947, 0.597165704431332, 0.5104002310941308, 0.33289761138631874, 0.45592302657152245, 0.3175437785952124, 0.22648538700564594, 0.2361510864778887, 0.22389393991972567, (-0.11561731398105621, 0.9873517036437989, -0.030638647079467774, 0.10383442491292953), 0.43878330785779324, 0.11615042562005155, 0.1294970240267191, 0.07330168196882259, 0.1495696948663326, -0.24166099571098532, -0.2318709819426523, -0.11033732516268283, -0.22718599399859446, -0.209066160452428, 0.023107580276321704, 0.03418773863556954, 0.03883480671350373, 0.029511875786717767, 0.01431279896223117]}
{'frame_counter': 85, 'label': 'active', 'lma_features': [0.7075136039156636, 0.42500596613212327, 0.595371958497544, 0.6118840546506401, 0.34349146768783656, 0.4532729120431841, 0.3418172565105453, 0.22717988586380405, 0.2361510219002773, 0.2238940357991363, (-0.11447170078754425, 0.9886868000030518, -0.029341306164860727, 0.09223897159099578), 0.43181471717742914, 0.12334689913477577, 0.13173588964552588, 0.07065195591809224, 0.20144245520394052, -0.21174035613287243, -0.2020794619684626, -0.11660135961602337, -0.2451547934891111, -0.1953853282058503, 0.036332842725627805, 0.041029983320304615, 0.029582639855868877, 0.028005011151881327, 0.02398639440688391]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.707632865529553, 0.42070621308755707, 0.5869896291625676, 0.7483407851120868, 0.3395249155509437, 0.45009847193052854, 0.3543041912081645, 0.22195052825248834, 0.23615101705870273, 0.22389395554415534, (-0.10805753916501999, 0.9890537261962891, -0.01686786226928234, 0.09884846955537796), 0.42773842322899525, 0.12391768178047621, 0.1646734507395214, 0.07091663588492061, 0.25357850501802615, -0.18477305986974296, -0.18074549545846688, -0.1315207479450726, -0.2472234179907975, -0.1915541831023702, 0.04894428613649872, 0.041422793997332154, 0.015662679577197077, 0.032204297763616566, 0.031315733521671094]}
{'frame_counter': 95, 'label': 'active', 'lma_features': [0.7052637279248088, 0.3987672018437379, 0.5680716142570362, 0.8577778352257566, 0.32449252495019465, 0.4428106313305653, 0.35445664384943404, 0.20664830247655092, 0.23615102099249347, 0.2238939921894271, (-0.09590681940317154, 0.9878203868865967, 0.012619005888700486, 0.12103305011987686), 0.41431701296429146, 0.1242277058013399, 0.21434875904277498, 0.07449738950054334, 0.28938463543720216, -0.17531863975874634, -0.17508238053808436, -0.17018834379014758, -0.2576843905236592, -0.19058740115158973, 0.027472815660136922, 0.03505028964327673, 0.04509890062602057, 0.02119036961080413, 0.017922845220611137]}
