{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.47275453470062145, 0.2003579489103053, 0.43548921945556557, 0.2976275418748896, 0.20690976602160807, 0.3425033015648043, 0.12636079309976148, 0.15056428912131206, 0.2361509458846898, 0.22389403017435447, (-0.05082113357881705, 0.9931271175543467, 0.07285626170535882, 0.07566433648268382), 0.22469633100244057, 0.06693207060876852, 0.06767223984661135, 0.07232987609598747, 0.0638771132122052, -0.1487302035666655, -0.1278185298558675, -0.06244115463895734, -0.1627251813095122, -0.11805444022454649, 0.1487302035666655, 0.1278185298558675, 0.06244115463895734, 0.1627251813095122, 0.11805444022454649]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.4715729441801228, 0.18820373425717116, 0.4627804786291729, 0.28259345535233193, 0.16818176846413296, 0.35812923382765754, 0.15899036762567034, 0.146414682673332, 0.23615092670113533, 0.22389408534416377, (-0.045678303390741345, 0.9958524465560913, 0.039288151636719705, 0.06738420724868774), 0.27121766665619557, 0.07553558929463136, 0.06868754717577936, 0.0669557985021629, 0.06062666567427226, -0.1297492844642858, -0.12089494927983518, -0.060843859985102465, -0.14465136407753795, -0.10892030064365128, 0.028073723524705465, 0.01676083686171685, 0.01234901772528487, 0.02630726137424925, 0.01637541765982531]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4644661823607098, 0.18830401920474604, 0.4677328215949375, 0.31138626007838033, 0.14065938182284984, 0.3596176586489634, 0.1871161317712011, 0.1389129343789044, 0.23615107519528836, 0.22389388877310018, (-0.05212218463420868, 0.9970466732978821, 0.007135507278144359, 0.05503614842891693), 0.30318543874459003, 0.08001267050541297, 0.07773628865127176, 0.06211349917301691, 0.08135735139818871, -0.13019392516851505, -0.1234649418970211, -0.047201159312150805, -0.13502865375490958, -0.11608066058761377, 0.0066827622353203085, 0.008257368343221693, 0.014894059335804786, 0.01970886946527002, 0.008749134840303686]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.4510570578078128, 0.19108022884472237, 0.4591213352450628, 0.370827061810212, 0.12035608773270985, 0.35496947887076896, 0.21163880087171583, 0.12824067768669992, 0.23615096732789426, 0.22389403306652103, (-0.06793075799942017, 0.9966114521026611, -0.015848578698933125, 0.04287445023655891), 0.3236916760706359, 0.08322176165069795, 0.07927415660912238, 0.058741207591434794, 0.11563916966385365, -0.12397525602423771, -0.11447094652820712, -0.03588054406882028, -0.12322921980141352, -0.1139670284802933, 0.011963341128854893, 0.01690795247427905, 0.012022722130898608, 0.013307339753842828, 0.006646549375173952]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.4358167942168006, 0.1942282137271223, 0.4400748108567913, 0.4457548996587819, 0.10671176012029819, 0.34626992160027026, 0.23182599988926295, 0.11679471577309648, 0.23615104904816828, 0.22389398706514743, (-0.07240013331174851, 0.9965757846832275, -0.023229001834988595, 0.03233641497790814), 0.32872110078746325, 0.08567900923162766, 0.07709112948944981, 0.05661782814641656, 0.15246855055201602, -0.11866427571280158, -0.1119085789534541, -0.05702654503861175, -0.14227699451833567, -0.10859027662902897, 0.022372994863784277, 0.027225553483444447, 0.035181847388167, 0.02799996478607674, 0.01795206460394687]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4182271129616976, 0.19723034539938678, 0.41362028712482124, 0.5149551714317416, 0.0977787816985181, 0.3347272728966797, 0.24462197862316676, 0.10736818646162712, 0.23615109508999704, 0.22389393361801901, (-0.06269703805446625, 0.997529149055481, -0.020479466766119003, 0.023763898760080338), 0.31998471666887907, 0.08623445235288323, 0.07608678240847462, 0.05484984970178529, 0.18362724164671382, -0.11606531379373389, -0.12076936401728523, -0.09443855303290946, -0.15959847711424188, -0.1101340994701641, 0.021686847882395017, 0.027866489868286437, 0.037813235937535654, 0.02315733125821631, 0.021767018881406225]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.3963142001730842, 0.20001073937766273, 0.3817184313414434, 0.5617689095323731, 0.0917621193939796, 0.3209833489056249, 0.24698953939080068, 0.10148084647914717, 0.2361509269898519, 0.2238941129710586, (-0.05474353656172752, 0.9981351017951965, -0.01967522278428078, 0.018421919271349906), 0.3082713577698266, 0.08423583282375893, 0.08243776152836872, 0.052587949841785574, 0.20259598898660564, -0.1092827057524176, -0.13091314927918982, -0.12316113664135782, -0.15558127891516546, -0.11436674131644115, 0.020059390027080955, 0.025105712199917744, 0.04059587324621222, 0.01430340981547091, 0.02068562773975458]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.36940804028064606, 0.20461568215606638, 0.3445908775606032, 0.5577066656816688, 0.09182833105830712, 0.3054735957176607, 0.23857403715957176, 0.10032148696571223, 0.23615100852470894, 0.22389405879066032, (-0.053254857659339905, 0.9981850862503052, -0.024446631222963332, 0.013671463914215564), 0.28548018028352895, 0.07823869698421175, 0.08427586016522003, 0.04974963666631477, 0.19855471422888038, -0.10068527165692112, -0.13972809589386948, -0.15134644135008865, -0.1326181488594486, -0.11775618929450873, 0.017122526304609555, 0.018197301456669642, 0.02923005543654135, 0.029971818670206922, 0.013682516746654974]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.3422228013909018, 0.2159184876763196, 0.3006744891994971, 0.5252730784696479, 0.10459597600125273, 0.2884504341415335, 0.22028924375274128, 0.10537280981331947, 0.2361510131837409, 0.223894002302778, (-0.048714885115623476, 0.9983860731124878, -0.026028579100966454, 0.012995393201708793), 0.2667131310507663, 0.06852338818897571, 0.08064192747929087, 0.04706492338688132, 0.17120341382734716, -0.09577542055876485, -0.14886082069416237, -0.18542464208579088, -0.11401608033340518, -0.116736673898396, 0.014251660576981165, 0.017209700281988417, 0.03416308589904158, 0.01988094697765652, 0.01075808001705865]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.32186036103607746, 0.23939998421975864, 0.25028642120631295, 0.4493421481746032, 0.1376200080652396, 0.2684180621321478, 0.18769096962821757, 0.12056531802032566, 0.2361511062330016, 0.2238939303383991, (-0.04649833142757416, 0.9982404232025146, -0.033760872483253476, 0.014072044380009174), 0.22309245335624142, 0.05318926556518252, 0.07552140136352006, 0.046845191658057166, 0.13405846004668906, -0.06884558745445507, -0.14233263931718676, -0.15770031611301025, -0.0685616009464932, -0.10420356462243399, 0.03125227231684138, 0.018225491177856525, 0.03047149510835569, 0.04964983930323265, 0.017948574580662516]}
