{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.5124025536345918, 0.2880400952855945, 0.2269571345795771, 0.22985843155419933, 0.3913966197541881, 0.34819152411799004, 0.2694409097186274, 0.21946615941916728, 0.23615099968096706, 0.22389401818729673, (0.022450107770661514, -0.05941813066601753, -0.1300149311621984, 0.989459365606308), 0.22393838985608785, 0.029986032993045624, 0.07192231647022206, 0.12459647577930237, 0.07771379577826265, -0.007594412428620786, -0.09887330164780515, -0.09990630231800902, -0.02391751179572631, -0.03806341876020127, 0.007594412428620786, 0.09887330164780515, 0.09990630231800902, 0.02391751179572631, 0.03806341876020127]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.541510013882685, 0.2966106335803114, 0.24346901357297343, 0.27467172000751455, 0.39892000795086474, 0.3421149250764304, 0.2669440719199623, 0.22037664868054585, 0.23615103427807158, 0.22389398886001305, (0.025749286636710167, -0.07123736292123795, -0.12811301946640014, 0.9888606309890747), 0.25229932794466314, 0.04777775715844004, 0.0770855477913493, 0.1267226741787641, 0.09541150845025825, -0.009714865274195792, -0.07688325732288816, -0.08498740104616119, -0.01845326276322062, -0.030900786354017235, 0.0033378193077931734, 0.022704881226738548, 0.016015500670848837, 0.005985571861005277, 0.008066332189030126]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5781928612666322, 0.3088051309322388, 0.2698160516917526, 0.33916404696008506, 0.40710964346683537, 0.34273455230015903, 0.26562080281320866, 0.22443747589225516, 0.23615098620448097, 0.22389403970348765, (0.02701585665345192, -0.07412993460893631, -0.125809508562088, 0.9889116168022156), 0.27783280027474205, 0.06809741123914587, 0.07989839229293058, 0.1307548404088847, 0.12043898158518747, -0.014772797806628527, -0.07185654210233487, -0.08730472530880873, -0.016478579715641636, -0.03409670617439031, 0.0066719317453194996, 0.005305431503829865, 0.004552058960045883, 0.003594460721051757, 0.0060482003134448474]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.6139234186283843, 0.32181537821934436, 0.2983288294719908, 0.41561044676748915, 0.4151304332299848, 0.34720579706598037, 0.26525533281574976, 0.2304327588483414, 0.2361510017502682, 0.22389402795105512, (0.027003955468535422, -0.07344303131103516, -0.12280399352312088, 0.9893407106399537), 0.3144773922302088, 0.08574491252542502, 0.08043297480960218, 0.1346618508682565, 0.150118036720446, -0.022390765238274307, -0.06610732023798475, -0.08878716492316913, -0.016525613002357036, -0.03753877087390522, 0.008148611333521205, 0.006354043317834858, 0.0036242241696287265, 0.0011344729789851307, 0.004314292712961086]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.6439530820871971, 0.33305567861256075, 0.32487364446166345, 0.49022350337370074, 0.42185181086804596, 0.3541138107836209, 0.2661808257303846, 0.2371299591652684, 0.23615097304021634, 0.2238940405530196, (0.02613520547747612, -0.07328304946422577, -0.11894267946481704, 0.9898472309112549), 0.36133077460712054, 0.0989281199071534, 0.07908545038658002, 0.137742566576729, 0.1796548736037952, -0.03424408786361621, -0.06217352580908169, -0.08675866880261818, -0.019712554932142946, -0.04281626944700927, 0.012597127216427846, 0.0065232526405228, 0.005436836856689705, 0.0037452531750000496, 0.005847859930236312]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.6659587511844243, 0.34111630793814357, 0.3470379818860815, 0.5475920333247062, 0.4267272784020303, 0.3620306962677228, 0.2682696334808381, 0.244143631518866, 0.2361510236992955, 0.2238939745237622, (0.02475360445678234, -0.0763130784034729, -0.11427603513002396, 0.9902023911476135), 0.4022953261966514, 0.10730108670697755, 0.07780922048939792, 0.14002704145953485, 0.20328108073842238, -0.05013772631942534, -0.06071934955823912, -0.07959221667793936, -0.02889425958296397, -0.048908734187960885, 0.016006931641273266, 0.004670769245972712, 0.008068247185268312, 0.009271375984977105, 0.0064776740014400045]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.679263463903475, 0.3451270183575694, 0.3636476943209871, 0.5800667887986386, 0.429353436280069, 0.37031454469794145, 0.2706923835605476, 0.25018323159386086, 0.23615100490411828, 0.22389400134112694, (0.023547561839222908, -0.08210580796003342, -0.10957313776016235, 0.9902992486953736), 0.4352608155682479, 0.11085181353201143, 0.07491648902175321, 0.14193613473947053, 0.21750972554918366, -0.06669375644991647, -0.06282172335874356, -0.06620502992226655, -0.037408205616365785, -0.05730203340980277, 0.01674311879169232, 0.00508306294353729, 0.013425676035627184, 0.009070712792787976, 0.009012125840377392]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.6827244069336622, 0.3444230061534178, 0.37368536731047525, 0.588645439366959, 0.429319648446441, 0.3781756537141515, 0.27208474281478284, 0.25438010773760633, 0.23615098877133334, 0.22389398089740103, (0.022687582671642302, -0.0877684012055397, -0.10392244607210159, 0.9904427170753479), 0.46155797648797386, 0.10979178744474431, 0.07727662502632189, 0.14369902267974793, 0.2223456998999776, -0.08128261517394728, -0.06692365821049683, -0.05321124075687367, -0.04602357582836508, -0.06752401358227303, 0.015172516831985785, 0.006268985381483426, 0.013449892590994434, 0.00940574404294708, 0.010799118755582126]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.6815227723590683, 0.3390520071600677, 0.37649628904167487, 0.5905177703142975, 0.42661311790147644, 0.38449904131505475, 0.2715205526076054, 0.25653802856691305, 0.23615102944997596, 0.2238939547173559, (0.0215934656560421, -0.09017984867095948, -0.0968427985906601, 0.9909682273864746), 0.47823783797275876, 0.10450342645343969, 0.08169983181435338, 0.14513176013191248, 0.2220331941631713, -0.09198613584710895, -0.06964556198958101, -0.05604266656721729, -0.056708926562115486, -0.07514416835019992, 0.012086313111216999, 0.004309345005144957, 0.014156010466533404, 0.011220465321986154, 0.008737792904397603]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.673696037805405, 0.33034397928926273, 0.37208811362408134, 0.5875281505689555, 0.422012353282462, 0.38853325855151366, 0.2689971010166454, 0.25661345387368195, 0.23615102517019215, 0.22389393966073873, (0.019695613905787467, -0.08939721882343292, -0.08673454523086548, 0.992010772228241), 0.47825765030764594, 0.09492603740811516, 0.08796302402159678, 0.14592494406708717, 0.21698075273712064, -0.10086146164546238, -0.06861885871128497, -0.05909784465070009, -0.07176690316822343, -0.07952186122062825, 0.009494718251177795, 0.0022812062421845363, 0.010836776539283692, 0.01563672228926956, 0.00561817444112481]}
