{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.4217592145373571, 0.2955455657966113, 0.11345864735574232, 0.5087748198694563, 0.3545279868978936, 0.29005189413188237, 0.1369610674413762, 0.1412858169809461, 0.2361510145759648, 0.22389395441830104, (0.07687609642744064, 0.9942929029464722, 0.07150685489177704, -0.018239842355251314), 0.27606997942168693, 0.06634941689560951, 0.09799643596109964, 0.09402652202135198, 0.18336116686902343, -0.09708025037287005, -0.057136795502288576, -0.0799062407240535, -0.11612557311106689, -0.06611867691775404, 0.00560489334553, 0.008382156155401017, 0.017403022205760316, 0.012000176036294136, 0.00612142302542991]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.3703315106905624, 0.2589207964814311, 0.10628639862793979, 0.46546586695383, 0.33853052613862744, 0.2915614663459786, 0.13027537355792823, 0.14056182963210168, 0.23615101581402048, 0.223893988479555, (0.08825022131204605, 0.9939870476722718, 0.06204509660601616, -0.018381771072745322), 0.26021677217242634, 0.05647472402918833, 0.09169346101556256, 0.08338307136952551, 0.16422119704869537, -0.09147897942998123, -0.044433562474175875, -0.05810405062219163, -0.1006207676647311, -0.0595602558592874, 0.008750107585487426, 0.013397595437960529, 0.02605734804506359, 0.015801558982583046, 0.007616172551502568]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.3131475087969937, 0.2206922796685873, 0.10232903330628815, 0.41426271138348886, 0.3223546557253051, 0.2933897624802841, 0.12361736934915764, 0.13999255217730022, 0.2361510203464229, 0.22389401206968174, (0.09471573382616043, 0.9937849998474121, 0.05677114576101303, -0.01387540902942419), 0.2331193268052249, 0.045030724188448626, 0.08298853202850501, 0.07060064611005668, 0.14274303046132408, -0.08574912456695298, -0.031151861703477616, -0.03570038675897427, -0.0832294356579084, -0.053673695844798266, 0.006923229837451759, 0.013291996559068356, 0.023006766598912577, 0.01740776723696115, 0.0069492511940312755]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.2521112702686576, 0.18204220287656203, 0.10449524175067233, 0.3653313081929288, 0.30679294069174906, 0.2955584735944514, 0.11662764370405121, 0.138276105537317, 0.23615101934154809, 0.22389399178966193, (0.09923225790262222, 0.9937384843826294, 0.050777433812618254, -0.006834398908540607), 0.20158694644876132, 0.034454507851179435, 0.07269622370794647, 0.05644883834127601, 0.12274195621162931, -0.08449163481892492, -0.024788622999948016, -0.032758093225260076, -0.0804799459537584, -0.05276914789813825, 0.00909113795114462, 0.010365637536229417, 0.008624132448360761, 0.007082101071788077, 0.004578745975460683]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.19292934994889735, 0.14326494224981845, 0.11735716057816462, 0.32190084574488265, 0.2924667379730549, 0.2993739544688817, 0.11003615235020887, 0.13598734674790264, 0.23615098193069142, 0.22389398348406, (0.10280415415763855, 0.993826937675476, 0.041393375396728514, 0.0027321891160681845), 0.1658361543449014, 0.024937129987611918, 0.060790541170553956, 0.04320426485048788, 0.10357505632342243, -0.08145970815653127, -0.018359975375445606, -0.014661417034162658, -0.07120488259863751, -0.0497954533437398, 0.006408733429662473, 0.010549782924473176, 0.019399772024969043, 0.010760693406771245, 0.0035640322842651804]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.1510526164627573, 0.1056993010302836, 0.1414911280939327, 0.27527268420356166, 0.2803074637549291, 0.3060445635415904, 0.10508698057597812, 0.1353213811625891, 0.23615104055046063, 0.22389399240964006, (0.103192538022995, 0.994076943397522, 0.03178482875227928, 0.011840603500604629), 0.1441562487466485, 0.01980654170588158, 0.054003333099754004, 0.03647425644907959, 0.08566523100550864, -0.07681659642297343, -0.0178269619255372, -0.00822920556755813, -0.06250271553916922, -0.04738593823101391, 0.005728431687912892, 0.005529512346288374, 0.017951532442891566, 0.008773881145816181, 0.0029339281495422524]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.18040426687567307, 0.07143634640591104, 0.17195830722172342, 0.234258252842705, 0.2710380972604068, 0.3149588758506983, 0.10314944044340071, 0.13682791339527114, 0.23615102288248618, 0.22389396765038425, (0.1006939560174942, 0.9944608807563782, 0.02250991128385067, 0.019717217609286308), 0.12898249901442976, 0.02772710141750504, 0.047175520427914695, 0.04031877235587708, 0.07373466351985467, -0.07501334346674804, -0.019178057889470503, -0.017285519837571737, -0.060280469594653475, -0.046071651451748595, 0.002045311359129855, 0.002805638165525325, 0.011039526313764677, 0.0030298035697742687, 0.0023979360391630264]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.23474190797877534, 0.04696938927520894, 0.20478353210288666, 0.22701447552654497, 0.2652088444867795, 0.32505211707728676, 0.10464211944721495, 0.1394252277128129, 0.23615098731406642, 0.22389402897561927, (0.09421900808811187, 0.9950493454933167, 0.01399135570973158, 0.028051549196243288), 0.13458024009906247, 0.039295768468492774, 0.047471665852451814, 0.0515002043651259, 0.07633967155620956, -0.07101178384763837, -0.021131523441677673, -0.030797040949318327, -0.0541111569711734, -0.0457664308771709, 0.004755817520068516, 0.0031515600383742134, 0.014309516403029729, 0.0064172753374256266, 0.003787736534392347]}
{'frame_counter': 95, 'label': 'neutral', 'lma_features': [0.2942217750499132, 0.044802235231903395, 0.23737731756134103, 0.28137018012385706, 0.2628938474194812, 0.33563594776069944, 0.10897119611458064, 0.14239134334744893, 0.23615099794081745, 0.22389401177385193, (0.0850646510720253, 0.995592999458313, 0.007174750603735447, 0.038548022508621216), 0.15819273840911205, 0.05001177374756931, 0.05083948617161447, 0.06475214674963208, 0.09687378723018245, -0.06854293978099736, -0.023302675385329236, -0.036864916721700454, -0.05233189139505149, -0.04553892310252784, 0.004375682072822313, 0.0045744070302002875, 0.008476275382357621, 0.00291067553104553, 0.004262545891897028]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.351366430987896, 0.06322300624370644, 0.2677192435775003, 0.36549727408199556, 0.26382822929992045, 0.34597563969994993, 0.11515717465404654, 0.14528922681505263, 0.2361510375167361, 0.22389394919196337, (0.07471347004175186, 0.9958919286727905, 0.005212109163403511, 0.05067644789814949), 0.17969428125999537, 0.059328386498902985, 0.05479215800800421, 0.07730217675581055, 0.12961839930284522, -0.06791597191512957, -0.02472364094919183, -0.035973639158292485, -0.05323442881266016, -0.04773178433908218, 0.007144277499147688, 0.007836576812926358, 0.004841836162064303, 0.00687017412533747, 0.007650751079251652]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.40229732603456764, 0.08787445105225375, 0.2943104235729054, 0.4566791061284227, 0.2676352311681741, 0.35531837833918584, 0.12228753686397369, 0.14814482011209582, 0.2361509916185261, 0.22389401440477807, (0.06538847535848617, 0.995717990398407, 0.008725488185882568, 0.06456385180354118), 0.19891527912632107, 0.06718042810143136, 0.06566742737856816, 0.08805011144863882, 0.1654618997937111, -0.07104095004826672, -0.03270396708524902, -0.02034208657688481, -0.06185098079144843, -0.05260445584384673, 0.00612077385723651, 0.01199467485033931, 0.01783816023836896, 0.009062534125418615, 0.006671900592529115]}
{'frame_counter': 110, 'label': 'neutral', 'lma_features': [0.44423352009249556, 0.11133848120746401, 0.3162116813428838, 0.5285729728577192, 0.27349894468320674, 0.3630688890289758, 0.12916685719153562, 0.1506357617581512, 0.2361510211796522, 0.22389401834453032, (0.0607507050037384, 0.9948181509971619, 0.012890236265957356, 0.08035599291324616), 0.2166013061697297, 0.07487768877763708, 0.08462579164049, 0.09655596536537411, 0.19530221509972692, -0.074761583834918, -0.04401620271994018, -0.02919780723394022, -0.07296799700933107, -0.058045738276658834, 0.005466142911448934, 0.013429728015229634, 0.04018146845702385, 0.011404157496105374, 0.005675013328136342]}
{'frame_counter': 115, 'label': 'neutral', 'lma_features': [0.47376318766635905, 0.12968580196942797, 0.332799853764745, 0.5693353816185703, 0.2802112671377391, 0.36906905679664365, 0.13460956331483448, 0.15313944573263277, 0.2361510092582025, 0.22389395084032104, (0.06269912123680114, 0.9936533689498901, 0.010313198436051607, 0.09275012910366058), 0.23350161860198937, 0.08065858091241834, 0.09808836774554874, 0.10268535947844412, 0.21331204610806664, -0.07788320784090849, -0.05652052188886789, -0.06463267574791498, -0.08816318774106695, -0.06416161291467491, 0.007931917797278991, 0.013826003985262942, 0.03952666291236781, 0.019336555894067152, 0.006507700813568024]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4859472552237433, 0.1396298256388318, 0.3426007315433363, 0.57912816820988, 0.2858149658589559, 0.3724911486720902, 0.13781436525465912, 0.1550866730875664, 0.236151027204394, 0.22389401133369646, (0.07206825613975525, 0.9924108982086182, 0.0009805239271372557, 0.09950583577156066), 0.2501917078522182, 0.08358984132530962, 0.10341204454477278, 0.10611177031544763, 0.21896425475330536, -0.08301655629101827, -0.07385770139039213, -0.10543464982631254, -0.10910639838835026, -0.07345650836461945, 0.006974149154669497, 0.018807154041639112, 0.04341538448202362, 0.022190109245712363, 0.009644107390916258]}
{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.48424351050195724, 0.1391871230965585, 0.34374267017468696, 0.5766571390018594, 0.2888249607601626, 0.37183095131403954, 0.13876650177011268, 0.15450553457898125, 0.23615096061074542, 0.22389407336957062, (0.08522206246852874, 0.9911142826080322, -0.008154769148677587, 0.10170241445302963), 0.2667259029786675, 0.0838237493956346, 0.10252942872639344, 0.1063674245478421, 0.21450754014110526, -0.07944865428083744, -0.08540100980464803, -0.12790990234594907, -0.11695231098689518, -0.07678455418856539, 0.0055908132965800435, 0.01300941767951848, 0.027028505380066473, 0.01396715994593306, 0.006139471302707456]}
{'frame_counter': 130, 'label': 'neutral', 'lma_features': [0.4706887262371017, 0.1278407140392727, 0.3335566444899041, 0.5595489644339396, 0.28905389464255005, 0.3657120625593041, 0.13776696612270076, 0.1499497010913455, 0.23615098765442716, 0.223894086801041, (0.10173959583044052, 0.9897947311401367, -0.012075989693403243, 0.09889449030160904), 0.2792617971956979, 0.0802209693139879, 0.10369171545271813, 0.1026834989420093, 0.20228580970686982, -0.06718999070862473, -0.09244753498137699, -0.13215698394750916, -0.10644720915635593, -0.07405934997307297, 0.013258909924292081, 0.011873790061966523, 0.014924305143425819, 0.018305118576690985, 0.007333948333445716]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.43306642542783635, 0.10893857508377439, 0.3132289013806465, 0.5223573822273763, 0.28766871128492816, 0.3557676341511031, 0.1351414805536865, 0.14385558049072672, 0.23615101354967316, 0.22389399625701928, (0.11919292509555816, 0.988168740272522, -0.014871322922408581, 0.09523612558841706), 0.27750579587073754, 0.07252286618522752, 0.09998607906901202, 0.09484256386754372, 0.18340299845478142, -0.05083042131781109, -0.09114287278490575, -0.12068609928433661, -0.07977288150040188, -0.0683037984411082, 0.018757219567528936, 0.004828741575212808, 0.01386741292900338, 0.032526537660048364, 0.00992565658416949]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.37758058355344226, 0.09175416215651593, 0.2871471636591739, 0.4680564142771908, 0.286490759563032, 0.34557561197721204, 0.13133732929349998, 0.14004235809301252, 0.2361510464059305, 0.22389394189657205, (0.1283614754676819, 0.9872575998306274, -0.01714204326272011, 0.09246543347835541), 0.25928880500546103, 0.06197904783351954, 0.08859000279669886, 0.08341880481770887, 0.16020989220269458, -0.03142479242915628, -0.08233049624399125, -0.09368961263525716, -0.04527282748439203, -0.06000467056555629, 0.021223004400479323, 0.01022221892392237, 0.027269382243745744, 0.03638678582020589, 0.00881142310423117]}
{'frame_counter': 145, 'label': 'neutral', 'lma_features': [0.31246002303278597, 0.09117876857170125, 0.25855481706973193, 0.4100190140743628, 0.287446213278428, 0.3365918506043569, 0.1269547652861123, 0.1385820674306575, 0.2361509926428183, 0.22389400188578992, (0.13282133936882018, 0.9871618747711182, -0.015800365433096885, 0.08725823909044265), 0.23441196990531282, 0.05286847659170142, 0.07591537461334083, 0.06970176057101239, 0.13783641074021627, -0.02374818995805164, -0.08059436376087183, -0.08547042505568624, -0.04102113114392551, -0.05540947331550318, 0.01200226075026096, 0.007892430487626955, 0.011473960064273932, 0.00902422989214715, 0.006242389728001349]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.24798268940739632, 0.11407166466572702, 0.2285466439075985, 0.3593106761121893, 0.2920662959303181, 0.32802983069828484, 0.12277601910689831, 0.13734909778434531, 0.23615101161062374, 0.223893990624585, (0.1383446216583252, 0.987289571762085, -0.009025304485112429, 0.07757648676633835), 0.20565075456468093, 0.042630810825573184, 0.06221495192065111, 0.05615155009256882, 0.11599641855386464, -0.022051273774310022, -0.08180642099884064, -0.0807164287296677, -0.02709645561115238, -0.052906584080654774, 0.008724730613065473, 0.006849869747035066, 0.009305610423399368, 0.014488434300772577, 0.003818333847313689]}
{'frame_counter': 155, 'label': 'neutral', 'lma_features': [0.19826141979343384, 0.15130719602499826, 0.19806556875604578, 0.3040172190802122, 0.3006625145844877, 0.31948739457981257, 0.1200398086505174, 0.13552432973369888, 0.23615097944720068, 0.223894045784569, (0.14067402780056, 0.9878867030143738, -0.0006255236221477389, 0.06536457166075707), 0.17071238371477718, 0.03413395140243691, 0.05062019026159217, 0.04733312519378413, 0.09458443441993065, -0.022410463932488193, -0.08024981962137945, -0.07027990516228001, -0.011456379174256499, -0.05122153906405966, 0.005587652816797325, 0.0033819181724142077, 0.010452766367605356, 0.017813221596742205, 0.0025425903994671113]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.2016360342673618, 0.19355412518745943, 0.16832483537113624, 0.2512520660502502, 0.3127298378501917, 0.31130800596955155, 0.12025519609476942, 0.13348199138954842, 0.23615099452852045, 0.22389402493892802, (0.13922364711761476, 0.9888080835342408, 0.006531181698665023, 0.05307574719190598), 0.1390217323900728, 0.030621641846240007, 0.043918416501796106, 0.04779376253897917, 0.07585423727638838, -0.023370592752984087, -0.07923983780135758, -0.06540702839485855, -0.01069493471730243, -0.04924291830553587, 0.0027867110353537346, 0.0022608212405609276, 0.005140601369235826, 0.012606775421933456, 0.0029220618395808984]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.24969368173865603, 0.23602517148093596, 0.1415611823005663, 0.20693098665656126, 0.32714535771697506, 0.3042999179465752, 0.12403445338123772, 0.1323497577089828, 0.23615100656080418, 0.22389395537366422, (0.13669676780700685, 0.9896857619285584, 0.013014685362577438, 0.040618946403265), 0.13721016015411833, 0.03920930129599118, 0.037311014914469934, 0.05686863156968082, 0.06500034224917343, -0.023271457251725892, -0.07778453576776455, -0.06235463727813463, -0.01935275451276252, -0.04761263090516119, 0.0032006368652160587, 0.0024904218184290776, 0.004024688021799479, 0.011525876374517447, 0.0037166651680552356]}
{'frame_counter': 170, 'label': 'neutral', 'lma_features': [0.3080103558157152, 0.27596872381717, 0.12035523470114846, 0.20585286016286514, 0.34244402778508676, 0.29892372185625016, 0.1305771376481924, 0.13281011391370295, 0.23615098741448062, 0.2238939845056019, (0.13329204320907592, 0.9904831528663636, 0.017958301678299905, 0.02901520989835262), 0.1623418628795353, 0.047755285730445005, 0.0385592085729297, 0.06960903508752347, 0.06996333561897058, -0.02372608215209939, -0.07476796566422873, -0.05958893606916494, -0.026262700571059387, -0.0462129871094053, 0.00397247967471641, 0.0036556030833601273, 0.003563627266072726, 0.00908493862435662, 0.003872503945756351]}
{'frame_counter': 175, 'label': 'neutral', 'lma_features': [0.3656111485353727, 0.3112829445579143, 0.10763117088551737, 0.2646963317393054, 0.35719607803612796, 0.29574456229138024, 0.13869446885110456, 0.13510811989880742, 0.23615095701890176, 0.22389402019957508, (0.12853377163410187, 0.9913069844245911, 0.020584653317928314, 0.01886134222149849), 0.1881632746676695, 0.055128842882719166, 0.04063081518352245, 0.08231163807401463, 0.09189706338525803, -0.025389368243044948, -0.07335802018123017, -0.058967749392981626, -0.029225193919620588, -0.04753555436016854, 0.007603645393683072, 0.003048489138551273, 0.0035505404542495326, 0.006153689929124451, 0.0043853573215710435]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.41578424803669767, 0.34043287078505047, 0.1048209962498603, 0.3483441649416505, 0.37003295792997043, 0.29483669816740565, 0.14677238000355702, 0.13857522119788804, 0.23615103525060252, 0.2238939808897583, (0.12051004022359849, 0.992444109916687, 0.02015332318842411, 0.010657993331551551), 0.20888417800884537, 0.06320408103316473, 0.04241127860774194, 0.09309505743374855, 0.12410589278286696, -0.028848402948424313, -0.0706362463488057, -0.05824601331771742, -0.028507727728945404, -0.05045193529365188, 0.009197203799432984, 0.005626293077361749, 0.004372738000335977, 0.009177576596528793, 0.005999354903440331]}
{'frame_counter': 185, 'label': 'neutral', 'lma_features': [0.4561344232329325, 0.3624353244238101, 0.11000404647878592, 0.43572324536688073, 0.38005582185910236, 0.29565623848397576, 0.1536934045136863, 0.1423558726924366, 0.23615099409931842, 0.22389405416254254, (0.11119448393583298, 0.9935720682144165, 0.020447340607643128, 0.004856245685368776), 0.22612196101935172, 0.0701379720212109, 0.05072424013357411, 0.10135526408939702, 0.1587101538780423, -0.036978126493766424, -0.07118809914170031, -0.06537631955640467, -0.011951081657008101, -0.054144933745403, 0.01185702552439972, 0.0020578564456424017, 0.00852894186473457, 0.017743602577391524, 0.004019580618278668]}
{'frame_counter': 190, 'label': 'neutral', 'lma_features': [0.48472048820671343, 0.37702745353520756, 0.11899190559960919, 0.5045707712481085, 0.38651994825309754, 0.2973137738289941, 0.15806275820044807, 0.14585618266661063, 0.23615099248733745, 0.2238940138235852, (0.1022337943315506, 0.9945320129394531, 0.021126094833016397, 0.0004602382716257125), 0.24187866202976155, 0.07654647677336639, 0.061468148067126784, 0.10699824671489289, 0.1875415182753124, -0.048576359594463284, -0.07334375185439868, -0.0762677707528458, -0.018540545234928468, -0.06047133257580003, 0.013688053226971222, 0.0034132640733735703, 0.01093137021437792, 0.030077675759600665, 0.006876476866493491]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.49842673117458547, 0.3831983819301822, 0.12730172676545298, 0.5567250291593266, 0.38847810214479933, 0.2988041765644053, 0.15856989255432813, 0.1483893151575988, 0.23615104469502818, 0.22389396494968214, (0.09397013187408447, 0.9953951239585876, 0.01848325952887535, -0.0030538211576640606), 0.2573038696814554, 0.08042164415348549, 0.06873742690190818, 0.10991900014912219, 0.20861226535961586, -0.06210789308587405, -0.07493409479680552, -0.09020445631958383, -0.0566003478472338, -0.06623805616802854, 0.014802280238980713, 0.002090695689463656, 0.013993184412765773, 0.038875245927048566, 0.00657651518072724]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.4979370754397733, 0.3796876243036986, 0.13233016574151277, 0.5866272426530205, 0.3851948789776921, 0.299713992898526, 0.15448855325613464, 0.14953440493526324, 0.2361510089733879, 0.2238939695805115, (0.08693655729293823, 0.9958777785301208, 0.02496715113520622, -0.00523881297558546), 0.26851182375294247, 0.08148277847579323, 0.07955423987550028, 0.11017706345877057, 0.2215949400932123, -0.07410411982651824, -0.07303365996970695, -0.0915527856639071, -0.07611061332549705, -0.07024041386263129, 0.012231824145327566, 0.00803718442224376, 0.01828809510116322, 0.020187434117448163, 0.0066859113218656445]}
{'frame_counter': 205, 'label': 'neutral', 'lma_features': [0.49230368498845267, 0.3660044382299902, 0.1332068998857324, 0.586782896021919, 0.37688068211326875, 0.2998923802898503, 0.14659960465060198, 0.14968695865157935, 0.2361510204773571, 0.22389396042295573, (0.08069859892129898, 0.9958376288414001, 0.040529921650886536, -0.011005891487002373), 0.2728083579584884, 0.08008648696682266, 0.09064868641581929, 0.10792541209399317, 0.22440386442679644, -0.08825388544531448, -0.07557824163040773, -0.09510481737172177, -0.0985714502445948, -0.07687385769954488, 0.01476338177467964, 0.004108773038416294, 0.008216969251889078, 0.025159273171282207, 0.007771582830629297]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.4707645978456137, 0.34192978872432367, 0.13017889652443979, 0.5831240448764313, 0.3644509709410566, 0.29923696211314577, 0.13657473329632336, 0.1491490693508664, 0.23615102660124704, 0.22389396412285673, (0.07884088009595872, 0.9950714349746704, 0.05737766698002815, -0.017321076430380344), 0.2747733909951611, 0.07604161635824994, 0.09621092960747493, 0.10317561611055107, 0.2185675995993607, -0.10399442189414994, -0.07910447740064, -0.11209909418282488, -0.1279879478478494, -0.08179931611572251, 0.016296116429371312, 0.005349354275631069, 0.019200329876255456, 0.031203302909384736, 0.006513438800629894]}
{'frame_counter': 215, 'label': 'neutral', 'lma_features': [0.43408686030823584, 0.30829528590004773, 0.12345745057160648, 0.561915771412538, 0.3493379126762306, 0.29781999810901516, 0.12644145027353856, 0.14738622192998474, 0.23615102793757398, 0.22389399570136517, (0.08596825152635575, 0.9938395619392395, 0.06792930364608765, -0.01620070394128561), 0.2780738034216692, 0.06871021496095173, 0.09775912666061845, 0.09562227719417038, 0.2066757615340568, -0.11382888682345343, -0.07459727820859668, -0.11091469197494248, -0.13575635054166915, -0.0799277400060701, 0.013409883249740436, 0.005930559202963452, 0.01412653215726348, 0.01880284566061646, 0.004666024914867783]}
