{'frame_counter': 5, 'label': 'active', 'lma_features': [0.6299951821724534, 0.3956251533219148, 0.2799243828296097, 0.6049412883203649, 0.30358219137338255, 0.3430727978445445, 0.2949669478854378, 0.2902116453021253, 0.23615098014744448, 0.22389400286344582, (0.023934386670589447, -0.019847143751879532, -0.10686640441417694, 0.993785540262858), 0.5534684445449022, 0.11442563215930394, 0.12504849324291578, 0.08969689835106764, 0.22123016594478626, -0.1602850618965592, -0.2349371617019674, -0.08223267867764984, -0.07731127106505038, -0.10442775751504688, 0.1602850618965592, 0.2349371617019674, 0.08223267867764984, 0.07731127106505038, 0.10442775751504688]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.4705103044020734, 0.3253152861249572, 0.25392846170669836, 0.5954836849934879, 0.324473850074843, 0.2904333728015473, 0.27985745776009685, 0.2452533957749751, 0.23615106691597734, 0.22389395918091845, (0.03220035471022129, -0.02584255449473858, -0.0995985746383667, 0.9941569566726685), 0.45945034272355645, 0.07730063623514125, 0.12489557950277466, 0.08625616014291697, 0.2102789020335054, -0.10570274145002756, -0.19221359978697306, -0.09262767233224842, -0.06353190825453427, -0.08162984864342294, 0.06655616969108089, 0.08997032697944683, 0.014752448736223066, 0.01664979193079041, 0.025538547427517676]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.4875089230512625, 0.2986079986842176, 0.31085552869513566, 0.557914136146475, 0.36383274819843214, 0.2683542290128502, 0.2827139563325104, 0.21788805955397192, 0.2361510339979918, 0.22389402419898358, (0.042830536514520644, -0.029431336745619773, -0.09032865911722184, 0.9945476293563843), 0.41831431512892925, 0.05868974437672566, 0.11765216624636525, 0.0844059751930462, 0.1903203989764649, -0.055588948910707224, -0.17898460171929842, -0.12201406604612638, -0.06609560495296515, -0.07747809686527349, 0.07135782426887427, 0.06745878364568329, 0.03150762488062765, 0.00674634229744135, 0.014438913780429313]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.5991541338134078, 0.31823197210761506, 0.3932026377405116, 0.4890481836265009, 0.3970694023856614, 0.28036549882962186, 0.30876571081394455, 0.21438858319077392, 0.23615096737359836, 0.2238940228926139, (0.05152585431933403, -0.028363057225942612, -0.08051138520240783, 0.9950102806091309), 0.4425874557528086, 0.07807169785483105, 0.10358291115345612, 0.0874347933685445, 0.1624493449707251, -0.036058158642114944, -0.13483602862666577, -0.12271144885147076, -0.046947024624344406, -0.07026901783379566, 0.05401941422227666, 0.05566404306528355, 0.008684698456011136, 0.01949706921352986, 0.00873551876044312]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.6769347480148089, 0.35570445101581794, 0.4578977865445415, 0.40922049445649517, 0.42008787037743645, 0.30365805603914003, 0.3460760232634803, 0.232291373924942, 0.2361510187105605, 0.22389395744025156, (0.05311807617545128, -0.030466709285974503, -0.0759323626756668, 0.9952298045158386), 0.45404881020041865, 0.09862731206644196, 0.08648199289492689, 0.08221780187566138, 0.1335535494146573, -0.052167664735459814, -0.1076518407532334, -0.1194304197080708, -0.042706881651516836, -0.07420343742641691, 0.03586575661381375, 0.03348617299035456, 0.015965274664668693, 0.010232493609678976, 0.01500715481008873]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7220749530363524, 0.39365705675654683, 0.49718964506342295, 0.33804434495683944, 0.4377422093952025, 0.32043279068769637, 0.3773256680123511, 0.25601074503336396, 0.23615105620368643, 0.22389400713771362, (0.04685705229640007, -0.03100087381899357, -0.07582079470157624, 0.9955342411994934), 0.4362863119791429, 0.1124391278641795, 0.06719616743639172, 0.07057740362694667, 0.105710922348019, -0.06803420309048486, -0.09139977711837467, -0.12107891013279982, -0.04913477816917659, -0.07741387281240644, 0.021576932963853577, 0.017894000101682083, 0.005305531454458825, 0.009220972734080315, 0.010645959165408132]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.7422533332584519, 0.4240271582348658, 0.5181840518297893, 0.270640302789754, 0.449280713385526, 0.3297885194023202, 0.39936852016219077, 0.2754153284593424, 0.2361510385837522, 0.22389398064214835, (0.034940746426582334, -0.03045358546078205, -0.07789574712514877, 0.9958750605583191), 0.40236326569704345, 0.12219758661323063, 0.056411414023026185, 0.05832314991198471, 0.07784853826131816, -0.07645341000661734, -0.07802580159875398, -0.11208377782298709, -0.04324738563070157, -0.07938163238422642, 0.014014185858372103, 0.020273181033031516, 0.01409472695648579, 0.014005406568549027, 0.0025821101273065467]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.7481382076800563, 0.4444548059654266, 0.5277043366320575, 0.21016046047026687, 0.45428118757718716, 0.3343491481414306, 0.41452013379515773, 0.2892158972380624, 0.2361509717140488, 0.22389399416337188, (0.020662700198590754, -0.033086756616830824, -0.08106732815504074, 0.995935571193695), 0.36855226391806795, 0.1323314263102045, 0.05060769020810942, 0.04924889507344138, 0.05541979760877465, -0.07245497197756579, -0.0691214685626194, -0.10288328010104672, -0.042477476398964584, -0.07423643733642651, 0.011440004453501237, 0.017167204241378693, 0.015001322347089958, 0.007284774731959158, 0.006461329213217487]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.74849938748605, 0.45653539422622824, 0.5302708984774647, 0.17996476185024995, 0.4548424614651407, 0.3361540194781326, 0.4228665554698227, 0.298719105086921, 0.2361510274423005, 0.2238939405245743, (0.007071816036477685, -0.03747806921601295, -0.08416237831115722, 0.9957138180732727), 0.38836498332915786, 0.13986034503280265, 0.05446893194775897, 0.044463556211240055, 0.05239893514718989, -0.06562134307298094, -0.0670822554240945, -0.10537452671354768, -0.040016598478824675, -0.06982538817508377, 0.01736493542701935, 0.015865781664647825, 0.01546670634256503, 0.005390204370998902, 0.007974257398313506]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.7478734984179622, 0.46108209824704005, 0.5276863875533235, 0.24194364020632678, 0.4521748219069037, 0.33598221582486787, 0.4245313658939448, 0.3036989591551568, 0.23615102047098374, 0.22389407049855015, (-0.005110887694172561, -0.04088363721966744, -0.08717037886381149, 0.9953349590301513), 0.4245553851164572, 0.1448905207531304, 0.06070464923961234, 0.044027522307499546, 0.07673924815026595, -0.06174287452814778, -0.06857295621921143, -0.11542700242753105, -0.03784727927662129, -0.06579575329775614, 0.020846857414770343, 0.016746941064005153, 0.015083601971211726, 0.009088926031209628, 0.009944693542983659]}
