{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.579098103196627, 0.15247447406362888, 0.5242479082409982, 0.4667578726559607, 0.13842112921358335, 0.46162782887521797, 0.14862137124638233, 0.28960381993424933, 0.2361509695724421, 0.22389394145501273, (-0.27957130074501035, 0.9561140775680542, 0.07556532472372054, 0.04325972348451614), 0.41634526550913425, 0.08379804256744922, 0.07700654896933413, 0.08504075884352105, 0.13439407191097275, -0.16733906870896653, -0.16875404989439838, -0.17330131874916258, -0.07641328381251679, -0.1657589502387642, 0.03500274349267662, 0.039220643062734976, 0.03374969117192378, 0.02313868007593351, 0.006090811223964704]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.6090112444406751, 0.2226982800600711, 0.5244948338449389, 0.559372551641835, 0.16720594399051275, 0.46121017145363147, 0.1358054279185641, 0.289261376264415, 0.23615103421024392, 0.2238940213887059, (-0.2838371455669403, 0.9540138721466065, 0.07914581447839737, 0.05469881296157837), 0.4152440296807545, 0.0849898559167032, 0.08148350255246191, 0.08403175200290483, 0.18125995214240925, -0.17321562422550246, -0.15417315800137957, -0.20486008730598051, -0.09489301724280005, -0.15626341867512084, 0.041178693173710854, 0.018423805555620763, 0.037204517883183186, 0.051973716056119175, 0.015019810085131093]}
{'frame_counter': 85, 'label': 'happy', 'lma_features': [0.6080009890087748, 0.2638597302625566, 0.5063276346988046, 0.6594757584119089, 0.19872843774943072, 0.4479482164820009, 0.12509520403874358, 0.27831814815047523, 0.23615099515387014, 0.22389398046930423, (-0.27243579626083375, 0.9574066996574402, 0.06894900500774384, 0.06610414683818817), 0.4209802640093974, 0.08210238877049854, 0.08745678574120601, 0.08454159779912498, 0.22392504834374277, -0.16313908276817987, -0.1332964248029478, -0.2163135541036523, -0.11428560713197114, -0.1514763356442496, 0.05078733596014325, 0.03867133486572587, 0.013343090949025844, 0.024088636865209918, 0.020542106213860337]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.607678705953423, 0.26230289063071754, 0.4712760239815724, 0.7144060676535495, 0.21482010637318677, 0.43042101279860095, 0.12271563466225954, 0.2636727672051099, 0.2361509722639739, 0.2238939982430968, (-0.25851366519927976, 0.9614250898361206, 0.060779055953025816, 0.07151376008987427), 0.405459643251924, 0.07676870220230114, 0.09113511264657251, 0.0894670205661368, 0.2492647441367723, -0.16124690727179972, -0.1332495117926545, -0.2138514413011475, -0.15894768265736975, -0.1555312004829026, 0.059871841226983, 0.03234366361239013, 0.011584920248468678, 0.04970704435700347, 0.021406507143308745]}
{'frame_counter': 95, 'label': 'happy', 'lma_features': [0.5593916594399477, 0.2171933705789805, 0.4168121561093409, 0.7130413001662731, 0.2138121660567917, 0.39616547885446945, 0.12745708973421802, 0.23438128464302932, 0.23615095229409686, 0.22389409182389902, (-0.2354633629322052, 0.9667637586593628, 0.06043067872524262, 0.0787267491221428), 0.3578985095628805, 0.07095352837170368, 0.08988992467966869, 0.0901215762833473, 0.24706183234255824, -0.1854182582543596, -0.1301591108085265, -0.19623756721750601, -0.20495121675911998, -0.15803885955000785, 0.051464174577512914, 0.022218005848169475, 0.01927727698291446, 0.049415983080589886, 0.01923529628758863]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.4805450317568577, 0.13386068377995164, 0.3478484586117322, 0.6893438717729456, 0.2067147637593177, 0.3616422322090842, 0.13333081308734743, 0.2035111997532275, 0.23615098917574, 0.22389395981108998, (-0.21837786734104156, 0.9698596477508545, 0.06779762506484985, 0.0840895265340805), 0.29157899895345357, 0.06089550227109016, 0.08541067777308398, 0.08191150865026411, 0.21627580617667333, -0.21181975456405477, -0.12365287160410154, -0.1388470200950262, -0.21139252596307692, -0.15813780142005232, 0.03838133055739796, 0.03479359218756293, 0.058029282654346474, 0.018905646839164035, 0.013040979891136563]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.3273414122686247, 0.05705290236443498, 0.27373859530230304, 0.6005448478535691, 0.20878460419203843, 0.3203236041591814, 0.1386871589672784, 0.1641489623099469, 0.23615107331305868, 0.22389393740583166, (-0.20513988733291627, 0.9711876392364502, 0.08303301632404328, 0.08813394755125045), 0.24352860727375908, 0.04783705049593944, 0.08332369498161869, 0.0542857250569123, 0.16450401834041323, -0.23441440702330352, -0.10456147823513455, -0.1002246127765829, -0.23262986326789498, -0.1472624643189947, 0.043073382401615005, 0.025376917024184705, 0.04119667481337473, 0.022057335138356896, 0.011183996212910293]}
{'frame_counter': 110, 'label': 'happy', 'lma_features': [0.13695104897133337, 0.14165603627871293, 0.1720612440122714, 0.47238679457023014, 0.23600603281969987, 0.27461968329588454, 0.14820276734587282, 0.13227689687462912, 0.2361510809514588, 0.22389393806738855, (-0.19909755289554595, 0.9705885887145996, 0.0976130872964859, 0.09367806613445281), 0.2193026445294787, 0.04049050041221062, 0.07552822971453677, 0.01973356056037106, 0.11002712901217868, -0.2454059065104697, -0.050821032518182395, -0.07351416103893584, -0.21498151397357398, -0.14198946818846578, 0.06961105183943968, 0.05631919685920204, 0.02890945416695166, 0.025041198448466424, 0.025172334891607594]}
{'frame_counter': 115, 'label': 'happy', 'lma_features': [0.31604791231281065, 0.27010063207019475, 0.05227522482103978, 0.3731734668838904, 0.28434206770669046, 0.23654273689989425, 0.16721223372293242, 0.11202648759738447, 0.2361510189865002, 0.2238939818173376, (-0.20377781987190247, 0.9710983395576477, 0.08878320902585983, 0.0865722268819809), 0.2418190027601243, 0.04451642928437336, 0.06831491905781507, 0.04896607236276896, 0.06889256142219084, -0.25154199358816554, -0.08116741347725911, -0.08619840039427744, -0.22268753036679034, -0.15507719129942363, 0.07110593438850009, 0.06801778504855831, 0.025673161568475163, 0.03647236200498026, 0.03452860212880435]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4760598050272171, 0.3785677290303774, 0.06506186403507906, 0.3467612205365844, 0.3381796980640622, 0.21632367024684634, 0.19552713323838078, 0.0977642462801818, 0.23615100593048804, 0.22389404458734613, (-0.2228162795305252, 0.9708041906356811, 0.055015191435813904, 0.06811317652463914), 0.3103955364967315, 0.06626228820153438, 0.07221696079713297, 0.07881622347115899, 0.059631562956108164, -0.25166469959524856, -0.14473142383912233, -0.09312150399398918, -0.21850415953658542, -0.17548453589097526, 0.04354289397320611, 0.06602658759082669, 0.017468936642620843, 0.03733844438821242, 0.03070063278685691]}
{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.5672271019341265, 0.4577398116953564, 0.14682386217511487, 0.398791669240896, 0.38432655408611416, 0.21269400232853086, 0.2285514575552759, 0.09031528633800724, 0.23615102934691473, 0.22389389679416505, (-0.2575972318649292, 0.9647318720817566, 0.00872961024288088, 0.05005671828985214), 0.36449201133536085, 0.08642559104417752, 0.07361870364745701, 0.0879271625619951, 0.09136231005663323, -0.2359324209133491, -0.18014629788035738, -0.09308822087972564, -0.20627310508897834, -0.18701571666712438, 0.02243852818702884, 0.04217327484245893, 0.013503724797988526, 0.031415823581290525, 0.01475374283479469]}
{'frame_counter': 130, 'label': 'happy', 'lma_features': [0.6160344170767273, 0.5074138959391996, 0.197558135189949, 0.48130810551809095, 0.41644907400919823, 0.2191604584132973, 0.2565228790615626, 0.08743926956972761, 0.2361510013131644, 0.22389399285095055, (-0.2938543319702148, 0.9548176765441895, -0.022663076408207417, 0.03632107898592949), 0.3980502372462767, 0.09770399358040067, 0.07509043936569337, 0.08846481888932882, 0.14098652847523066, -0.21001765287419405, -0.17926334858824036, -0.07275058423538892, -0.184635088818758, -0.18241082557407234, 0.027367385647243166, 0.03048485558292616, 0.02980183538691749, 0.03558240321561984, 0.006623673639084982]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.6373643978728868, 0.5306885949374471, 0.2232503284457373, 0.5838345935491244, 0.43357038006145937, 0.2299274830022023, 0.27186040905004805, 0.08693408860061655, 0.23615101781444361, 0.2238940708522752, (-0.3003037929534912, 0.9533367276191711, -0.005568173667415977, 0.02799927182495594), 0.4187726338257443, 0.10278290767973661, 0.0830075117483294, 0.08915102538992023, 0.19244052503156572, -0.19297698146393075, -0.17602800032552557, -0.10441559259259778, -0.2214530662162636, -0.1738646341522913, 0.019655634354693717, 0.03770868108658824, 0.06621996016351823, 0.06404911377966047, 0.01448883817947852]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.6352562191316744, 0.5294391976169276, 0.22284796600565143, 0.6938133471266774, 0.43561446117065905, 0.2361493127158114, 0.27328489488812935, 0.09367434611685406, 0.23615099267740963, 0.22389400384185873, (-0.28013615012168885, 0.9589931845664978, 0.029335273057222368, 0.02933654375374317), 0.44532882084106695, 0.10421132687026038, 0.11213543754982327, 0.09199610167208225, 0.23854847888716169, -0.17150982938529205, -0.17996425595535975, -0.1353751240646453, -0.2428467791178623, -0.17033441233259658, 0.04267629459429416, 0.0513616042295274, 0.04520611944833245, 0.024529265555857473, 0.02548016978434401]}
{'frame_counter': 145, 'label': 'happy', 'lma_features': [0.6182775458143512, 0.507153480462916, 0.1935580613573544, 0.7585716989772456, 0.42456457522567537, 0.2357940605446104, 0.26266118802477806, 0.10915269959624707, 0.23615100055665886, 0.2238940510298566, (-0.25594871044158934, 0.9651216626167297, 0.04301241636276245, 0.03366562947630882), 0.437323143116269, 0.10054677340599043, 0.12901552210534728, 0.09575028939279615, 0.26531028003228957, -0.16444021892065439, -0.20421272840282348, -0.1787635806855369, -0.23895321700319158, -0.1758021949937909, 0.03403116791393957, 0.0458087177937511, 0.05105031369640317, 0.03236956784369377, 0.02022808113455346]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.5657598327822857, 0.46728558734800574, 0.14195028339977048, 0.7558787393148707, 0.4024593644218646, 0.23589430531499755, 0.2418058945550988, 0.12734315086463693, 0.23615102577571428, 0.2238940062700577, (-0.22911660075187684, 0.9719618439674378, 0.04389954507350922, 0.02802165299654007), 0.3947490171614958, 0.0895771242838995, 0.11831194173107377, 0.09584979294233764, 0.26252291352724116, -0.15986902552913138, -0.23567148132146584, -0.2262438639468838, -0.21579626533503413, -0.17869910196877092, 0.025826069864892477, 0.03867173259622755, 0.051022235787750655, 0.028660653968339354, 0.018522879391077277]}
{'frame_counter': 155, 'label': 'happy', 'lma_features': [0.4715884432792838, 0.4119664254420865, 0.0895899338166194, 0.7309022340958438, 0.37064038461904936, 0.24090173499920206, 0.21266909189092847, 0.144384701621568, 0.23615104416392563, 0.22389407904288353, (-0.2226986914873123, 0.9739514350891113, 0.03897394090890884, 0.01683984827250242), 0.34876129246557397, 0.07114229995765706, 0.10381356314167864, 0.08475776526951403, 0.23328681513886584, -0.13926026692575166, -0.2406241044881446, -0.19495546739779393, -0.13289947151063103, -0.1751636685810753, 0.0423224006139202, 0.015359598331269743, 0.047092183806385, 0.0844379752758727, 0.018329759255788176]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.33084334518859154, 0.3407063947343189, 0.10551566446393609, 0.6481391571921505, 0.3295299549738621, 0.2559119098410935, 0.1816196821964596, 0.16087978636496064, 0.23615111131313243, 0.2238939003070352, (-0.20875292122364045, 0.9772595047950745, 0.03126900531351566, 0.018041780032217503), 0.28601779938350685, 0.05941246485396712, 0.08549456730476146, 0.056940085178716994, 0.18055192002214202, -0.11548571149687949, -0.25498071323516347, -0.2631623892864716, -0.12019996440575685, -0.16164048496478298, 0.0290996271143649, 0.02656892101530343, 0.07324414022639969, 0.01660223070864056, 0.013849822714741904]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.1442849950996833, 0.2377728442505776, 0.2005017819137064, 0.5081800299270613, 0.2727649205037325, 0.28991725917160993, 0.1576144415475164, 0.17770038204146033, 0.2361510254599965, 0.22389395789783767, (-0.18553653359413147, 0.9820932507514953, 0.016085881926119327, 0.027199259772896767), 0.2258041121122552, 0.04415164787054001, 0.06607330425044133, 0.01823337655646341, 0.12293683267976843, -0.06824024395301283, -0.2620362361100242, -0.2654086997524901, -0.10580960018607871, -0.16135693914704707, 0.05155726938480231, 0.05477371149632134, 0.015341096456617234, 0.017611089161379368, 0.0221041042897532]}
{'frame_counter': 170, 'label': 'happy', 'lma_features': [0.30149405728251727, 0.1135464780731702, 0.3066913912464551, 0.3925450633153946, 0.21571189703184018, 0.3367869790013316, 0.13353679083553716, 0.19929179602841235, 0.23615101087522858, 0.22389400320075104, (-0.16931829154491423, 0.984723699092865, 0.01015924233943224, 0.03892689496278763), 0.2694853702142844, 0.052456097429884954, 0.05578904694385269, 0.04466319106927088, 0.07849463940887041, -0.08744212110008251, -0.26159796055117623, -0.2726217165524887, -0.11828662296909759, -0.17246562287791842, 0.07000994839256063, 0.06742357799603928, 0.04608908439677062, 0.02405436225130296, 0.0371746489495001]}
{'frame_counter': 175, 'label': 'happy', 'lma_features': [0.46816214687771524, 0.07310104882566895, 0.39107933572902265, 0.334570873847167, 0.18843248640399263, 0.3782329610246734, 0.10711488898587233, 0.2215904992303483, 0.23615097089561649, 0.2238939732814921, (-0.16833728551864624, 0.984199059009552, 0.029189861193299294, 0.04570272788405418), 0.3339225046692661, 0.06904718931485035, 0.05444957870814406, 0.07880588874898073, 0.0639203378195052, -0.14005091185139568, -0.24357168472514712, -0.24923710685475822, -0.11251866336955321, -0.18632854325635415, 0.058548879080784225, 0.036654185450598474, 0.05062804245029791, 0.023830041845699146, 0.027163788158132716]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.5733472787709026, 0.15351585255811692, 0.4421671404025548, 0.3861542706109927, 0.18955266596251413, 0.4092277299381393, 0.08626246719873275, 0.24569843428428398, 0.23615101467911476, 0.2238940105193429, (-0.19569962322711945, 0.9777282238006592, 0.061875691264867784, 0.04096190556883812), 0.3729109523749087, 0.08845586774107075, 0.06743662933901888, 0.09122938243291363, 0.09406771659633344, -0.1765625706662317, -0.21812156636334012, -0.20639763448135234, -0.09436082114540953, -0.19242266424269389, 0.038800285297477144, 0.035307952951083445, 0.05089357409109824, 0.030366479164289948, 0.007931736990928645]}
{'frame_counter': 185, 'label': 'happy', 'lma_features': [0.6372904891117409, 0.23114106389774047, 0.4761445191752438, 0.47705247359918046, 0.2051719777199056, 0.4287547401481791, 0.07117961148152747, 0.26229240473404564, 0.23615096698212024, 0.22389411734973574, (-0.22611211538314818, 0.9707877993583679, 0.07205449491739273, 0.03463908582925797), 0.39365317383203424, 0.09925617121559742, 0.07860426323763825, 0.09060173982508465, 0.1445761922857193, -0.18601670151581767, -0.20490403905531518, -0.20286794038262534, -0.08449955051228787, -0.18605566433935672, 0.03263961123937525, 0.016758850023076526, 0.04394712829152926, 0.039016401415112874, 0.010129489580803477]}
{'frame_counter': 190, 'label': 'happy', 'lma_features': [0.6710991258954567, 0.27849668116170995, 0.4990974524901725, 0.5988209346053021, 0.2260010062551844, 0.44242348988650165, 0.06159777880758568, 0.27373629751012096, 0.23615102418213282, 0.2238939923806204, (-0.23143092691898345, 0.9705699801445007, 0.0563111275434494, 0.03490909114480019), 0.4024632228795113, 0.1047799182176193, 0.08311505976390358, 0.0881544397052239, 0.19891143498280497, -0.1794237925053232, -0.19634674983320585, -0.246359435245944, -0.11463637739338291, -0.17980380008316815, 0.05120362975738637, 0.017022017487297897, 0.04537377064419544, 0.04184930587369521, 0.016874147737866024]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.6758729913940313, 0.29159553531516846, 0.49924636215637486, 0.7197113886491955, 0.2425702518678682, 0.4404199995204318, 0.061743548881524224, 0.2720690746188157, 0.2361509928041757, 0.22389396234602935, (-0.21542658805847167, 0.9754561424255371, 0.03226684331893921, 0.030581959709525108), 0.418107013299729, 0.10728957519475424, 0.09352912746193665, 0.08976448616767932, 0.2471152333627166, -0.17575432889371576, -0.18563034427872876, -0.26389831036276734, -0.15275648984680967, -0.17769218642966697, 0.0608025050599545, 0.035043169008495446, 0.019310547072393155, 0.04216695044119674, 0.02601572320234854]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.6706789528656246, 0.2720464212193174, 0.48579745036218275, 0.7867392304431414, 0.2486735239451511, 0.43059903662243687, 0.07119607183829907, 0.26384569611876213, 0.23615097022369627, 0.2238940094138817, (-0.18829454481601715, 0.9817199587821961, 0.009972492954693735, 0.02363368235528469), 0.40326165186086094, 0.10724353900073254, 0.1017019656786706, 0.09531046205646064, 0.2726379229279544, -0.19816049844511832, -0.17724633698482556, -0.25620773257845514, -0.19935174484907126, -0.18211742015362328, 0.046076758510223616, 0.03114442961499066, 0.012381040915314171, 0.047306817543898774, 0.01752953890222996]}
{'frame_counter': 205, 'label': 'happy', 'lma_features': [0.6388989008563529, 0.22569728124206662, 0.4537381023006096, 0.7898843399994369, 0.24589321999077646, 0.41184392425330846, 0.0835404355413457, 0.2479364300719536, 0.23615099050212268, 0.22389396740833306, (-0.16256172060966492, 0.9864125370979309, -0.0028321308374870567, 0.022569098696112632), 0.370020210428332, 0.1011382735044128, 0.10336719923760836, 0.1007158544400927, 0.2716616084686525, -0.22500833060438263, -0.17135368199314444, -0.2216358176925309, -0.22904680983337733, -0.18583427371689434, 0.03444372848910607, 0.02668025588160673, 0.036802254311185494, 0.03407620089601373, 0.017466633948315165]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.5685615245459977, 0.15724840090141565, 0.40874802282885137, 0.780681985571505, 0.2383600735025139, 0.3832135541476177, 0.09549758769610298, 0.22303406187974803, 0.23615102421566228, 0.22389398979477831, (-0.17022590041160585, 0.9850523471832275, 0.002835934002359863, 0.02461654171347618), 0.3422421224932838, 0.08845878301168297, 0.09875005536217665, 0.09813467131341873, 0.24674618526959718, -0.22933406957193334, -0.15342128568382785, -0.12982622603120292, -0.1835355759624787, -0.18412430086232323, 0.01541702303698366, 0.04326106966202083, 0.09630609770290566, 0.06879794160179946, 0.014421995362207294]}
{'frame_counter': 215, 'label': 'happy', 'lma_features': [0.46612744414925195, 0.06782623006876007, 0.34748168548434105, 0.7139089787248102, 0.23263734327678937, 0.3534161854102439, 0.10939507390955563, 0.19595171837204367, 0.23615102068711574, 0.22389398398493876, (-0.17267934381961822, 0.9842885851860046, 0.023780465498566626, 0.026916587352752687), 0.28935222424459733, 0.06746791277908555, 0.09107642197143925, 0.08343980217183908, 0.19757042251796414, -0.25352242827477284, -0.1348765623607107, -0.12172341245391763, -0.25432379124681354, -0.17210838294840639, 0.026610500623518007, 0.02954400346350761, 0.01260357395212935, 0.07407052123403904, 0.01301621460393598]}
