{'frame_counter': 5, 'label': 'elated', 'lma_features': [0.9065743131089814, 0.35998304944873655, 0.8189726816356485, 0.22915738656378795, 0.20008931881657985, 0.7299515947457841, 0.43116120752436954, 0.5026089215792519, 0.2361509098841903, 0.22389420651663197, (-0.014145527190218369, -0.03210107795894146, -0.15008738885323206, 0.9880081713199615), 0.8349129960202833, 0.1300057257925835, 0.04767041712768144, 0.058819821487485525, 0.032461058871305216, -0.20360303548259823, -0.24522285135619099, -0.2601484629318886, -0.1545481657609655, -0.2001922743815019, 0.20360303548259823, 0.24522285135619099, 0.2601484629318886, 0.1545481657609655, 0.2001922743815019]}
{'frame_counter': 10, 'label': 'elated', 'lma_features': [0.9112528683666733, 0.365115198097096, 0.8163449448496021, 0.3730603681745855, 0.20834708184397469, 0.7293294932479407, 0.43514361382981537, 0.5028087179828097, 0.2361509172455206, 0.2238940588745356, (-0.0035034943255595865, -4.7059835196705535e-05, -0.15098057687282562, 0.988483440876007), 0.9356683368868296, 0.11075801097416774, 0.062359543694513485, 0.05986149372984619, 0.09567096285358993, -0.16534956536100304, -0.20099320407743115, -0.2151350823995779, -0.13351381920329566, -0.16654756105020996, 0.039006598750978456, 0.04607248795654178, 0.04628855424254667, 0.024457711334854984, 0.033811028495855835]}
{'frame_counter': 15, 'label': 'elated', 'lma_features': [0.912492493770359, 0.3673687123398646, 0.8138292997627957, 0.5144916507701299, 0.21186147631951308, 0.7281975218484833, 0.435936453706015, 0.5022663033543061, 0.2361510710431034, 0.22389398304975056, (0.004851561738178134, 0.025172247365117074, -0.1498854249715805, 0.9883520841598511), 1.0931834258150868, 0.10869222100501882, 0.08115405030413038, 0.06060779366507206, 0.16078233852219442, -0.16032625695431174, -0.18784840746701753, -0.2220127822475087, -0.14566688643713022, -0.1622023829912996, 0.011515157571597242, 0.02300188882647528, 0.007710006932607091, 0.0341015229318133, 0.008949806710051035]}
{'frame_counter': 20, 'label': 'elated', 'lma_features': [0.9125327784449556, 0.3683423325085958, 0.8137942729313119, 0.5983823772490745, 0.2128007171704759, 0.7283485560747286, 0.435068117681484, 0.5023289709834312, 0.23615103970356333, 0.223893889294001, (0.007855117507278919, 0.035743340849876404, -0.1493987113237381, 0.9880989074707032), 1.182017939920896, 0.10514198189621178, 0.0965512042938855, 0.060676420267671546, 0.20571011866221928, -0.1638848677163123, -0.18111892881535183, -0.2232405565112506, -0.17645594925342503, -0.16222490398207975, 0.028399284204254055, 0.01521383193259502, 0.022420851555960648, 0.05220110463523471, 0.021815239771058925]}
{'frame_counter': 25, 'label': 'elated', 'lma_features': [0.9120723920434166, 0.36760262504971297, 0.8168184480487198, 0.616922605767252, 0.21087367535668017, 0.730193897950514, 0.43192871935675853, 0.5033900172056518, 0.23615090434121422, 0.22389400771440457, (0.009000158309936524, 0.03825549930334091, -0.15217021107673645, 0.9875716686248779), 1.175101903330625, 0.0983744368657977, 0.0966633847891842, 0.06016575246100804, 0.21964286023607146, -0.16855354974224734, -0.16948707850378547, -0.20883384763081247, -0.19827379465329145, -0.16330075576562197, 0.023886911107952092, 0.020817221553372952, 0.03277860191276997, 0.03144689279699715, 0.023346480457232303]}
{'frame_counter': 30, 'label': 'elated', 'lma_features': [0.9090291897236737, 0.36704521281949165, 0.821772721485973, 0.5957568315961985, 0.20656620673952641, 0.733058904851846, 0.42706767985920885, 0.5049371560820642, 0.23615093207274765, 0.22389396972654688, (0.011831122636795043, 0.04268789663910866, -0.15548860430717468, 0.9868414878845215), 1.0785391261282482, 0.09293463587019331, 0.09175292222799543, 0.05835929793239693, 0.19326123910674578, -0.1736348974706417, -0.16359838420422776, -0.1347324153384115, -0.22758076481398357, -0.16827541950290825, 0.015463972743938025, 0.026492760686381595, 0.08561545558299113, 0.036979024386346745, 0.02087059490341356]}
{'frame_counter': 35, 'label': 'elated', 'lma_features': [0.9025726850545732, 0.3668275357999369, 0.8279041442001549, 0.475455305510662, 0.20034237801364202, 0.7363682676344856, 0.4202305501773651, 0.5064755397023901, 0.23615104232507805, 0.22389405204278331, (0.012138421647250652, 0.04753023684024811, -0.15144894421100616, 0.9872433543205261), 0.9209677391207215, 0.09169811717040566, 0.07556806879481548, 0.05544811380530451, 0.13621737323230873, -0.16677274018826635, -0.13023793259480457, -0.11252451810641906, -0.25398232951811667, -0.15712119937904384, 0.009493921792473181, 0.03380972029482595, 0.02325397652451935, 0.03954879024389782, 0.012227823705033627]}
{'frame_counter': 40, 'label': 'elated', 'lma_features': [0.8932373322039115, 0.36391296464626055, 0.8344153063798224, 0.304969067819072, 0.19135933544759065, 0.7393550905382659, 0.4106856337098601, 0.5077409518088396, 0.23615098624280878, 0.22389405779200366, (0.0090604180470109, 0.04552956372499466, -0.14372186958789826, 0.9885245561599731), 0.7597393485226295, 0.0974025765988927, 0.05319138754920986, 0.05281561938589572, 0.0709288356256637, -0.16111894347435213, -0.11731454040153566, -0.09035548033184351, -0.23835821286561, -0.15600920336618307, 0.010565379585700979, 0.03450282268577461, 0.030460210068413943, 0.016186202759443748, 0.0136820752021624]}
{'frame_counter': 45, 'label': 'elated', 'lma_features': [0.8817618825133325, 0.3603834567832937, 0.8391442480977156, 0.1520191026501446, 0.18169310910982323, 0.7407014798134264, 0.40100925894160433, 0.5083917800655586, 0.2361508997273302, 0.22389400261976916, (0.002318004670087248, 0.030187615379691123, -0.14042856693267822, 0.9896056890487671), 0.6980064686770429, 0.12308101677519671, 0.0486559975579425, 0.050391040985015526, 0.02281164433248427, -0.16838325544660016, -0.13642469346084612, -0.10649948274917807, -0.23858367292679966, -0.1658616464407245, 0.02574133885358964, 0.048264121108669934, 0.031800481142126615, 0.020775598464800205, 0.028940186973252523]}
{'frame_counter': 50, 'label': 'elated', 'lma_features': [0.8688536385001842, 0.35865910414836755, 0.8395489798698534, 0.32554994070559734, 0.17374342705288842, 0.739269760552786, 0.39417159338671237, 0.5074133341943224, 0.23615102784003686, 0.22389393227920182, (-0.005847471905872226, 0.0008679681341163814, -0.14157353341579437, 0.9898594737052917), 0.8121972135814641, 0.15922853602868922, 0.061519459605591756, 0.04806750016846306, 0.07763970582711238, -0.17619500104014907, -0.1583920479074958, -0.11682898714623605, -0.23950401043410022, -0.17820944896257318, 0.023009441235445505, 0.029072773658935423, 0.024011430872279815, 0.01637578674388655, 0.02360825012199994]}
