{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.15778673500620682, 0.07584876067599758, 0.10732842587875609, 0.6339972988002663, 0.17909735282277248, 0.1882688217769096, 0.13617824113327393, 0.18182694791978912, 0.23615117940483155, 0.22389386230048855, (0.005669013635876278, 0.9887237350145975, 0.14064750323692957, 0.048537478471795716), 0.2614674442688773, 0.04270318739239762, 0.1035631782190393, 0.015070795211378248, 0.16436637282614652, -0.24621970612150368, -0.040941680243228445, -0.07334592413860229, -0.2082302446528879, -0.13747291851287974, 0.24621970612150368, 0.040941680243228445, 0.07334592413860229, 0.2082302446528879, 0.13747291851287974]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.26435020932985814, 0.15363408391188943, 0.08243304648952937, 0.5039558644920834, 0.21102082997767518, 0.18414573251286, 0.17162609493555978, 0.1106492343920092, 0.23615104394256164, 0.22389387942545227, (0.013060463219881057, 0.9865788817405701, 0.1448563039302826, 0.07395648807287217), 0.2508469319747788, 0.04740393401632318, 0.08407560502130508, 0.035648660132124026, 0.11149460672420815, -0.18529952156022464, -0.02872828581794683, -0.05081497836955754, -0.16600186018356802, -0.1065820517052535, 0.07934645862141367, 0.04922788272591261, 0.05095602216077188, 0.049469350323122906, 0.037147446140812355]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.4236633598631484, 0.240897941545206, 0.17857732618548494, 0.436435782922576, 0.24463291830604916, 0.2187851263907842, 0.20851793194948245, 0.04992237277988311, 0.23615102834921986, 0.22389390628026856, (0.011938802525401115, 0.9878857135772705, 0.1239006370306015, 0.09218467473983764), 0.2582446738130158, 0.06828614284521795, 0.08020251103742244, 0.06533340080227112, 0.08275896093418995, -0.1801689301218754, -0.08127890757477227, -0.07869174698156375, -0.17331416334844757, -0.12375089277059546, 0.04694311255375344, 0.05310632777427362, 0.035439238369327004, 0.018674948171084234, 0.02941607925748745]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.5250047274621712, 0.30972157280846296, 0.2655685145406025, 0.4098121895007848, 0.27381077383338537, 0.26197502640969994, 0.24642120179718718, 0.03898178693295211, 0.23615081448464276, 0.22389406307687354, (0.006260108575224877, 0.9895185351371765, 0.08736920058727264, 0.11393310725688935), 0.2798817356083848, 0.08317166873212155, 0.08886205128045774, 0.07829202894655714, 0.07502809289532572, -0.1894572420704525, -0.1339698386352449, -0.10841401300808474, -0.19767724632145553, -0.14921248155885924, 0.03298769021736661, 0.054633116800712846, 0.03206859892244429, 0.03350530484579701, 0.03697862255540087]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.585994986400301, 0.35961266906720946, 0.32157321696409225, 0.402779652408744, 0.2996774066073004, 0.2937973342128097, 0.2762504309726403, 0.06289766960529813, 0.23615089497730443, 0.22389408303034547, (0.006066549383103847, 0.9910112380981445, 0.04388346262276173, 0.12564552575349808), 0.3360366558671111, 0.0914890634752541, 0.09900824054737607, 0.08178424344309584, 0.08786168173859286, -0.19428235780650377, -0.15949740236095478, -0.10550235685420534, -0.20622997839151772, -0.1631934222458193, 0.02055124683224068, 0.028070830889833608, 0.0068820294029776265, 0.028279210146560478, 0.024453291785407144]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.618752885007784, 0.39086081413554596, 0.3524390101068915, 0.4358749957827551, 0.31905389628170666, 0.3120967806818459, 0.2961272995691599, 0.07882695969784845, 0.23615107106661468, 0.2238939874716479, (0.0023454503738321365, 0.9910997748374939, 0.011563645512796938, 0.13236286640167236), 0.37182591000148185, 0.09592093774116717, 0.1047026317398719, 0.0822109482424895, 0.11949280963613607, -0.18048607963524768, -0.1656394259560665, -0.08451912280155864, -0.17603349228027, -0.16572411631470269, 0.015078266545171914, 0.009110191899483961, 0.023108949639563812, 0.04135870996880283, 0.0071301512550386885]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.6280409885721938, 0.404159353472373, 0.3644769446311287, 0.49541386699270545, 0.3285965062246972, 0.3189292691607625, 0.3079189225251512, 0.08439993818862765, 0.236150989667266, 0.22389396189065822, (0.0018285311423824168, 0.9899619936943054, 0.006006116513162851, 0.14114590287208556), 0.3722441373731261, 0.09853393198266777, 0.10887236277357734, 0.08212258415034028, 0.15888005311620673, -0.16556591532063442, -0.1597006080338393, -0.07351608567918849, -0.1723804597665977, -0.159722256602376, 0.018484199455286933, 0.024548721710723392, 0.022845824075117708, 0.015236553234004852, 0.01241310922353039]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.6264871377167156, 0.4017237596167765, 0.3629614968152799, 0.5894949339874733, 0.3275185722674937, 0.3179727180808841, 0.3131640003650821, 0.08332580365806207, 0.23615094239525636, 0.22389401282295326, (0.011890380270779132, 0.9886215925216675, 0.02071909885853529, 0.14835364818573), 0.35206155962346614, 0.10030531964082157, 0.12284565339625833, 0.08228925704706128, 0.2012565751737397, -0.15268260609120463, -0.15472898463996693, -0.09073174283571335, -0.1935125975472885, -0.15323065217368362, 0.031035006720965236, 0.042724763025664386, 0.031762604355693676, 0.03997780364568912, 0.02918775296708687]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.6153232630788815, 0.38659022431294005, 0.3499530413666359, 0.7006320899271197, 0.31725667899598253, 0.31134855063901884, 0.31237271814061535, 0.07715692126655896, 0.23615097130283633, 0.2238940802232845, (0.013362219743430614, 0.9874193429946899, 0.034040714427828786, 0.15379436910152436), 0.375949038747727, 0.10041347228661272, 0.16074473228566633, 0.08269573455986601, 0.24268768311413558, -0.1440452097912739, -0.16227752809770904, -0.10727031114821406, -0.2019651641642776, -0.15627718529110676, 0.03343055715119395, 0.03501271015325337, 0.01741320942161864, 0.016847507086462016, 0.028144161259640588]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.5880649944331006, 0.3601300870159077, 0.3251114291236371, 0.7806479784256224, 0.29984807483222475, 0.2992534462944069, 0.3049991388068358, 0.06511055100751602, 0.2361509984545161, 0.22389405954240157, (0.012584169581532478, 0.9863877296447754, 0.046518128365278244, 0.15715829730033876), 0.4163846439179446, 0.09860305543761123, 0.1976845321972978, 0.0828355875722134, 0.27101641217386396, -0.14372989685155033, -0.1762370872299239, -0.1445497731716433, -0.21154775827424704, -0.16037679508910038, 0.020075374115568752, 0.029448547164965568, 0.039770933165063714, 0.013582868513867767, 0.017242945830215746]}
{'frame_counter': 55, 'label': 'confident', 'lma_features': [0.5430088588410376, 0.32229613306375776, 0.288578541199721, 0.8143939223572928, 0.27623251360915513, 0.2821456279338469, 0.2910655756925092, 0.04903473281724483, 0.23615102608842248, 0.2238940321706023, (0.022439030185341834, 0.9863578081130981, 0.057228066772222516, 0.1526162028312683), 0.4249989270726733, 0.09464341534954752, 0.21160395478989233, 0.08113753271701145, 0.28121704606894277, -0.14458410579431089, -0.19247376036676958, -0.18785579105379047, -0.21389167633394104, -0.16384893615143298, 0.01966909733543528, 0.025044176434352732, 0.04591076656349477, 0.022078151176700193, 0.014884206320915376]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.47615527050442036, 0.2730017013592624, 0.24128047187486898, 0.8140719968563488, 0.24630777617537564, 0.26011304167631233, 0.27037721652240254, 0.03443884691318167, 0.2361509527019902, 0.22389401855550156, (0.0373711209744215, 0.989065432548523, 0.04596078768372536, 0.13463878631591797), 0.385253479076762, 0.08720430814652332, 0.20586036146896655, 0.0747108677800568, 0.2727961835918186, -0.1398014976677088, -0.2060510900136017, -0.1955940245095975, -0.20040012771863133, -0.16680583076588817, 0.020042147421787018, 0.016421317717136327, 0.0238544050024017, 0.048712277188006914, 0.014453952743961817]}
{'frame_counter': 65, 'label': 'confident', 'lma_features': [0.3818277863268015, 0.21356178098915288, 0.18268889925399692, 0.7910034867325915, 0.21102360838230924, 0.23123627465263316, 0.2416023408761875, 0.036847666337245386, 0.23615095768071287, 0.2238939813289249, (0.049702616035938264, 0.9923343658447266, 0.022689695097506048, 0.11040651053190231), 0.31354192120942803, 0.07495326953535603, 0.17277979396897802, 0.06026422515230924, 0.24098996430988157, -0.1329102206795206, -0.22609412849069319, -0.24639706432230352, -0.1847731449450322, -0.17065583339585996, 0.012086645888150624, 0.02081502063887996, 0.052725349032518236, 0.022108172655876234, 0.01303849811835632]}
{'frame_counter': 70, 'label': 'confident', 'lma_features': [0.253560875947464, 0.14403546063547304, 0.10998747567408498, 0.6984959232786986, 0.180867573460678, 0.19888190952437965, 0.19645420652653944, 0.06748537033036182, 0.23615093413978655, 0.22389409790626633, (0.06262358576059342, 0.9948511242866516, -0.015210833121091127, 0.07603301182389259), 0.26061819828006405, 0.055388344837751825, 0.13589998703989398, 0.035973218707547605, 0.19435533510940287, -0.09926184700758303, -0.22451361560146507, -0.22229900167130148, -0.13912481929712822, -0.15138781887134117, 0.035539397959207034, 0.015103634401541829, 0.035262766798472914, 0.06524546536679621, 0.01970545218995919]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.1006393902291921, 0.09303438469878185, 0.060537980710588635, 0.5780174473524768, 0.17069026669622261, 0.18508715511194856, 0.1424977612431487, 0.10671309351175862, 0.2361510201609426, 0.22389398049607584, (0.06308359652757645, 0.9959516406059266, -0.047807779908180234, 0.041154902800917624), 0.22620949159666778, 0.035330242728834435, 0.09929232113630311, 0.015008784179964391, 0.1434823560406228, -0.05824375853223502, -0.21217088596181424, -0.17575966464865544, -0.06466511024445476, -0.13684373109579762, 0.04854568946056711, 0.030135186471954133, 0.048520989901866846, 0.07631094830912122, 0.021806038644986113]}
{'frame_counter': 80, 'label': 'confident', 'lma_features': [0.2581431485480625, 0.1285121656163009, 0.11728846878687293, 0.46166472508445733, 0.1851327733690578, 0.19528591290225325, 0.09647936266883794, 0.14748896438171227, 0.23615096632599303, 0.2238940315895967, (0.05422907397150993, 0.9971418142318725, -0.05027313828468323, 0.012991366535425186), 0.2038317115552636, 0.04698132942154411, 0.07099770830614556, 0.03727539618438064, 0.09886154054133159, -0.07841880689827124, -0.20213848613710045, -0.18590361913421277, -0.06425813808197461, -0.1377664818360721, 0.046008594214882695, 0.0430209100913656, 0.028748395443565083, 0.04108253758145957, 0.020718741034635474]}
{'frame_counter': 85, 'label': 'confident', 'lma_features': [0.3690738706480558, 0.20161849662145054, 0.18938891236503314, 0.3896962891375775, 0.21383868734544098, 0.21156953023812028, 0.06068281256110408, 0.18946855860183948, 0.23615097681763028, 0.2238940464054755, (0.03939657434821129, 0.9985756993293762, -0.029215719550848007, -0.01644490770995617), 0.2395857429644619, 0.06463699694574453, 0.06040173889614483, 0.058096007751568125, 0.07096299398158021, -0.12442466726725356, -0.19504387021028502, -0.19748521606207825, -0.09059695969214997, -0.1547511694232604, 0.050281565384300356, 0.041262844805797665, 0.01855496034303576, 0.0309256259024492, 0.031115264755165847]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.43514079936137784, 0.25855105257348493, 0.24237400679899332, 0.3838711152776597, 0.24002218315817955, 0.22731493035590006, 0.03735216440057719, 0.22663854145389212, 0.23615098511345303, 0.22389405001383084, (0.03038737066090107, 0.9985156297683716, 0.00691259482409805, -0.04262508749961853), 0.27749344726792524, 0.07652881853862985, 0.06586048473178965, 0.06713126682339453, 0.06811411120002561, -0.1651440094880408, -0.20546375593243532, -0.22890211818300246, -0.1197590205347533, -0.17469132590114647, 0.04174003953612345, 0.026462096688542127, 0.037286421830154196, 0.029685004964508037, 0.030715177266639474]}
