{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.5569304583237409, 0.4815602171197401, 0.12740986250690634, 0.2667820363375902, 0.40490570337116344, 0.21777358124429977, 0.25477628056622686, 0.12775858661958564, 0.23615116949570972, 0.22389401131587783, (-0.27656833330790204, 0.9570488333702087, 0.04528155426184336, 0.07303789382179578), 0.3433691790087114, 0.08330352546615805, 0.062433783866497145, 0.09130866119937082, 0.05397872664023198, -0.21480944519339384, -0.17510155170562663, -0.10194850146122707, -0.19705592164145455, -0.1639204137902676, 0.21480944519339384, 0.17510155170562663, 0.10194850146122707, 0.19705592164145455, 0.1639204137902676]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.5882690270184927, 0.5248443367727518, 0.17350236850969397, 0.32481668570886224, 0.4299124009031917, 0.20265705385787572, 0.27735721892477444, 0.12091139080526951, 0.2361510295855816, 0.22389406636254866, (-0.2899919509887695, 0.9557049870491028, 0.006456959038041532, 0.04799773171544075), 0.38654861295890913, 0.0891482648386261, 0.06640481395346463, 0.08796798375042883, 0.07874103534830246, -0.1629257950212503, -0.15318728204380544, -0.07166074810507743, -0.14737521056399802, -0.14010087052084613, 0.05270620496200402, 0.03013050619198158, 0.030514901026878243, 0.05449668482143799, 0.02387838605917282]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.5975274537960367, 0.5457048222493764, 0.19619801929312225, 0.39688156760144777, 0.44322655889585183, 0.19429943954229423, 0.2865199175231511, 0.11843797900605908, 0.23615098889762542, 0.22389405593864148, (-0.3142703831195831, 0.9484601855278015, -0.026333339139819147, 0.028299891948699953), 0.4094020829309105, 0.09014530257782949, 0.06476014827331886, 0.08433045800381628, 0.11784554553579359, -0.14329282562688012, -0.14588030617184206, -0.056487577871972484, -0.1263517377446644, -0.13899828697628197, 0.024364541420730183, 0.02318418184836637, 0.01853032367586801, 0.025241772941244, 0.00688537271714334]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.5956075846639656, 0.5471966710010011, 0.2019311335116487, 0.4839471742545875, 0.4447697671192573, 0.19058074495984156, 0.28327623822447645, 0.11775216692418666, 0.23615095979657044, 0.22389411922959282, (-0.33095225095748904, 0.9428372263908387, -0.03737131208181381, 0.009862164221704006), 0.42778819813748814, 0.08873367525226605, 0.06441987644896494, 0.08306078201073044, 0.16087216712122085, -0.12935190366425628, -0.14085912133729267, -0.056359995686989905, -0.1476004809763199, -0.13562414398742403, 0.018912417061023153, 0.028309525311680656, 0.03741092600666576, 0.03174811255400639, 0.010838413205800668]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.5817749529283481, 0.5304941264824337, 0.19026834297563422, 0.581468941277715, 0.4346015323469817, 0.18873130755872572, 0.27162967705349955, 0.12115424518043647, 0.23615085411819897, 0.2238940256513274, (-0.32141101360321045, 0.9464363098144531, -0.029933713749051093, -0.00046860885340720414), 0.4555590230853442, 0.0854793718878039, 0.07497664767199244, 0.08376386972972816, 0.20339997489853, -0.11868181882259903, -0.14196145763496218, -0.089742909530514, -0.18840594251110654, -0.13064175926324192, 0.022365844365775284, 0.040646681901466294, 0.05220228541721495, 0.046067753422004414, 0.01810491606941517]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.5468245408875616, 0.499149092120527, 0.15650605258934583, 0.6547918336777405, 0.41607637091222865, 0.18862719923344629, 0.2552975022358024, 0.13273419573397371, 0.23615104118360275, 0.2238939721597252, (-0.29600769877433775, 0.9550072312355041, -0.014149366971105337, 0.00559086500434205), 0.45352397509460046, 0.08017470473112595, 0.09486924286824373, 0.08485098628723993, 0.23493613153097023, -0.11433113689667442, -0.15994182854198777, -0.12969878962512613, -0.1966274571901133, -0.1339868314670568, 0.03329572640671624, 0.04528208073410803, 0.04976060477196877, 0.01197778411404841, 0.024617742968386706]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.4852245458621044, 0.4535055350281977, 0.10718541718169976, 0.6688802018987271, 0.38982345490297693, 0.19507427802892735, 0.23345588508703502, 0.15198552689276673, 0.23615110525249255, 0.223893924571179, (-0.26821045875549315, 0.9632099151611329, -0.0031736696138978003, 0.014393226243555546), 0.4141245482421179, 0.07126787862962611, 0.10648480104474785, 0.08140673849639463, 0.24202233207715299, -0.11716384493456383, -0.19716640215974657, -0.18784239389025917, -0.19409811379219094, -0.1423838370545516, 0.023934339036775307, 0.042038146548505295, 0.06164969551080557, 0.018286293015149307, 0.020194785559983736]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.3832050409980098, 0.39641076585101753, 0.09355532343185298, 0.6578641452713693, 0.3576080821823921, 0.21631546951345557, 0.20814081336694162, 0.17418523886124584, 0.23615097517517886, 0.22389401902780048, (-0.25185336768627165, 0.9676634192466735, -0.005968899931758642, 0.012022552080452442), 0.34687799881248915, 0.06328119806939984, 0.09661665724699212, 0.06677848501162306, 0.21933362836778195, -0.1142322803160312, -0.224289265361596, -0.20030853224077738, -0.15302393490292562, -0.1439846399162963, 0.021553095386135937, 0.027236358650646178, 0.017221626287142543, 0.047217698673057404, 0.01716116411003802]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.23781014034413162, 0.32634675493222626, 0.16736831170236732, 0.5871274096288654, 0.31841961088888965, 0.25738570481981715, 0.18809025152779565, 0.1954511727087928, 0.23615102102333294, 0.22389408157735358, (-0.23631864488124849, 0.9715017437934875, -0.01634885761886835, 0.0046543838456273075), 0.27149327729931116, 0.055834158030212355, 0.0734506320563914, 0.03637639794849963, 0.17352134301929062, -0.09344334392514186, -0.236809087828685, -0.2266493897060479, -0.12089344476359844, -0.13440073796387858, 0.02156094943459204, 0.029393266120696582, 0.02706962592963348, 0.03450047045783137, 0.010776586602533528]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.14513345963935048, 0.23237659671485872, 0.2787005649953072, 0.47322463554438904, 0.26566561693772106, 0.31357432898734394, 0.17537972956011438, 0.21668100308841667, 0.23615099348226587, 0.22389391319308158, (-0.22856538295745848, 0.9730615258216858, -0.02965918481349945, 0.0034701807890087366), 0.2502802463183887, 0.05315972845656767, 0.06326254862128562, 0.017046165354115156, 0.12165386080255099, -0.05357223227987616, -0.2293240474213566, -0.21287494374767596, -0.08287378167740107, -0.1306774450801783, 0.045183205430632103, 0.05418893457094898, 0.019863668340621213, 0.04244396185545656, 0.019091546828139072]}
