{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.5168185039626769, 0.3155281033230751, 0.27249414002803, 0.215315712987233, 0.2353746150959273, 0.3163478564642966, 0.2701624873863541, 0.3369737943162352, 0.23615099682559484, 0.22389407170828612, (-0.010314549009005228, 0.00874600421714907, -0.19353524098793665, 0.9809860289096832), 0.3675817080084809, 0.08273327761940293, 0.06314523214031033, 0.07806844532130891, 0.038770248113250055, -0.18087169594819202, -0.14184343119059312, -0.092821662577503, -0.18387029629238266, -0.14083511976554075, 0.18087169594819202, 0.14184343119059312, 0.092821662577503, 0.18387029629238266, 0.14083511976554075]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.5226918422313369, 0.34635278529178026, 0.2939184051150529, 0.2440018287430292, 0.22825716462894405, 0.32071238719068706, 0.25752519495333387, 0.35384888495578515, 0.23615099308360268, 0.2238939571661973, (-0.0011511824443005026, 0.015390234254300594, -0.1898598074913025, 0.9816851377487182), 0.4167815600029642, 0.08890728406694537, 0.07825368694937197, 0.0700601524157371, 0.052355758365089856, -0.14509099127315175, -0.13352980059576192, -0.09542725733287986, -0.14564818747041458, -0.127681952011076, 0.0377836850404292, 0.014141404123841086, 0.019374497053732797, 0.03832502325675819, 0.017571939554220418]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5219233147716744, 0.3629757649181776, 0.30454643859275854, 0.3104447157692693, 0.22128808796772348, 0.3197263457613082, 0.2538584352922894, 0.36085886404749246, 0.2361511927469362, 0.22389390626922231, (0.008043174725025892, 0.01575776133686304, -0.18455474078655243, 0.9826583862304688), 0.44906099361216645, 0.09022450550051817, 0.08724194173246272, 0.06255783829254188, 0.09057312280736009, -0.13419451242492952, -0.13467777372691828, -0.10928237304575832, -0.14324541656216602, -0.13038329996996298, 0.011822949629732269, 0.007876275715398848, 0.019926002861993402, 0.006661852489635197, 0.003917273936940884]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.5156192287152184, 0.3677621220077724, 0.307655080294092, 0.3949647644211396, 0.2121410453928087, 0.3156290024307778, 0.25527082253132594, 0.36084180058593024, 0.23615101360332158, 0.22389405698641332, (0.01543038934469223, 0.014830234833061695, -0.1798677235841751, 0.9834554433822632), 0.4935647186385491, 0.08950087689833904, 0.09556652388823508, 0.056844756529457065, 0.13238108878510407, -0.125734841892022, -0.12594327587196386, -0.11223208978313043, -0.1547792094714511, -0.12803941824832565, 0.015941271385334486, 0.02223926712216376, 0.04149227037106957, 0.026481661562406375, 0.010507785274638953]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.5003082762435257, 0.36229642233269843, 0.30397201636131016, 0.4869085115552588, 0.19999558871488637, 0.307571342510124, 0.2599154245144143, 0.3563601650489108, 0.2361510512656026, 0.22389397230422786, (0.02173675075173378, 0.011395196802914143, -0.1750213921070099, 0.9842551350593567), 0.523930213831503, 0.08856995842496482, 0.09204706677738435, 0.05297757229258047, 0.17213008639897714, -0.1198501572255766, -0.12858363692337607, -0.12120266995945236, -0.1742016895800701, -0.1254197925440339, 0.02913187304354196, 0.03525052918187811, 0.033388693424834186, 0.02515992275631864, 0.02250112052284535]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.4764598890558516, 0.3488434528595191, 0.2951863277332491, 0.5624640133305172, 0.1860086054089936, 0.29448299601063155, 0.26711055882044066, 0.3504293452805124, 0.23615112300873484, 0.22389393469355437, (0.027369366958737373, 0.009010255336761475, -0.16725439131259917, 0.9854878306388855), 0.5363765382419255, 0.0864561385753361, 0.08577539100318647, 0.05052019069460752, 0.2027831979726134, -0.1184966719335125, -0.14344455108684304, -0.12260924610594001, -0.1659920173316633, -0.1271558870718001, 0.029241980417967148, 0.026871393410029448, 0.011834974329678035, 0.008737188315219855, 0.02094093161520216]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.44549954246801243, 0.3286792616922242, 0.2822924295118754, 0.5840567956871925, 0.17350042714754652, 0.27730514433380593, 0.27544746296489275, 0.34324782221571426, 0.23615105972701206, 0.223893957896688, (0.03071562424302101, 0.0024603534257039428, -0.16061962842941285, 0.9865299344062806), 0.5263674178485388, 0.08382716882640727, 0.08694586031147025, 0.049641042703442925, 0.21368517469217085, -0.12440423853127291, -0.1527644965216006, -0.14124327238451703, -0.14128845850028848, -0.12725283280104396, 0.025665804576116037, 0.0188189485351187, 0.022747800047203566, 0.024937065547025454, 0.01586056151025879]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.4121159671169006, 0.302058816571951, 0.26784142817707834, 0.5765944024340565, 0.16747411710694943, 0.26052065292338017, 0.28440344054714145, 0.3326032990448177, 0.2361510249769659, 0.22389401831478523, (0.03266237378120422, -0.014860878698527813, -0.15919982194900512, 0.9865740537643433), 0.4898557259160198, 0.081203964675542, 0.08344166414834664, 0.050789839152234305, 0.1984779773117468, -0.1332804390821029, -0.16101800621483753, -0.16686970072372925, -0.11404082759953117, -0.12770878585405554, 0.032629243591740104, 0.017040644017197387, 0.033584087767397755, 0.02928976319883355, 0.02018910490726084]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.38281731324181656, 0.27108820397674327, 0.25829408666606746, 0.5271926894752046, 0.17623701306197037, 0.246760458094679, 0.2945511205450338, 0.3187366186177068, 0.2361510193403964, 0.2238939676345503, (0.03376353308558464, -0.03265954405069351, -0.15653116106987, 0.9865452647209167), 0.42754628852607796, 0.07700863805696552, 0.07348824913380823, 0.054078656325456775, 0.1600592502256673, -0.13946067043442525, -0.16890233846787897, -0.19292824555835178, -0.09468237148834814, -0.12590680239817004, 0.02570663190071929, 0.011669402669351762, 0.031043405538606357, 0.020483484398243157, 0.014687908688273542]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.38132796724910173, 0.24161216922081433, 0.2632300687519799, 0.43861031014931495, 0.20861207377854302, 0.23936494936380007, 0.30543817263519885, 0.30214807099609775, 0.23615108014157665, 0.22389403700092503, (0.035014434903860095, -0.05032487139105797, -0.1549682706594467, 0.9859997391700744), 0.35031504147204834, 0.06771877865743932, 0.058565799325958415, 0.06041865905590331, 0.11307012147229678, -0.1213505703558734, -0.1616912508843088, -0.19514241003948363, -0.08099137047349467, -0.10857933130654485, 0.032094744798539486, 0.02578167535891578, 0.0057681973492935855, 0.013856836994773029, 0.020044665613497267]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.43366367594916166, 0.23758114024881083, 0.290338966272817, 0.357418995287755, 0.2535695014545031, 0.24116783120541307, 0.3214182640439418, 0.28132118164489545, 0.23615097710965482, 0.22389397800204605, (0.038831795752048495, -0.06263851895928382, -0.15829494893550872, 0.9846330642700195), 0.30398574627108293, 0.061915488951971756, 0.04815790222716049, 0.06826362419612753, 0.06947360594018157, -0.09111095738004846, -0.1706845539546927, -0.17555133233719195, -0.06156972778358962, -0.1161237494888967, 0.04992495090245158, 0.032391137397637, 0.0212261269974298, 0.03484176386597357, 0.025385795060483954]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.47481580541935264, 0.25915693162605213, 0.33285961683134613, 0.30618728471491546, 0.28103577141551783, 0.2476995081226701, 0.3448943518515028, 0.2629098958589114, 0.23615097034010799, 0.22389400817343316, (0.041813569515943526, -0.07349574565887451, -0.15962918102741241, 0.9835417866706848), 0.345165705673529, 0.07441558645018861, 0.0545014835107954, 0.07081116811262585, 0.035499759424556875, -0.11472637847011828, -0.16906963766924518, -0.16712321176684056, -0.07864713011189892, -0.12976448834716728, 0.07599488247922467, 0.04736895955781507, 0.00922312328192375, 0.024532112954240265, 0.03263215664083725]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.4882206178059895, 0.2803474989759883, 0.3674947150529272, 0.2828819994709798, 0.28855784591563644, 0.24916623411564537, 0.3672752503725552, 0.2520134427163144, 0.23615099482753746, 0.22389398445699174, (0.03867154866456986, -0.08245791792869568, -0.1580195426940918, 0.9832235455513001), 0.4081555557093385, 0.08405695590298976, 0.06659084729140394, 0.06620260775017797, 0.027107756073629207, -0.14445642991285831, -0.16734646358521882, -0.1655804207224607, -0.10366185641896551, -0.1472052870542452, 0.042054285390237284, 0.026844327588057867, 0.0047792620705613496, 0.03147532604768596, 0.030217952497969144]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.48757422695758856, 0.2948699683727605, 0.38399299895824174, 0.29960357164526485, 0.28938679138513657, 0.24308192248317506, 0.38209202715314416, 0.24638921333464178, 0.23615099574505383, 0.2238940172156611, (0.030400145426392557, -0.08070123046636582, -0.15339260697364807, 0.9843875169754028), 0.4461555412308523, 0.08844227560087917, 0.07217273252279507, 0.05960141747230345, 0.05911078096184447, -0.15099492409632248, -0.16199105502126204, -0.16337772037021162, -0.1195705218938063, -0.1554957052046725, 0.011704833820892794, 0.006821712665331852, 0.010451800868357453, 0.02679831461614604, 0.013780561095016]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.4822922702035003, 0.3037289014887018, 0.38668320975238824, 0.3652611025008459, 0.28814918919976695, 0.23342598429028438, 0.3897891004605601, 0.24368288669343485, 0.2361509926608702, 0.2238940036830282, (0.020233121514320374, -0.07235488593578339, -0.145744451880455, 0.9864543795585632), 0.46908370470899935, 0.09081719893716265, 0.07147909816194123, 0.0545036308522413, 0.10484048470888534, -0.1423417812603531, -0.15035452076980726, -0.17466282754399842, -0.12669397040090538, -0.14980963651045065, 0.014455828567438704, 0.014826559382104169, 0.020478013999736328, 0.032354621108885824, 0.008368194467664573]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.47059577781991646, 0.3079213695467245, 0.3789725248834947, 0.4661554218746676, 0.2855086239319118, 0.22165550537856632, 0.3923860333781987, 0.2428850538628457, 0.23615102524783857, 0.2238939808122374, (0.009910062048584222, -0.06385519430041313, -0.13650047779083252, 0.9885193347930908), 0.5139403691043524, 0.09220405079187632, 0.07982893948903913, 0.05162960030749181, 0.15430484882029918, -0.1366668495147972, -0.1384043002604358, -0.19402351789096095, -0.13227844081284063, -0.1417357724936023, 0.02967014522698321, 0.029336581001559347, 0.02293551921545966, 0.030567144100557154, 0.020026305128977386]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.45319723896198727, 0.3084476895329079, 0.3608676800704958, 0.5750213634180744, 0.281774227229793, 0.20759098992351505, 0.3906067478495081, 0.24395791947878614, 0.23615099375175808, 0.22389401467723524, (2.2977652406552806e-05, -0.06110604330897331, -0.1261447474360466, 0.990119481086731), 0.5506048101952408, 0.09232235301294135, 0.08582532737300243, 0.05086169892738882, 0.1998497284433353, -0.1491474647523222, -0.1354548793678822, -0.20357769708251472, -0.1338321818510253, -0.1417406918156344, 0.038722121833071, 0.039570725403153366, 0.01187398418790997, 0.01614972401593043, 0.02818454408556258]}
