{'frame_counter': 5, 'label': 'active', 'lma_features': [0.6864482867801772, 0.40037267586163083, 0.46334161417482767, 0.7532804015119703, 0.34020576717743783, 0.36902153488885236, 0.3313334067254614, 0.12278113606417573, 0.23615096167993746, 0.22389404291245116, (-0.08307773992419243, 0.991632362206777, 0.03264521931608518, 0.09291675811012585), 0.37683000684595863, 0.10548420067407711, 0.15519097998209583, 0.08118563828527053, 0.25789344579012996, -0.16166342247825996, -0.21888306432058421, -0.23614197624837488, -0.2460153745443939, -0.1989941413573842, 0.16166342247825996, 0.21888306432058421, 0.23614197624837488, 0.2460153745443939, 0.1989941413573842]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.6135360239386098, 0.3179356738270076, 0.3670563780037942, 0.7425979740640256, 0.2935447694766874, 0.3253008868729132, 0.3059095369240197, 0.09838770749248837, 0.23615096705817326, 0.2238939632924279, (-0.0818760186433792, 0.9931232452392578, 0.03549194373190403, 0.07533186227083206), 0.3202790461101049, 0.09667160648253392, 0.13642336713978478, 0.08795644133294885, 0.23490847031738812, -0.1138161507419428, -0.2188934062368583, -0.19937280084525033, -0.15860472396963765, -0.16128902556664823, 0.05696897666007087, 0.0222424663006616, 0.03685784511145843, 0.09949969418516597, 0.042747192842909086]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.4853585017055778, 0.21435846698063302, 0.25122369760634666, 0.6757392879186929, 0.23969695984587985, 0.2832786159698934, 0.26506784751441487, 0.09506579846464613, 0.23615104716479035, 0.2238938770583506, (-0.09252551198005676, 0.9946656465530396, 0.003173508169129491, 0.04207181297242642), 0.26889386204980165, 0.07649213012838058, 0.1062870474952736, 0.0763739800316908, 0.18792059245019366, -0.07954882116461957, -0.2516847525298628, -0.21164024621214153, -0.12298417862411401, -0.1518697096304596, 0.04245382042397033, 0.038336066666265704, 0.02873646228568502, 0.05414937000444733, 0.018959357675733986]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.28373288683943493, 0.10779010822814136, 0.1209730778806077, 0.5680572604124915, 0.20004033995125284, 0.25515860151732483, 0.20174275806386968, 0.10616318343903852, 0.23615112363586546, 0.22389397237626088, (-0.09862619638442993, 0.9943636298179627, -0.03576614558696747, 0.0020159316714853047), 0.23407744929137414, 0.04724128563290424, 0.08191844967900218, 0.04327662363259745, 0.1318486610713754, -0.032296913505600856, -0.27929706116149555, -0.20661840907210538, -0.0899158464475566, -0.14156209905524147, 0.055717404263815405, 0.05928217079110298, 0.009117467118956864, 0.03536819802105413, 0.010938423329326895]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.3782293218837523, 0.16804073215057927, 0.1272709975469925, 0.47773679648971173, 0.2246600542020863, 0.2575923221499382, 0.1364802276826079, 0.13277339570531527, 0.23615099857743446, 0.22389402151259524, (-0.10460150986909866, 0.9926287412643433, -0.05031711757183075, -0.03356221653521061), 0.2146100768892379, 0.05129482280226126, 0.06652969338327777, 0.05627635239239055, 0.08652677380820968, -0.06510569207813209, -0.2725301727637016, -0.19545864456342552, -0.07453365647682021, -0.14194712620707245, 0.07021476115242499, 0.08777462629119111, 0.019000516702015607, 0.037381832644556336, 0.016807557630026934]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.55848096891395, 0.3138812619559073, 0.24207093226168852, 0.457754477521728, 0.2925915086447426, 0.28272878869171936, 0.11223579267866099, 0.17630995469478006, 0.23615104465617445, 0.2238940188596187, (-0.12051604241132736, 0.9897011518478394, -0.03514999970793724, -0.06741264164447784), 0.2580576908348687, 0.07589103303748759, 0.07161590276629745, 0.08686358607755423, 0.0689661117003006, -0.147123692303427, -0.24107493610859593, -0.214636884076669, -0.12126132168423996, -0.16620153051005926, 0.09316614775795554, 0.07290722884817659, 0.028433658417002933, 0.05664885567227747, 0.036115086051453894]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.6376422729887216, 0.4173126032786569, 0.32103963131103264, 0.4810166712996065, 0.3450907710062735, 0.307278147662498, 0.12223838926568006, 0.2250034190439989, 0.23615099871324358, 0.22389398845251202, (-0.1287789911031723, 0.9870436072349549, 0.004367864690721035, -0.09443271756172181), 0.3155922213983712, 0.0875987547639702, 0.09330703002521655, 0.08910988400748196, 0.07848463005032079, -0.20891517646229943, -0.2391428515099329, -0.26598949886656326, -0.1637318038325032, -0.1930324749782547, 0.07708245734651316, 0.03940778968598742, 0.05405031361977883, 0.04505791761396144, 0.03979818432629468]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.6640076236063259, 0.4710952664661193, 0.36917989435811965, 0.4961363044343621, 0.3685641258504485, 0.32560080968825655, 0.12989737229716647, 0.26779275518073425, 0.23615101290011403, 0.22389399427321638, (-0.13612707555294037, 0.9834132313728332, 0.053399013727903365, -0.10631931275129318), 0.39640488564740683, 0.09137982780808651, 0.11621646745878819, 0.08087124816886983, 0.1062178906855737, -0.2319926618262155, -0.23322289416083228, -0.24445430575763624, -0.14293068000555784, -0.20646925773635916, 0.03412821009937546, 0.016764649475261687, 0.05109402232574065, 0.021081127334808256, 0.021472927018004555]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6667068611543872, 0.4908421883401866, 0.3972425626956009, 0.5395998728268091, 0.3721712645918638, 0.33787559529744726, 0.12772743189421004, 0.3006332219550634, 0.23615102241784025, 0.2238940114914317, (-0.14842503666877746, 0.9792855381965637, 0.08235237449407577, -0.11025099158287048), 0.4365199380378252, 0.09116309125034643, 0.12976562925416868, 0.07340530015741466, 0.14704258984538435, -0.22377686362405264, -0.2172623922417404, -0.20821665919032573, -0.10984249619204096, -0.2026010434660502, 0.017237758965318553, 0.018997245273544894, 0.04548646044157417, 0.033631836980674866, 0.011299534561353011]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.6644721421861276, 0.48948336363184525, 0.4065882604225931, 0.6284624650300284, 0.3648983187179691, 0.3408317013064671, 0.11767123593343372, 0.32230791153568317, 0.23615102080197597, 0.22389397392598004, (-0.14468212723731994, 0.9800845384597778, 0.08239592164754868, -0.10809131115674972), 0.4283690446344062, 0.09075328845469709, 0.1377688201170225, 0.06943836126126159, 0.19582724223637546, -0.2063713757181246, -0.2001082095309548, -0.23230748670957727, -0.1068839764593434, -0.19285122955253386, 0.04113345881236688, 0.02585891619766903, 0.03525839015114655, 0.031467158280715106, 0.020252515635796796]}
{'frame_counter': 55, 'label': 'active', 'lma_features': [0.6491961862662512, 0.4736008905028791, 0.39601546073557004, 0.7660954565937204, 0.3498829822088384, 0.3312575737957856, 0.09992975618141064, 0.33259828244987677, 0.236151009497104, 0.22389401659490193, (-0.12860214114189147, 0.9832105994224548, 0.07134185284376145, -0.10785515755414962), 0.4347685003454084, 0.09121493293484548, 0.17964222522588452, 0.06820450289778848, 0.24862653888934205, -0.199028277903039, -0.1802324409316266, -0.25743245712063406, -0.12352182832458584, -0.18917812373320758, 0.03801409956060725, 0.03663392445852738, 0.040655059934765, 0.021622122114154426, 0.02661751130419006]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6192340016974258, 0.4437650673376563, 0.36595867158840234, 0.8707360194075375, 0.32748934851950984, 0.3116532996020108, 0.07703234520407326, 0.3288695533140249, 0.23615101332700023, 0.22389405305220053, (-0.10516147166490555, 0.9869185209274292, 0.04934401586651802, -0.11121162474155426), 0.4578374803209425, 0.09107039034192424, 0.23150345986423354, 0.06945485857344273, 0.2860560822342933, -0.201933228023018, -0.17166060302361438, -0.26713353904845344, -0.16976723764595888, -0.18963280327980672, 0.029801925320863447, 0.025680643188968007, 0.011746994830567296, 0.05194453456662749, 0.015384989507762771]}
{'frame_counter': 65, 'label': 'active', 'lma_features': [0.5763613531270081, 0.39780672003361667, 0.3176055538291962, 0.9015764533888815, 0.298950601939444, 0.2861727797083197, 0.06034740869749635, 0.31099463642819714, 0.23615099139207407, 0.2238940152641792, (-0.07806010842323304, 0.9912732601165771, 0.024494776874780654, -0.10278573632240295), 0.43911059026342836, 0.08845698738046809, 0.24021590680737245, 0.0725134562091148, 0.29379482103609994, -0.21773077029512686, -0.16382070531357568, -0.2522916363721321, -0.2200618182116997, -0.1926110860253934, 0.035039401639752506, 0.031492456968643036, 0.02513347879893367, 0.05096531325766309, 0.017234587570187945]}
{'frame_counter': 70, 'label': 'active', 'lma_features': [0.5124743396233912, 0.3309814758221155, 0.2524573077770396, 0.892321416183192, 0.2646697443551759, 0.25648438042161714, 0.0645340176806375, 0.28230424938506593, 0.23615104456011501, 0.22389401961983385, (-0.06280395984649659, 0.9952463388442994, 0.02168063335120678, -0.0700278900563717), 0.39051720338283247, 0.08035966578421908, 0.21565160809736664, 0.07295107843773209, 0.26955318272958134, -0.23611444177626512, -0.14052400271530777, -0.19714075651300614, -0.22461800619522143, -0.18808836505680973, 0.03431447393397727, 0.0345407479317172, 0.08526640444017357, 0.03138030683059988, 0.017325304881034453]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.4086825891191016, 0.23691611889160757, 0.17249312942673756, 0.8238453047435397, 0.22595835035004389, 0.22507870094229707, 0.0875110037957107, 0.2421570051069409, 0.23615099339793813, 0.22389404607135818, (-0.05726305469870567, 0.997137439250946, 0.04142922572791576, -0.021113532717572527), 0.29621367255725656, 0.06429608780982508, 0.15257515285431192, 0.062423896560938774, 0.21693282309959225, -0.2530942135730465, -0.10412769147056278, -0.14477539533975192, -0.23952272820427783, -0.17104702212757641, 0.04327636363053786, 0.04092424803494507, 0.06939631799961254, 0.025095249017276555, 0.026411123471462922]}
{'frame_counter': 80, 'label': 'active', 'lma_features': [0.2507330435262758, 0.1183867709374272, 0.10820572431807929, 0.6890069742143285, 0.20130177215762396, 0.2052260717849621, 0.1113724689048475, 0.18426425837100277, 0.23615098667841225, 0.2238940018400876, (-0.05397762730717659, 0.9955467224121094, 0.06909501180052757, 0.030406010709702967), 0.238126779047436, 0.04086335896698482, 0.10449954929003111, 0.038444527757101735, 0.15385205506666433, -0.2665189227520131, -0.050247013421230724, -0.09882037934518002, -0.23628949441480357, -0.16435036612399145, 0.05160449403484104, 0.058010737219632895, 0.04717784844430014, 0.0332110727936731, 0.011083044237413367]}
{'frame_counter': 85, 'label': 'active', 'lma_features': [0.3366105023605758, 0.09412443828429544, 0.19354828647044506, 0.5613562140704714, 0.211852066324116, 0.2285128795083858, 0.1327918336418868, 0.12510657831085809, 0.23615097569276036, 0.22389405491199063, (-0.059112338721752165, 0.9924570798873902, 0.08002202957868576, 0.07093482539057731), 0.21007447393446035, 0.0530500896125084, 0.07702008873326434, 0.049012923180348354, 0.09980166103599927, -0.26543643928752425, -0.08901448970263859, -0.07879921799844467, -0.22624488621822597, -0.16574041299907882, 0.06974815957287844, 0.07876891953873486, 0.039757210592734994, 0.01658464191649833, 0.015604947177820244]}
