{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.45773541975885834, 0.20813436433760937, 0.4501155112774788, 0.4767010576934554, 0.1047160926691793, 0.36062795446519597, 0.26064650185463095, 0.10920395889687433, 0.23615097559959308, 0.22389402973649333, (-0.03558022001137336, 0.9984259406725565, 0.003137348258557419, 0.04299007790784041), 0.2788646288878838, 0.10316761975837413, 0.07708581415146547, 0.05729829505703471, 0.1716539703973667, -0.13263549860904847, -0.14172602230987702, -0.1885009855937082, -0.15497942212646015, -0.13091855641964958, 0.13263549860904847, 0.14172602230987702, 0.1885009855937082, 0.15497942212646015, 0.13091855641964958]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.43158217198160354, 0.2058545009936763, 0.43196282393891305, 0.43775750513651296, 0.0931661407412662, 0.3456593375263867, 0.25265422272834454, 0.09655111563015839, 0.2361511570828143, 0.22389395547450705, (-0.02821359522640705, 0.998657512664795, 0.0024209060706198216, 0.04335137903690338), 0.26166017589970375, 0.09825440936882332, 0.07553178280404757, 0.053974779863682265, 0.14831639959481996, -0.09591341861754578, -0.11671954672513353, -0.15554071700247246, -0.10119841797576318, -0.1044705888667712, 0.038019961861675305, 0.02759006689902424, 0.0332430815710131, 0.05380615934468353, 0.02753171515112744]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.3949433038042822, 0.20322225992937634, 0.4028435378208357, 0.381538513788126, 0.08792301564327107, 0.3239930523471738, 0.23020258062192744, 0.08869599633328004, 0.23615095054088614, 0.22389400471605742, (-0.029672559723258017, 0.9985748529434204, -0.0013555277953855693, 0.04424968361854553), 0.23200684544783043, 0.08875679020207505, 0.06729222702899348, 0.04993215942364018, 0.12066313740360708, -0.06987898787494931, -0.11593648567325161, -0.13671379885359564, -0.06292905215628264, -0.09518910355309138, 0.026536667347931833, 0.0028682462792764805, 0.02355052793335304, 0.04153437998512198, 0.015043161110193352]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.34090225337210994, 0.20621944372852954, 0.35685226080019694, 0.3197184821560322, 0.11203828300446048, 0.29329571992706016, 0.182470961999095, 0.09819203590710728, 0.23615103239371682, 0.2238939586619697, (-0.03167846873402595, 0.9984958529472351, 0.0003422507783398032, 0.04467669352889061), 0.18994169367062635, 0.07309113820340847, 0.05556179429699097, 0.04576488725880977, 0.09306002379136198, -0.04324073406734156, -0.12175124122825179, -0.13152374326510727, -0.04479205227525844, -0.09122984228156729, 0.03008666753787694, 0.015028208610060812, 0.02201029763422767, 0.02309802441717495, 0.01806795556595698]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.2881444081586693, 0.23957812287883, 0.3046673658747689, 0.2710774414919238, 0.16932625603992313, 0.25807952394536604, 0.12469208063245392, 0.1252475752724782, 0.23615100653860308, 0.22389399616910924, (-0.03574661761522293, 0.9986921072006225, 0.010395613219588994, 0.03452947065234184), 0.16716710038027888, 0.053509025839452565, 0.05036121606166616, 0.04470324045329012, 0.07347310589424577, -0.050080730027606594, -0.13054449418756517, -0.13024544558884038, -0.048239108258075536, -0.09524862148429333, 0.03416836949889111, 0.03304549379408426, 0.010651871056493829, 0.0037888167954782423, 0.020067427678468006]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.3312459068540603, 0.2990076882272789, 0.26313795031812043, 0.27897467512672797, 0.23391749847692175, 0.22702828718823947, 0.09114518334969025, 0.1554497004086551, 0.2361510169331849, 0.22389407588365584, (-0.04256723076105118, 0.9986236929893494, 0.026394882798194887, 0.012506960704922677), 0.18233999994428424, 0.05567653781992767, 0.056142531933367254, 0.050565765350604364, 0.0718684457957653, -0.07634506989439054, -0.13753639251197103, -0.13398353549721026, -0.05465321000268969, -0.10384783857749418, 0.03154396924561998, 0.03288029193329793, 0.013983131403378297, 0.017232254028669777, 0.018325339265609475]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.39484085563322213, 0.36100076487940125, 0.23672649976603224, 0.320842912465724, 0.2905455516618446, 0.20531709042992502, 0.10029044291792397, 0.1796886787411324, 0.236150984015629, 0.22389393109253253, (-0.05669741779565811, 0.9970171809196472, 0.04830046892166138, -0.016121586551889777), 0.21096153809418222, 0.0701608302818045, 0.07092408471437306, 0.0593518547855534, 0.09009005472688683, -0.0962613396663211, -0.13569520627953818, -0.11845464079373429, -0.05082882954522304, -0.11066799340579941, 0.02221170811984386, 0.01836516593974816, 0.025265803083911048, 0.016392366253500094, 0.011210828055347975]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.45176942382816726, 0.4152756460359758, 0.2209132356887419, 0.3860290385978615, 0.33692402069599114, 0.19135222709612182, 0.12692616562038483, 0.1968292026848007, 0.2361510539758862, 0.22389404007820773, (-0.08069196045398712, 0.993519401550293, 0.066270000487566, -0.04345072135329246), 0.2316174706205097, 0.07920745887066516, 0.08436687619692382, 0.06673635387698182, 0.12093931159253354, -0.10968769787726028, -0.1306267336939677, -0.11227277883681819, -0.04492119500181027, -0.11489841604228716, 0.01541317170178501, 0.0076778284867803455, 0.012134920503989515, 0.008910317213638925, 0.005160416454304417]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5018157439600254, 0.46311350227441517, 0.21175385940193112, 0.4660320024632011, 0.37664559857951596, 0.1817813993518174, 0.14955577528256359, 0.2098684720373217, 0.23615103456718284, 0.223894061619349, (-0.1024856612086296, 0.990147066116333, 0.07376267611980439, -0.060225336253643035), 0.2662433970328039, 0.08847635316169254, 0.09604739131294694, 0.07207574128542875, 0.1569028455203288, -0.114208019034734, -0.12413771948614727, -0.11888763608831962, -0.04317313965386174, -0.11324052820801571, 0.016441509459674094, 0.011089666535878548, 0.010685464710679363, 0.009455047551676764, 0.010512759589071543]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.5387427859541898, 0.5041232552128787, 0.20724178624183365, 0.5467164268568525, 0.4091652774418245, 0.17476785770718323, 0.1679941714179895, 0.21937999650568285, 0.23615109864336095, 0.22389397539268724, (-0.10545963644981385, 0.9901205539703369, 0.06710004583001136, -0.06339417472481727), 0.291349882088075, 0.09962165831422175, 0.10748462765485386, 0.07515104358970562, 0.19092530606719157, -0.12183600124278604, -0.12121818369356063, -0.14951631387321163, -0.0725518715763905, -0.11275483441319867, 0.02707143223008922, 0.01851087841537447, 0.03646724649600435, 0.04331952917082517, 0.01750923880212934]}
