{'frame_counter': 5, 'label': 'active', 'lma_features': [0.6193886692856929, 0.30887783809451, 0.49075779942607894, 0.4560027557795225, 0.2763439942922656, 0.3987734934569394, 0.21202327352396602, 0.16639666906435155, 0.236150980071505, 0.22389397232497457, (-0.0721293476720651, 0.9843059182167053, 0.06789693236351013, 0.14494745681683222), 0.2870392756693786, 0.08797882349418383, 0.09798771748881531, 0.08536281219594304, 0.05482496796115984, -0.2630178106714418, -0.2370441920274234, -0.15911958091712117, -0.2590029697357724, -0.19360979751702517, 0.2630178106714418, 0.2370441920274234, 0.15911958091712117, 0.2590029697357724, 0.19360979751702517]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.6418736042743409, 0.3902339873689882, 0.5642121686825862, 0.43600863456338734, 0.31140550811594997, 0.4368502610169953, 0.26697593791544094, 0.19813735586998255, 0.23615115233792974, 0.22389394255004094, (-0.07826257795095444, 0.9844647645950317, 0.01783921350724995, 0.15553877949714662), 0.38016509561747164, 0.09667625091266455, 0.10759748302431846, 0.07704825925910078, 0.06828292403884303, -0.22923208492354655, -0.22388507750462758, -0.1423244063058931, -0.22727034058222828, -0.1846782415017545, 0.056338886492528, 0.054603972105200904, 0.021990902165307597, 0.04897486501521783, 0.03259245015254941]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6497485040803574, 0.4312300975408627, 0.5868794738494717, 0.4381395375968414, 0.3336500545778583, 0.44531861320684074, 0.3043294896645604, 0.21164306763505886, 0.2361509841568072, 0.22389392923136855, (-0.09462927728891372, 0.9845751881599426, -0.023771246336400507, 0.14467324018478395), 0.4343004810032552, 0.10031625828138442, 0.11339030878478744, 0.07104206275179514, 0.09830898241752853, -0.22089830188629642, -0.21831060044262354, -0.12095670345464825, -0.20254433873751643, -0.19142794098968252, 0.024282897268536153, 0.014242521050732428, 0.02265597432805292, 0.03898653818018954, 0.012957402407246217]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.6577676801051268, 0.4478694660088861, 0.5908554219213183, 0.465401045365062, 0.34348816141750527, 0.4454074519303348, 0.32972167749118897, 0.21542358280625445, 0.236151046553088, 0.22389406091822622, (-0.09691413938999176, 0.9855266094207764, -0.03175101615488529, 0.13532800376415252), 0.44503074351817445, 0.10417806048203641, 0.12254216778794295, 0.06808527599867335, 0.13520380283784922, -0.2016502113509725, -0.18515131608583754, -0.10819967374445623, -0.20737366286973613, -0.17747419192910896, 0.021752161512351566, 0.03805637750314323, 0.04044032224369411, 0.03226323541821924, 0.017199657136183134]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.6606949955161519, 0.44587684969953634, 0.5855177533990158, 0.5514063531426331, 0.34128954526216215, 0.44330929644963923, 0.3441077270540837, 0.2129839632582232, 0.23615101514431336, 0.22389394867792772, (-0.08400581032037735, 0.9870038270950318, -0.02612457387149334, 0.13440801799297333), 0.4154124950398016, 0.10909738178477082, 0.13262870677689592, 0.06768011819620515, 0.18028013021360728, -0.17180319782584144, -0.1597963732197754, -0.11293779275468278, -0.22251377748824108, -0.16675471137192457, 0.039362575421650996, 0.039650723991469565, 0.015056751660532138, 0.024552088336986837, 0.02577982984069211]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6600078425158902, 0.42675126233151606, 0.5719177187740305, 0.6714155609781493, 0.3277929637562257, 0.43798623737508224, 0.3467753157430896, 0.20310910516250003, 0.23615101580289913, 0.22389400461611958, (-0.0723310425877571, 0.9865281343460083, -0.011829715128988028, 0.14600462317466736), 0.36982348778368196, 0.1087910505014393, 0.15404006661955433, 0.06938104207913434, 0.23027057760918979, -0.14916828560433104, -0.14787826110413385, -0.1210206526832048, -0.2239145392022709, -0.1601138050088371, 0.04017722271634215, 0.03636992591268986, 0.016408561344910588, 0.028201016962419594, 0.027675829310404226]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.6526986619745607, 0.39210590815986135, 0.5478402147106818, 0.7778777304529859, 0.3057701594640969, 0.426946582634701, 0.3375968961793127, 0.18402886245521993, 0.23615101979849404, 0.2238940347669383, (-0.05808824896812439, 0.9843523621559143, 0.022636870201677085, 0.1642194151878357), 0.40391230593784133, 0.10960637060310949, 0.20078316575832508, 0.07322452819036684, 0.26909519153313677, -0.14558539655993985, -0.1561514429209828, -0.15280620450643154, -0.23629165934981852, -0.1624097115162899, 0.029337564093196326, 0.03597517501840726, 0.0390012227903693, 0.015580416389401277, 0.02343323439377073]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.6316775950207236, 0.3427541587177998, 0.5115542846760424, 0.8423743576841118, 0.2756132336917636, 0.40969195856324064, 0.3196981887033442, 0.15817505207386945, 0.23615096156561627, 0.22389398037095015, (-0.04678235203027725, 0.9827244281768799, 0.05286244004964828, 0.17095542550086976), 0.4471097069166845, 0.11144864727345287, 0.24312537673743106, 0.0781530277074546, 0.2859576638646824, -0.14207333512665038, -0.1741973634785174, -0.16531037589015624, -0.21415280795971148, -0.1650083950628536, 0.02850912602966376, 0.032993701963338964, 0.01658492251460817, 0.04027837906248358, 0.016827944196445076]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5893973366285072, 0.2819097717589604, 0.46190979667115784, 0.8501374002442524, 0.23997801334730803, 0.3861567068447206, 0.2969804215956244, 0.12996344694025572, 0.23615098153806544, 0.22389401423636243, (-0.04227813184261322, 0.9841201066970825, 0.06445122510194778, 0.1598069041967392), 0.43726035423401194, 0.1104463895882273, 0.25055209204634077, 0.08144033956087227, 0.27791093957436724, -0.13536948120335507, -0.19254457376275225, -0.1861032565435005, -0.18004245648240097, -0.15902378582323715, 0.028933145997565256, 0.034862068078356664, 0.03273506350083129, 0.05485622469470694, 0.02335937840882025]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.5206956960417104, 0.2119515966506964, 0.3946781933883958, 0.8419160479514041, 0.20244129689528018, 0.35381093695270693, 0.2723913141418616, 0.10073384814790942, 0.2361510215732184, 0.223893970256895, (-0.05194731429219246, 0.9892936468124389, 0.04093703553080559, 0.12894254326820373), 0.3613398897858796, 0.10033028308715249, 0.21460998866295578, 0.07882361439363507, 0.24269003866365185, -0.11767762493133009, -0.20792896709055844, -0.14339029722455668, -0.13164611884579439, -0.150226372446198, 0.03294264755600403, 0.02231425034681792, 0.04807992496532334, 0.08819447465061281, 0.01906148410153709]}
