{'frame_counter': 5, 'label': 'active', 'lma_features': [0.8673958739124473, 0.5741569901489364, 0.3609827516570652, 0.39920424316086706, 0.5486237778360271, 0.3153777004074417, 0.4295215699966048, 0.28146278734528485, 0.23615130059840705, 0.22389393997776416, (0.05441388922433058, -0.12964374075333276, -0.288095419605573, 0.9472187558809916), 0.5221549085494313, 0.13075473283250957, 0.07180839929485992, 0.1188064839360824, 0.02395232335145238, -0.23350774975217706, -0.28451120800603263, -0.20928362301369666, -0.15207006411237464, -0.2037648824570505, 0.23350774975217706, 0.28451120800603263, 0.20928362301369666, 0.15207006411237464, 0.2037648824570505]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.8663252485409129, 0.592514557982036, 0.39596297284359105, 0.39305092013249604, 0.5530569907337578, 0.31106315566654685, 0.44198036505780103, 0.29172772911454026, 0.23615096068151553, 0.22389401533321046, (0.044817829877138136, -0.11346062868833542, -0.2858678698539734, 0.9504468441009521), 0.6241400955636811, 0.15761428555482027, 0.08049709041149242, 0.09796069055310397, 0.054296616585694644, -0.18517701266774253, -0.20658733263102044, -0.16456854814171445, -0.14102730503576985, -0.17738378391467471, 0.053151992382352, 0.07966226868428102, 0.04730378661104057, 0.041752696137277896, 0.030946134762448833]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.8541267471440053, 0.5922842571225321, 0.4015708831078097, 0.4311226891832169, 0.5470166097767901, 0.3015749744619181, 0.4426105404801038, 0.29793582914711736, 0.2361510292223076, 0.22389409871095212, (0.03126804865896702, -0.09615612626075745, -0.2819218456745148, 0.9540750861167908), 0.6797838286635038, 0.17294930398821354, 0.08081870586251233, 0.08831974173086228, 0.10142912594552858, -0.16907789763588482, -0.184035983115915, -0.1702599536689618, -0.14798500381010463, -0.1753132275668599, 0.019243121088445798, 0.022973272251300005, 0.018039320223564664, 0.033234584179406355, 0.008478198300835441]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.8323321449599796, 0.582292547504158, 0.3897333092367631, 0.5170564475358768, 0.5364367846108189, 0.28861156906066315, 0.43631882378016007, 0.29921203349349673, 0.23615108270720614, 0.22389388459320353, (0.018682844191789626, -0.08832006603479385, -0.27954539060592654, 0.9558731317520142), 0.7591732222094069, 0.17627802131128775, 0.0832006200454877, 0.08684044042157862, 0.15504812622388425, -0.14735619004226788, -0.16531548302263588, -0.2012476286939582, -0.15763703714414276, -0.16489351984760162, 0.04510014981232086, 0.02470387372688402, 0.036155548511566105, 0.04819099550805993, 0.01540615579791576]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.8065187724279931, 0.5641300819528385, 0.3655912205435146, 0.6374466481741025, 0.5227937952867323, 0.2743642877197731, 0.42410072098449103, 0.29737853603982584, 0.23615108734334078, 0.22389387968302438, (0.00719299023039639, -0.09217720776796341, -0.27401257753372193, 0.9572598576545716), 0.8064522905783098, 0.16595942128747201, 0.09534790177941307, 0.09118496238117553, 0.20921874356057643, -0.16128113005195457, -0.14707695625526435, -0.21921592008220608, -0.15769793224100684, -0.16035671076242344, 0.04539844463095558, 0.04449391364361589, 0.018298602306259733, 0.03191070419543395, 0.03146187951513556]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7773799520091542, 0.5374260706692564, 0.332901988027948, 0.7321801340283978, 0.5058792004949872, 0.2639698023807372, 0.4054571172015528, 0.29401643363474605, 0.23615102028103277, 0.22389401960861197, (-0.002979136351495981, -0.10995128005743027, -0.2645376443862915, 0.9580502986907959), 0.7961805479146629, 0.1444279065166462, 0.10249526484448519, 0.09983923984541657, 0.24856798159873023, -0.1865471212311571, -0.14430278863174256, -0.22238365310518649, -0.17117866621493766, -0.16425110299147325, 0.04326522270758494, 0.02998173964259368, 0.021210219480863574, 0.029968307339503914, 0.02131882101372943]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.7436161703142861, 0.501338072996335, 0.29511675056032505, 0.7515514492797625, 0.48417133399948903, 0.26365997659006457, 0.381270833480284, 0.2911032051596673, 0.23615095897095212, 0.223894022285502, (-0.009076758939772844, -0.12570324093103408, -0.2577638208866119, 0.9579472064971923), 0.739072377711403, 0.12416619171263502, 0.10282357984185894, 0.11088914255962616, 0.2586637751079079, -0.19660061182362998, -0.14427450754635915, -0.17392677866645675, -0.18289801793638674, -0.16972754225245865, 0.01861740491487306, 0.028562023704189376, 0.04990137843578398, 0.01458410609418556, 0.018022734415063274]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.7010663715577403, 0.4553990113729253, 0.2618578555349181, 0.7434874359108318, 0.4563157984723373, 0.2781849481035595, 0.35630679157717166, 0.2921437388975036, 0.23615097273779645, 0.22389397675789918, (-0.012593559734523297, -0.11374676078557969, -0.2576494157314301, 0.9594064235687256), 0.6524509478343717, 0.107691721402418, 0.10897322189596663, 0.12076167647105854, 0.2384226636815165, -0.19104917244763206, -0.13524477046653072, -0.13396710144743196, -0.199737211957508, -0.16686664880236288, 0.01324496299697687, 0.02774126719203289, 0.052427962035131566, 0.02480474919818922, 0.01754126990045274]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6515943284007135, 0.40176393498676866, 0.250125882098912, 0.6866071392302585, 0.4237483056613695, 0.30827650493413705, 0.334961810232205, 0.3000085969228892, 0.23615097511053165, 0.22389403554174775, (-0.018928651697933674, -0.0729712687432766, -0.2527880251407623, 0.964467179775238), 0.5374642218923491, 0.09022821655825311, 0.10799017681302517, 0.12690966071958218, 0.19268060545381271, -0.20378230999186844, -0.12361362248315573, -0.12007354162426265, -0.23418185228976346, -0.15536825388858672, 0.021202063809691148, 0.025506234866354758, 0.029640040290603364, 0.04835538897110335, 0.025078261785736963]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.6120831922100034, 0.3483059733620479, 0.2756328079034721, 0.5821912916146397, 0.3918774263655581, 0.35407792777887026, 0.31377843458929633, 0.31385150926517436, 0.23615104998790212, 0.2238939065446075, (-0.02619074024260044, -0.02400795752182603, -0.24466805160045624, 0.9688558101654052), 0.41237322701536766, 0.06879763078308791, 0.08546806258092834, 0.132178929607157, 0.13428121727815095, -0.23118087232543183, -0.09889434171754206, -0.10385060637462025, -0.25608673411881927, -0.14784960330136465, 0.038494299734800785, 0.029185026707858577, 0.017361479620214944, 0.03129138235199944, 0.008628052599927431]}
