{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.8186147423386753, 0.4274211596839342, 0.388173460853797, 0.3446991258883693, 0.4610174899559205, 0.4518562490229225, 0.30186102117452884, 0.28407859005638164, 0.23615094577237436, 0.22389406954429938, (-0.03659210602442423, -0.07846357673406601, 0.09365466609597206, 0.9918073614438375), 0.4045709623587139, 0.15352217547819766, 0.05793277220787681, 0.1749271853994295, 0.12180789641248378, -0.08493397715535142, -0.03407045219812742, -0.01540801996094079, -0.11071725167907406, -0.0478167777471807, 0.08493397715535142, 0.03407045219812742, 0.01540801996094079, 0.11071725167907406, 0.0478167777471807]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.8393339691985116, 0.4597312940125586, 0.38114840698489294, 0.3983998961990896, 0.4736521058587872, 0.445456861378274, 0.3176157657262645, 0.279691669949356, 0.2361510588670293, 0.2238939221129792, (-0.020472002029418946, -0.06256254464387893, 0.09067992717027665, 0.9936846017837524), 0.42914725909532886, 0.16267361985055778, 0.07505131384950359, 0.17280897984196184, 0.14263449159642544, -0.05949226000205006, -0.02558766146566528, -0.009834555587668504, -0.08741948895319034, -0.03742906917070221, 0.025448012805642496, 0.009309636433844477, 0.006072095806237119, 0.023870550430804643, 0.011665957695959087]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8589399928573681, 0.48661960303517676, 0.3772541304256015, 0.4658676556909003, 0.4838581822037423, 0.4408840361539855, 0.3325246220890675, 0.27666294037318123, 0.23615097225771065, 0.22389402334058706, (-0.004991134791634977, -0.05090607404708862, 0.08329480588436126, 0.9951935529708862), 0.4468406041553366, 0.16960142120344743, 0.08860300964166336, 0.1699160441586709, 0.16787557437686387, -0.05391427933386007, -0.02714006394991338, -0.011673809855927895, -0.08773199419882768, -0.038289630340866423, 0.0063396283652066695, 0.006362206035014678, 0.0030493756194127893, 0.004925890823539139, 0.00562573386975509]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.8753680976066627, 0.5104746445833944, 0.37484198900239707, 0.5381649342551579, 0.4925895047017491, 0.43688940309931806, 0.34744551995102974, 0.2742643228879145, 0.2361509878997478, 0.2238940414803186, (0.010705504193902015, -0.04191047474741936, 0.07190564572811127, 0.9964539527893066), 0.46188434069140155, 0.17576418659989623, 0.10553536313681815, 0.16614615437054298, 0.19518282891571997, -0.051182748862161294, -0.032964715673746287, -0.01629755590695018, -0.08842828215038384, -0.04173237213860845, 0.005272104513204397, 0.007921016988804987, 0.0056229754259703585, 0.00389302367790704, 0.006158697885663535]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.8878240558796595, 0.5306892914571752, 0.373025048393398, 0.604840457840139, 0.49924871533468773, 0.4329704930608635, 0.36178604980089757, 0.2725377162773639, 0.23615100444987558, 0.22389398722073536, (0.025486929714679717, -0.033083222806453705, 0.05859822481870651, 0.9973886609077454), 0.46835456416080834, 0.1789661331958141, 0.1291392464992456, 0.16153084175123675, 0.22026495669331614, -0.04804975057191109, -0.04014846300755465, -0.019605311986070188, -0.08582074656280946, -0.047017981932172964, 0.006427767867904341, 0.008855006526344425, 0.004945753582754532, 0.006007455071267861, 0.006732736953434946]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.895500802425408, 0.5460324287109106, 0.3717181771409799, 0.658962885961499, 0.5032342897415447, 0.4294221237858456, 0.3746753212269261, 0.2720667026241184, 0.23615102965232593, 0.22389399536985377, (0.0382961630821228, -0.022767725586891174, 0.04514201283454895, 0.9979689836502075), 0.4671424605410177, 0.17966569374931074, 0.14826045027239712, 0.1566121051143515, 0.23995939118010826, -0.04554470106952293, -0.04747938067754201, -0.021156752768547046, -0.07882561783913405, -0.05303906877145091, 0.009117500351627393, 0.00912519679355636, 0.0046703062929566224, 0.009246877548277535, 0.006506123133136752]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.8993025864220313, 0.5559926180572693, 0.370998695889845, 0.6956716693194671, 0.504611733174891, 0.4268000045460415, 0.3851271731274898, 0.27300809208408683, 0.2361510210020398, 0.2238939594939433, (0.049779095500707624, -0.010385514795780182, 0.032125316187739374, 0.9981706976890564), 0.4799193445604441, 0.17861384132918262, 0.1574109491255617, 0.15221779965957555, 0.25281780545546984, -0.04627929851190552, -0.05756406980124914, -0.023613792830970298, -0.0703914197671417, -0.060086970680844155, 0.008946107757258744, 0.01140715375826371, 0.005326270615793205, 0.012533276582097144, 0.007217812907609649]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.8995152586359045, 0.5608553777114395, 0.37044582612965216, 0.7148211032849335, 0.5040008071848574, 0.42503401651833367, 0.3921550171057108, 0.27474431329741844, 0.236151009164143, 0.22389396180866766, (0.06139294281601906, 0.0031668874900788067, 0.02094675973057747, 0.9978715419769287), 0.5094767020208889, 0.17560336445242875, 0.1549819024683466, 0.1489978169145128, 0.25871793713704905, -0.052300384026062664, -0.06727154968602941, -0.026330224206934764, -0.06368524008042058, -0.06834559896577956, 0.010488919943403344, 0.010186941616184716, 0.004626666992545872, 0.012829668250338386, 0.008315788181434417]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.8988193951882356, 0.5604809809047123, 0.36973953423654393, 0.7242906463976814, 0.5014954727798673, 0.42390297219605433, 0.3958712620005888, 0.27655179893818777, 0.23615101671384436, 0.2238939472399335, (0.07316247373819351, 0.014765296131372452, 0.0144410640001297, 0.997095775604248), 0.534969238937401, 0.17333949409795693, 0.14581675771752242, 0.1472506080684463, 0.2593633265793506, -0.059885955513146814, -0.07191297927744175, -0.026992041416246712, -0.054812174880369574, -0.07504513012940967, 0.011329441234412804, 0.005919299720447109, 0.005849455310689206, 0.009671649531682069, 0.007015939050411826]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.894363234672231, 0.55471039594205, 0.3681304658268624, 0.7262971365507014, 0.497001283307333, 0.4228869883948291, 0.3969158857276106, 0.27793049375599405, 0.23615101849564865, 0.22389397777130182, (0.0832688793540001, 0.02660578191280365, 0.013191883638501167, 0.9960744380950928), 0.5568050848795353, 0.16897910100008243, 0.14287191358792295, 0.14701465234774883, 0.25660159769979934, -0.06244170724179347, -0.08565288732879099, -0.04455444267232848, -0.04954689583023731, -0.07967773831167392, 0.003675129445392622, 0.013812628863402742, 0.017597717534686464, 0.025949680056967902, 0.005137434479284077]}
