{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.5798080967738198, 0.3148963805650595, 0.2662936481312567, 0.3386802846596943, 0.4073154064794053, 0.36761001618609407, 0.27807043042959806, 0.26396906174023754, 0.23615096860224852, 0.22389393293100388, (0.012912848964333534, -0.07249670724074046, -0.2272647867600123, 0.9710415800412496), 0.3151325516878047, 0.04063352401469091, 0.06845681386805698, 0.13920515999194064, 0.1320723477534894, -0.071131503871562, -0.05417919196771397, -0.0415399992976034, -0.04583880386352682, -0.06062067145620944, 0.071131503871562, 0.05417919196771397, 0.0415399992976034, 0.04583880386352682, 0.06062067145620944]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.5784921393974047, 0.3075818828674559, 0.27181324496375525, 0.333142537120384, 0.4035031703423648, 0.371792160957403, 0.2737904967025555, 0.26703136509056513, 0.23615090899725022, 0.22389406747300328, (0.008506010472774505, -0.07734593600034714, -0.22405515015125274, 0.9714634656906128), 0.32375903398681505, 0.03697190442297936, 0.07409899410958483, 0.13915557878022497, 0.12730472574170465, -0.05840957637702714, -0.04055060980300113, -0.03430580242181885, -0.046715345622638266, -0.04690893200376978, 0.01285325201342108, 0.014137565029161006, 0.0075673660623373044, 0.008054137449889991, 0.014267036015351463]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5748237804421457, 0.29949325161942636, 0.2756852109575218, 0.3203291150411976, 0.3992093613091082, 0.37530506293190724, 0.26926695123186073, 0.2690521985474168, 0.23615102324682935, 0.2238939715045544, (0.004804590716958046, -0.08127344399690628, -0.22139602303504943, 0.9717779994010926), 0.3179489499438468, 0.037135015632192625, 0.07832403517728052, 0.1386327005243188, 0.11920430740039971, -0.05908979139813793, -0.03486078399814378, -0.03115025688091362, -0.0550293013733737, -0.0435858671809478, 0.0027421217238689406, 0.006285009781778339, 0.003341865036869653, 0.009880966745952876, 0.00396967913906677]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.5689198806600037, 0.2910529324725005, 0.27831391727868926, 0.2998114857454168, 0.39441431280696426, 0.37833783046772756, 0.2651011003814257, 0.27043578640724963, 0.23615098528766915, 0.22389403270002378, (0.001783992804121226, -0.08569968342781067, -0.21815530061721802, 0.9721405625343322), 0.3005246657020594, 0.03917980719637544, 0.08006105746615431, 0.13774765204121955, 0.10798721197474707, -0.05712478830581285, -0.03160968440033888, -0.028764276592214262, -0.0621775813271446, -0.040389387797527466, 0.0033451426652085768, 0.003322013846337884, 0.0029314280637465612, 0.00831535257326616, 0.0033175015663358134]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.5625422583590939, 0.28325475046420046, 0.2802542324803275, 0.27528782306737193, 0.3893991843756649, 0.3811553241051602, 0.2623086446268224, 0.27106475344412956, 0.2361509822654117, 0.22389401523880031, (-0.0004517929410212673, -0.0864289090037346, -0.2147327482700348, 0.9728403329849243), 0.27616875429093035, 0.039919350990102596, 0.07796252596306671, 0.1367657584602229, 0.09533763668126001, -0.05370966776005083, -0.031008073867392925, -0.023452181904953247, -0.059052919818999586, -0.03868294382372288, 0.005603994070184765, 0.0006553544814921625, 0.005880411066310839, 0.0061010309512232255, 0.0034720745525849647]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5569850318147177, 0.27660920220404817, 0.2816840849633576, 0.24829870246398916, 0.38450651295479765, 0.38356649039697105, 0.2607933200756676, 0.2710641859162043, 0.23615106080064807, 0.2238940118579526, (-0.0010596178704872727, -0.08431915640830993, -0.2109973043203354, 0.9738415837287903), 0.24710229628095726, 0.039764950825598874, 0.07212434832498762, 0.13578294643871433, 0.08215396763558794, -0.05233010642157983, -0.03008398960215522, -0.02108314396973888, -0.05893505026811745, -0.037182137045121494, 0.004440972819016699, 0.004003819082031899, 0.0034633039432083778, 0.010034955510756798, 0.003792926417036758]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.5522900169734917, 0.2712817080103564, 0.28272967124462567, 0.21576984003069627, 0.38014424216048376, 0.38545878793828187, 0.25929282383878266, 0.2707124098738642, 0.23615096548095854, 0.2238940438614389, (-0.00025999182662417297, -0.08197668492794037, -0.20733419060707092, 0.974828577041626), 0.21158242635451557, 0.0396342173801962, 0.06299916875753078, 0.13487272192880573, 0.06861673104320995, -0.04967659099775979, -0.027371326496508367, -0.01832772668582968, -0.06367022822756298, -0.0352801109328764, 0.004305848476064428, 0.0043366020327704055, 0.0034775224241288955, 0.0119913041624365, 0.0033753079880477935]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.5485269699666753, 0.2667639663451385, 0.28348240666268887, 0.17964280133052982, 0.37594220864984507, 0.38678551590279275, 0.2574783695928705, 0.27025632212723594, 0.23615101733167726, 0.22389395038231746, (0.0017686603940092027, -0.0798960193991661, -0.20432626605033874, 0.9756345868110656), 0.18125705991502497, 0.03995105418876372, 0.05436805519942269, 0.13391158069234604, 0.05764531308433437, -0.04892864562608504, -0.026897424970475696, -0.01679428356750975, -0.070202376845981, -0.03470852328916986, 0.0021308588458402913, 0.001150792500392443, 0.0018315383548242342, 0.009517010923445987, 0.0011795205552551907]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5452895565232927, 0.2638666624783042, 0.2841037495915498, 0.16027960419661375, 0.3723528627169445, 0.38772020294757886, 0.25612465052740613, 0.2698306179073372, 0.23615097130737617, 0.22389398562661245, (0.004066911712288857, -0.07783763259649276, -0.20187305212020873, 0.9763046860694885), 0.16757051160673758, 0.04332144952319122, 0.04988350888669117, 0.1331278362824085, 0.05627949179331375, -0.04598510784462738, -0.02569196388579405, -0.014833759777008411, -0.07508217652784058, -0.033356789574518236, 0.002953235591620788, 0.001669951671174526, 0.002043880069213953, 0.005332365702185702, 0.0020311262659587297]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.5441028212725644, 0.2628726805639417, 0.28429122324188416, 0.20095143668728965, 0.36943706212284494, 0.3881638546017891, 0.25565505748030476, 0.2694213555739283, 0.2361509614188578, 0.2238940872858742, (0.006110416259616613, -0.07483955025672913, -0.1997238129377365, 0.9769700169563293), 0.18587377992605653, 0.04829978609417427, 0.05455065618270769, 0.13251118914297086, 0.0694164496254277, -0.04495654344645606, -0.02712904716715232, -0.013438653115744843, -0.07945876572790876, -0.03372009622213846, 0.001387850319426849, 0.0031199729279240787, 0.0014266898373862082, 0.004923731343080184, 0.002719648072161694]}
