{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.4515787821410581, 0.2473278642946896, 0.25028446186812164, 0.7102315665940346, 0.23362788749152721, 0.25399110173894945, 0.038537610267810656, 0.2615341792860702, 0.23615096710638397, 0.22389408353455684, (-0.021570341972013313, 0.9973920981089274, 0.06374615555008252, -0.02560698240995407), 0.38248289131246715, 0.07926236831652546, 0.14145521688558915, 0.07194897747502411, 0.2539215636692607, -0.19626180524090353, -0.1447003036972399, -0.22444739511940737, -0.20307970329159944, -0.16361265102416728, 0.19626180524090353, 0.1447003036972399, 0.22444739511940737, 0.20307970329159944, 0.16361265102416728]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.38551040928165536, 0.2007866635879983, 0.21444148489657727, 0.7023483346096862, 0.21314705392328387, 0.23747772105820847, 0.05386141193291899, 0.24413943537447075, 0.23615098208909396, 0.22389391925966168, (-0.006968697300180793, 0.9976216435432435, 0.0649168387055397, -0.021751587837934495), 0.33169924240938053, 0.07194204821356527, 0.13178137448665111, 0.06389255300318056, 0.23799163407990748, -0.17528915107553872, -0.11616687874984956, -0.15848536315095232, -0.19863712093347458, -0.13518929045715722, 0.027759320315792584, 0.03326662023466213, 0.06668351461217231, 0.030441066479719777, 0.03225190947472709]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.3042025728372087, 0.14115137679485362, 0.16549396097166627, 0.6490352065608418, 0.19213007163722287, 0.21771597053910438, 0.07906653823625859, 0.2156100664902684, 0.2361511236694574, 0.2238939289959836, (0.020099110901355743, 0.9960862755775451, 0.08457501828670502, -0.003796157450415194), 0.2902658505888445, 0.05994895773444238, 0.11868166258243988, 0.04888104702586887, 0.2006331567975288, -0.18635576976650925, -0.0918920029926237, -0.13458203827833412, -0.21470499755710779, -0.11715998935223892, 0.013510243505418016, 0.028780852661037637, 0.03267360517021235, 0.01777422205600205, 0.023352021310635632]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.17749548783654148, 0.07472853090876334, 0.09487771518129426, 0.56074727988729, 0.18095297119513892, 0.1957342258078499, 0.1086188971382879, 0.17183892024258124, 0.2361510215915626, 0.22389400461729964, (0.041667340695858, 0.9935346841812134, 0.10440237671136857, 0.014686496742069722), 0.2759162712319603, 0.04172106015681612, 0.11184901525052218, 0.022141636509592354, 0.1567766617112071, -0.18423169412170157, -0.05488051299781905, -0.07518567284837421, -0.17791755743460708, -0.11345301591466597, 0.0218905151801964, 0.038077072028758596, 0.06273984004903124, 0.03785531281099563, 0.009868996739367088]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.14051940626282566, 0.07423056188337517, 0.060236668146815185, 0.47221655698533516, 0.19168320756676624, 0.18758730356869022, 0.13652130127949155, 0.12046751086051188, 0.2361510013321438, 0.22389398889756845, (0.04810337796807289, 0.9932741761207581, 0.10190570503473281, 0.02618754133582115), 0.2337745478622522, 0.035772214254028364, 0.09353633796192173, 0.014175432939719946, 0.1174616568114081, -0.1806800084129146, -0.035881471335639764, -0.06234989927738547, -0.16475284733719084, -0.11058792615002026, 0.029836287400194655, 0.033734275219059785, 0.025149713727159868, 0.024359483075891645, 0.01534122914019656]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.30141701157050665, 0.14605182259261973, 0.12846051163780364, 0.40377146005342723, 0.21500599327352904, 0.20428303366014305, 0.1675343931133743, 0.07196550535926276, 0.23615106034229086, 0.22389392505516734, (0.04712717607617378, 0.9935220599174499, 0.09248029738664627, 0.04563815742731094), 0.22389508287165408, 0.05405165856656269, 0.07582543854703336, 0.04672202880300405, 0.08894281597968916, -0.17311788815867388, -0.0616655419881953, -0.0697517401673497, -0.16048990400719634, -0.11334157329436105, 0.04260585626207619, 0.037363555743650134, 0.010308043355779792, 0.014766523485174826, 0.022328244272781874]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.41950781800399234, 0.2144537015021068, 0.2062059222026375, 0.3606952375498275, 0.24033626162974314, 0.23480633207109008, 0.20132626027045725, 0.038322013289037477, 0.23615101068465255, 0.22389398211124853, (0.03716550022363663, 0.9941255807876587, 0.07321586310863495, 0.06967654004693032), 0.23971587932050778, 0.0706900644713893, 0.07264228481001911, 0.06855798021763818, 0.07520662367909946, -0.17191966718032325, -0.10205080345466043, -0.08317948546576184, -0.16463623248565604, -0.12814034884291695, 0.03454926241869249, 0.04109903106232139, 0.01679810156082404, 0.01935742284306854, 0.02899548226154127]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.4948345339206116, 0.26530254355412214, 0.2613408575923622, 0.338178183526375, 0.26428045711601883, 0.2621796189983193, 0.23073718904149332, 0.03413702330829376, 0.2361510078026816, 0.22389404651331896, (0.022593078017234803, 0.9954816460609436, 0.041933178529143335, 0.08145913183689117), 0.25860792921654036, 0.08165724976067013, 0.07613570021765012, 0.07979822715778793, 0.07957829065752645, -0.17407426112475463, -0.13123133004438434, -0.08016948296929724, -0.1718875421687431, -0.14230594105168545, 0.02304712706355517, 0.031972439382552995, 0.00838290245705312, 0.02044692023442484, 0.024234495529594478]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.5360768849094277, 0.29847430926185814, 0.2917032256045342, 0.37533688476725974, 0.28359865794490785, 0.2793354506306385, 0.2523017220365539, 0.043114334513608854, 0.23615094104796416, 0.22389399187713485, (0.0075821605743840335, 0.996679937839508, 0.011107489030109718, 0.07975889593362809), 0.2743750105384327, 0.08783776770513725, 0.08719725272801285, 0.0850586581125801, 0.1058371938084153, -0.16637815781448886, -0.1414495174847628, -0.0648024793296505, -0.16605469209606966, -0.147135394002481, 0.015098616170813258, 0.015649515063410217, 0.018973259098083905, 0.020616829997887512, 0.010236125712028228]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.5514704218208288, 0.3153957587299866, 0.30302261747976694, 0.44877018972232713, 0.2952107048239728, 0.28710070580764063, 0.26626886265313204, 0.04825508341238282, 0.236151048253786, 0.22389402237525674, (-0.003650048389681615, 0.997079873085022, -0.006204377673566341, 0.07593299001455307), 0.2794099418416664, 0.09100052728052473, 0.0888666520245377, 0.08756539422553285, 0.146869475397931, -0.15024800137421668, -0.1393846034685384, -0.04611636061097523, -0.1495911217314845, -0.1428056699506543, 0.01621244720144842, 0.016298658335357052, 0.020677839485800844, 0.02170699267222489, 0.005614546841930607]}
