{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.46413316573740804, 0.24961187075420813, 0.23858995493398785, 0.45791236534064933, 0.26965142605787956, 0.2581707699108073, 0.3374104095210965, 0.2859320649453047, 0.23615099004144025, 0.22389402803215455, (0.04819703474640846, -0.07811195775866508, -0.20869863778352737, 0.9736564854780833), 0.30121420440410707, 0.05945976163090815, 0.05517699402307302, 0.08049579496831497, 0.10093640178165718, -0.11819454954704191, -0.23623217206167302, -0.2430817967837036, -0.09814660550123007, -0.12896218330006431, 0.11819454954704191, 0.23623217206167302, 0.2430817967837036, 0.09814660550123007, 0.12896218330006431]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.5450048668743419, 0.29273837682779247, 0.27827119866926503, 0.36472583603446573, 0.3357829639900606, 0.24711265837850985, 0.35732795440891213, 0.2623282265165253, 0.23615099943466844, 0.2238940361110302, (0.05454464852809906, -0.08315520733594894, -0.2105411171913147, 0.9725122809410095), 0.2814028550388071, 0.061542157191296944, 0.051367789836557695, 0.08867310798804776, 0.05522001811815517, -0.08746983897959869, -0.19162885002406377, -0.17171758063209283, -0.0704130519054585, -0.11712174832029595, 0.08950877860291558, 0.0755884116009397, 0.07333986544058564, 0.04453024250579653, 0.031363712579592216]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5865652870098287, 0.33657676092319233, 0.33563941585456536, 0.3202198734756815, 0.3646297447083363, 0.2511901680144678, 0.3831150848067898, 0.2501007745565621, 0.23615098363423534, 0.22389408798039417, (0.05293675661087036, -0.08849707990884781, -0.20998998880386352, 0.9722460150718689), 0.3643297796452903, 0.07861990470429749, 0.061167722843101104, 0.08595829798635059, 0.02729481406980519, -0.13784733009575742, -0.18110047109285787, -0.15964342062522513, -0.08533409233531382, -0.1365425844319777, 0.07947336926109401, 0.043941388517425184, 0.014532813695322557, 0.02696605205358918, 0.03505480824179554]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.5964997388955952, 0.3615067618089838, 0.3752257189554734, 0.29202962267136445, 0.37009342316022076, 0.2553906718882033, 0.4028821985262388, 0.24668211116311597, 0.23615092400625964, 0.2238941002455852, (0.042239400744438174, -0.08887198716402053, -0.21040595471858978, 0.9726406574249268), 0.43292115602899905, 0.08863955654311347, 0.07097603233351862, 0.07691929249386346, 0.034759761593658615, -0.15949432512167497, -0.17338306257748864, -0.16031401226106307, -0.10862460935856705, -0.15239986113886456, 0.03249254734777088, 0.019769310854824904, 0.00803523108991611, 0.03250681713327717, 0.029400291692051665]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.5945441601448664, 0.37161904744808233, 0.39126888438915264, 0.32214984617336856, 0.36602169134850443, 0.2533547843315485, 0.41118532562991444, 0.24646253866403608, 0.23615113264258056, 0.22389395091588868, (0.02586522065103054, -0.0784981057047844, -0.2106202185153961, 0.9740458607673645), 0.4748226177191956, 0.0941350799221345, 0.07490886667449156, 0.06901272461044176, 0.07659271512897063, -0.15900841161470952, -0.16069084629398087, -0.15771711576300096, -0.12205512203517573, -0.1570936856959877, 0.009680641448822927, 0.013471806017573336, 0.01044801632153128, 0.02726684703246236, 0.011032595972237005]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5824956669591471, 0.37128607049642204, 0.3914348672059128, 0.3975210563153635, 0.35755263528627185, 0.2464616985608618, 0.41147523158375243, 0.24756377154130832, 0.23615100375034995, 0.22389396325269936, (0.006680669705383479, -0.06951646357774735, -0.21021646559238433, 0.9751397967338562), 0.5138349775392103, 0.09583655700698432, 0.07476039772483836, 0.06432989531336573, 0.12556272027959647, -0.14690923939460546, -0.1486048275929319, -0.17472083955239784, -0.13175678512690667, -0.14969804366673378, 0.028409754743225855, 0.014999702648180452, 0.025575421307061582, 0.04535471944422744, 0.011471451599765625]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.5640848054431504, 0.36479836631158397, 0.3810044485199582, 0.4964781367757616, 0.3475257772912729, 0.2355999733224853, 0.4073180960279069, 0.2505391288941176, 0.23615108655194614, 0.22389401710238613, (-0.013256135303527117, -0.06998714804649353, -0.20916134715080262, 0.975266182422638), 0.558146344944596, 0.09519575590309992, 0.08052103407621794, 0.06217801806029892, 0.17293628250451737, -0.14854689373002194, -0.1386953922897018, -0.19678779819281228, -0.138742117382616, -0.14440418434568353, 0.044071767269542046, 0.0350364935175239, 0.025919467660711557, 0.028369567662063087, 0.02971306831439841]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5405945088049532, 0.3547040689764634, 0.3620809131181804, 0.5886967455748522, 0.3363067912740628, 0.22234607743986107, 0.4011663821447204, 0.2569802690650541, 0.2361510061011956, 0.22389402952381313, (-0.0295989528298378, -0.08111177831888199, -0.20153766870498657, 0.9756442070007324), 0.5910677499724806, 0.09372825941561659, 0.08346350399107302, 0.06182985689662801, 0.2109795598815365, -0.16405372934379853, -0.1376400824699198, -0.18717475822498833, -0.1328132792223268, -0.14923407247998696, 0.03301095636628088, 0.03622938619915851, 0.01484337354942118, 0.019997639336383717, 0.027544174739158]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5148324574337, 0.3404925953773142, 0.3356547424465687, 0.6343667036453547, 0.3240074845002929, 0.2110970294457048, 0.39138544152879856, 0.2655189380171017, 0.23615094301470174, 0.22389400095094358, (-0.039772044867277145, -0.08699149042367935, -0.19387650787830352, 0.9763482332229614), 0.609391920580098, 0.09133915601027401, 0.08928077324543064, 0.06362728618689859, 0.2302357581046753, -0.16530574502528722, -0.14129496936343958, -0.1545937929318071, -0.13718895185897345, -0.15008445610195392, 0.01298195790530424, 0.025270996630302377, 0.03444375512133113, 0.010080386047393588, 0.013600594483441199]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.48979599005701013, 0.32118738648416, 0.3029383639471982, 0.633883470318645, 0.3122297501538254, 0.2071479902872221, 0.3753357438671534, 0.2747391586267228, 0.2361510126034147, 0.22389402301168607, (-0.045662031322717664, -0.07224307656288147, -0.192223060131073, 0.9775976657867431), 0.5900431033558123, 0.08670404419316713, 0.0972740692775755, 0.06777086616939262, 0.22804476948649258, -0.16292588751388398, -0.1430026458144504, -0.12753761247853043, -0.15239031840004172, -0.14746543207749338, 0.016260900466109528, 0.026783177599004806, 0.031422828049172784, 0.020066561493544716, 0.01587758407294493]}
