{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.2596630921237843, 0.09204859241042518, 0.18800777409917313, 0.22618585799805152, 0.28410996009796413, 0.29664077615457296, 0.13214180379409357, 0.10223234099013583, 0.2361510090205211, 0.2238940280854914, (-0.038140665739774704, 0.9984602828820547, 0.023095184316237766, 0.03281612880527973), 0.14504486992392412, 0.04535631413751514, 0.04194228177512712, 0.05540898167611291, 0.0716211852332795, -0.0728385636474516, -0.02111462916394157, -0.046909755631634624, -0.04350935243214006, -0.038104065701722575, 0.0728385636474516, 0.02111462916394157, 0.046909755631634624, 0.04350935243214006, 0.038104065701722575]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.31480353429479213, 0.10779898170542937, 0.21770482198286012, 0.30205095038096114, 0.29029432909731945, 0.30263393582929615, 0.14365591996032914, 0.10068529029192938, 0.23615107056014678, 0.22389394551124134, (-0.04702065885066986, 0.9983015298843384, 0.017514036595821382, 0.029470575600862504), 0.16260420305607687, 0.05368072856868974, 0.04593937290838593, 0.06910252374274334, 0.10561187449401988, -0.05712961989937647, -0.017149592948176685, -0.03995445972984913, -0.03616526779220474, -0.03342699943297989, 0.015809994300497857, 0.008977065197527112, 0.009817701616523277, 0.007707879039500461, 0.005781770563005149]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.3624425786491473, 0.1288298714852756, 0.24093958562458498, 0.3877996504232009, 0.29667837364465094, 0.30833269367246063, 0.1523623649759891, 0.1023176372469256, 0.23615101863511975, 0.22389407071082285, (-0.055006591230630876, 0.9979445338249207, 0.012303570099174977, 0.03035220205783844), 0.1763226585689617, 0.0606688772044938, 0.05115278966404594, 0.0795532981639163, 0.1393304705954474, -0.05866283120531913, -0.023395763123179963, -0.03620369095241398, -0.04088234123052344, -0.03797611747601475, 0.0029118957337433047, 0.010743246953110363, 0.011745366196347211, 0.0062669637221360866, 0.005735528833484214]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.40376804415946854, 0.15055999412731633, 0.26104974277742177, 0.4582501367575237, 0.30307323490455595, 0.31390556838106953, 0.16022680498652106, 0.10562289688564194, 0.23615102280606948, 0.2238939841275463, (-0.06259350627660751, 0.9973926901817322, 0.002087264636065811, 0.0355498842895031), 0.19523028511474347, 0.06880992834011998, 0.0620589705161078, 0.08791864974288144, 0.1690753278767118, -0.06042481813904092, -0.03190850306959511, -0.016142482976022776, -0.04539943703245894, -0.043243991096302066, 0.003875815286498038, 0.008967841884801805, 0.03154346042816349, 0.009887871986993169, 0.005465623579911979]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.43572713820611797, 0.16993882302881574, 0.2776834680525361, 0.4896697178442466, 0.30900120692307437, 0.3191917360627222, 0.16718114316067115, 0.11015141007139125, 0.23615101013236678, 0.22389398618211365, (-0.06554515361785888, 0.9967626571655274, -0.012457763589918614, 0.04454888626933098), 0.21483645188485942, 0.0753109095117504, 0.06939704735432994, 0.09424898018017829, 0.1861323652701644, -0.06787854533345401, -0.04583487523015123, -0.04616617129121329, -0.06261758009822252, -0.0529339839006639, 0.007587517398587792, 0.01614267955925981, 0.05364182209362361, 0.017335255595529803, 0.009881647170335616]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4558067570211359, 0.18426355808675804, 0.28946228288056824, 0.48962792123821647, 0.31364507944234665, 0.3231975625546781, 0.17237575501786978, 0.11424459767581754, 0.23615089797829358, 0.22389406901571524, (-0.05913674384355545, 0.9963439345359802, -0.025052345544099807, 0.056073786318302156), 0.21765504992807494, 0.07968271292892694, 0.07119226584522617, 0.09836430744449982, 0.18884453756230718, -0.07262982179846207, -0.059200933868976305, -0.08872837418747927, -0.08381059637978491, -0.05993237587788969, 0.00507920855256834, 0.015524932763874313, 0.04617225834396463, 0.02168677635503506, 0.007777487544863982]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.45991764497936477, 0.1908477475747145, 0.2943706304335723, 0.48631104181363155, 0.3159129236324139, 0.3242393971910959, 0.17435467707082047, 0.11479216993190378, 0.23615101857494722, 0.22389400794501943, (-0.043578273802995685, 0.9959126234054565, -0.03837511762976646, 0.06874576658010483), 0.22639271594946284, 0.08133359151255656, 0.06940418315455268, 0.09990852954757995, 0.1836371996972917, -0.07150775807242835, -0.06984616020509189, -0.10868549354769735, -0.09620879816048401, -0.06321715853578605, 0.003222362016469707, 0.011804655206968283, 0.02016725537063479, 0.015050114696843085, 0.0052856274684568065]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.4571682059897322, 0.18827165615458852, 0.290226718973399, 0.4728719779062099, 0.31514527206288667, 0.3210652414400459, 0.17291926240205507, 0.10980077963406794, 0.23615100142683074, 0.22389397202120906, (-0.02579168789088726, 0.9947684407234192, -0.049112985283136366, 0.0854450821876526), 0.23453041066102026, 0.08002958945844497, 0.07570077497905568, 0.09858446512799772, 0.1757577623067173, -0.0656110244810057, -0.07776069916435564, -0.1110737289405061, -0.0916246073476519, -0.06666945993676023, 0.006398659731332431, 0.009665658155447615, 0.007995544518734807, 0.013637592238220132, 0.006556455022333496]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.44080539999658125, 0.17710369502005172, 0.2786708457016779, 0.4521597426623848, 0.31163781972317145, 0.3156991303123643, 0.16904213311095467, 0.10301462831484101, 0.2361510360106846, 0.22389395125078107, (-0.010747319366782904, 0.9930877327919007, -0.05245193541049957, 0.10424580723047257), 0.23609938464966254, 0.0763202224987564, 0.0828740965458907, 0.09485792005293339, 0.16536311263239348, -0.053290773812171156, -0.07457769585220625, -0.10321019189258698, -0.07614524131454416, -0.06364218360159975, 0.013413945920027684, 0.008962947781365634, 0.013408880975465663, 0.02136526530737317, 0.00851815675932935]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.4118638324981812, 0.1598795082866021, 0.26277193260062354, 0.42097281146777726, 0.3066251064210131, 0.31037696928091346, 0.1635768822065297, 0.09812365607741547, 0.23615104064118858, 0.2238939690757115, (0.004557656217366457, 0.9914696097373963, -0.05259840041399002, 0.11902556121349335), 0.2332727950572983, 0.07081352283321293, 0.0836367280936883, 0.08925096671973289, 0.15197044148067979, -0.04323403294795272, -0.06996034660531697, -0.09721259293056458, -0.06596471782401692, -0.0587955996587701, 0.012134678012817356, 0.010563523928100723, 0.009400584425390173, 0.015152749266503417, 0.008687721973500514]}
{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.37316247331104635, 0.13757349715324838, 0.2439844607122641, 0.38086065897436994, 0.30057516818798213, 0.3054749037164953, 0.15575022754375106, 0.09581098939280172, 0.23615102321929954, 0.22389400045439692, (0.02278015688061714, 0.9902904272079468, -0.04997920170426369, 0.1275666683912277), 0.22563906844259582, 0.06346243395758867, 0.07800597469727803, 0.08132482315362899, 0.13569364750494411, -0.03126936175149164, -0.06692210208495578, -0.09120612008241936, -0.05489583027843362, -0.05350209203962482, 0.013225579932733099, 0.009269704488109952, 0.010092167989887936, 0.013819386901826693, 0.007298910561523]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.32309703153836905, 0.11311270958277006, 0.2225902358875133, 0.3355963134166878, 0.29438937867160664, 0.3003865101865486, 0.14534654312049167, 0.09500736182903517, 0.23615101325272264, 0.22389403643666342, (0.03935290798544884, 0.9895837664604187, -0.04457062184810638, 0.13102789521217345), 0.21272081514764615, 0.05633308227899728, 0.0708776690866529, 0.07039659421544467, 0.1178310846018678, -0.01856344580348007, -0.06473047235376725, -0.07966335338298294, -0.04137125546314748, -0.04870069549422563, 0.01356648354753746, 0.005629052866868483, 0.012343976873302317, 0.014068815201771105, 0.005354522506256392]}
{'frame_counter': 65, 'label': 'exhausted', 'lma_features': [0.2622112502326186, 0.09685997752838625, 0.19816835467296554, 0.2914609888295529, 0.2903703292341825, 0.29426470672324434, 0.13417314711525247, 0.09437224810164738, 0.236151022290299, 0.22389392219110346, (0.054340523481369016, 0.9892379999160766, -0.03598795756697655, 0.130893737077713), 0.19812703529714626, 0.048195065280385044, 0.06316407395532124, 0.05632219018673975, 0.09954331367023593, -0.012087806845689754, -0.065936783757746, -0.07531483873082634, -0.0349779132488341, -0.045019791099447176, 0.010198466438506075, 0.0029001400852643328, 0.006337064691042527, 0.00659894491420529, 0.0041511324872649585]}
{'frame_counter': 70, 'label': 'exhausted', 'lma_features': [0.19374705743550555, 0.10406808422280307, 0.16994697505039152, 0.24859466001966943, 0.29082612243238176, 0.2869743758902753, 0.1253404019678403, 0.09420091839946954, 0.23615103512319274, 0.22389399154266304, (0.0700324073433876, 0.9886831045150757, -0.023979301750659942, 0.13035229444503785), 0.17699051548954153, 0.038718505410609574, 0.053388367174996176, 0.040593736880307, 0.07966096958822905, -0.012994804332342211, -0.06901405107049635, -0.07442552628511574, -0.02439142263050304, -0.04228778914362347, 0.005572500083930134, 0.0031131990317952545, 0.002068558071032055, 0.011065266389340815, 0.0033282293432478917]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.1323029630579778, 0.13595407136481374, 0.13814837976374544, 0.2030061934825168, 0.29693506161912137, 0.2794837908433941, 0.12161612772067572, 0.09592886617421162, 0.23615100249448062, 0.22389401029520015, (0.0832384929060936, 0.9875922918319702, -0.011740695778280496, 0.13256220817565917), 0.1460055732387453, 0.03144500083755927, 0.04819224115050037, 0.029383971524316654, 0.058412244997875507, -0.016410396315572808, -0.06996767131622524, -0.06731127186031577, -0.009931177406296211, -0.040444121370090805, 0.0045377860457212925, 0.001176711700595788, 0.007221903402245307, 0.015896491391199172, 0.0030668935917315316]}
{'frame_counter': 80, 'label': 'exhausted', 'lma_features': [0.15814397292171062, 0.17957929292660502, 0.10524229631162527, 0.16177527152763585, 0.30792167069845444, 0.273541080517436, 0.123011543112025, 0.10069966613454344, 0.2361510276916979, 0.22389393955812334, (0.08841489255428314, 0.9867987751960754, -0.0024149755598045887, 0.13564522862434386), 0.12496722947099152, 0.03094557140211874, 0.04401539895853359, 0.033226429273168816, 0.04067219379181295, -0.02140355940268946, -0.06824625230453771, -0.05449351115586781, -0.013454280242888791, -0.0392463583684256, 0.005049899664190921, 0.0020213106308685936, 0.014305453757879389, 0.018864425790224296, 0.0023806168334893226]}
{'frame_counter': 85, 'label': 'exhausted', 'lma_features': [0.23166087755244452, 0.22432349677654986, 0.07727210687409429, 0.14156176823250485, 0.32149207099500277, 0.27082054017787277, 0.12741571315628647, 0.10873561518694674, 0.23615100842017384, 0.22389396062154568, (0.08803755939006805, 0.9867093443870545, 0.004879710962995887, 0.13647805154323578), 0.1480551114903678, 0.03985381908356879, 0.045897950949122926, 0.04881304270259014, 0.037187119386513, -0.022340891042242884, -0.06867337671552481, -0.05012544722677762, -0.021336924791125103, -0.03825193624413902, 0.005621474550851166, 0.0032637736380989268, 0.007024796284259189, 0.008771749141947002, 0.002278732776155445]}
