{'frame_counter': 5, 'label': 'active', 'lma_features': [0.7112203530175671, 0.4473144612070121, 0.5077038620885214, 0.34846177631443975, 0.44873902039827246, 0.31334250274377284, 0.416807352497282, 0.27303014394878855, 0.2361510160673543, 0.22389395656995667, (0.019541907589882612, -0.1448842907945315, -0.1081715499361356, 0.9833122789859772), 0.5022813614752758, 0.12064204014009206, 0.07689530736350507, 0.049016939917626845, 0.11331157729873846, -0.04534018000231106, -0.05221551803948906, -0.08225145938402613, -0.031609079968549766, -0.05744205192305567, 0.04534018000231106, 0.05221551803948906, 0.08225145938402613, 0.031609079968549766, 0.05744205192305567]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.7085268597882355, 0.4496123491810053, 0.5075953084078282, 0.39969639857857236, 0.44415831821804863, 0.3112163406241029, 0.4209420467656386, 0.27996831519179555, 0.23615093119955852, 0.2238939999522188, (0.010569262132048608, -0.13430761694908142, -0.11122849434614182, 0.9846145987510682), 0.5270252424862998, 0.12433110117835644, 0.07094966099631393, 0.04497754155943513, 0.13849546084619752, -0.03536690736325431, -0.043067213992292915, -0.07111453055212857, -0.021894421115147177, -0.04566948248840642, 0.031047624304264086, 0.02629489805028873, 0.01412832098944285, 0.015444978486351959, 0.020189205817057587]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6983697771098869, 0.44246137220696086, 0.49995172002455945, 0.4513943336783483, 0.43565132719490746, 0.3045996875420537, 0.4195237939824887, 0.2819407027031267, 0.23615104326194797, 0.2238939927390035, (0.005261709913611412, -0.1266135662794113, -0.11336644738912582, 0.9854360938072204), 0.5530338697627023, 0.12395982230865546, 0.07465889037311584, 0.04512190552615639, 0.16019574698247852, -0.05398112294075048, -0.05590368080443522, -0.07314722301294833, -0.024072319828601304, -0.0513748263048365, 0.028463846920219193, 0.022974629652552526, 0.006587143359695401, 0.011646065107380952, 0.01530755538167148]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.6814632982768639, 0.4261937408767481, 0.4839597651653619, 0.49330246806330386, 0.4226688587465671, 0.29288658660090433, 0.41283132107925935, 0.2811369366518687, 0.2361509489076834, 0.2238939563390719, (0.003581541683524847, -0.12239736467599868, -0.1156508445739746, 0.9857129335403443), 0.5751017634063412, 0.12014192489384105, 0.0795326570228087, 0.04873436385301252, 0.17741762502476882, -0.0765221303510769, -0.07471861748920383, -0.06746846592298449, -0.02875138652181779, -0.06153681658509247, 0.02469841725242603, 0.023712605172442145, 0.010545579414911802, 0.009430940006239548, 0.013877337953573248]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.6553430763474215, 0.4009661592837184, 0.45761478060984223, 0.5198407019109955, 0.40467152340476337, 0.27570071198261437, 0.4011115281086009, 0.2772064706693661, 0.23615110209364926, 0.2238938926703689, (0.0050602777861058715, -0.1210193544626236, -0.11565114259719848, 0.9858766555786133), 0.586259351704224, 0.11329234834417831, 0.08355000567133, 0.0550426153048401, 0.18808830082129738, -0.09863605570578064, -0.09182880331670633, -0.06654756808601982, -0.040842523862579604, -0.07110333093682014, 0.02218179218420866, 0.01848675575641882, 0.0027161279943735818, 0.012415382610318599, 0.0098952467506894]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6168113508807467, 0.3664808201916225, 0.4152859418043849, 0.5222692306568484, 0.3811636260608148, 0.25185726545086157, 0.3837113545988745, 0.2701042659763032, 0.23615102805316854, 0.22389398416598336, (0.008142758347094058, -0.11872259974479675, -0.11195589303970337, 0.9865598797798156), 0.5718996616825022, 0.10697824597594083, 0.08632723821643631, 0.06303626831694478, 0.1888104686594856, -0.11541346895401725, -0.10589056923746294, -0.056112788187777776, -0.05373481839228965, -0.07901475470441295, 0.01999926362620329, 0.016198054466302247, 0.024305451241744765, 0.01600659167118228, 0.011111205240732596]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.5584594677395005, 0.3201974900616834, 0.3476088598062305, 0.5176092521684006, 0.3503160194355902, 0.22536359940714235, 0.3581103422666033, 0.2633540179073814, 0.23615096884316977, 0.22389398567458213, (0.008728723414242268, -0.10399255901575089, -0.10422472357749939, 0.9890393614768982), 0.5229914395743867, 0.09422801145666782, 0.08951710043343358, 0.07118752821272994, 0.18011349303263038, -0.12306292532659473, -0.10751172867257254, -0.05142804202509118, -0.07142504593669562, -0.07650153669253672, 0.023743647410349365, 0.01867758165515382, 0.014692501510660724, 0.026646929495945493, 0.016509652009007104]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.4710964805684621, 0.26679224817559677, 0.2561071303671989, 0.487589886454896, 0.3125717129145431, 0.22620247859715792, 0.3198043525143318, 0.26179975703145436, 0.23615100002367945, 0.22389403420588727, (0.00534759284928441, -0.07878809571266174, -0.1000637724995613, 0.9918112516403198), 0.44607777991041014, 0.0698979312873205, 0.09773120078517321, 0.07625036051871326, 0.16272849957932228, -0.14975523781934078, -0.10448478411163098, -0.05336876886878768, -0.10513454010124974, -0.06920594496320498, 0.04096730661483087, 0.042642947157523634, 0.006705897945978781, 0.03402080469984116, 0.015504483846702282]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.41832041736891695, 0.24826064886109891, 0.2018660814473212, 0.42668996945600274, 0.27925908212984807, 0.27718860429858877, 0.2764866760539316, 0.26618476482657305, 0.23615099974684486, 0.22389394508821012, (0.0017800389556214213, -0.05573458448052406, -0.09985019713640213, 0.9934217453002929), 0.37354506704610246, 0.050798027452807745, 0.09913415523031582, 0.080614839359168, 0.1374932848530892, -0.15377847119258808, -0.07771351285367689, -0.04168035801596115, -0.11903497384303849, -0.060834564625019974, 0.04453655615729062, 0.05770532580305493, 0.014223420441752963, 0.015154453495333679, 0.00991292178020659]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.5192891051005001, 0.28635833191259175, 0.23573891274154485, 0.35301710890906696, 0.2636164796017145, 0.3335839768572792, 0.24536268336703498, 0.2881046950568242, 0.23615091213149544, 0.22389407759557187, (-0.0016814102258649656, -0.03195054940879345, -0.09926174134016037, 0.9945187091827392), 0.35445423711686846, 0.07566211439593443, 0.08961136318464913, 0.09007304190919221, 0.11141732809370866, -0.1394634226657005, -0.044171798636912826, -0.03764754428916074, -0.11780838186055295, -0.06199252494107807, 0.047966325480072104, 0.07523690022051535, 0.009161609675447156, 0.010980866427636128, 0.012112284129464208]}
{'frame_counter': 55, 'label': 'active', 'lma_features': [0.5943326270902582, 0.34402836930392855, 0.29598766846833807, 0.2897343114480659, 0.2631520486450842, 0.3694787594068158, 0.2394851442847568, 0.32444210209161717, 0.23615096934976929, 0.2238940496404343, (-0.0016891800216399134, -0.005954480404034257, -0.10027555674314499, 0.9949129104614258), 0.36693713204706413, 0.09809496982091796, 0.07345599225872028, 0.09156288106207741, 0.0882473402415461, -0.12569429961180695, -0.06663708864450794, -0.038796253779619, -0.11344871911353543, -0.07116435100000609, 0.036030186708813076, 0.05729942059256815, 0.012041175678775573, 0.015184482802653837, 0.01609042139742158]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.633659860773568, 0.3920162706877472, 0.3427727188832354, 0.23840705378638927, 0.26754313325190643, 0.3898792609762133, 0.2533452164060207, 0.35606812885095374, 0.23615104267005269, 0.22389395718018518, (0.0037709008087404073, 0.014463185332715511, -0.10296488106250763, 0.9945588946342468), 0.3722772463545733, 0.1148280183411097, 0.06086393686632411, 0.08313858075017555, 0.06632406502957008, -0.11158680376353554, -0.08088908293541343, -0.04628415491814236, -0.11939887695237109, -0.0765169756234664, 0.020107291880597383, 0.025157493012814412, 0.009531190421654533, 0.012896125990164925, 0.01000115611413223]}
{'frame_counter': 65, 'label': 'active', 'lma_features': [0.645882226837033, 0.42193507351492193, 0.3749689752533731, 0.19715614621578773, 0.27018890860178135, 0.40081219929631506, 0.27227780766875936, 0.3784435967081877, 0.23615095514488024, 0.22389400390021655, (0.012293553911149502, 0.025145424529910088, -0.10492213666439057, 0.9940811038017273), 0.37674151094164154, 0.12471339260440706, 0.05846897449342821, 0.07215150224762203, 0.05088456063132505, -0.09151738730757678, -0.08739568215370484, -0.04729116396403107, -0.11030799984344206, -0.07986299346886731, 0.021323968890042604, 0.0115440694102104, 0.014708732522226951, 0.010667293237393712, 0.0036014486929487233]}
{'frame_counter': 70, 'label': 'active', 'lma_features': [0.6455294330605568, 0.4358185641366231, 0.39611103763090094, 0.2121072003942271, 0.26856645494118353, 0.40519584087805105, 0.2878071616497584, 0.39373090325569365, 0.23615100466674174, 0.22389390149625096, (0.02209649868309498, 0.027121715247631073, -0.10633370876312256, 0.9937106728553772), 0.42097768524640705, 0.13125158972813766, 0.06920317963138267, 0.06301467184881415, 0.057764851924772063, -0.07749628802294148, -0.08512755561456234, -0.0466413041889211, -0.10397089613802915, -0.07951911065541925, 0.020878824348136153, 0.01120739528065758, 0.008729667696547634, 0.01288249554335026, 0.0046467221464390925]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.6392666617808261, 0.4383161285401476, 0.40672681222809837, 0.2839778369712079, 0.2626580996896978, 0.40465505339494834, 0.29821132040849907, 0.40144828649751646, 0.2361510704752217, 0.22389398957379508, (0.03180604092776775, 0.023532789573073386, -0.10863098055124283, 0.9932894229888916), 0.4573037657541438, 0.1335536866592565, 0.07691000915210192, 0.056967963669258326, 0.08800537077153, -0.06611057093639917, -0.0750531586459379, -0.04236949291574985, -0.10632146941550517, -0.07383792959709364, 0.01957630554504772, 0.019609656184566015, 0.006380353428136632, 0.014269973896235579, 0.00974538578850777]}
{'frame_counter': 80, 'label': 'active', 'lma_features': [0.6256955324586194, 0.43340711297537926, 0.4083423290876963, 0.3842634570617055, 0.2536176376771474, 0.40121021610088725, 0.30421163806761187, 0.40195041039254464, 0.23615104682027752, 0.22389396972442302, (0.04012413248419762, 0.01689297575503588, -0.11178248822689056, 0.9927735328674316), 0.4923762517722758, 0.13221345021930098, 0.082439880504018, 0.05378760777364906, 0.12947121444390275, -0.06047113945220526, -0.06550068959217996, -0.038390501391010697, -0.11773278961632534, -0.06811370748521264, 0.017214856522504735, 0.025956033581838407, 0.014931547137070367, 0.016107994929455687, 0.012890950032220945]}
