{'frame_counter': 5, 'label': 'happy', 'lma_features': [1.004978336653802, 0.6401629415999447, 0.3746627707243253, 0.2636363518769843, 0.6080682411353616, 0.4202767952280611, 0.4061422183863876, 0.31338278743317766, 0.23615105358953226, 0.22389398593561305, (0.0646380918721358, -0.07988957315683365, -0.21434003611405691, 0.9713138242562612), 0.5647071252048846, 0.15644516172891046, 0.06997678458400862, 0.1773236518501989, 0.06293533531922281, -0.1738101294490936, -0.21604653513860828, -0.20223656645321234, -0.09020187736511318, -0.13640850141170383, 0.1738101294490936, 0.21604653513860828, 0.20223656645321234, 0.09020187736511318, 0.13640850141170383]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [1.039210062169697, 0.6921345700344284, 0.39184626982075915, 0.3170431144119054, 0.6381755926299574, 0.41103681402041803, 0.4275679253807412, 0.32285244834832777, 0.23615105106538709, 0.2238940444606623, (0.062109287828207016, -0.05851585045456886, -0.22074197232723236, 0.9715731859207153), 0.6183032004958201, 0.16100040289704107, 0.08188288677808302, 0.15811538623109853, 0.0715917035377117, -0.15486055795992976, -0.16656354121971004, -0.14789837993978106, -0.08450439198274722, -0.12532186546408744, 0.027992810893122066, 0.05495579726448123, 0.055567584019605334, 0.017911220800557362, 0.013045478739822277]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [1.0494214546260627, 0.721986929161037, 0.4030107152918472, 0.37995951657125937, 0.6543246200530648, 0.4026367684738129, 0.4383755947491931, 0.32690223069526014, 0.23615108020783712, 0.2238938330138014, (0.05847783610224724, -0.04051893278956413, -0.21780669689178467, 0.9733825564384461), 0.668701341402803, 0.17199138702998187, 0.08735539072811163, 0.14134458569289132, 0.10192408523035616, -0.15498225952814673, -0.15119758498895525, -0.13586759637463836, -0.10030912719262518, -0.13297753243535854, 0.015926682501130243, 0.017772185101115938, 0.015607466349339174, 0.016169372123472647, 0.008241663625332676]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [1.0488835467707498, 0.7378253437666336, 0.4067506738522562, 0.4458111991221404, 0.6617316447136261, 0.3943270317171862, 0.44277277626399913, 0.3263289784842505, 0.23615095160187177, 0.22389412052503807, (0.052525599300861356, -0.029884360358119012, -0.20865718126296998, 0.9761104583740234), 0.7542748095255832, 0.18766802145594016, 0.10064971329164203, 0.13035499889552743, 0.13935710237395124, -0.1421149719560381, -0.13169713577159026, -0.1313595004914647, -0.10625690200548875, -0.13076052880143468, 0.02452478289115593, 0.019574479087601248, 0.015496420699157522, 0.015320967104330858, 0.005599371276867163]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [1.0429685545007112, 0.7424864854684099, 0.4026975770734532, 0.5148714387072271, 0.6624047002123536, 0.386146484553212, 0.4439160661845746, 0.32172611440510573, 0.23615085083257442, 0.22389412785919038, (0.04507111385464668, -0.027844519913196565, -0.19870718121528624, 0.9786197662353515), 0.8185701946693464, 0.1927970149008538, 0.11318672435102975, 0.12641396388573917, 0.1770860835079706, -0.11936851131007165, -0.12677494407289217, -0.1480121223530427, -0.11685921685156987, -0.1295474280114287, 0.04169985106673307, 0.00959251509772958, 0.028861404577971168, 0.03545244732659479, 0.008688616437378591]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [1.0280250634237096, 0.7371152143987194, 0.38975037874789603, 0.5756414772311194, 0.6570715217634377, 0.3782352733351373, 0.4420599527011073, 0.3147074259532825, 0.23615088447072935, 0.2238940192314589, (0.038913793861866, -0.03153170868754387, -0.1873607963323593, 0.9810043811798096), 0.8321249959684247, 0.18856413183131288, 0.11167340596654496, 0.12965829514669977, 0.20870347680115509, -0.11267654846202514, -0.1192746659059355, -0.1729619392354316, -0.1345889753440719, -0.12776457547788883, 0.05132382214322986, 0.025109751121249104, 0.031165904173227274, 0.04143182963457588, 0.021059734927832224]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [1.0041340345528291, 0.7199798144035131, 0.3688881106996389, 0.6126501698985455, 0.6450047662900118, 0.372943717981247, 0.43389247955132293, 0.30633176642598625, 0.2361508797230431, 0.22389396924525093, (0.03447048664093018, -0.04013220146298409, -0.17308212518692018, 0.983470332622528), 0.8155152810203973, 0.17755875876609575, 0.10114719633144867, 0.14008683449291462, 0.2285616092078897, -0.13197427183778251, -0.10139345038451127, -0.1627266195357293, -0.13689692282658847, -0.13010247428319688, 0.03966517897694277, 0.03289422648678695, 0.011028989728835417, 0.01999340862269215, 0.019472312842763552]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.9707984445328682, 0.6901756422543863, 0.3457099778609819, 0.6118723451887491, 0.627019424860227, 0.37482780839675, 0.42021033605146085, 0.2976672225718976, 0.23615112841327238, 0.2238939393504879, (0.032302262634038924, -0.04735435992479324, -0.16202184855937957, 0.9851170539855957), 0.7924340102411025, 0.16574650175430025, 0.09225715247970337, 0.15575297749773442, 0.23198291093567353, -0.15099209683610662, -0.09526313830572393, -0.13196585673597502, -0.13921499511916505, -0.13570863079733647, 0.03125624166934955, 0.03419732810837442, 0.031342335372761765, 0.012915689943583244, 0.02129830424081901]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.9071815219546384, 0.6372446486131433, 0.331573499226633, 0.6033574461496919, 0.5930600567889452, 0.3874683000096715, 0.3939961880981992, 0.2916270838711335, 0.2361509317630453, 0.22389401390592711, (0.03231563791632652, -0.03870478644967079, -0.15927484929561614, 0.9859331488609314), 0.7247912055160265, 0.16185490420836385, 0.08815666183957009, 0.16996244428218693, 0.21695575879152532, -0.1762518622929412, -0.08841254602198528, -0.11321183310412311, -0.15299192111914528, -0.13633892989172808, 0.033349177794575774, 0.020086559402068785, 0.023277936255167837, 0.01983984862693659, 0.0141280996584383]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.8366959545447464, 0.5819945928543748, 0.3401852499972243, 0.552063842081612, 0.5631143043218829, 0.41065443323956724, 0.3706849889891227, 0.29238288404965723, 0.23615109830121161, 0.2238939132291185, (0.032502681761980054, -0.018604710698127747, -0.1600659281015396, 0.9863764405250549), 0.6414669144933146, 0.155773087104147, 0.08302133249334694, 0.17818143935783853, 0.18276210301977977, -0.19554653366583166, -0.06940615712653683, -0.11129882683743803, -0.19241776445775624, -0.12557443025453863, 0.022371508751135364, 0.020430626784905846, 0.01288681618748077, 0.044802434773441105, 0.016599075623435072]}
