{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.8305584095715715, 0.49985456254152116, 0.363663104822813, 0.35300153233499454, 0.4991215926255909, 0.3589420105050396, 0.4033405929393481, 0.3314129334169929, 0.23615101828904708, 0.22389404006270672, (0.03293239666769902, -0.0859277496735255, -0.30665671825408936, 0.9473424355189005), 0.5771820041634962, 0.11831062680778319, 0.06972109792653178, 0.13934610468247635, 0.08822637644363496, -0.17697906742218628, -0.1852303831642952, -0.1970146758009276, -0.1448237574816559, -0.1813593560101088, 0.17697906742218628, 0.1852303831642952, 0.1970146758009276, 0.1448237574816559, 0.1813593560101088]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.8199294400480874, 0.49981240320250747, 0.35230229482627673, 0.4574458390360048, 0.49711845420240053, 0.34877125214661653, 0.40183658000095546, 0.33018828991191096, 0.23615093894307554, 0.22389395583844837, (0.018906977586448194, -0.07893409729003906, -0.30676279664039613, 0.9483110904693604), 0.6602370908495752, 0.11980550678313281, 0.07810379612815703, 0.13701579056840124, 0.1456151879426691, -0.13269441671212778, -0.1346868040464019, -0.17505359212532004, -0.11978845315404071, -0.13936832751425335, 0.05287201276034852, 0.05094886040559957, 0.02876686940435299, 0.04255937096498354, 0.04346468701533254]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8051035184156228, 0.49401287092809343, 0.33939409986967295, 0.5743554196339973, 0.49204844808833725, 0.3419931627459943, 0.3989338216380675, 0.32825339319353, 0.23615107908181798, 0.22389402898508548, (0.005400426099549804, -0.08574828207492828, -0.30426065921783446, 0.94869145154953), 0.7166907932105889, 0.11685531164224061, 0.08862384574917961, 0.13671317525789134, 0.19690679738171307, -0.13904401858743032, -0.12849255021020464, -0.20583353425182555, -0.1305260147824863, -0.13420407629776823, 0.048834831662696004, 0.02673523963291353, 0.03296161974119447, 0.03609274459270335, 0.027829992538839228]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.7879908982775913, 0.4833410130401374, 0.3277117874409582, 0.6770274287359328, 0.4845324908743053, 0.3398962472803867, 0.39451851993328174, 0.3257314345339634, 0.2361508020285687, 0.2238940456592137, (-0.006584553979337215, -0.10100060552358628, -0.29607759714126586, 0.9497635722160339), 0.7448315457618357, 0.11075526963987439, 0.10034891501071437, 0.13796102316415249, 0.23734804914813515, -0.16210197785824998, -0.12747165438173855, -0.20428049688107022, -0.13376079632784282, -0.1401339503246219, 0.03698317043206149, 0.02800012869947939, 0.010898116319440892, 0.02149565847232682, 0.026172979742112263]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.7708921770827944, 0.4672463010148113, 0.31953781483707855, 0.7305972042902773, 0.47436781497241143, 0.34412762395920077, 0.38771004100648676, 0.32286246149963366, 0.23615103805703952, 0.22389392747049688, (-0.013990104943513871, -0.10923009812831878, -0.2899332165718079, 0.9506884455680847), 0.7520632384466305, 0.1022825774341329, 0.11002388021332357, 0.14066280621509636, 0.2571366053407355, -0.1669751503432053, -0.1260997577420361, -0.15727472931275657, -0.13068600077929424, -0.14575199103356376, 0.008066428242171688, 0.02465497984535256, 0.048651534850929885, 0.016600510581639142, 0.016507935590963696]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.753264836595159, 0.4465285924661366, 0.3149906693730193, 0.7295670931415231, 0.4621307615303424, 0.35296820502423476, 0.37894904986388944, 0.32139231432555687, 0.23615094418993804, 0.22389400257657463, (-0.015928038209676743, -0.09846775233745575, -0.28877883553504946, 0.9521695137023926), 0.7302693263083955, 0.09210779870447997, 0.11902172899483861, 0.14391440318819318, 0.25242148917052, -0.1675834467476653, -0.12856426726940284, -0.12506401009252718, -0.14655637630509144, -0.14719928718316275, 0.008494308837973764, 0.018814505502417266, 0.0513046682849815, 0.019699687437840355, 0.0134643154379655]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.7347660121393426, 0.4241330744107071, 0.31407251242078493, 0.7061229597856512, 0.44995544563152007, 0.364104702080209, 0.36992755281211165, 0.3238522825184905, 0.23615098322959152, 0.22389405294904882, (-0.01692064143717289, -0.07526088953018188, -0.2846018850803375, 0.9555064558982849), 0.66836474693356, 0.07785221968712261, 0.1203851457328026, 0.147004598966865, 0.22270087700164307, -0.18506786972397682, -0.12434927181865965, -0.11269807046849413, -0.18404347608405905, -0.1442939770029944, 0.020718026680571357, 0.011578224319267591, 0.015363956083577207, 0.04686444426691633, 0.011755880403261703]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.7188525902470637, 0.40233967453469577, 0.3196718627052655, 0.6210118902615331, 0.4387501170802376, 0.37956052764002146, 0.3600890641783526, 0.329737179843531, 0.23615098060609813, 0.22389400299527512, (-0.019192086532711983, -0.05044121742248535, -0.28099368810653685, 0.9581660032272339), 0.5843905425031382, 0.06535672946260518, 0.10749639280603081, 0.1504761791299207, 0.17918778042057162, -0.1918965287226076, -0.09755729354742392, -0.09389283903981781, -0.1970703505899427, -0.1348040511888766, 0.01156036942979604, 0.028136463717177727, 0.018933045202724794, 0.014727684373160521, 0.00957263822257259]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.7245289272397644, 0.38498333248332306, 0.338184461764918, 0.5121056002145168, 0.42654172876251256, 0.40254558244629246, 0.34997792278990214, 0.33611395603854816, 0.2361509812259733, 0.22389396018077887, (-0.02220134064555168, -0.03086422197520733, -0.27925220131874084, 0.9594528198242187), 0.4860279298063427, 0.06690320471309046, 0.08914359430573063, 0.1542790868758368, 0.13340445379466712, -0.18114426592163532, -0.0760995520714684, -0.06991028679215312, -0.1948365479000191, -0.1246477719413288, 0.024492955222260127, 0.03476473923215317, 0.03321625925299323, 0.01768871685910083, 0.019236547236042123]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.7457994267817701, 0.37541645208942354, 0.36644626570940153, 0.40252350152985295, 0.41226106962817627, 0.42545881205070557, 0.34351150728564867, 0.3446173467090589, 0.2361510415145766, 0.22389395116678878, (-0.02445705272257328, -0.014301368594169616, -0.2771278262138367, 0.9604034185409546), 0.4072053877393758, 0.07560855896844405, 0.06880169604202062, 0.15552017818303954, 0.09108088219970992, -0.1678190937788936, -0.09254391255120885, -0.06611216368250483, -0.18555358840124814, -0.12326602944344679, 0.03796114943378156, 0.040934490220471666, 0.0231193645545505, 0.009442329095670741, 0.022851538807433274]}
