{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.49885560744444857, 0.41183596803537353, 0.08560762951945163, 0.5903619996659482, 0.40383973847909127, 0.26597683867495175, 0.17102910144423447, 0.1221479125977894, 0.23615096451693776, 0.22389404037589822, (0.024794142072399456, 0.9976234138011932, 0.05658066955705484, 0.030344001327951748), 0.2607972188844622, 0.07993986332660726, 0.07455785541028873, 0.10668168421990744, 0.22048060547896697, -0.07095046070698692, -0.07496165963417664, -0.09684640655856669, -0.06357545703386383, -0.07513765910145599, 0.07095046070698692, 0.07496165963417664, 0.09684640655856669, 0.06357545703386383, 0.07513765910145599]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.49743104466332005, 0.408924575133255, 0.08642545747442065, 0.6086763803350248, 0.4013832531260733, 0.2677724709788622, 0.1687269134529763, 0.12157517617602594, 0.2361510056456868, 0.2238939558487024, (0.016817484237253665, 0.9977129101753235, 0.06106253117322922, 0.02336552329361439), 0.2706686127146891, 0.08018674877461793, 0.08701293026119575, 0.10644204135290888, 0.2304054687182481, -0.07237700368334617, -0.06701000001954491, -0.08783609877419044, -0.08583936138707382, -0.06806515221280018, 0.004569915163192259, 0.01010149394458009, 0.012311208177128847, 0.022337691049973178, 0.00801544978603141]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.48792336736652675, 0.3953662433582464, 0.08613100474339291, 0.6083820485237404, 0.39347173375902134, 0.27034676944921987, 0.16202933156581717, 0.12218027699158066, 0.23615101808695743, 0.2238939533713832, (0.012847418896853924, 0.9973602175712586, 0.0698950543999672, 0.014315180480480194), 0.27769882170997345, 0.07881159359208179, 0.09848835338992915, 0.1044895991703972, 0.23056157088355453, -0.0878369182212039, -0.07443353573658155, -0.10332824798918298, -0.10873968770718126, -0.07427555950757363, 0.015888738725904024, 0.008648968578286695, 0.01740781246910603, 0.03135876045075927, 0.0073785004638597445]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.46633438752663303, 0.3706736072092057, 0.08625424242643387, 0.6001188339374554, 0.3800614282813318, 0.27416770598191564, 0.1509782548150566, 0.1242282910947992, 0.23615097276659908, 0.22389398710319147, (0.018115325085818767, 0.9969372749328613, 0.07584643512964248, 0.004352362651843578), 0.2821839971128994, 0.0755137737017023, 0.09983925230087984, 0.10056043689534475, 0.22154436240386408, -0.10112387963108191, -0.07869683897685743, -0.10940583202505545, -0.1351354208277647, -0.07572681324820695, 0.014315541495892358, 0.006095671132674373, 0.01563841639665442, 0.031109365127070774, 0.005114831918735213]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.4322516776930133, 0.3361198383415127, 0.08740433418642808, 0.567696996002013, 0.3629624045364407, 0.27914839074585013, 0.13776769201975117, 0.1270583992302241, 0.23615101180712533, 0.22389397562838834, (0.03422126807272434, 0.9967555046081543, 0.0725405603647232, -0.0024832101596985014), 0.28392761668185484, 0.06963251459983656, 0.09736024782641454, 0.09432515740722543, 0.20509339823542505, -0.1071414187574127, -0.07416202972524062, -0.09912929142284913, -0.1376085552979838, -0.07211782205611172, 0.009014086500755377, 0.005484243586514105, 0.017165581334073653, 0.01281458763900835, 0.0058089487167995064]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.38695539533054685, 0.2963044932751128, 0.08920841350907778, 0.5198999622752726, 0.34553188974545723, 0.28444052744952614, 0.12606766635351235, 0.12981214503202634, 0.23615100293669813, 0.22389401151637495, (0.05102949142456055, 0.9965226411819458, 0.06531203389167786, -0.007107445877045393), 0.2722606610139333, 0.06109530948893188, 0.09451914794853104, 0.085679226906308, 0.1833407582339614, -0.10258796667557467, -0.06110420459843499, -0.07083155279580292, -0.12055653164634646, -0.06674556125113579, 0.006667288066374226, 0.014000923975190696, 0.0311987149521767, 0.01764099959533332, 0.006341180830611853]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.3341848894654117, 0.2554336819602899, 0.09286596811110917, 0.461190398938812, 0.32962579758463395, 0.2895679702124844, 0.11743676757939212, 0.1323128055552274, 0.23615099853759153, 0.22389397513381476, (0.060794039815664294, 0.996422529220581, 0.05819422453641891, -0.007172328885644674), 0.24610242892787118, 0.05067434896599619, 0.08642592682821941, 0.07493122991958398, 0.1587870158614101, -0.09448653700700202, -0.04447867643298189, -0.04249647933251037, -0.09645376820592287, -0.05982752375400336, 0.010596572718258162, 0.01668794600170104, 0.028674306730535785, 0.024543881220366496, 0.007459434053285205]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.27754036037854457, 0.2134811927213578, 0.10149666588716255, 0.4049100537392414, 0.31468517088870196, 0.2950691465250613, 0.1110653444042845, 0.13494121064948733, 0.23615102740055888, 0.22389395206400256, (0.06649101972579956, 0.9964478969573974, 0.0515527717769146, -0.00020603756129276008), 0.21469919238757385, 0.03979711493164182, 0.07635576813383047, 0.062385879181652656, 0.13716504299118248, -0.09519564186426772, -0.03537690803521399, -0.044289812437369784, -0.09013889654419112, -0.05891148715899473, 0.01154838604586146, 0.012363358558940442, 0.008330963535430842, 0.009022054871696506, 0.007071639494549941]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.21973676450916346, 0.1696439740228816, 0.11885456935261578, 0.36016433109782664, 0.30024979430229365, 0.3020404637452496, 0.1060874746845231, 0.13829049011027086, 0.2361510254482702, 0.22389397365299687, (0.06900683045387268, 0.9966176629066468, 0.04297796189785004, 0.011121008452028036), 0.17771005350103047, 0.030266793129615017, 0.06427872405268667, 0.049738947014219784, 0.11753497877033944, -0.09450527886589898, -0.024671083275463534, -0.02628717374740836, -0.07967635571429724, -0.05643588700436369, 0.005573541201238845, 0.012283489401135599, 0.019950051149097512, 0.011798905768958513, 0.0026820094437121243]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.1761202433037433, 0.12570569216873134, 0.1461456828062222, 0.3128580533491041, 0.28762373503370764, 0.31145687330104577, 0.10430742795216333, 0.14286116612218658, 0.23615099355897257, 0.2238940119666259, (0.06916749626398086, 0.9967066287994385, 0.03464287519454956, 0.02395336367189884), 0.14705020015095033, 0.022040529743887295, 0.056284208634304375, 0.04276797505822995, 0.09872326653220534, -0.09393219470207974, -0.019983821034691877, -0.015075544480009875, -0.07371393473156658, -0.05366520445580387, 0.0026324498864002555, 0.007576545400550237, 0.01466222273583256, 0.006414591141935281, 0.003606738884442656]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.21030665202169302, 0.08796759569665458, 0.1809118455067833, 0.2689491130289156, 0.27865964151799194, 0.3234759234639829, 0.10684972839704687, 0.14838194732020166, 0.23615101033761707, 0.22389396596912467, (0.07042928040027618, 0.9964380621910095, 0.026255500316619874, 0.0379143588244915), 0.13467905455790358, 0.029250709666881463, 0.05108715975800985, 0.0474309002184579, 0.08408414175240918, -0.09212509394778848, -0.018701075231758024, -0.01819155438358576, -0.07431140605392163, -0.051709182754933004, 0.0024042266637649377, 0.0038342149876516097, 0.009689189210007826, 0.002012528004233898, 0.0033284296682444562]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.27423144562568746, 0.06637657773370752, 0.21936739597155794, 0.23741718544784246, 0.27387479154958083, 0.3371814111289727, 0.11196631011301483, 0.1535948585528361, 0.23615102491853973, 0.22389398906469243, (0.0701965719461441, 0.9960736274719239, 0.01837624218314886, 0.05057090297341347), 0.12789181013627282, 0.04261368489664806, 0.04481753283488095, 0.06071534676741961, 0.07892002808059914, -0.08681508468304454, -0.02023913695393729, -0.02147691464782332, -0.068580581589213, -0.05086103345494892, 0.005537662816043867, 0.0031661023110346725, 0.014377181042932756, 0.006101412209346165, 0.0036389038017367076]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.3425246555352281, 0.06978170749821076, 0.25775500983547184, 0.2599530533440018, 0.27297984548591925, 0.35137308073382323, 0.11793534593076527, 0.15814505794655595, 0.23615104264672487, 0.22389398742249184, (0.0653717041015625, 0.9959455013275147, 0.012598966993391515, 0.06040361523628235), 0.14983077491407865, 0.054663050943425606, 0.04963046243128895, 0.07603305140687153, 0.08920966313339469, -0.08012403586788028, -0.02295042382993823, -0.028766946746393934, -0.06319520358081648, -0.05073593329024755, 0.006747459445605749, 0.0028853222845715417, 0.013817746770516347, 0.005865597739300363, 0.0032459583059043736]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.40454366007734455, 0.08945944507939886, 0.2930127086839933, 0.32689898024009423, 0.2748254090542008, 0.3647895949113374, 0.12396371968975654, 0.16193913097045792, 0.236150973347819, 0.22389404256632908, (0.05874442532658577, 0.9959281086921692, 0.009906385838985444, 0.06761370450258256), 0.17620235819918612, 0.06467883625317995, 0.05667755233258457, 0.08959399347515508, 0.11497529822981072, -0.07462761587319831, -0.025102326524328922, -0.032465698358456856, -0.06279387682952564, -0.050119537175610566, 0.006439212451872186, 0.005706740517551314, 0.009188418136379264, 0.004037574745685353, 0.004566092194682683]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.45606053564634474, 0.1125759405910834, 0.32305614598573473, 0.4173093150495907, 0.2782481280845691, 0.376266152993839, 0.1298293964269655, 0.164818455953283, 0.23615105013255677, 0.2238939687437461, (0.05070376545190811, 0.9960187673568726, 0.010459337197244168, 0.0725138708949089), 0.19854700150040533, 0.0743754436071111, 0.06327681992901747, 0.10007709440173496, 0.15018344918639231, -0.07251369647693792, -0.030958972714155708, -0.027202763942879724, -0.06637548137970585, -0.05413651031553684, 0.00554983001052051, 0.010418555735703066, 0.007892806813381977, 0.00568840961208166, 0.006172340556633207]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.49285853582937794, 0.1323610529653328, 0.3462306061445688, 0.5068044612016828, 0.2819346141332521, 0.38468516582900253, 0.13470639148908475, 0.16618198604959128, 0.2361510044892753, 0.22389397110663115, (0.04404797852039337, 0.9959527015686035, 0.01492327656596899, 0.07686637043952942), 0.21777132653699866, 0.08166135048029742, 0.08181671816206144, 0.10710233205874917, 0.18573502005329695, -0.07162788735119495, -0.04095468764081033, -0.006771249486397293, -0.0755022099351615, -0.05807913126140079, 0.003523462691887414, 0.013253359824648984, 0.020448752702555976, 0.009280307422223346, 0.0047415201567640244]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.5150134796079208, 0.14592452434964545, 0.3617717087510893, 0.5717201792228118, 0.2848498263767745, 0.3898773519734283, 0.13775175311392726, 0.1665231412473191, 0.23615100789583193, 0.22389398507465091, (0.041638266295194626, 0.9954791307449341, 0.02212083265185356, 0.08240319043397903), 0.23564799600867814, 0.08651939828212853, 0.10281320121946373, 0.11109801399117514, 0.21281655627403687, -0.07350749580454281, -0.05449707350758278, -0.03557664778994448, -0.08641842610682135, -0.06485603612310714, 0.0036923502785681165, 0.015517281523191028, 0.040348649822629604, 0.01189659629424596, 0.00705522634724719]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5211943444889097, 0.151618851399063, 0.369311887211732, 0.6089055917797056, 0.2862331716047732, 0.3921271438456647, 0.13859103292737457, 0.16659548810989536, 0.23615093231287382, 0.22389400873428866, (0.04314057677984238, 0.9948974132537842, 0.025998957082629205, 0.08740633428096771), 0.25431490161047987, 0.08874163884403793, 0.11650457306465893, 0.1126859312326984, 0.22831876267628015, -0.07377283292631902, -0.06835722738623863, -0.06765104946516066, -0.09684701070634917, -0.07095990806368672, 0.00610977375945464, 0.014701329587151165, 0.032217792328485664, 0.016830894662908363, 0.007008809777321418]}
{'frame_counter': 95, 'label': 'neutral', 'lma_features': [0.5189265523982057, 0.14834327484095527, 0.3678184461772894, 0.6228125927277205, 0.2857297237452995, 0.39094075758883307, 0.13735257253952957, 0.1660118543028675, 0.23615101448117656, 0.22389400977256185, (0.04777657464146614, 0.9948610782623291, 0.016703210957348346, 0.08755175173282623), 0.26325954324145967, 0.08795506449667004, 0.12086217197745083, 0.11202754234812388, 0.23410336086859712, -0.07361242651281291, -0.08259196303020404, -0.09835481973804479, -0.1116955948219765, -0.07622597120722865, 0.008148014676343508, 0.01472775015050527, 0.031074091263297212, 0.022999857013741645, 0.007834956474549038]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.5040028878163036, 0.13662789478076137, 0.35645299026972094, 0.6221651145921578, 0.2835756987423988, 0.38530451174309194, 0.13474503809502006, 0.16333146917910452, 0.23615099700885075, 0.22389395458606157, (0.05521721094846725, 0.9947309732437134, 0.0008181826444342733, 0.08622870296239853), 0.2768094200969353, 0.0845810969192625, 0.12092724818872755, 0.10878554794484478, 0.232514297287443, -0.07483969937055902, -0.09776688387225368, -0.12380970996121086, -0.1211129413483014, -0.0816848413604128, 0.003427228152927741, 0.015301442309630084, 0.026243859341747628, 0.013039912101174373, 0.006559428969843683]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.4711471912316827, 0.11679797024733314, 0.33539495527334473, 0.6115399388742049, 0.2800391409036852, 0.3754252335924126, 0.1303720393835946, 0.15853149536293523, 0.23615103113279567, 0.22389401254267544, (0.06996078416705132, 0.9940182447433472, -0.008247300423681736, 0.08326582610607147), 0.2860781401103683, 0.07832846348614775, 0.11465498103159258, 0.10223663529269351, 0.22106151399038837, -0.06770360905036464, -0.10656263854415968, -0.14219397600112876, -0.11325293895032762, -0.07904318560327138, 0.007465129049569959, 0.011510196509922417, 0.028056200959900985, 0.016336187887957185, 0.005188949982809913]}
{'frame_counter': 110, 'label': 'neutral', 'lma_features': [0.4198854972846485, 0.09045398939939477, 0.306487906558636, 0.5703514556874631, 0.27606286795740825, 0.3631111446839469, 0.12408130123918741, 0.1537047112185846, 0.23615102222379408, 0.22389399187660947, (0.08872820138931274, 0.9928423881530761, -0.01139265913516283, 0.07894090414047242), 0.2813375836359183, 0.06841041729239175, 0.10723473332342366, 0.09179102718564522, 0.20060808347618564, -0.05407597542174541, -0.10692894819000422, -0.13127388799643422, -0.08816669814456884, -0.07439569887438596, 0.014862492331696642, 0.00235093801182414, 0.01199515693966048, 0.029541055128181625, 0.006318692397408422]}
{'frame_counter': 115, 'label': 'neutral', 'lma_features': [0.35405849867069533, 0.06572091509428478, 0.2748407978678556, 0.5115928589521065, 0.27327375273711063, 0.3511297197925672, 0.1166629415509253, 0.15086277335695958, 0.23615100690143548, 0.22389398038964736, (0.10177259743213654, 0.9916917681694031, -0.015060592629015445, 0.07716387808322907), 0.26033746092553967, 0.05681271959835654, 0.09532773497061661, 0.07796268737572103, 0.1748979787642918, -0.037157831966300056, -0.09634776262872423, -0.10890769077959188, -0.0556713179219545, -0.06610779910430327, 0.018777643787718484, 0.011058955990417303, 0.02482415799995983, 0.0377104417967533, 0.008456276656052438]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.2829301030539061, 0.06377112369716073, 0.24404590567782827, 0.4461391072506169, 0.2737793853095499, 0.34067079429725605, 0.1099301783807584, 0.14998748526338915, 0.23615103051548428, 0.2238939528425309, (0.11066934764385224, 0.9907993912696839, -0.018178880214691162, 0.07570745050907135), 0.23318590461083022, 0.04695404961168549, 0.08191020516418365, 0.06248723676521589, 0.14965512288230687, -0.029239758991818687, -0.09072565880661718, -0.0997132654124931, -0.048756194797990975, -0.062140404835904654, 0.012300838996198334, 0.011486320675273162, 0.011893592333730251, 0.012076824692630517, 0.007690795325158162]}
{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.21626882013301674, 0.09285094108853657, 0.2142374595199053, 0.38889144145052457, 0.27887684444364524, 0.3309579627788285, 0.10588449269991651, 0.1491855188535558, 0.2361509712642062, 0.22389405178504096, (0.11848656982183456, 0.9903606414794922, -0.014180632680654526, 0.07022567391395569), 0.2030740730800912, 0.037163131228720114, 0.06772984376703435, 0.04823875717583529, 0.12595442276324276, -0.025491294635541846, -0.08754441693364867, -0.08963175006079421, -0.03253851056929738, -0.059453540758935705, 0.010106223944767678, 0.011054896915018491, 0.016035867271961806, 0.016975790142605925, 0.005088141444814355]}
