{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.5888477560821489, 0.2704197110833603, 0.3387104730823897, 0.2938117086770736, 0.380539574616245, 0.4059342777039176, 0.24014622295201907, 0.2839632566156502, 0.23615099199625503, 0.2238940114578105, (-0.09268746400872867, -0.09647226457794507, 0.01594055040429036, 0.9908719261487325), 0.22624698190737993, 0.05665113697037074, 0.07115055928220855, 0.14043099879992765, 0.0983423842204899, -0.10712232048504486, -0.02737763060286421, -0.015562997380821248, -0.08871842731232678, -0.05284229377482558, 0.10712232048504486, 0.02737763060286421, 0.015562997380821248, 0.08871842731232678, 0.05284229377482558]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.6025816046440797, 0.3037747836616031, 0.3193624017180696, 0.2586358762698731, 0.39323537958190957, 0.40280327344278655, 0.25356072392765727, 0.2756292061732514, 0.23615103868731163, 0.22389396173105441, (-0.08586916625499726, -0.08505873531103134, 0.019488850980997084, 0.9924717783927918), 0.23477833069349785, 0.07557312065530683, 0.06271330754755672, 0.1429465338381034, 0.08894809589451999, -0.08174371313703241, -0.01810584072395789, -0.010108341364633164, -0.07389910930587301, -0.04028116066204523, 0.025663416863956356, 0.011172914728764676, 0.005530726865212737, 0.018242531185354485, 0.012985975521159869]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.6366297522526402, 0.3407153257807727, 0.3087640619599431, 0.2536234432911171, 0.40851014710512096, 0.40317044288446685, 0.26747062211881956, 0.2675482464031563, 0.23615099527483538, 0.22389397367793115, (-0.07923150956630706, -0.07508154064416886, 0.020769846439361573, 0.9938015937805176), 0.256602242125591, 0.08915902233132578, 0.061119725049376225, 0.14816716963633006, 0.09048522684943357, -0.07640365760841902, -0.014870229816478337, -0.00832225118614709, -0.07915871301554082, -0.03941600433550135, 0.006314562438513289, 0.003935806770987126, 0.0025097715595880036, 0.0081796341805205, 0.0026289637163554843]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.6790252435853736, 0.37882989473454753, 0.30452091983747887, 0.29135644976655656, 0.42573702178160655, 0.40526348545380236, 0.2816809348698945, 0.25995036258890386, 0.23615101091335947, 0.22389399355005352, (-0.07144592404365539, -0.06470410451292992, 0.020324063673615455, 0.9951286792755127), 0.31174970170636607, 0.10222440606530495, 0.06939225249596788, 0.15444910799101, 0.10449673784403384, -0.06934447365217467, -0.012687612994129963, -0.009507899122196906, -0.08257648489238263, -0.039000932098278096, 0.007522492425107362, 0.0036778225006798134, 0.004678740887857068, 0.00631408858228498, 0.0027770248470646423]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.7223722340242814, 0.4148658479819156, 0.30507253860055206, 0.3530205072725327, 0.4432548094613188, 0.40756369884331195, 0.2951926278160283, 0.2541340119227874, 0.23615098191969075, 0.22389398043882447, (-0.06227529719471932, -0.054409857094287875, 0.018786166980862617, 0.9963896155357361), 0.3601061439855955, 0.11680911333271955, 0.07326132721603074, 0.15998979614983438, 0.1287291976928894, -0.06489314974703358, -0.011369578908584749, -0.012003880814440104, -0.08801268776087592, -0.040525017474028195, 0.004473578197039234, 0.006320161969147118, 0.0028234788499975484, 0.006407575841164644, 0.0027696388939448106]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.7617477888950692, 0.44705151171959034, 0.30877209473639733, 0.42626289602649337, 0.4597645426263477, 0.40941653622999546, 0.30715776059061806, 0.25080327865536417, 0.23615102240387914, 0.22389397186295742, (-0.0517570823431015, -0.045595168322324756, 0.016532578505575657, 0.9974735856056214), 0.4042256110870491, 0.13488500542671109, 0.0741229795336032, 0.1638350068680099, 0.15790516450867925, -0.06345750445467356, -0.015306479815294875, -0.016165669298210342, -0.091749197514411, -0.04500074937385359, 0.004636018987436359, 0.009952162715460589, 0.0052135289050333515, 0.008861232862797056, 0.0050447428533642825]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.7939606342564136, 0.4738156797390813, 0.31438238236307414, 0.49804403158311106, 0.4739197626774499, 0.4110150944503207, 0.3170636262333991, 0.24984373910521343, 0.23615098023711895, 0.2238939923737236, (-0.04083572998642922, -0.037851385027170184, 0.01301896907389164, 0.998356020450592), 0.4485887569548336, 0.14797722983283154, 0.08347222043118467, 0.16587423920836436, 0.18654932814779476, -0.06087469448984257, -0.024060683107180177, -0.018078586197932685, -0.08587205411519726, -0.050641901266348155, 0.007684673815493619, 0.011331716237320147, 0.003525066833506048, 0.009253726615439085, 0.006144381914837618]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.816665375015502, 0.49358782181907446, 0.3204786962038937, 0.5488000508466024, 0.4843816606302416, 0.41245566716290083, 0.3240237790078292, 0.2504960929216894, 0.23615101181476822, 0.22389401477327753, (-0.03004606142640114, -0.03174559436738491, 0.008370127901434899, 0.9990025401115418), 0.48421271024548085, 0.15716639732977578, 0.09674123964291645, 0.16645984967544908, 0.2081969961415536, -0.06333020071970398, -0.038120843392390705, -0.0293868012044969, -0.07737060738506776, -0.057070955569934585, 0.007023763239221522, 0.01601752231278442, 0.012754174387267815, 0.012399796489941642, 0.00783843933513157]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.8279482854580774, 0.5054045540592311, 0.3248965454113033, 0.5723356458011202, 0.4901109108733353, 0.4130341802153148, 0.32776905200333134, 0.25150974800352627, 0.23615103109688823, 0.22389399510411917, (-0.01959993429481983, -0.027846501022577286, 0.004497096640989184, 0.9994049549102784), 0.5081048345087293, 0.16238726342510107, 0.09894549721421579, 0.1659563123983079, 0.21954817272266106, -0.06532459221762679, -0.053166286959584655, -0.04131603916531118, -0.07353844621493638, -0.06339046638564702, 0.008019458655417665, 0.016399081746302273, 0.01261235325764927, 0.019153144052987448, 0.00774836459284876]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.8278155128095962, 0.5087911153044903, 0.3260871746242378, 0.5782430723406555, 0.4904766136844133, 0.41214935190949775, 0.32895483847784146, 0.2518763185923733, 0.2361510164548414, 0.223894006977301, (-0.01014133132994175, -0.01758018471300602, 0.0016917795059271158, 0.9997800588607788), 0.525241243246642, 0.16274237831280652, 0.09998984777150259, 0.1646978685604214, 0.22208598916232183, -0.062300942834830626, -0.07472418385147335, -0.05205279860290943, -0.07806843554613938, -0.07114113986812871, 0.007570842928333358, 0.02222884961193495, 0.01789512475071077, 0.010465142000507875, 0.008197755080373497]}
