{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.5415831102823815, 0.4001700421173655, 0.2874735298477122, 0.23009413094013784, 0.261540336994653, 0.2967423136025871, 0.22275272532929855, 0.3715366311560692, 0.2361510091657206, 0.22389404598458262, (-0.04102907329797745, 0.04740623446802298, -0.10156327361861865, 0.9928344587484995), 0.37658733275402084, 0.0837011796766333, 0.0896842554101855, 0.06433467541024708, 0.06698374966058046, -0.13798387432675258, -0.11902947778837507, -0.08127216293864, -0.13834410723109108, -0.12009547263941134, 0.13798387432675258, 0.11902947778837507, 0.08127216293864, 0.13834410723109108, 0.12009547263941134]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.5169034710086836, 0.39919208264826667, 0.29471469238732195, 0.2574202666432869, 0.24013825189443377, 0.2930822316402072, 0.22779686728715406, 0.37301433789993227, 0.23615101277458325, 0.22389401246149765, (-0.023253662511706352, 0.04917075037956238, -0.09822316467761993, 0.9936644554138183), 0.40356622526193264, 0.08637529170279838, 0.09819056196389785, 0.05494834600494709, 0.07937992219857845, -0.10460281526583833, -0.09710407309562269, -0.07510724811018067, -0.10462091544691313, -0.10050078036304987, 0.03354843083234128, 0.022362261736124784, 0.011897724809646876, 0.03419566683889182, 0.020028913469137884]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4886231035464392, 0.390531793283433, 0.2956278853560796, 0.31038864675407046, 0.21771635252024474, 0.2874772140094085, 0.2432010296182619, 0.3698789995418493, 0.23615088142660853, 0.22389418370517636, (-0.0060485242051072415, 0.04401599243283272, -0.09422873258590699, 0.9945439577102662), 0.4277828881636806, 0.08728949679039114, 0.10124580277248381, 0.047925047673026244, 0.1039961460095025, -0.09447043426761878, -0.0934933950563913, -0.07779136081012687, -0.11160883517454377, -0.09865248287989384, 0.013181623266421028, 0.01312725504013788, 0.016316946997612197, 0.014669094695683628, 0.0057956529342815515]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.45530240256146415, 0.37367305586205884, 0.29306549254650466, 0.38091907586783075, 0.19249638178200504, 0.28046607614739294, 0.259673858323234, 0.36461446696813626, 0.23615102272576713, 0.22389384387720918, (0.011187093518674373, 0.03266071155667305, -0.09331578910350799, 0.9950177788734436), 0.46323886245607415, 0.08666283219124378, 0.10505814945999548, 0.04287317901557074, 0.13464422092232736, -0.08564898561110414, -0.0920413302649902, -0.07816083158159857, -0.12326871393235142, -0.09628646000575833, 0.022844039295905255, 0.020631677998668912, 0.021528146630848174, 0.018538239768088667, 0.01447659166885173]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.41947748298018656, 0.35030727410386087, 0.28919594992544617, 0.45397328285210004, 0.16629855506140823, 0.2720489892450827, 0.2745891809178632, 0.3592125418276167, 0.23615113456662193, 0.22389386723614998, (0.029065025597810747, 0.016373555175960064, -0.09539245963096618, 0.9948542356491089), 0.4899684044744367, 0.08505648718446415, 0.10242261982591239, 0.03973259230124872, 0.16509792603135195, -0.08388696938975736, -0.0989191766069921, -0.0793111287373551, -0.13186487549865225, -0.09566213096551396, 0.030618301363768984, 0.027253411619474737, 0.01992739925791977, 0.011212673292774106, 0.02287721188075615]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.38493700262328534, 0.32628709050559956, 0.28614018808251607, 0.5162436467918962, 0.14437704593351522, 0.2630284959217348, 0.2888240269425997, 0.35409332380180975, 0.2361510052209918, 0.22389407463183147, (0.04904260411858559, 0.0007939836126752198, -0.09944116473197936, 0.9938068509101867), 0.5112435526777239, 0.08333262913312552, 0.09813116665590207, 0.03815068675114479, 0.189862552191199, -0.0936487453805605, -0.11383338561535797, -0.08182681885352255, -0.12922671566441518, -0.10016839307983039, 0.024007897495478773, 0.024489144207660688, 0.016569164950077576, 0.006777889301079716, 0.020447956502979925]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.35778957722668153, 0.30803357957532773, 0.2853936849281121, 0.5557356209615759, 0.13447500768313786, 0.25443910142175674, 0.3021045499874707, 0.3482675865825031, 0.23615110132429948, 0.223894034763235, (0.06796282827854157, -0.007397227827459574, -0.10372197329998016, 0.9922402501106262), 0.5331756554871938, 0.08308235520172855, 0.0950632848752245, 0.03813890384445405, 0.20506756097198647, -0.11382236488152835, -0.1308643140555381, -0.09128144446899283, -0.12275782695879102, -0.10793555061459553, 0.02411203750307795, 0.0233296428417413, 0.01798066020258777, 0.011498245201657037, 0.019065368550798455]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.34012525834889795, 0.2965811934785757, 0.2875235623764848, 0.5506563530430646, 0.14027720200922655, 0.24721641144213571, 0.3116547503143477, 0.34048510996354525, 0.23615110900825503, 0.2238940416793705, (0.07822371274232864, -0.004021339328028261, -0.10688078105449676, 0.9911775350570678), 0.545012234557476, 0.08493216868387934, 0.0935396011161858, 0.03981193157269554, 0.20011079644407412, -0.13589212619534188, -0.14461676860197392, -0.11302868846065678, -0.09451272180963184, -0.11689874314995331, 0.02315126987744573, 0.016972016243349708, 0.024922244963231033, 0.029671667674288235, 0.014438653515432286]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.33148607763593335, 0.2884918395067957, 0.28990638195001195, 0.5198394508272549, 0.1620743668754026, 0.24101461532430557, 0.31543855405920285, 0.32817344996746034, 0.23615095579244977, 0.2238940345813433, (0.07933679372072219, 5.6583449622849e-05, -0.10547013580799103, 0.9912517428398132), 0.5322649118051908, 0.08814659653498966, 0.09024789195267832, 0.04371848515560812, 0.17958671038892018, -0.13634692585623573, -0.13343848011252374, -0.13059931090193488, -0.08557291013474497, -0.10631813122833647, 0.007469617816220298, 0.011273319890744492, 0.018359133936846746, 0.021344715942705664, 0.010772077212360204]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.34049221605708796, 0.2807798250794942, 0.28750373730169115, 0.4659605385832547, 0.19449839270933353, 0.23734587042813898, 0.31127296458676745, 0.307395362929984, 0.23615105518010146, 0.22389403795777754, (0.08479532152414322, -0.0003950980128138326, -0.10145156532526016, 0.9912150740623474), 0.4959624428356605, 0.08528028013717014, 0.08617035468437843, 0.04977428934153271, 0.15238349740138563, -0.11249090641567594, -0.12904341537961725, -0.13179349003749985, -0.057887128178999804, -0.09236602151222897, 0.03292753318851279, 0.016699622857252266, 0.026081601596786685, 0.028622584159368983, 0.023555635598023397]}
