{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.4352728276375482, 0.21452811969122157, 0.2513862261079371, 0.6735752149554981, 0.22648953625563603, 0.2525312985840901, 0.040401820539170887, 0.2551488991589118, 0.23615093573090548, 0.22389394329821635, (-0.061470031117399536, 0.9961964984734853, 0.059480015809337296, -0.015002175079037746), 0.3278362584711058, 0.07654292639329739, 0.10513804800221117, 0.07067882992835713, 0.24090043067161462, -0.19226167035156944, -0.13262452259964805, -0.21727218533867762, -0.1761596288306872, -0.1548545789515136, 0.19226167035156944, 0.13262452259964805, 0.21727218533867762, 0.1761596288306872, 0.1548545789515136]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.35970221692629567, 0.16733679728734488, 0.20817643141253797, 0.6707938626671834, 0.21000272513254373, 0.23497680755782208, 0.05296632708631186, 0.2350576060349428, 0.2361510674440505, 0.2238938836994325, (-0.04022591039538383, 0.9975131750106812, 0.05702424645423889, -0.007057128194719553), 0.28478800800371795, 0.06781714057121443, 0.10418616004449233, 0.06111409351646509, 0.23406248541869118, -0.16895373235767172, -0.10682889776141011, -0.16132427644357292, -0.18219956587859565, -0.12852522926766383, 0.030022060094935972, 0.031190763195546034, 0.059328645937244656, 0.013770837371933062, 0.03164369547739005]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.27642879480215937, 0.11293720469698806, 0.15612405503001922, 0.6408722975210689, 0.199795060223455, 0.21662981337171688, 0.06986065792718892, 0.20605985213110797, 0.23615103920458735, 0.22389410588592798, (-0.01158565718214959, 0.9971707940101624, 0.07220569252967834, 0.011421153414994478), 0.25343015052351525, 0.0561143515591378, 0.09962531848506671, 0.04590206803411693, 0.20244923375614204, -0.17972708049874483, -0.09269204526873506, -0.13706421458792054, -0.20825004596391633, -0.1183235619921837, 0.015041357294657907, 0.021737991221769483, 0.028933595482368485, 0.026187276588578626, 0.01832683985710678]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.15948347135560842, 0.052916719453586135, 0.08729768215302325, 0.564197378798605, 0.19781660596812198, 0.20022171370137126, 0.09246445203517521, 0.16312908656008004, 0.2361510504372802, 0.22389396628864247, (0.012394934985786676, 0.9945729970932007, 0.09748397469520569, 0.0324205506592989), 0.2426431696176648, 0.03909434500681947, 0.09835436348105656, 0.020399486588987506, 0.1608316764178011, -0.17532747883012278, -0.05779644016524843, -0.07796913007574055, -0.17195453125587104, -0.10974399548647237, 0.02033925163535184, 0.03626813828614015, 0.06037262970098159, 0.038273284104068, 0.012391669586962839]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.12879447272899552, 0.059598092642094536, 0.05077453472130842, 0.4820055848949593, 0.20900169295198387, 0.19618935278891247, 0.11738450950084585, 0.11498947679332391, 0.2361510048639993, 0.2238940753063971, (0.02179553508758545, 0.9932985782623291, 0.10362656265497208, 0.04615266844630241), 0.20951180803573016, 0.03269548166099654, 0.0857628338341107, 0.013420785638984217, 0.1213734579680241, -0.1668847878196266, -0.03494070385106906, -0.052373479424826695, -0.15331248281916407, -0.10680252963892128, 0.02801636835946847, 0.03332813909596308, 0.03793791299562872, 0.030559759753476523, 0.016172990761348816]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.28108968056872863, 0.1261605767197366, 0.11771483926637269, 0.41173865060771153, 0.22609652514752204, 0.21035658751349798, 0.14689924906536275, 0.07072608803354222, 0.2361510546665766, 0.22389395784716326, (0.024912908673286438, 0.9930728912353516, 0.09575513601303101, 0.06304008886218071), 0.19422499191879652, 0.04993287944947818, 0.0738436699824766, 0.04510387578906485, 0.09103377891425576, -0.16418018173550317, -0.05781734926887122, -0.066648401348429, -0.15884100321064942, -0.10971004046897763, 0.039265404052555346, 0.03976191972271014, 0.015494387969619348, 0.015384742416501703, 0.023134384851425466]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.40025655224665446, 0.18972962081645867, 0.19742407864012684, 0.36659520327733974, 0.24461550037524046, 0.23713321359768819, 0.17976180184692211, 0.03922485583334462, 0.23615098851088692, 0.2238940263768286, (0.022935038805007933, 0.9933130621910096, 0.07743205577135086, 0.0820353776216507), 0.22159691945043286, 0.0664519064219849, 0.07608950099291242, 0.06794890317610902, 0.07465967997147158, -0.16845893347455382, -0.09746091263111296, -0.08298153993887455, -0.16806969360664148, -0.12421122492031426, 0.033530862468440475, 0.04042857492914512, 0.019437410394770042, 0.020601895957487126, 0.02778678909589052]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.48297966892716093, 0.2419567784633397, 0.25779835843345034, 0.34092988802253243, 0.26419203217409215, 0.26412996315747067, 0.2093594691449759, 0.03510321648360989, 0.2361510178143708, 0.2238940286189429, (0.014320199564099311, 0.9944162011146546, 0.04812090173363685, 0.09231314361095429), 0.2468169727624714, 0.07797731198038242, 0.07608520882014495, 0.08067189257068715, 0.07571822035745893, -0.17187607585739867, -0.1263475417349107, -0.08202195126614645, -0.1700709922065558, -0.13826339184808778, 0.021158163385023552, 0.029995064488412413, 0.0055758296972982235, 0.019086440745009436, 0.02255820629561756]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.5334157252750513, 0.2803259235647494, 0.29554838808239176, 0.3643048586088807, 0.2818918733030839, 0.28393034014790886, 0.23264461005514034, 0.04603327321692205, 0.23615104690759142, 0.22389398898795929, (0.003984550015593414, 0.9952797293663025, 0.020057438500225545, 0.09455337524414062), 0.27365326968045006, 0.08519941439595917, 0.08631072773099659, 0.08672638570054467, 0.09828011512465329, -0.16679004722369797, -0.13790255032088564, -0.07207851329681926, -0.16641554623961408, -0.14377994857295587, 0.014198921902737896, 0.014451148468216471, 0.012995105607942337, 0.02017470454321819, 0.0121989845465826]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.5597949402844827, 0.3048738669246368, 0.3151376570745816, 0.4298460904300481, 0.29416154249014204, 0.29550205552476205, 0.250257093963722, 0.05415046065664385, 0.23615100618349943, 0.2238940005729472, (-0.004982847417704761, 0.9954618573188782, 0.0044017181382514535, 0.09486398249864578), 0.2846425895279236, 0.08976518728521272, 0.09044166264270517, 0.08929171910202119, 0.13666324275987382, -0.15381300233899609, -0.13692508893508926, -0.05198257898178286, -0.14837577100523355, -0.14083805117732562, 0.013193833070512015, 0.012733410238714903, 0.02031848431346523, 0.0215940355393137, 0.004352475903322559]}
