{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.5277915445443903, 0.2850765305298109, 0.27746019716321196, 0.26728201023934123, 0.34218848421558534, 0.28940572331722186, 0.3101713760812272, 0.2797694839294931, 0.23615099083613286, 0.22389402094023458, (0.019743803578118484, -0.06156808013717333, -0.11397607376178105, 0.991368810335795), 0.2781999403457342, 0.06284369638141991, 0.07494244333845972, 0.0998440728698215, 0.08651655617165738, -0.14575949309442693, -0.0704345978220849, -0.05193353272097664, -0.1132823931577165, -0.07896851919039212, 0.14575949309442693, 0.0704345978220849, 0.05193353272097664, 0.1132823931577165, 0.07896851919039212]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.4827631167244259, 0.28812767286584584, 0.25082235112102663, 0.2305293683069975, 0.3294536705595056, 0.2942616100139082, 0.2945747183895779, 0.287876342653514, 0.2361509951888328, 0.22389397867808655, (0.010137176048010588, -0.051381620764732364, -0.1102959930896759, 0.9925097703933716), 0.23742322270021338, 0.05783555892785066, 0.06678113254076105, 0.0973000253830677, 0.0680853028553681, -0.11057190269067044, -0.0393202088125877, -0.02705396605236797, -0.08259061494089023, -0.058521606904466804, 0.03895268073031143, 0.03234689450995366, 0.025327448414115623, 0.0316241650737524, 0.02085358243306729]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4912625164995708, 0.31019170614142616, 0.2387569891722411, 0.20869248327392562, 0.3259840343203353, 0.3008659404935282, 0.2831067355398387, 0.29636663487438575, 0.23615102151574172, 0.22389398860624699, (0.002501546403073007, -0.043502525240182874, -0.10848558098077773, 0.9931392669677734), 0.24517562075363716, 0.07925716215404757, 0.06298531718238912, 0.09757595796893455, 0.05640764646462294, -0.1080775953712248, -0.023791657243759718, -0.023434074431148796, -0.08958111772061013, -0.05795043825917791, 0.016812809794148485, 0.01772048904682634, 0.006023336924506248, 0.013693945570271522, 0.007987038942225307]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.5205664149098297, 0.3408132958425562, 0.23706169364396165, 0.20514395280904912, 0.32826031016127455, 0.3074760808390083, 0.2746664733835399, 0.304760783801412, 0.2361510066492527, 0.2238940106265514, (-0.002146697777789086, -0.03612495437264442, -0.10736422091722489, 0.9935577392578125), 0.28240958211658657, 0.09674815581312553, 0.06897537469593303, 0.09922803130688358, 0.055927763548562416, -0.09953304326483554, -0.026469480886231102, -0.0251529033281226, -0.09675886462089142, -0.06027431399780349, 0.01706325052699836, 0.021403469673028815, 0.0077172929787542015, 0.011044507026887357, 0.011038847220476026]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.5409481171405222, 0.36620214179434374, 0.24045459270942846, 0.24815749598614265, 0.32981125340595446, 0.31132916605609956, 0.26930623597105807, 0.3120070014645918, 0.23615093759027578, 0.2238939900653977, (-0.003928831312805414, -0.030605708062648774, -0.10558361411094666, 0.9939307332038879), 0.3275550887768292, 0.10753978023094155, 0.07694763675515873, 0.09935344266765975, 0.0721731669042397, -0.09121671719862842, -0.044491653183732514, -0.029731272091232323, -0.1052928323626656, -0.06672457171792935, 0.01167384347388264, 0.021687840226846902, 0.008331134410626969, 0.008755716921307116, 0.011213736888968633]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5448209770850065, 0.37851022442644144, 0.24307356663603213, 0.3247599090485985, 0.326372101181672, 0.31169236105722736, 0.2668401190031517, 0.31603822594953745, 0.2361510240289048, 0.22389395451837374, (-0.002414759574458003, -0.031163836270570754, -0.10267595648765564, 0.994222354888916), 0.35916560384892254, 0.11239798243718238, 0.08147876269659897, 0.09734971381611819, 0.10283782548764567, -0.07999060897176026, -0.057653645750699416, -0.03728991445651522, -0.10915992142297144, -0.0717649060700122, 0.011394425476702604, 0.013941384552932734, 0.01401341138403584, 0.004376836436032995, 0.0064308076899424055]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.541862368744809, 0.37591522047339865, 0.2407622553361147, 0.40599051071634307, 0.3177283364019151, 0.3082584948223623, 0.26632682768564825, 0.3149718568835362, 0.23615096196673138, 0.22389399183559258, (0.0015277224243618547, -0.03528813198208809, -0.09894644170999527, 0.9944633722305298), 0.38506435390166266, 0.11191042747785736, 0.08669697461661244, 0.09423301788222534, 0.13741418958329824, -0.06958197426018237, -0.07323565102080039, -0.04993619552763783, -0.1089110783311947, -0.07660095624500184, 0.014916168506673141, 0.017985782078675197, 0.013374629317560786, 0.005739586852875892, 0.005519554357121846]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.5236617667810511, 0.36022862559109126, 0.23298898797974638, 0.4598497585749192, 0.3067665412519724, 0.3003679772699836, 0.2678510470081884, 0.3089131596828964, 0.23615106561095583, 0.22389402802810937, (0.007321563735604286, -0.038371989876031874, -0.09570796489715576, 0.9946404337882996), 0.4017609772682831, 0.10721576736945404, 0.09288254708282577, 0.09071847200075465, 0.16343740031938786, -0.06370370576331615, -0.09268574820587291, -0.06459827027861549, -0.09653647541001181, -0.08012434261822471, 0.016234649978391247, 0.0219613949590008, 0.016444356517068322, 0.016467067164403066, 0.0071220394934557955]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.48992691691050166, 0.33522266367296166, 0.22434664368637378, 0.460496032535638, 0.2981624859138575, 0.2890071773656383, 0.2720790975013988, 0.2993993440633118, 0.23615101201653413, 0.22389391857294988, (0.01454945132136345, -0.03854619339108467, -0.09503990560770034, 0.994618046283722), 0.3991030519071496, 0.09951900185317845, 0.0973663014092105, 0.086983218662915, 0.17040306949059286, -0.06459265983357108, -0.11323316962332196, -0.08510725303782658, -0.07957818472078247, -0.0819094047019727, 0.018304057339161867, 0.022515085485586995, 0.024561740881769455, 0.02186093391349733, 0.009354181873818089]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.44911775396127834, 0.30689549753427003, 0.2239438952870274, 0.45120510124647695, 0.29600038758734126, 0.27699940873459783, 0.27881942557953937, 0.28913193877139837, 0.23615090144757458, 0.2238940732349466, (0.02197784185409546, -0.036868616193532947, -0.0966459259390831, 0.9943904042243957), 0.3751092874828418, 0.08946102901792134, 0.09716569443270211, 0.08328180343734247, 0.15689402407163106, -0.06821066416527745, -0.12593005054383033, -0.1046083004997582, -0.0590915450005996, -0.08216320193011514, 0.017636537077342616, 0.013708733876772933, 0.022968810683425062, 0.020674502866851633, 0.0131211187650193]}
