{'frame_counter': 5, 'label': 'active', 'lma_features': [0.3074688122871509, 0.15918027504921806, 0.22485770550320786, 0.42178332000045776, 0.22994360170761174, 0.2793967987635358, 0.15293946311128598, 0.12281630697374207, 0.236151013316269, 0.22389399887703101, (-0.0359385476137201, 0.9956879317760468, -0.009072841222708425, 0.08359037712216377), 0.20183272431664376, 0.05061569437609007, 0.09453486619388389, 0.05874819873767539, 0.14174253118090763, -0.12281988360810238, -0.20538525655324164, -0.08739791664530742, -0.11306878958393354, -0.05406503968993827, 0.12281988360810238, 0.20538525655324164, 0.08739791664530742, 0.11306878958393354, 0.05406503968993827]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.4310186649496609, 0.3119240800222297, 0.10851236030525177, 0.3472827977983831, 0.31035868532630584, 0.24326958482267064, 0.12588839602397656, 0.1476367263226866, 0.2361510799659769, 0.22389391574860978, (-0.023372899740934372, 0.9985891461372376, -0.014007718116044999, 0.0447392039000988), 0.20678689670423553, 0.05757640686294345, 0.0676668165397494, 0.0757162327215367, 0.11409266515663793, -0.0995348758982505, -0.14424084611465543, -0.07220367451469095, -0.0643075045221599, -0.04566232334916209, 0.06352760085224528, 0.10585641564637865, 0.02126412582346941, 0.05363406650249734, 0.013276205555530354]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.5436732807264008, 0.42299880082836055, 0.10621207654257414, 0.2879364787067786, 0.37459452631230084, 0.2269427006432731, 0.13285686470738917, 0.17484439438589083, 0.236151022508366, 0.22389399360834536, (-0.01613852921873331, 0.9996740579605102, -0.010616634041070938, 0.013775095110759139), 0.251100739828086, 0.08762174498426209, 0.052161027754072165, 0.09212014402547274, 0.087888491814856, -0.09640682793612113, -0.12787031641565588, -0.07496439897998283, -0.05112600011497543, -0.05761554582524922, 0.04956822840212202, 0.0483019256470858, 0.012265263895501649, 0.019073706004052816, 0.015789752962219378]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.6103269634163564, 0.49800774630811817, 0.15665583742067352, 0.2376978561617849, 0.41775798865803415, 0.22362300455161993, 0.1621602108621714, 0.20785667222399776, 0.2361509912949158, 0.22389402239394823, (-0.017068868316709996, 0.9996580481529236, 0.00804249346256256, -0.014638858940452337), 0.2828788563794335, 0.10725894107636322, 0.04780328395120599, 0.09505980179101065, 0.061629321202134525, -0.08904533953418016, -0.10890554012012922, -0.07042311754643774, -0.022989310639376384, -0.06061750177787644, 0.030253271776335296, 0.02679624856343415, 0.02140543467358006, 0.04093469574718347, 0.0033116157809016653]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.6524479016691537, 0.5490428680127308, 0.20654705230204554, 0.20292834337367335, 0.4464259010434355, 0.2278554187517051, 0.19522044971518693, 0.24169116534253704, 0.2361510454439421, 0.2238939552363463, (-0.029222478345036506, 0.9980902552604676, 0.04015801623463631, -0.034694396704435346), 0.31594647674697124, 0.11853458088729703, 0.04231950734228479, 0.09104766310011458, 0.04556182194605491, -0.08127807371303063, -0.09292186950077354, -0.06091859976019069, -0.02670662520418884, -0.059602446796095304, 0.0193015548869764, 0.01660275484515269, 0.00984088689317573, 0.02687990311301279, 0.00668854475056287]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.676038643490031, 0.5845318301508119, 0.2472701150966154, 0.22199712043861733, 0.4663332154816781, 0.23471905321324993, 0.22384571759448751, 0.2713578305727516, 0.236150999528446, 0.2238939768297814, (-0.04324094504117966, 0.9958664774894714, 0.06686417236924172, -0.04314830154180527), 0.3349181905054139, 0.1249570608350605, 0.047313085519664, 0.08481830886805031, 0.05350883959848614, -0.07335949340704469, -0.07932952474692735, -0.058726436295365544, -0.024862370024211808, -0.05571427189766705, 0.020027666576557183, 0.014595199960382613, 0.0038587960136313927, 0.013089502871825236, 0.007534575233561472]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.6882292931832652, 0.6078411810252873, 0.27577101619859407, 0.2869993699729951, 0.47882670954423007, 0.24120571444523806, 0.24463487309429316, 0.29363825176040464, 0.2361510315440894, 0.22389398300414856, (-0.052351538091897964, 0.9945679903030396, 0.0803802490234375, -0.04023421481251717), 0.3439605777278083, 0.12804432490721124, 0.054383629150945315, 0.07888194104654604, 0.08389008117466133, -0.06792822261682935, -0.06499679039065392, -0.06202258607609973, -0.030026442180007877, -0.051840481271359096, 0.018017581608508314, 0.018687472865302163, 0.011076961841722436, 0.012709322124723997, 0.008480270997215196]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.6904105135925845, 0.6202224849709773, 0.2888277175558213, 0.38253446337452146, 0.484405887214697, 0.24371316615039582, 0.2563479808549792, 0.3061816497978437, 0.23615100468327496, 0.22389398220980525, (-0.05955614447593689, 0.9942315697669983, 0.08388147503137589, -0.030071593075990676), 0.35716961781919115, 0.1283913878668414, 0.05701120575922962, 0.0747291006116062, 0.12568320885458584, -0.06513052282098396, -0.053695377954630655, -0.06548988907985613, -0.03348353960157573, -0.05242030603084362, 0.01952466524360459, 0.021488334446925123, 0.00716006990676956, 0.006321997169471554, 0.009340650809872838]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.688922147609035, 0.6209159186079998, 0.284417007386759, 0.48347973264250427, 0.4824377778865063, 0.2392507499295493, 0.2573525026059128, 0.30880147203544767, 0.23615090732995947, 0.22389402373034056, (-0.06181697100400925, 0.9946276426315308, 0.08070091903209686, -0.019280967116355897), 0.3696094337402872, 0.12667628904692227, 0.06043961051767166, 0.07294202396482254, 0.16801499839956713, -0.06785277471935554, -0.05268281721129006, -0.0803951712242047, -0.017583426771095697, -0.0582583995817633, 0.025932928421569565, 0.02163678739605154, 0.016665492440940923, 0.020826705072385845, 0.012882761553283691]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.6797499616671275, 0.6104151710886552, 0.26314239575870946, 0.5608230137734312, 0.47318597265342727, 0.2280369767211688, 0.24730335965317113, 0.30220017132715926, 0.23615099320312144, 0.22389397014350748, (-0.05792613998055458, 0.9954845070838928, 0.07420958280563354, -0.01176085826009512), 0.3908853005085612, 0.12352317000784674, 0.07010788404696518, 0.07351623559211207, 0.20058395320763953, -0.07935324610331966, -0.059221815325455104, -0.09757058568928124, -0.0370131245724714, -0.06811973225875663, 0.021532153520685774, 0.01630614622766792, 0.017347948596101528, 0.04150577746104909, 0.011542977135933847]}
{'frame_counter': 55, 'label': 'active', 'lma_features': [0.6622764561373782, 0.5895091419053745, 0.22791058697436908, 0.5996672038898131, 0.45798829950325226, 0.21367072631637124, 0.22627621846744428, 0.28702696868252475, 0.2361510999264104, 0.2238939078620612, (-0.05645372644066811, 0.9961290001869202, 0.06659896671772003, -0.009973464161157608), 0.3856362907058949, 0.11927374789549232, 0.07609269776700814, 0.07645164247815253, 0.21761749176925466, -0.09359004511005606, -0.06862872374340881, -0.1112738447515402, -0.08481213472417116, -0.08169764942136935, 0.01999686398015957, 0.012191870633049167, 0.013740114290660079, 0.04913631335765634, 0.013781511383741885]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6362702640309559, 0.5557947440907229, 0.183069442026931, 0.6129944120755434, 0.437519535123074, 0.20205354943704693, 0.19469200894110927, 0.2632459067772406, 0.236150987076681, 0.2238939635454426, (-0.05618404299020767, 0.9965511798858643, 0.059048700332641604, -0.015250330232083798), 0.3547086520991867, 0.11403781854248889, 0.07717522086365479, 0.08183027335392506, 0.22190813261736655, -0.10792971278685236, -0.07115263343838267, -0.12270439647996353, -0.12365208421172028, -0.0907879187655055, 0.02105730261141345, 0.0068081059491801035, 0.013352022099633022, 0.03967986775921849, 0.009835259931932318]}
{'frame_counter': 65, 'label': 'active', 'lma_features': [0.5937004324855735, 0.5006969535470002, 0.14318206008616002, 0.606786804605455, 0.4091903691664154, 0.20112138098229862, 0.15715164047997457, 0.22980078182961966, 0.23615099639444717, 0.22389394659453238, (-0.04417907521128654, 0.9975252389907837, 0.04971720948815346, -0.021881717070937157), 0.3375799663386624, 0.1048652448953751, 0.07862857338836421, 0.08741855293510216, 0.21226929279322246, -0.13518047480561615, -0.06528150608103256, -0.13239170506042988, -0.1621731773706846, -0.09292793553830184, 0.030612849289217956, 0.016367959154604872, 0.01811570570903272, 0.05136395496204364, 0.005790275988282203]}
{'frame_counter': 70, 'label': 'active', 'lma_features': [0.5135434073524502, 0.40826450153449356, 0.1604113464865918, 0.5694545783465709, 0.36985335699412747, 0.22401786967889584, 0.12887390379876484, 0.18780699211078006, 0.23615099174627607, 0.22389412507811315, (-0.01535100091714412, 0.9983150720596313, 0.05296652168035507, -0.013775240816175937), 0.31173082125234, 0.08377797729496492, 0.08081236994841039, 0.08604374481397749, 0.19172290036246653, -0.17800954549546227, -0.05400073946330137, -0.1151806933512061, -0.1578884800903628, -0.08097292975542868, 0.04289440880395243, 0.0501905338176356, 0.03789922954435553, 0.01067246268280587, 0.014936615260190222]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.3991502977956341, 0.28146812175217184, 0.26225882494704644, 0.5063899850827085, 0.32699113576499866, 0.2761558855068552, 0.11416881144251904, 0.155338182528066, 0.23615099465725584, 0.22389395351788582, (0.014036237681284546, 0.9980397820472717, 0.06042221263051033, -0.003623955836519599), 0.273298602211507, 0.053605661348524625, 0.07929427970614933, 0.07810161207532773, 0.1641870092646974, -0.1843688289406317, -0.07272476209592495, -0.05627301474389373, -0.12316964445507629, -0.06520016548062103, 0.041787563531628776, 0.05173515937147393, 0.0619950487936615, 0.035941934571520125, 0.016952350337134832]}
{'frame_counter': 80, 'label': 'active', 'lma_features': [0.4517743492632219, 0.15779895893034973, 0.3851579309664878, 0.4268173522758991, 0.28195221229758666, 0.34055751761328495, 0.09339269085998411, 0.15012040208032168, 0.23615094866526842, 0.22389401008083337, (0.02810712195932865, 0.9976950287818909, 0.061726029962301254, 0.0005757547638495453), 0.27291154158708675, 0.0552711702496577, 0.07060685658361066, 0.08398436816526414, 0.13472681526522792, -0.1500756924773314, -0.09800486036928206, -0.04059554038885121, -0.09943240028986366, -0.06178538679062554, 0.08745698880155593, 0.04921063414905309, 0.032355554287832, 0.0278246541282308, 0.015974014078981046]}
{'frame_counter': 85, 'label': 'active', 'lma_features': [0.5356390519856454, 0.07088136978543338, 0.48272034406466646, 0.3551862689800173, 0.2400974860137221, 0.3943797836565692, 0.0874046902362029, 0.16694910916172634, 0.236151034837077, 0.22389399647958702, (0.02947138398885727, 0.9977076411247253, 0.059855134785175325, 0.010532026551663876), 0.2819821810280522, 0.07559899955752437, 0.059607058822649606, 0.09170218150260444, 0.10808968686494651, -0.13570186808045978, -0.11042903672228835, -0.039540263880057415, -0.09158555827638153, -0.06934798047691869, 0.059918434790962996, 0.040916345950089805, 0.0074346355978524795, 0.014516428802003753, 0.01820121672398402]}
