{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.6253066902004781, 0.2867656000927856, 0.40467205142336726, 0.6155256698436649, 0.2070910632296891, 0.40692876815817036, 0.2834249647680912, 0.3715845852618667, 0.23615097989812542, 0.22389397369753403, (-0.0012131174638246496, -0.05121672650178274, -0.2324530134598414, 0.9712522427241007), 0.591598083339367, 0.11468945204469348, 0.1370305541936463, 0.08525385958114005, 0.22372786467787376, -0.11503786461663626, -0.18339781556699233, -0.1595049446090483, -0.14743247028437978, -0.13007427032986293, 0.11503786461663626, 0.18339781556699233, 0.1595049446090483, 0.14743247028437978, 0.13007427032986293]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.5571591415280525, 0.2464602850439864, 0.34907829254695094, 0.6046896448162495, 0.21036667457444888, 0.36825968417117116, 0.28799088807884393, 0.35516800427797285, 0.23615105529942743, 0.2238938920514691, (0.006042704125866294, -0.06283950880169868, -0.2289952427148819, 0.9713670611381531), 0.5238122534955159, 0.09232261092819169, 0.11614188256070013, 0.08736323453274346, 0.20095525785190688, -0.10296183353128331, -0.16954141456348987, -0.16087067663800494, -0.10296558199664224, -0.10648139807158324, 0.04474889716574318, 0.018298265489812424, 0.024688330353583112, 0.04505863205820037, 0.033941530321950165]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4987959606834551, 0.21504514967103866, 0.2980753083666467, 0.5440745282908014, 0.23826074637992592, 0.33063321415739855, 0.2947133857167315, 0.336847555964696, 0.23615094975101045, 0.22389400095770715, (0.012751927599310875, -0.07371496260166169, -0.22073482275009154, 0.9724504232406617), 0.4311112384046334, 0.07417379016303949, 0.09611173246102586, 0.08940662355169691, 0.1616566605836683, -0.10090616888727655, -0.1873756775482177, -0.18274916396269422, -0.09279091827532167, -0.10327745112106948, 0.030579672262205506, 0.019889161466456445, 0.02710692835845246, 0.024704559329054833, 0.01245045453504157]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.48429691461210367, 0.21923744595628225, 0.2661452637578134, 0.4641985409632224, 0.29107406489786747, 0.2962281081681447, 0.3052396042519646, 0.31495005202282406, 0.23615115131718287, 0.22389388126641885, (0.02048555240035057, -0.08317882567644119, -0.21361801624298096, 0.9731462240219116), 0.3463829908712244, 0.06593720939589105, 0.07635531378109292, 0.09365579215301409, 0.11693448873159382, -0.07349160386960808, -0.18709198057847293, -0.17880850309761023, -0.07061332380184229, -0.08806970162415315, 0.04530118663002419, 0.04047413190769785, 0.007886404914558904, 0.0222731631328566, 0.01694114512843948]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.5854920109386796, 0.27563846697164895, 0.28505441067921444, 0.3907381796112297, 0.35443512470425687, 0.2780911221861682, 0.32317437452117337, 0.29079150226279493, 0.23615097411245708, 0.22389399967678494, (0.02784154824912548, -0.08949583917856216, -0.2120537728071213, 0.9727506279945374), 0.28589450329111166, 0.05851856243757152, 0.06061660839084454, 0.10241692906243276, 0.07535295730420327, -0.05569445360818917, -0.18897140999711812, -0.16645921313862466, -0.06132034208963913, -0.09196113738307775, 0.05386424125699873, 0.04759698099060024, 0.016347177992934638, 0.025294621384567763, 0.0171448269010386]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.6739091741220175, 0.3425827745582476, 0.34686797925812873, 0.3440954923226268, 0.40025404313502017, 0.28288435436174086, 0.3511232244383298, 0.2719317177003208, 0.23615099732286504, 0.22389405776597263, (0.03387352600693703, -0.10438919216394424, -0.2078911006450653, 0.971951711177826), 0.34242843657690664, 0.08813226860192233, 0.06804104366169024, 0.1038025351349446, 0.04418084263531168, -0.10130713812991714, -0.1749202885530524, -0.15212002207589628, -0.071313394102534, -0.10523014340547518, 0.07678869725473707, 0.058507054728256104, 0.020203819837751717, 0.024169320927982726, 0.031120022210749967]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.7137915887091776, 0.38827865136099066, 0.404650396019912, 0.32115020552010526, 0.4225107191034825, 0.29482735508973795, 0.37913288621510705, 0.2631284213960752, 0.23615093378935578, 0.2238941393297202, (0.03394477218389511, -0.11618672758340835, -0.203057199716568, 0.9716545224189759), 0.43638606631108556, 0.11379532995563417, 0.07837319740551728, 0.09324724412487466, 0.028337708283875062, -0.135436886014923, -0.16542236309850653, -0.13958596625209152, -0.08656184975622043, -0.12670458835769186, 0.048587213710163404, 0.027476550710699703, 0.01387593900925928, 0.028608146223452417, 0.03308953367840195]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.7207298101214458, 0.4149650285664347, 0.4360695331567414, 0.31011595394117014, 0.4314703862689117, 0.29931275347265984, 0.39713251427149515, 0.261142819351743, 0.23615095963826144, 0.22389399025096104, (0.026905904337763787, -0.10598587840795518, -0.19911934435367584, 0.9738339066505433), 0.5044029495030449, 0.12787173480379727, 0.07728598993055849, 0.08052654622285098, 0.044386581637102226, -0.14459503431952542, -0.16155501438605893, -0.14532620356824208, -0.10430088737800401, -0.14098827249633644, 0.0241159826467273, 0.007211356018004906, 0.009432123223748035, 0.031401624468013256, 0.022266952962715785]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.718477684009174, 0.4268683079966422, 0.443541203993405, 0.3469875514734532, 0.43157782116169796, 0.294683525735719, 0.40517764683521146, 0.2599444296229201, 0.236150961906029, 0.22389396769391895, (0.015856485068798064, -0.08649399429559708, -0.1926872670650482, 0.977288293838501), 0.5351577860706643, 0.13300563738137106, 0.07209239662452202, 0.07217779246368064, 0.08451374740894793, -0.14388009315807757, -0.1451694779396048, -0.1498211271314649, -0.11550991646347453, -0.14280817947831936, 0.012791857127566962, 0.01765266422837469, 0.008603023496093584, 0.02162506923342095, 0.0064935441093912135]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.7041871779834413, 0.42665369660472524, 0.43331526681241883, 0.42316177952725403, 0.424810775483037, 0.28310139518905236, 0.4063129030080228, 0.2584095759735014, 0.2361509886832442, 0.22389401648083065, (0.0038385565509088337, -0.07166775465011596, -0.18411250412464142, 0.980265998840332), 0.5652053998886915, 0.13269680833433434, 0.07619263371887688, 0.06942020032012579, 0.13214276476208608, -0.13108053080273938, -0.1310023839225018, -0.16719819921403123, -0.12186971837875046, -0.13483826667034832, 0.030031855415121083, 0.021586636331020734, 0.020831538847729078, 0.0352623526327204, 0.011659210448924701]}
