{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.43857434816905294, 0.28217476907422895, 0.24839850963942198, 0.5401351859321366, 0.2279286741173402, 0.24262245403134727, 0.335321280211721, 0.311896559728957, 0.2361509538059737, 0.22389403625425974, (0.12075167149305344, -0.06624998028079669, -0.16256000101566315, 0.9770260949929556), 0.47651414212812737, 0.0886781581961389, 0.12561595190628255, 0.06664016061862328, 0.17610159791803948, -0.1378643554343965, -0.18256126047987778, -0.18443720389420554, -0.09514286762262911, -0.1282344864764945, 0.1378643554343965, 0.18256126047987778, 0.18443720389420554, 0.09514286762262911, 0.1282344864764945]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.42804877323619556, 0.28245528049569046, 0.23500388672534606, 0.4580562801616495, 0.2678851054882178, 0.21442647000638124, 0.33891914780355215, 0.2837099981028096, 0.2361509835129981, 0.22389402683077214, (0.1308960497379303, -0.08083257675170899, -0.1614699125289917, 0.9747995257377624), 0.391747242148124, 0.0777875262806117, 0.10567385595809438, 0.06943550595139189, 0.13723916913876333, -0.09307081927177839, -0.1427792891468848, -0.1580585027337057, -0.06347789669896901, -0.09127382096798722, 0.054218641272228356, 0.04679447366449109, 0.032870628285068586, 0.03197470190058611, 0.03832397771828531]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4659314523925563, 0.2948462336304204, 0.2522975554873547, 0.3802801285554539, 0.3121944593829633, 0.2023375870290823, 0.34329746279467194, 0.25565302157958175, 0.23615098325240252, 0.22389409562906856, (0.14166483879089356, -0.08527691811323165, -0.16316792368888855, 0.9726376533508301), 0.31278156221968995, 0.06155243369584423, 0.08074985913951707, 0.07304686031577969, 0.1006610718348635, -0.0672493530897332, -0.1499291783593337, -0.15568787260181105, -0.059154933881680145, -0.08798059201475142, 0.0385951044231711, 0.03431420233769926, 0.005759893416985826, 0.02035782608962247, 0.018477234296441915]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.4998202013490929, 0.3193091762548347, 0.2946835433298538, 0.31394270349743286, 0.33819033250452696, 0.20455038337438958, 0.3597440498049425, 0.23156346175763645, 0.23615107449540132, 0.2238939415821633, (0.14526900053024291, -0.08498508632183074, -0.16316745579242706, 0.9721368908882141), 0.29910733823405206, 0.06362075393912173, 0.06920866110993416, 0.07253847544426821, 0.06799624481393934, -0.07555766534858244, -0.1424901513289371, -0.1433514874098766, -0.055118021374535066, -0.0936645166503819, 0.06235686049954103, 0.038282788401483074, 0.012389638621025467, 0.017123775743634558, 0.02071233681353964]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.5137842366463123, 0.33812685458162195, 0.33435351802778707, 0.26890484795190034, 0.34371271110929724, 0.2113677452904065, 0.38170378740366684, 0.2189943336118812, 0.2361509289705496, 0.22389405638728754, (0.13773532211780548, -0.08506112694740295, -0.15910179615020753, 0.9738924503326416), 0.3370712100889709, 0.07221570255653086, 0.07838920387029327, 0.06746633144816867, 0.043654160357416955, -0.106102505807092, -0.1418066505651171, -0.14262743998393781, -0.07621307120714622, -0.11363318154008419, 0.03738449656671256, 0.019664605956443617, 0.006648165978245807, 0.023731962197078082, 0.028394815134797767]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5133038868645644, 0.3480149050739215, 0.3536746315728184, 0.24211795809656064, 0.34137947392921836, 0.2121765134897265, 0.39666507570116993, 0.21797940663679521, 0.2361509315516553, 0.22389400396627884, (0.11892198324203491, -0.08142104744911194, -0.15042583048343658, 0.9780293464660644), 0.37811847211585436, 0.07970255970512333, 0.08853860333541619, 0.06195308183130408, 0.03924771235443843, -0.12168463880989817, -0.13792791695211723, -0.13494410080509575, -0.0917705303944941, -0.12969144966275178, 0.01871320120748332, 0.0044476442326245565, 0.008588397705378031, 0.025853767841464897, 0.020691476901500038]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.5078214830411363, 0.35127088367458975, 0.3537136693926245, 0.25796010578394246, 0.3352861447265615, 0.206196556681842, 0.40294061705657025, 0.22503874266507867, 0.2361508755111854, 0.22389414160018525, (0.09244138896465301, -0.07434737980365753, -0.13724975287914276, 0.9833617806434631), 0.40521205029548213, 0.0835900765250023, 0.09177588415198508, 0.0584853034080972, 0.06218127551792059, -0.12514153184727292, -0.12856673206850264, -0.13615479102663172, -0.10520061710220778, -0.1327051015663373, 0.0065108621743760805, 0.01070487164638535, 0.010147767939156884, 0.01949619914406426, 0.007416735563705793]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.49362946254642426, 0.3500695344941553, 0.3414739193043577, 0.3213708914908282, 0.32759957285275554, 0.19677924361396548, 0.40318871753462526, 0.23753349858292355, 0.2361509276425989, 0.22389399894953738, (0.06266167759895325, -0.06555528566241264, -0.12256457805633544, 0.9882573962211609), 0.4339299826562152, 0.08627587052303202, 0.08999741385899358, 0.05727196384121027, 0.09833044456668986, -0.11901721186597872, -0.11741577101487319, -0.15380336575515044, -0.11245984540173191, -0.1258476119807486, 0.020451777008132128, 0.017178290835967277, 0.02706716552073755, 0.029411108771609556, 0.009981080869179402]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.47741455023274715, 0.34686489618671956, 0.3228184436593889, 0.40976369812943314, 0.3194753091843133, 0.18621690371549948, 0.4003953281144866, 0.2534176774118409, 0.23615105888568116, 0.22389397458770555, (0.03137677311897278, -0.05312952846288681, -0.10766889154911041, 0.9922117233276367), 0.4776152600397988, 0.08804896905172976, 0.08823342160570477, 0.05723623951343776, 0.13795831180072776, -0.11634593078451722, -0.10925611469982825, -0.16966657271260638, -0.11415700493743179, -0.11822946891032682, 0.029512191336865425, 0.028997078202573898, 0.018408719205399382, 0.022111773328642045, 0.02548045196049375]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.4608204226654571, 0.34399950999947876, 0.301140526969364, 0.4935900547625207, 0.31200266367397267, 0.17652437574177507, 0.3966840969998005, 0.2706273215654189, 0.236150934057975, 0.22389405334336762, (-0.0015956737101078034, -0.037377916276454926, -0.09418657273054123, 0.994787871837616), 0.5098942588856651, 0.08880898944176444, 0.08239856924121225, 0.05778651276212887, 0.17314137779808028, -0.1252622567461247, -0.1116610381949066, -0.17109738351017892, -0.11455953506396685, -0.11915347194108017, 0.025857764157306767, 0.024990886389377916, 0.0026240689801865927, 0.014550763711971927, 0.023073120268901674]}
