{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.36074402861561616, 0.29799540547826747, 0.27897135948161444, 0.20447136257225929, 0.23781086084296987, 0.1866896453985935, 0.3433320756009047, 0.2714301975444294, 0.23615098082607, 0.22389402111768703, (0.005457598694920307, -0.035122039169073103, -0.09804434776306152, 0.9945370078086853), 0.3879185362725568, 0.07235800833292538, 0.06494612600979588, 0.05040447279938513, 0.049705200489009095, -0.11206912984483822, -0.11597287165726788, -0.1358020327643806, -0.08719742782473405, -0.1201212885764146, 0.005163283720587131, 0.005174242816037948, 0.01089659003721145, 0.010424555420904568, 0.005652994815593178]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.3706451116178157, 0.3155676276415673, 0.27141872829464486, 0.27062307764297316, 0.25300231492712016, 0.17240551938694706, 0.3574848823417329, 0.2774651422283587, 0.2361510240488681, 0.22389399368921067, (-0.008456253074109554, -0.02411675304174423, -0.09559897035360336, 0.9950763821601868), 0.4205508746263077, 0.07617568923826126, 0.07293546683265786, 0.050297713696822136, 0.07909022104975813, -0.10931680894825307, -0.11308793258937025, -0.14940251610836672, -0.09349679237159383, -0.11752057034939574, 0.00757548647106026, 0.010878850442450823, 0.021252329300243497, 0.0213693063166018, 0.007763511138997011]}
{'frame_counter': 65, 'label': 'exhausted', 'lma_features': [0.38306589846235434, 0.3320841948706324, 0.26518999527595577, 0.3808911344869028, 0.2673034168006855, 0.16336990712078475, 0.36655993854254854, 0.2851940521977919, 0.23615104674287984, 0.22389399413175726, (-0.02193371281027794, -0.0044299090164713565, -0.09426644146442413, 0.995265793800354), 0.4663821026769358, 0.08158046324128779, 0.08966690841762827, 0.05107461086548422, 0.12477055037745836, -0.0977367354855604, -0.1095333641162215, -0.17201420120258445, -0.10202792245313681, -0.10961912587223384, 0.025997241366374553, 0.022444658473179578, 0.02687467903486467, 0.0345774683249514, 0.02148012060391383]}
{'frame_counter': 70, 'label': 'exhausted', 'lma_features': [0.39356906230861394, 0.34663624891402994, 0.2593509081221799, 0.49703642320729197, 0.28004203761569796, 0.15727985079763296, 0.36998757732488624, 0.292751941493776, 0.23615098977186566, 0.22389394826638026, (-0.036151005700230596, 0.0177312595769763, -0.09530671089887618, 0.9946061968803406), 0.4998845065154943, 0.08641446181885644, 0.10711283806731371, 0.05218082494601691, 0.17177833967438283, -0.1043644372301254, -0.10872101644344474, -0.18258615845416787, -0.1066054802093398, -0.10852779474677615, 0.027138787940214387, 0.023119977856880674, 0.012285378270887286, 0.01996933202959473, 0.022310369022640806]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.4041133959382609, 0.35930655703019193, 0.25311865640755277, 0.5853872206950564, 0.29062611475702405, 0.15452717891922144, 0.3685179536189877, 0.2995957210519071, 0.23615101255106338, 0.2238940620054918, (-0.050080464035272595, 0.03220045790076256, -0.09889519959688187, 0.9933030128479003), 0.5212113482424507, 0.08732980598362503, 0.11938653768638283, 0.053646270760103754, 0.20659593568997173, -0.1228176606065367, -0.11217550789398811, -0.16345038970353873, -0.09904561543055627, -0.11593836000424339, 0.023431525346487684, 0.021940705048961416, 0.02394151280471916, 0.025922585086541734, 0.01846778997898947]}
{'frame_counter': 80, 'label': 'exhausted', 'lma_features': [0.41410293929393466, 0.3686737377714324, 0.24591443178909667, 0.584295797283828, 0.2973910020475325, 0.15855491036018343, 0.3635061871418235, 0.3047344327830449, 0.23615105789979368, 0.2238939295964749, (-0.05853289291262627, 0.034565606713294984, -0.1057951882481575, 0.9920573472976685), 0.531438208081223, 0.08424763728170367, 0.12229571619341328, 0.05595289604184387, 0.21269787438810636, -0.1457450960499017, -0.12718108609795664, -0.10019090028374046, -0.1101680192805502, -0.1288966015479331, 0.025858750134843837, 0.024490096836455314, 0.0649029739576464, 0.022824757005283917, 0.019014012425422954]}
{'frame_counter': 85, 'label': 'exhausted', 'lma_features': [0.42534460631016, 0.3735757081555477, 0.23822886403052124, 0.5675926187044239, 0.29834340356924816, 0.17289205453203554, 0.3553798972980964, 0.30675352601371714, 0.23615101324457455, 0.22389399570281646, (-0.05688820779323578, 0.02672812305390835, -0.11029874831438065, 0.9919022440910339), 0.5073598853375558, 0.07807115591051726, 0.11848011822190027, 0.05933234670111166, 0.19371923246457445, -0.15166361711669682, -0.13202794629630868, -0.09409797551769454, -0.14429286098918145, -0.12459524628596967, 0.009750964426558107, 0.01022081423916299, 0.006633618275616513, 0.03904324283086449, 0.006361893154938257]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.43657657816269796, 0.3724132331628611, 0.23092113397871766, 0.5036847550818905, 0.2949932053488843, 0.1942453629432363, 0.34005099387599236, 0.30615949335531306, 0.23615102895734608, 0.2238939839496068, (-0.05393448993563652, 0.022448067739605903, -0.11267625242471695, 0.991912579536438), 0.46631572301153507, 0.06946857806268938, 0.10673233579143886, 0.06352016705783631, 0.16480777367963134, -0.14673901838686357, -0.1096414202161858, -0.0685908858997327, -0.14728274961284607, -0.1160777464703014, 0.020668387975882593, 0.025647602147796263, 0.028405650353329683, 0.015523301637977683, 0.023704427446534077]}
{'frame_counter': 95, 'label': 'exhausted', 'lma_features': [0.43508712751108836, 0.36240540901970164, 0.22659389642250521, 0.41614697711468607, 0.2834361547319945, 0.21193271254617696, 0.31169526860295893, 0.3059870671326893, 0.23615099138876627, 0.22389397650852283, (-0.053107010573148726, 0.02056020237505436, -0.1161007508635521, 0.9916024208068848), 0.43371125317156356, 0.06833397611283744, 0.08770321772722633, 0.06544059139665923, 0.13170606786400935, -0.13839958846775904, -0.08579098993210113, -0.05111257927670386, -0.1450379286709661, -0.10857839136276658, 0.02589163997182062, 0.03567453625972558, 0.02790682509138242, 0.014119735406417968, 0.01958375432327459]}
{'frame_counter': 100, 'label': 'exhausted', 'lma_features': [0.4249482658186082, 0.34698602827454594, 0.22710481328228402, 0.31885478087554364, 0.2606145788991543, 0.21795467173466535, 0.27952650011454466, 0.30933794948344284, 0.2361509669511479, 0.2238940338426067, (-0.049692710489034654, 0.015292666852474213, -0.11746921986341477, 0.9917117953300476), 0.39083858558776974, 0.075266865244672, 0.06708217608895664, 0.062174820806988905, 0.09629881538510399, -0.12891131157666105, -0.09215636705164999, -0.05665820272201516, -0.1502386122105324, -0.10917663665897875, 0.0326880737832108, 0.033709218452830224, 0.017472640651524915, 0.006867777426866617, 0.019047521119928905]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.3972155542078797, 0.33038635174449393, 0.22933361703397198, 0.22829309802705278, 0.23087379521490797, 0.21715244708912335, 0.25601986694838275, 0.314327415587145, 0.23615099660512798, 0.22389400696358183, (-0.04350338578224182, 0.006094852671958506, -0.11649779379367828, 0.9922121405601502), 0.35187754409328675, 0.0789257144755941, 0.05687424740222764, 0.05574393861535273, 0.06803374137499167, -0.1261182047135881, -0.10324368294682323, -0.07233356930544492, -0.1548184259459197, -0.11575618808670082, 0.02388564810268625, 0.017938272944640402, 0.02403010454589024, 0.004763687719351522, 0.017909449243451444]}
{'frame_counter': 110, 'label': 'exhausted', 'lma_features': [0.36392930500965814, 0.3139962596984826, 0.23149951605149707, 0.22609700825924325, 0.20009772660871597, 0.21734964301182766, 0.24573017212263304, 0.3174433628856499, 0.23615093523931638, 0.22389400998548759, (-0.03432516828179359, 0.0017939975718036295, -0.11372336894273757, 0.9929125308990479), 0.36182041320429403, 0.07824707477153871, 0.06146191267902299, 0.04924033470948264, 0.07014123082842676, -0.11755066467988609, -0.11198166731943533, -0.08621131992660196, -0.15827794807397608, -0.1211667208304471, 0.012142842662720706, 0.00912140073626301, 0.014602825575205909, 0.0063114616891920125, 0.007683095450114261]}
{'frame_counter': 115, 'label': 'exhausted', 'lma_features': [0.33466473861173224, 0.2993944437366724, 0.23371830568064572, 0.32177744148978765, 0.17248289878312312, 0.22003885709272245, 0.2467226971315925, 0.3180572863721162, 0.23615097077867847, 0.2238939932931563, (-0.022037789598107337, 0.0032366069965064524, -0.11003912687301635, 0.9936696767807007), 0.3915507695637586, 0.07563339242920107, 0.06876985834094598, 0.04396239999556245, 0.10451653485725268, -0.1101831368018859, -0.1121800377621505, -0.09432462595331624, -0.17015801631751332, -0.1200547713673254, 0.011491127048352538, 0.011070031314662086, 0.017121048612752727, 0.014400189331307317, 0.007862567688328779]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.3146579434103, 0.2887462856743282, 0.23643258064320075, 0.44295128014176094, 0.15087368357375336, 0.22377120052409882, 0.2537041870846192, 0.31717131950631083, 0.2361510235516458, 0.22389403855023177, (-0.007446412905119359, 0.002005959127563983, -0.10786112844944, 0.9941259384155273), 0.4263120850770493, 0.07356235537093601, 0.08135418875903049, 0.0403048844924479, 0.15105914029209294, -0.10925213451230319, -0.11366953461867824, -0.10080425923073512, -0.18805497900582036, -0.11838753570583699, 0.018732151795687463, 0.0185582796245042, 0.025809935438430447, 0.018189264915275734, 0.016097283699458544]}
{'frame_counter': 125, 'label': 'exhausted', 'lma_features': [0.3046559864624471, 0.28238915997863545, 0.24109171210727834, 0.5525783070810641, 0.13643961746050146, 0.22711793852810183, 0.26257935240594266, 0.31618392277183494, 0.23615104958804914, 0.2238939814986919, (0.010775086050853134, -0.007982986653223634, -0.11067413240671158, 0.9937406063079834), 0.4488099775875584, 0.07337045716186189, 0.09610684655481068, 0.03816775430814752, 0.19434604224876567, -0.11765836522022803, -0.12357001717736274, -0.1159503646611415, -0.1958876059994293, -0.1213730670822586, 0.02581798280055482, 0.02346589224764037, 0.0306946158652239, 0.008113383703307202, 0.021844204773064414]}
{'frame_counter': 130, 'label': 'exhausted', 'lma_features': [0.3008651079854323, 0.2800485416053928, 0.247642576922874, 0.6301416086033386, 0.13129857989252697, 0.22850043111658147, 0.27227353489641876, 0.3151560986194048, 0.23615098504648394, 0.22389403500684404, (0.03058903031051159, -0.022306812554597856, -0.1183245450258255, 0.9922256469726562), 0.46569766061470064, 0.07511385587476214, 0.11070812287943592, 0.03746135271277298, 0.22406277530657842, -0.12829789393761534, -0.13649933734218167, -0.11806375480730856, -0.17560356587527273, -0.12608227574783823, 0.025361593798284076, 0.020131643219579755, 0.01337802604269375, 0.020682152676856715, 0.019779507212055084]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.3041186863210533, 0.28102124233746384, 0.25606557767935834, 0.6490536930426137, 0.13795178067813338, 0.2270139388452268, 0.28288101289727485, 0.3128011837788452, 0.2361510598951979, 0.2238939519381955, (0.04841716140508652, -0.02557602636516094, -0.12628455311059952, 0.990467643737793), 0.4905612724928279, 0.07675019235211984, 0.1162740922950966, 0.03841384784496949, 0.23211605913562589, -0.1437608990494141, -0.15669969748372756, -0.11225732145912236, -0.12741901193787045, -0.13846714000179788, 0.026463170748400378, 0.021831392002580212, 0.027154520603542315, 0.049639296439447846, 0.01844501277447384]}
{'frame_counter': 140, 'label': 'exhausted', 'lma_features': [0.31410007905108184, 0.28116956038517493, 0.2657086824950743, 0.6373681055256947, 0.1564682629092347, 0.22322673960899425, 0.29318201088071416, 0.3077798366521899, 0.23615099998683392, 0.22389397476784856, (0.06152772232890129, -0.017169247567653655, -0.1277316153049469, 0.9897394180297852), 0.49768525321456114, 0.07734504377651685, 0.11225230823137741, 0.04147789548813606, 0.2138465702409274, -0.15226787246990456, -0.16599640482979058, -0.1499669866321338, -0.1025958562931398, -0.13826738943055475, 0.016379775725092968, 0.01016029529136358, 0.0421952805679377, 0.025714905823495046, 0.006299529053582332]}
{'frame_counter': 145, 'label': 'exhausted', 'lma_features': [0.3284437055617704, 0.2743032554848832, 0.2724750737771139, 0.5717600069661477, 0.18304330268454394, 0.21994989450714023, 0.30060882081947465, 0.29725894130348873, 0.23615103699079337, 0.22389391077939869, (0.0707096979022026, -0.018205650337040424, -0.12424656003713608, 0.9895543456077576), 0.4636549064952624, 0.07370251778177034, 0.10187954581243001, 0.0465678760256893, 0.18135968615215167, -0.13548105227179927, -0.15117295863937483, -0.17174175090975893, -0.09098085701147528, -0.12219376516475697, 0.01924704525382489, 0.020790179755878456, 0.022972332940699895, 0.0247502168340308, 0.02123524617986335]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.3442497701038964, 0.2725227152823818, 0.2782606387053354, 0.4792181357166288, 0.21047551222770228, 0.2173169152744414, 0.3064612213096905, 0.281421600699005, 0.23615100997738359, 0.22389401314952226, (0.07847698777914047, -0.020983347669243813, -0.12156351208686829, 0.9892514824867249), 0.4098319296689287, 0.06436726542173614, 0.08852651128877354, 0.0511003190778897, 0.14520935999735238, -0.10328394386974711, -0.1369421099070098, -0.15875566323995363, -0.05901235126652031, -0.10949261231958067, 0.044228331666544766, 0.025071363301233295, 0.025534450125545644, 0.03883628250909422, 0.02444752441222816]}
{'frame_counter': 155, 'label': 'exhausted', 'lma_features': [0.3498361237341526, 0.2816973001866267, 0.2864259835826045, 0.37829331597893245, 0.22840685609128913, 0.2111898366242196, 0.31585772058987444, 0.2675617376247412, 0.23615098942510032, 0.2238939649301257, (0.08085768818855285, -0.017210540175437928, -0.1174757719039917, 0.9896263241767883), 0.3764155333361622, 0.06418817835821197, 0.0728474023682412, 0.05209199499376569, 0.10906442720244396, -0.10220905868917478, -0.13296840103267987, -0.1572756462058665, -0.059784305887811987, -0.1121814835547637, 0.04688465840982125, 0.03698701784962756, 0.009302583336631549, 0.017958986054620565, 0.028095181485460613]}
{'frame_counter': 160, 'label': 'exhausted', 'lma_features': [0.3491735278635426, 0.29166504452605013, 0.2913571446206692, 0.282650694661941, 0.23712445900870494, 0.19922079707660648, 0.32847516331779164, 0.2600974328896415, 0.23615098362562267, 0.22389396372656387, (0.07448475062847137, -0.009014987200498582, -0.11057530492544174, 0.9910210609436035), 0.3492177852298293, 0.07371348541941485, 0.057925215296666686, 0.05025308409493946, 0.07375228004730536, -0.11169462377826757, -0.13411503355827148, -0.16450122516045304, -0.07879211066088908, -0.12082261292913338, 0.022552521357656046, 0.022839710944431765, 0.011413227651183936, 0.02238442013788331, 0.021660607353789465]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.3460670476991371, 0.3005175699990354, 0.2903671405042781, 0.19961435168181532, 0.243619723957255, 0.18397063949370968, 0.3400501738998297, 0.2585943656299403, 0.2361510023041417, 0.22389404860777468, (0.06250891536474228, -0.0015332335664425046, -0.1017295092344284, 0.9928327679634095), 0.33292400510053327, 0.07948534587018287, 0.054550937227097404, 0.04790790621750169, 0.04766528130340375, -0.11986283237438489, -0.13005224463975773, -0.15764038272184855, -0.09211391487901403, -0.12959253297590995, 0.010910064934821877, 0.009231650032330074, 0.007811575552469338, 0.018344741107073043, 0.012737505066866134]}
{'frame_counter': 170, 'label': 'exhausted', 'lma_features': [0.34575244265388677, 0.3101653337383779, 0.28749410518595114, 0.1953359110747941, 0.2513239257193617, 0.17004614482892855, 0.34883828661815675, 0.2620176032734759, 0.23615098802064827, 0.22389401623352906, (0.04812440648674965, -0.002132981122122146, -0.09231740534305573, 0.9945500254631042), 0.35678538435732443, 0.08167114058805547, 0.05774871220411225, 0.04629702990633118, 0.055714995523581654, -0.12469153326885718, -0.1260160472202037, -0.16653144648727178, -0.10419951508641788, -0.12959429647969223, 0.009684191875277155, 0.006847654870436049, 0.014799057522780492, 0.01687220366260798, 0.004930219081110378]}
{'frame_counter': 175, 'label': 'exhausted', 'lma_features': [0.35334174739990554, 0.3207857159077253, 0.28559983345255224, 0.29197512353016514, 0.26094212398304795, 0.1601940051700075, 0.35540647820411486, 0.26811940312968074, 0.23615102447343492, 0.22389399681544742, (0.03305226862430573, -0.007510420307517052, -0.08310752511024475, 0.9959501385688782), 0.3854759675924164, 0.08277419604621683, 0.06651909415205562, 0.04576132491587612, 0.09418600580732236, -0.11801457454442871, -0.11941155007298335, -0.18545880517070573, -0.11069125573347507, -0.12090890481231069, 0.023764397967335506, 0.019123345468462147, 0.025089574609665394, 0.029461932777913796, 0.0189508280019223]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.3657378136256871, 0.3325365006067793, 0.2855012212062237, 0.4068209612832627, 0.2726714815334784, 0.15492694649191519, 0.3602474558543479, 0.2744660994628799, 0.2361509848829772, 0.22389401013320046, (0.017558980174362658, -0.013193312846124173, -0.07314596772193908, 0.9970636248588562), 0.4231741004851332, 0.08539979498365151, 0.08208989540501863, 0.04621896337566555, 0.14045138666170628, -0.11919636341971221, -0.11913907500201766, -0.19865968917612645, -0.11357114895569867, -0.11803816710827715, 0.028590754051930303, 0.025204937005742657, 0.014697223900638224, 0.01978454205097407, 0.02431688268334174]}
{'frame_counter': 185, 'label': 'exhausted', 'lma_features': [0.38184434894149333, 0.3458248035681233, 0.28694549541689257, 0.5101298950146138, 0.28640387745024026, 0.15373647309832397, 0.3632098110893952, 0.2802205977254566, 0.23615100278910642, 0.2238940288356151, (0.002294835657812655, -0.02176240086555481, -0.06386883035302163, 0.9977021098136902), 0.45817367560696026, 0.08740823452795926, 0.0962341890594077, 0.047502642766238265, 0.18135211934990003, -0.12781380805263498, -0.1197165104621527, -0.1824392706026616, -0.10189106095502466, -0.11996332013494469, 0.022053216412343164, 0.02438462681458322, 0.0172264669386207, 0.021172573540615254, 0.022322210423819565]}
{'frame_counter': 190, 'label': 'exhausted', 'lma_features': [0.3998399705983113, 0.3611468421590832, 0.2892445654240211, 0.5693964149256763, 0.30075816573249364, 0.15684090100699716, 0.36458944194524, 0.2848535802370326, 0.23615099370436962, 0.22389400236293175, (-0.00968551505357027, -0.03229900561273098, -0.059095653146505354, 0.9976739406585693), 0.4863466872802088, 0.08698904288887281, 0.10743744545618747, 0.04951191095730982, 0.20556450567728776, -0.1331142401774512, -0.12283077176340434, -0.14899784299852117, -0.10166867435629107, -0.1215969736007164, 0.007219173558600798, 0.01924190717032233, 0.033714435119520936, 0.027761842429640745, 0.014866929302449353]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.41928884180903603, 0.3773647714749051, 0.29192905975917927, 0.5835265865566079, 0.3138084184858424, 0.16501330612038945, 0.3650861784268993, 0.28808581485819257, 0.23615096387438936, 0.22389401853969476, (-0.017386218905448912, -0.03861007392406464, -0.061890169978141785, 0.9971807956695556), 0.4967780694885027, 0.08556360624187083, 0.11447429510300063, 0.05230879350783527, 0.21020708505851976, -0.13599581412598438, -0.13100428944997902, -0.12695733289259756, -0.11955722003970841, -0.12453667568835607, 0.00610643393354589, 0.018777553728631272, 0.035754781716171004, 0.02300511898026108, 0.014049031749778167]}
{'frame_counter': 200, 'label': 'exhausted', 'lma_features': [0.4380359788750192, 0.39242806761989785, 0.2949865138003706, 0.5723827804265312, 0.3230561832742772, 0.1775171350329024, 0.3649768880386027, 0.2906846640099821, 0.23615099384472918, 0.22389404199666263, (-0.01765945702791214, -0.048468587547540666, -0.06520597785711288, 0.9965289235115051), 0.48729371179033054, 0.08240808336302452, 0.11666529697110503, 0.055487836039218696, 0.19213681408403033, -0.1530511416911802, -0.14021089543560147, -0.10378099046681842, -0.15067265458838863, -0.13332633024851928, 0.0215158744808964, 0.015653116166587613, 0.02632423637565043, 0.037368947232086516, 0.01550291663580153]}
{'frame_counter': 205, 'label': 'exhausted', 'lma_features': [0.45284029610822896, 0.40250993426437487, 0.2939127943370786, 0.5112481931943202, 0.326786078793767, 0.19100826851294028, 0.36113484753604197, 0.2923832376441909, 0.23615100618674045, 0.22389403456642842, (-0.01574354972690344, -0.060846779495477676, -0.06491173207759857, 0.9959045767784118), 0.4602735234445433, 0.07496609638605381, 0.11019715635022173, 0.05890889977519059, 0.16211078824113487, -0.15000093394888234, -0.12688782134862883, -0.08557309459104714, -0.15283286673187996, -0.12580252052817215, 0.02049550708773941, 0.0146886158772087, 0.0221304435787989, 0.012754143552511199, 0.0168380156002412]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.4546821142307944, 0.401157145178617, 0.2816873911694747, 0.4311706628297793, 0.3245415280073997, 0.2026181827695696, 0.34103343809024966, 0.29167035291921556, 0.23615098258457082, 0.22389405273109747, (-0.019275079667568206, -0.07098132073879242, -0.06661161929368972, 0.9950585484504699), 0.4190952440783321, 0.08226487917951276, 0.09951901605754696, 0.06310318634284103, 0.12975334645082495, -0.14663683680296796, -0.09691645824021977, -0.05202862142188407, -0.14010549530660657, -0.1110488795638091, 0.015294197702270482, 0.030155833100170625, 0.04069724617417539, 0.03033196564178432, 0.027383830298256938]}
{'frame_counter': 215, 'label': 'exhausted', 'lma_features': [0.45062995522649396, 0.3897592349005229, 0.267850420042805, 0.3421389295365799, 0.3096304144206222, 0.2111585220361115, 0.3075088163808919, 0.2908626019485552, 0.2361509997965699, 0.22389398994025375, (-0.021550937741994857, -0.06762799024581909, -0.06354690343141556, 0.9954435229301453), 0.38145698464466665, 0.09092673746060201, 0.08495116617718178, 0.06419247696089478, 0.09750170732278944, -0.1285045978630569, -0.09171540363972827, -0.0477315963880697, -0.14197753826759807, -0.11214724870627672, 0.03848953008694121, 0.0356110349178961, 0.02092193699950913, 0.01627784878412603, 0.024951586782433487]}
