{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.2538119013507211, 0.14820839485109186, 0.08694951827662538, 0.24052298565807098, 0.30372486251488046, 0.2831770219717206, 0.12143677045124719, 0.12958197072486574, 0.23615100925679577, 0.22389401406725917, (0.07009088744719823, 0.9964543879032135, 0.044764162972569466, 0.011273348121903837), 0.15274743554300416, 0.025772839159237688, 0.05043514126745219, 0.053432816994931444, 0.07667577523374541, -0.0348922467471939, -0.0996719128039656, -0.04844962555717273, -0.02397090858867142, -0.03848485303202647, 0.0348922467471939, 0.0996719128039656, 0.04844962555717273, 0.02397090858867142, 0.03848485303202647]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.3421471413344682, 0.2008234547481213, 0.10935536824833121, 0.2888655872197697, 0.3194014844994001, 0.287134365689708, 0.11956625056291485, 0.13809897724914064, 0.23615094641576215, 0.2238940051184585, (0.06871330291032791, 0.9962630987167358, 0.05206055343151093, -0.0036812991835176944), 0.1686817116087567, 0.04414451873049713, 0.05686370299752584, 0.07373491523542715, 0.0964640619779916, -0.025678100447621775, -0.07627713138764528, -0.04035780489834536, -0.027271367766641266, -0.030965506008218607, 0.012653239310729888, 0.024429101152750536, 0.00821016744232948, 0.004624209210697184, 0.007775510125146542]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.42578331676210746, 0.24787859702214737, 0.14469633178200625, 0.36043210577395784, 0.3356502770946457, 0.2936592484666017, 0.12247125228194085, 0.14523161398470813, 0.23615102563639084, 0.22389392863848018, (0.06693318635225295, 0.9958923697471619, 0.05946493372321129, -0.013104780204594135), 0.18092981126546234, 0.06264707853264921, 0.0634420852132733, 0.09155410001088235, 0.12459678245313102, -0.021192620468322876, -0.07024902440295029, -0.04107880136463463, -0.03401640106138404, -0.03243253548115587, 0.008805251540936152, 0.006253124673525502, 0.0024065011241040206, 0.00860547286014917, 0.0034905158274450227]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.495205831543357, 0.28959245313865506, 0.17917864677091763, 0.44251681008709326, 0.3516171421585642, 0.30137183116735156, 0.12860339444004978, 0.15171795375125083, 0.23615100389574736, 0.2238939982222737, (0.06345668211579322, 0.9956566691398621, 0.0652139127254486, -0.019569672271609308), 0.19931240883556683, 0.07716524922908444, 0.0704228172946508, 0.10492566018838975, 0.15732985813688533, -0.017325894581000412, -0.06507976606676924, -0.04598108206813581, -0.029794798794215285, -0.036767882394403435, 0.011815156227156643, 0.00586569136209793, 0.005546758593897798, 0.005070929128060735, 0.005865363251882405]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.5470077883947866, 0.32381854774563046, 0.2070804101807749, 0.5243877376157435, 0.36558928415586117, 0.3085485698269054, 0.13600355480363668, 0.15726017585798197, 0.23615100661586236, 0.22389398379263228, (0.05796582251787186, 0.9957056879997254, 0.06805707216262817, -0.023952439054846765), 0.2276522570861365, 0.08734098585317544, 0.07949321214031803, 0.11353898105527152, 0.1897730387199379, -0.02182829281360874, -0.06122008182671552, -0.053018335199941605, -0.016799795735451886, -0.042423359960095997, 0.013412436679663645, 0.0046352181858946, 0.008471138250909437, 0.013409656998663474, 0.005824331539885239]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5813259249040931, 0.3497348446079186, 0.22624913171615413, 0.5904999949850916, 0.37653446905907995, 0.31377791381250664, 0.1429390988980265, 0.16172421452166955, 0.23615098452448025, 0.22389400418281577, (0.053162743151187894, 0.9958030104637146, 0.06923311650753021, -0.027473202720284463), 0.2516673535547701, 0.09428447845816933, 0.09412397227613413, 0.11834364012119111, 0.21661910978735835, -0.03122153372589655, -0.05909379464180868, -0.060101567612748666, -0.009312444407875533, -0.047924812852915985, 0.014160405051476208, 0.003652454719213516, 0.008085883104306173, 0.02233560664196432, 0.005605329513373742]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.5987010648045846, 0.3665232169568412, 0.23636149932130746, 0.6283430100504858, 0.38354644197367704, 0.3165345383823787, 0.14784075386579237, 0.16467992160446612, 0.23615100923270646, 0.22389408891791787, (0.05017484650015831, 0.9957927584648132, 0.06929478496313095, -0.032765750959515574), 0.2703686596159965, 0.09889510336196222, 0.10624613003850666, 0.12052830727781472, 0.23329635494224849, -0.047109113307898715, -0.06182726281779706, -0.0709177497834655, -0.04468502847650198, -0.05753956832143533, 0.018601450105111928, 0.005474588523288016, 0.013891184934090207, 0.03659748904355442, 0.010334419247887841]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5992350417944455, 0.373179782297684, 0.23758015429410131, 0.64208810992038, 0.38575244476607085, 0.3168330253915193, 0.1495075557389464, 0.16588548965118052, 0.23615103552552222, 0.2238940110173567, (0.05036582052707672, 0.9955429434776306, 0.06815219819545745, -0.041285854578018186), 0.28358795256402214, 0.10056251177707769, 0.11637808568755377, 0.12094740881383184, 0.24001448459141367, -0.06612359739108184, -0.06718194581862848, -0.09010923766416847, -0.08810888356350571, -0.06772427783467504, 0.020750636799540916, 0.007179105198346895, 0.019742012867726397, 0.04369220468177653, 0.010585794896884913]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5966371139428426, 0.3704788673190571, 0.23085830601559812, 0.6452045592605485, 0.3836393585855061, 0.31516279093521343, 0.14845858688944108, 0.16555792849766288, 0.23615105767457795, 0.22389399137682564, (0.05350977331399918, 0.9948649525642395, 0.06701085120439529, -0.05360124558210373), 0.31359663070431054, 0.0996622246510352, 0.1265139207845715, 0.12018240178992501, 0.24088926255531776, -0.08311038998369193, -0.07288249082502474, -0.10458663616568319, -0.12160371844608646, -0.07772127802351278, 0.017592255515458566, 0.006177624114635161, 0.01524048153619737, 0.03360056384891876, 0.010284673745440516]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.5812770000440879, 0.3604975870922897, 0.21774864275979292, 0.6406827593148926, 0.3783006567234291, 0.3122423556298564, 0.14568935946163167, 0.1641491458794416, 0.23615098897900552, 0.22389401983805954, (0.0590865321457386, 0.9941331386566162, 0.06078228428959846, -0.06699787154793739), 0.3340476612352944, 0.096887899513099, 0.1259918960834333, 0.11833271786679429, 0.23416933541052934, -0.09201410229256281, -0.07243262604345807, -0.10510463158235712, -0.13340053881769293, -0.0797672250985385, 0.00944361418385674, 0.0039356404341324164, 0.00827228984963321, 0.029781027256149083, 0.003920797190791974]}
