{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.5366517790585185, 0.2908245725180683, 0.25627508007678623, 0.19964943271317753, 0.3935893700815258, 0.3625809109284326, 0.2706394982232029, 0.24205463769015342, 0.23615099644057969, 0.22389397068745429, (0.04204368777573109, -0.019269639005263645, -0.22879771143198013, 0.9723713497320811), 0.19538453352335863, 0.03060922538275058, 0.05132132104733791, 0.13048537258521162, 0.06849673179538489, -0.012278614124673924, -0.047077868315252035, -0.08850200976326013, -0.014150883691676792, -0.03699196791852279, 0.012278614124673924, 0.047077868315252035, 0.08850200976326013, 0.014150883691676792, 0.03699196791852279]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.5431860826419198, 0.29136642550975866, 0.259884226532083, 0.24952482165925208, 0.3964065696275815, 0.3616082648003508, 0.26745179518488527, 0.24391357529054575, 0.23615098869116724, 0.22389401259787495, (0.03981727361679077, -0.027671980485320092, -0.22563639283180237, 0.9730006575584411), 0.2103329509337696, 0.03403947490109131, 0.05465322774222429, 0.13158661579765674, 0.08916551532060847, -0.013899274793975243, -0.035945883265995016, -0.07020539079716032, -0.012973997335159746, -0.0313625775609374, 0.002431939930055396, 0.011338087592040013, 0.020046503867264, 0.0025986908654154718, 0.006562817607564047]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.550836938273244, 0.2929425224210734, 0.2634467893659337, 0.29387317292030446, 0.3986549579219498, 0.3612546718499357, 0.26481119004328707, 0.24655988650607924, 0.2361510224646451, 0.2238939723794211, (0.0370838038623333, -0.034438451379537584, -0.22372871339321138, 0.9733349084854126), 0.22957732733839512, 0.036566804251057135, 0.05666135382357036, 0.13276883287513305, 0.10782938113095916, -0.01875171134531053, -0.03744404925185187, -0.06321681530474996, -0.015291249800708392, -0.03419888222963604, 0.004872589744184274, 0.003713191142827281, 0.01211137794344336, 0.003561225828104939, 0.0037280345577444425]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.5582952533012111, 0.2946313957169774, 0.2675782818603087, 0.3154329135472539, 0.40034174789891674, 0.36193486109980133, 0.2624881556718443, 0.2495313268173034, 0.2361509268147673, 0.22389409809759303, (0.03424754589796066, -0.03951160982251167, -0.22298091351985933, 0.9734182476997375), 0.2498123195987209, 0.04070571516467003, 0.05818237343098172, 0.1340393365020444, 0.11969641965488054, -0.032293995531572445, -0.044939588636278366, -0.04646015935485642, -0.02542266332563905, -0.04111652937366026, 0.013691161621077514, 0.008597506424184586, 0.018059999382027663, 0.010427418668977265, 0.007505150689736875]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.5654889996628389, 0.2957884043773661, 0.2724745492786741, 0.3152272163660835, 0.4013666953841743, 0.3639227459370883, 0.26044613155032, 0.2526973926397708, 0.23615095451900042, 0.22389400492829123, (0.03174070343375206, -0.04506836906075477, -0.2211646854877472, 0.9736752390861512), 0.2679661333920745, 0.04403284981293664, 0.060955040288792416, 0.13538872636674526, 0.122135743959088, -0.04516022478952707, -0.05023690213809895, -0.03292367815503512, -0.03321434021203068, -0.04770697124703228, 0.013331610458001042, 0.006506310534137367, 0.015103544873735504, 0.00812932480781731, 0.007108358280950277]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.570755182347212, 0.29601457098338557, 0.2774526093957252, 0.31326035549615805, 0.4017071674377729, 0.36664455898204407, 0.2586942593139616, 0.255658924293804, 0.23615099578441287, 0.2238939807117127, (0.02876328080892563, -0.050722230970859525, -0.21732418537139891, 0.9743537306785583), 0.27973258672501583, 0.04506749094933337, 0.06363837467869535, 0.13661214483255185, 0.11923089442663418, -0.04705734811696624, -0.045958053701540505, -0.03114423963074446, -0.037643300789359006, -0.04564116149385424, 0.002519990095308497, 0.004527738781740551, 0.0029404624930084184, 0.007990329170184253, 0.0026903976381523888]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.5719409450470608, 0.2953325856043946, 0.2804776389849765, 0.30461741517189184, 0.4015106037431401, 0.3690928713962048, 0.25732174286760506, 0.25722742819740996, 0.23615103056960765, 0.22389402473988604, (0.024865369871258737, -0.055890320986509326, -0.21357057392597198, 0.9750083446502685), 0.28163978225551645, 0.04338987452468445, 0.06528768369210394, 0.1373849752387364, 0.11305814575180326, -0.04907106803530142, -0.03882530849338365, -0.02962769698163816, -0.04727399635470996, -0.04231148232605732, 0.003348125924726279, 0.007514911024195845, 0.002683085450568123, 0.012457335551525402, 0.00482696088281355]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.5715768783019319, 0.29443119006334567, 0.2807116735618568, 0.2879011847160159, 0.4011978959311044, 0.37081409753900835, 0.25670606081538516, 0.2568478282844674, 0.23615098815531277, 0.22389402209157178, (0.02102646566927433, -0.06043910160660744, -0.21096323132514955, 0.9753956317901611), 0.272871791840542, 0.03877818144566204, 0.06660925340477662, 0.13768162416292487, 0.10331500146483205, -0.0488145387406179, -0.030788926629983296, -0.024912225869041127, -0.05545301515522858, -0.03804297193222522, 0.0028907120015133556, 0.00823320567829883, 0.004877022100129604, 0.009745089554853953, 0.004958817188306782]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5692634032237622, 0.2932874102520764, 0.27892582346867145, 0.26557176227997925, 0.40064102849045014, 0.37198288262860985, 0.2568731540012969, 0.2554528922058349, 0.23615102571554755, 0.22389396537926606, (0.017591893672943115, -0.062462637573480605, -0.20933261811733245, 0.975688350200653), 0.2537930170647383, 0.03323649752322244, 0.06628808362631336, 0.13755839147861018, 0.09141246948579013, -0.04744753253204788, -0.026316916724649312, -0.020630805788785428, -0.058425876927739435, -0.035217372483844996, 0.003929071417144044, 0.004522626987082965, 0.004505720293185247, 0.003199185752709732, 0.0042102889079215266]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.5647807079178088, 0.2923405766383108, 0.2757163521869622, 0.24262323004661912, 0.3999463969038565, 0.37274426543502404, 0.2578905387807971, 0.25406892715228924, 0.2361510069459689, 0.2238939681123971, (0.014667009189724921, -0.06108111888170242, -0.2083207666873932, 0.9760405898094178), 0.2306024829715306, 0.030612200315208605, 0.06258700425590964, 0.1371520138861138, 0.07938918022253173, -0.04665382822529915, -0.022738008287899087, -0.01578432185987747, -0.05094273557382142, -0.03449189307578518, 0.0032924666745951154, 0.003642337906345613, 0.005073361414932301, 0.011112468695394605, 0.0031218104683864915]}
{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.5595329737746004, 0.2919177686908355, 0.271548724627933, 0.2171563135790482, 0.39915280320197305, 0.3731416933384176, 0.2595168024878963, 0.25323739016899466, 0.23615100118711094, 0.22389392678082634, (0.013132362812757491, -0.059353233128786084, -0.20770580768585206, 0.9763006091117858), 0.20287057824319094, 0.027388733556999712, 0.055986606568759, 0.1365724942604847, 0.06779012747770952, -0.04720292113765732, -0.017373103011162846, -0.014159213045465783, -0.054495686883923714, -0.032759513034860036, 0.0038487824922748353, 0.006584791459166467, 0.00347378848439547, 0.012998684454317568, 0.0037209575555178977]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5543055784613469, 0.2919834651879595, 0.26718534618943235, 0.1884938013023738, 0.3981139981607464, 0.37338051723635923, 0.2613213503754298, 0.2528494170641946, 0.23615095716499296, 0.2238940582286056, (0.013037597201764584, -0.05784171968698502, -0.20767299234867095, 0.9763995051383972), 0.18126242755367308, 0.024080887522560695, 0.05027192222413686, 0.13594000283701052, 0.05891740802210813, -0.04801372449863008, -0.015123698888749822, -0.013189166534769363, -0.059681078286215855, -0.03264826484104683, 0.002641133306274217, 0.0029471902669018467, 0.0017045020505470619, 0.010388875791857701, 0.0016583718251994347]}
{'frame_counter': 65, 'label': 'exhausted', 'lma_features': [0.5504479887177594, 0.29323725928737304, 0.2635150488202361, 0.1680797863993351, 0.397222684533152, 0.37386740950494135, 0.26315127625847007, 0.252536726520611, 0.2361510065489473, 0.2238939616111167, (0.013766600377857685, -0.05612946301698685, -0.20732928812503815, 0.9765624284744263), 0.1644650589336341, 0.028692611800084998, 0.045339679717978185, 0.13561229893565477, 0.057827416059737846, -0.04745356045827815, -0.012326325687755879, -0.011473412418849945, -0.06450652421352096, -0.03237514316364097, 0.0011083696649521924, 0.0028626521986212148, 0.0017298444114061645, 0.0075427720420999135, 0.0021222004397051767]}
