{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.6292841764600194, 0.32339396972787177, 0.2982352628977533, 0.45498803361173795, 0.3916979204261342, 0.3997066379246394, 0.28949073427916333, 0.26089814678951384, 0.23615101835992539, 0.2238940074598839, (0.030725781184931595, 0.00012058497911008696, -0.06265716689328353, 0.9975557823975881), 0.3650323995712241, 0.07137820996202969, 0.07466623821562351, 0.14513887418967122, 0.14940019312009298, -0.04573994390643012, -0.1132090589502506, -0.12389032261093641, -0.04986738854701709, -0.06638348239832796, 0.04573994390643012, 0.1132090589502506, 0.12389032261093641, 0.04986738854701709, 0.06638348239832796]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.6059981936632824, 0.31705900633155926, 0.28971818295343305, 0.37942947031550134, 0.39528821630495015, 0.39484498321206585, 0.28777391318553613, 0.25829240107970436, 0.23615100777432535, 0.22389400435661852, (0.02854281961917877, -0.013113718666136264, -0.05969347283244133, 0.9977140188217163), 0.3002762156534223, 0.057036764344138714, 0.06370730091118627, 0.14384851882435606, 0.12236689023012534, -0.035724581570865874, -0.09022658919095596, -0.10054640821181987, -0.03852760423094836, -0.051372982856959334, 0.010283787164631722, 0.023184811705960328, 0.025466445341377292, 0.012029631076680264, 0.015125547034230776]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.5957566181728188, 0.31512741497334273, 0.2893702762383532, 0.3133852941390243, 0.3994754822078023, 0.39306077322135824, 0.28768116066507565, 0.25656658531224685, 0.23615098134164417, 0.22389401766446393, (0.02577250525355339, -0.028116113692522048, -0.059395351260900495, 0.9974955201148987), 0.25251525039733874, 0.046465311400030004, 0.059304191821109534, 0.14384954953579376, 0.09705824422065648, -0.03336380101257177, -0.08797107042533611, -0.10097700997878478, -0.03373923635093699, -0.05002543409680572, 0.0038156777935242823, 0.0025515023631128477, 0.008596136104121369, 0.006679786623524929, 0.003615820617949615]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.6059090339677194, 0.31691821924228697, 0.2969289914450473, 0.24599401559994827, 0.4046277759432885, 0.39408705392345594, 0.28867796655555134, 0.25634835014906154, 0.23615099050004598, 0.22389396669373918, (0.022595173865556716, -0.041566251963377, -0.06121341735124588, 0.996996283531189), 0.23084110274427255, 0.034306362233252924, 0.05291204842270665, 0.14539467684200835, 0.07338967061616161, -0.030596508991854305, -0.0861992647916207, -0.10234007385955401, -0.028965210252683962, -0.04978641688291969, 0.003868470946211281, 0.0022424412791706145, 0.0073139274913044654, 0.005549055279862796, 0.0036601383446003776]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.6254750253815534, 0.32172717069509804, 0.3111751745518313, 0.18980540217156575, 0.410411580310955, 0.3973679356160158, 0.2905168344469594, 0.258227963630297, 0.2361510212584801, 0.2238939676604416, (0.01959116794168949, -0.052536053210496904, -0.06357327252626419, 0.9963960766792297), 0.2169688048349355, 0.032538743764324356, 0.0479310150555023, 0.14815587374312159, 0.05974314195007173, -0.029023862730952144, -0.08329462753129006, -0.10667340508582883, -0.026289337846741426, -0.048777869760911315, 0.003384955419829894, 0.003130405583333392, 0.007300888500097524, 0.0033210189317712177, 0.004581635816428449]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.6520324295209293, 0.3287388190606585, 0.3300842499356874, 0.20712023279534358, 0.41662580715817316, 0.4023658664488128, 0.29276253704839644, 0.2618791342387593, 0.23615101177650005, 0.22389396149845958, (0.01727535277605057, -0.06088665723800659, -0.06511653065681458, 0.995866334438324), 0.25342868237842797, 0.046863380513233785, 0.05284987680506255, 0.15161544198470642, 0.0690143857861866, -0.026524374516199076, -0.07998695577251423, -0.11202440526712687, -0.023469294816132986, -0.048726259198326814, 0.004365377756401457, 0.0033891575937609647, 0.007249542860351123, 0.00404611470272055, 0.004259138300407008]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.6805669272934114, 0.33656760537743485, 0.3509043590538625, 0.2917157850261452, 0.42261090663904144, 0.4082204346749121, 0.2946882050021017, 0.26709781459974435, 0.2361509732387689, 0.2238940549648749, (0.015161908604204655, -0.06648990362882615, -0.06661348342895508, 0.995444369316101), 0.29124994615148414, 0.06296998138562941, 0.05612048848521293, 0.15497310225167232, 0.09997048932889445, -0.025894552179128533, -0.07663759931379495, -0.11598052460546332, -0.022154460859747243, -0.05064507248147911, 0.0029609808787345966, 0.0034890276406082913, 0.006122214631288757, 0.0025600603463856154, 0.003422021267075894]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.7087261131546378, 0.34428442738102505, 0.3710480368861749, 0.3900007681198411, 0.42791600601240704, 0.41418390895320484, 0.29572984514730294, 0.273176093497886, 0.23615102812423036, 0.22389400784615127, (0.01331916693598032, -0.07196435332298279, -0.06838026344776153, 0.9949695944786072), 0.3319189843951962, 0.07658248081598396, 0.05618796168043052, 0.15768299712692763, 0.13907782294331436, -0.029354633495020245, -0.07234152651350209, -0.11456722967193997, -0.024224854132078862, -0.053595212538147564, 0.004257029306563756, 0.0049097520361075534, 0.006454331541185785, 0.002390819091284086, 0.004066354224501209]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.733752141585736, 0.3514309869416069, 0.3887338418471556, 0.4845855783821864, 0.4323131065601012, 0.4198049395215522, 0.2958490849574691, 0.27923228321569826, 0.23615099865966735, 0.22389405852763966, (0.011918817088007927, -0.07951610088348389, -0.06941594332456588, 0.9943392395973205), 0.3858504393564178, 0.08926144182574194, 0.05926022550386016, 0.15957899940307738, 0.17702754014698965, -0.03921645936693007, -0.07145074465371358, -0.11264657771152049, -0.030760950335832565, -0.05963380668246999, 0.01016446224014746, 0.005777172416035948, 0.006389708925381327, 0.00691045556891448, 0.007107650279847188]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.7535963343863963, 0.3575619757438033, 0.40254512276942184, 0.5738387751163757, 0.43558867117376676, 0.42470588427146627, 0.29530674817685576, 0.2844229184774252, 0.23615101884947104, 0.2238940088032278, (0.010480614937841892, -0.08829459249973297, -0.06951410919427872, 0.9936072707176209), 0.46077980258559925, 0.10164649305520168, 0.07097770082750013, 0.16074747096363898, 0.2106152567996872, -0.04860924784601933, -0.0724946097344939, -0.10714128629830667, -0.033040416831875, -0.06696436563386061, 0.009593791554427593, 0.0051303131255897, 0.009484366625035216, 0.0032554226125145556, 0.007440021590201031]}
