{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.4909706660989646, 0.17386825410282236, 0.4724042063696141, 0.4079993959299765, 0.1478203574709063, 0.3536553976732166, 0.25200666890020984, 0.12707478894306662, 0.23615100377332152, 0.2238939678181547, (-0.14752175907293955, 0.9805392920970917, -0.02805627230554819, 0.1263569469253222), 0.31426459186538563, 0.0856885260149665, 0.11267247323348072, 0.06261635209585177, 0.1262193067005005, -0.14742387376468788, -0.14463724809772377, -0.06891657900113654, -0.15452957138869278, -0.14393935660140864, 0.14742387376468788, 0.14463724809772377, 0.06891657900113654, 0.15452957138869278, 0.14393935660140864]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.4666571500110529, 0.17575634262237966, 0.4347802139095306, 0.46032218227837624, 0.138262304418565, 0.3370246034069536, 0.26124700940138745, 0.11128700550397633, 0.23615094104460374, 0.22389413056438637, (-0.14580881893634795, 0.9827006936073304, -0.02392456345260143, 0.11151621341705323), 0.2845014524122117, 0.08991900702308635, 0.10611918865780305, 0.06200172817879686, 0.15924664741776695, -0.09830536418165378, -0.11754804751956725, -0.07657182348580648, -0.13897592107998472, -0.10943386734415528, 0.05350780023520818, 0.057321204944266804, 0.0277343377030873, 0.03045321640883508, 0.042454007455728554]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.42589207494139764, 0.16716211234857248, 0.38238310714970236, 0.5054606794523632, 0.12236921676500348, 0.31774150696903125, 0.25590268309330205, 0.1037121512233929, 0.2361508622287854, 0.223894122163863, (-0.1356516182422638, 0.9857087969779968, -0.014768410101532936, 0.09864351749420167), 0.2605635048994781, 0.08970176081513329, 0.10144521622045732, 0.05970859832764759, 0.18101825669626764, -0.08248131493695397, -0.13503158002383647, -0.10189239490633442, -0.14002265110152667, -0.10935063671833713, 0.02378616040763049, 0.03404238063333926, 0.02633653689235207, 0.004612519103944137, 0.02077613755414489]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.3687225509410273, 0.164248626380214, 0.3176203730167995, 0.5047562830156793, 0.11054604893757443, 0.296583748999883, 0.2387130406854885, 0.10421795534270122, 0.2361511179053179, 0.2238939591441383, (-0.11828925162553787, 0.9894675612449646, -0.006016714405268431, 0.08277575820684432), 0.24481661870695692, 0.08240830338082332, 0.0998371845137617, 0.05367105465686602, 0.18178960659932106, -0.07866117981520576, -0.16256621053281828, -0.1443558572608066, -0.13538530767407161, -0.11536939313181933, 0.01888324003373245, 0.03091333409046792, 0.04498669738845775, 0.023312987754314844, 0.020534886936480576]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.3098551719714776, 0.18604687023738106, 0.24572978283538888, 0.48950966956196745, 0.11905172889131617, 0.27462579091828027, 0.2106341620109347, 0.1091295842097371, 0.23615100245937465, 0.22389393196340715, (-0.09376842230558395, 0.9937461733818054, -0.006713442225009203, 0.059290578961372374), 0.21625556280826289, 0.0663732703121693, 0.08942165839275076, 0.04582108841909061, 0.15612373196008283, -0.0700627827292921, -0.17959214129877946, -0.169629565737622, -0.11226897389053697, -0.11606882171768305, 0.01501252056101448, 0.02091127291018953, 0.030098702124967867, 0.04365468105140729, 0.020210407487552304]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.2983012202469476, 0.2396915726648221, 0.16988823216297336, 0.4314520470027481, 0.1598494049573643, 0.24775304601123166, 0.17017826089897384, 0.12208286008932143, 0.2361510327887902, 0.22389396308544002, (-0.0801943689584732, 0.9961193442344666, -0.019029233790934085, 0.02905992977321148), 0.18706261254914316, 0.04836822791556032, 0.07041762044272941, 0.04452714053557431, 0.11827689109084945, -0.0469607805346903, -0.16890442313723575, -0.13359503694742947, -0.06466431870151663, -0.10332491079948705, 0.030746808674557837, 0.030727586532178382, 0.03767228725376495, 0.054640767015161434, 0.013688043492514087]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.3820297642969593, 0.3151364741967056, 0.11349791283999855, 0.38551323787361713, 0.2240321629073029, 0.2203659225592503, 0.1292813945174742, 0.1512292326077224, 0.23615111109485581, 0.22389395764187325, (-0.08062437027692795, 0.9965184450149536, -0.0194447485730052, 0.006555056147044524), 0.19334768404571365, 0.052361811605554684, 0.05989546571418365, 0.05525101842909601, 0.08460603516615409, -0.07068696573719101, -0.16514328103663484, -0.13501327785600195, -0.04721126714652965, -0.10592622383238373, 0.0338851080210835, 0.04896773481019877, 0.021573882441668725, 0.03156791368194749, 0.023219810208052073]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.45253971277809574, 0.38647224320072227, 0.11120301024654697, 0.3755386007083166, 0.2817565424464939, 0.20218201130614571, 0.11812164977074843, 0.18596870148997366, 0.23615101303675523, 0.2238939432963809, (-0.09028328061103821, 0.9957951545715332, -0.0029842187417671085, -0.012209942936897278), 0.24036487006051024, 0.06600767160008106, 0.05882547745951383, 0.06502818011706983, 0.06662874144635465, -0.11451547856394712, -0.15861793811481636, -0.15480952039019502, -0.0710465550998803, -0.12111666286858047, 0.047150638172319, 0.043450079813210175, 0.024023632465803708, 0.0321358344398601, 0.029672616846068776]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.49103880603053734, 0.43594399120806465, 0.13455375746489118, 0.39043901309840884, 0.3191182592265024, 0.1904453116037456, 0.12617976620391796, 0.21459466615992562, 0.2361509189278777, 0.22389404157129592, (-0.11135234534740449, 0.992832887172699, 0.028035634756088258, -0.03009347841143608), 0.27478722485970336, 0.07329690771606981, 0.0670990748000495, 0.06759949191027341, 0.06990059888471599, -0.14836293623929098, -0.15995357210276787, -0.16754659749139242, -0.08818169184767281, -0.14108705057458537, 0.03534368644071623, 0.03288244882364079, 0.02224240944141576, 0.021027467689237214, 0.02901497878660787]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.511660572400939, 0.4647686956559274, 0.15570517021899846, 0.3975423676751876, 0.3425746230186645, 0.18188099718112405, 0.13223296705872123, 0.23728948030677918, 0.23615111863289656, 0.22389400858247294, (-0.1426633983850479, 0.9866749167442321, 0.06296508461236953, -0.044205254316329955), 0.3168885709372471, 0.08019640232305654, 0.08269487824351998, 0.06750616206745509, 0.09009455196294618, -0.15598346958479964, -0.15848014210291347, -0.1545892681173499, -0.07851554090790641, -0.15058946336901072, 0.008876324808144917, 0.013255832945341463, 0.033680598697346756, 0.010618432188266828, 0.014627247324703692]}
