{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.6634777874805694, 0.34914161931506554, 0.31242660992919663, 0.23336981426407297, 0.42872135350645557, 0.4105522515655818, 0.27958953262043884, 0.2557264735374392, 0.23615100896983024, 0.22389399974720092, (0.03303896604726712, -0.1548431267340978, -0.03491815614203612, 0.9867521921793619), 0.3269687185429759, 0.0985495574624148, 0.08379737614943805, 0.15925973377536823, 0.07564761737734106, -0.0830589451572928, -0.039173616467960914, -0.022545793760517695, -0.08014328994870526, -0.04833248033495138, 0.0830589451572928, 0.039173616467960914, 0.022545793760517695, 0.08014328994870526, 0.04833248033495138]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.6697277177239711, 0.3550744046451605, 0.3149844903778112, 0.21385228525427183, 0.42651545957415504, 0.4123846593676799, 0.28025639285358556, 0.2571634628879921, 0.2361510432247517, 0.22389399214492484, (0.02484501972794533, -0.13725939095020295, -0.038673415780067444, 0.9894528150558471), 0.3190415988305701, 0.10558508341188103, 0.0736087281335431, 0.15916185998764182, 0.06484294056049829, -0.05973131833279141, -0.03307473468291657, -0.015109089168454538, -0.06440713275056036, -0.03973867106405669, 0.02460174144986886, 0.00918896485174325, 0.012225415536445254, 0.017424325762853174, 0.00981277983778088]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.6732883417113085, 0.35940363357804767, 0.31665364386192973, 0.20111746842553518, 0.4228394556074619, 0.41321740310410887, 0.2795999992527928, 0.2582968350589032, 0.23615097906285815, 0.22389405033519494, (0.020351982861757278, -0.11894850283861161, -0.04109616503119469, 0.9918259739875793), 0.3076269936993772, 0.11085671196907824, 0.06849597909558429, 0.15816256568403866, 0.05885471660838039, -0.056422363696804666, -0.035929685115675396, -0.01799215964449955, -0.066797542761385, -0.04100096982793412, 0.006238893598212328, 0.004294927950856146, 0.0036273687304810053, 0.009108517322035593, 0.0035609291330880376]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.674701956830741, 0.3623585241988246, 0.3178588407675226, 0.20574110400627532, 0.4175115733815892, 0.4135532685065029, 0.27812565144111456, 0.25924572863605044, 0.23615103665434675, 0.22389399419416972, (0.01790221519768238, -0.09954064935445786, -0.04258007630705833, 0.993944525718689), 0.31944228331651586, 0.11519769370973454, 0.07310498957288845, 0.15639158854208532, 0.06128217517729269, -0.052302242017015596, -0.037277786640499945, -0.020037198779316562, -0.06849026388435688, -0.04120152417912653, 0.005449074110079046, 0.0015047803709434828, 0.004728085697647584, 0.010053712785882478, 0.0012582369617864337]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.674408586831508, 0.36380100867423326, 0.31882737361489216, 0.2324434811358073, 0.41043193645448356, 0.4137121097075215, 0.27659875699510195, 0.2598347241299933, 0.2361509832487973, 0.2238939830994798, (0.016551560536026955, -0.07917636334896087, -0.043361158668994905, 0.9957622289657593), 0.3453259564827854, 0.1178328921067825, 0.07918529663761187, 0.15394180191713955, 0.07366359736180425, -0.048113735960404316, -0.03849100554846768, -0.02126457444392017, -0.07339239661209271, -0.04087450936961276, 0.004226684187891303, 0.0035162267719996516, 0.0022666803878331337, 0.00978103627978851, 0.002238843575996708]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.6731496284214787, 0.36407973348255257, 0.3187278352344457, 0.2833100969951958, 0.4019295671785974, 0.41329127207433014, 0.275819268081421, 0.2595784940778632, 0.23615099939125783, 0.2238939873162793, (0.016798268631100656, -0.05953252464532852, -0.04373520240187645, 0.9971118569374084), 0.3686317200876746, 0.119153659575676, 0.08165480159153253, 0.1508445048564478, 0.09486324716743885, -0.04393405325110857, -0.038507503686899765, -0.019064843373769753, -0.07979748590594464, -0.04065163425870545, 0.0057857779888444635, 0.006664031648052761, 0.002921998584691544, 0.009137773680403088, 0.005848074863764619]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.669267213941784, 0.363051113653244, 0.3171619969241858, 0.3492875140125784, 0.391835702329299, 0.41209971223231684, 0.27592623644913894, 0.2584351104045658, 0.23615101448042836, 0.2238939849246666, (0.019509447365999223, -0.04207819029688835, -0.04390685260295868, 0.9979469537734985), 0.39091357866138904, 0.11928703641776961, 0.08238883774550279, 0.14704020288555908, 0.12164169390550264, -0.042693050241842716, -0.04191401385961924, -0.01879428029702169, -0.08508624094562015, -0.04312844940226783, 0.004432652686776659, 0.007919859076423437, 0.0038448011211050367, 0.008806551973828104, 0.006143907133084967]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.6624239874714435, 0.3607177778846271, 0.31407339162340886, 0.4173396434336, 0.38069168085533084, 0.41012395415034525, 0.27664221811661516, 0.2566628827766614, 0.2361510202898444, 0.2238940227778882, (0.024038849771022795, -0.026093734055757524, -0.04347369968891144, 0.9984135508537293), 0.4174338595470631, 0.11797390446860287, 0.08376735343047537, 0.14276297277938413, 0.14933814508315177, -0.04222608098796513, -0.049371262339629685, -0.022521663748908616, -0.08838006724844569, -0.04664773704454845, 0.006488099598683266, 0.011424050158971641, 0.007690291723138039, 0.009197662045446088, 0.007335713049126767]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.6534698631673198, 0.3575427634363491, 0.3096417866648758, 0.4745764461008602, 0.369924484705339, 0.4074986821857968, 0.27783126812710246, 0.25449607676163055, 0.2361510147862722, 0.22389402571010794, (0.029021633416414262, -0.01145110595971346, -0.0439003624022007, 0.9985397815704345), 0.4385207720680505, 0.1152234392207899, 0.0835601040541343, 0.1385453295777752, 0.17285574810540336, -0.04522284034231796, -0.05902791714244162, -0.030229335626697655, -0.08592001625685687, -0.052215450770655, 0.008353127166392712, 0.01091253953062567, 0.008842308420847558, 0.00877477353951055, 0.007413294982216538]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.6432652742914025, 0.35432915385084424, 0.30360602329277075, 0.49191793154677455, 0.3614629838818031, 0.40412624849256895, 0.27970800078107977, 0.25188573088968974, 0.2361509996054417, 0.22389399966121948, (0.03420847505331039, 0.002862069215916563, -0.04651056081056595, 0.9983176708221435), 0.4511255915087987, 0.11085775424220337, 0.08179103885476442, 0.13498000135358862, 0.18384392824044637, -0.054893963228017276, -0.07635087048172498, -0.044870218607162116, -0.06365602369999017, -0.06245807010169515, 0.012682448842188908, 0.017640610127962773, 0.014966371905586032, 0.022394577794770786, 0.010696672610999452]}
{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.6320535496953026, 0.3510319828975423, 0.2952064004010296, 0.4879823586739833, 0.3568441691358091, 0.39968129155049525, 0.28208773180057234, 0.24847297507342447, 0.23615101101788652, 0.22389402997166385, (0.038695196807384494, 0.017668983712792397, -0.0477352537214756, 0.9979442000389099), 0.4486737390134804, 0.10410490136154696, 0.07823007744598681, 0.13247240496047405, 0.179160095292144, -0.06199187112753847, -0.0916864845742781, -0.06590223159177791, -0.05120071904485995, -0.06745160456332275, 0.008718494819959057, 0.015676209829637158, 0.021781962219214142, 0.01446404924930856, 0.005026409592966523]}
