{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.5664052050301634, 0.3121762583352362, 0.3162535979446011, 0.48128238429491366, 0.2989680337253661, 0.30110038287571117, 0.2607495481251204, 0.05830192905788439, 0.23615095596482805, 0.22389408667956703, (-0.026279270959397156, 0.9954838653405508, 0.01379471831023693, 0.09016116584340732), 0.30108887498281395, 0.09260546211040367, 0.09629092859391476, 0.09128581832070705, 0.15623824813513384, -0.18962064276383853, -0.16863074538577022, -0.06417069032410293, -0.18819065361442047, -0.17279140036657728, 0.18962064276383853, 0.16863074538577022, 0.06417069032410293, 0.18819065361442047, 0.17279140036657728]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.5655607525039729, 0.3228309386505944, 0.30974864127462864, 0.57057892343272, 0.3049296113802063, 0.30099381000428227, 0.2697810783120165, 0.057773966657188605, 0.2361508853512165, 0.22389412927614472, (-0.0164509205147624, 0.9954595565795898, 0.02615213207900524, 0.0897954285144806), 0.296195042949276, 0.09433848979310806, 0.09998025354696186, 0.092407202838219, 0.198875594679984, -0.1389696329312997, -0.13603469471645235, -0.07093850990058173, -0.16854252199984926, -0.13209447034851424, 0.0582147288438488, 0.05226791988588741, 0.02787033609104963, 0.03567160895357645, 0.05033101517072522]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.5576699278586732, 0.31769129876213337, 0.29577266233838173, 0.6655378498528501, 0.30161690229308513, 0.2958524921598353, 0.2694211230813033, 0.05374239199951821, 0.23615099084011143, 0.22389394842062177, (-0.0026236550073008404, 0.9947196841239929, 0.04312622398138046, 0.09288829267024994), 0.3180105955180139, 0.09382830116764543, 0.12046925247582234, 0.09189236193607554, 0.23408209556770335, -0.13150824306948222, -0.14734189448939908, -0.10265418415077703, -0.18899447723340657, -0.13523210488412252, 0.026989370942793797, 0.03008472145518323, 0.032345177971074536, 0.025943357095196226, 0.023731207347717134]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.5317401807957101, 0.29908946861110647, 0.27493363744666593, 0.7320767724355276, 0.2907064245210829, 0.287452059650379, 0.26179288267528034, 0.04939295422258673, 0.23615098374313, 0.22389401220967695, (0.005440789833664894, 0.993894624710083, 0.052140817046165466, 0.0970625638961792), 0.31935378006768034, 0.09110014101123536, 0.1376420419619359, 0.08967961585418463, 0.256777001696543, -0.12676250716367135, -0.15830654891598542, -0.13151121939277008, -0.1860290890191027, -0.14223574906980482, 0.025455556366320062, 0.02249383772744022, 0.033846773410172004, 0.01519479759107334, 0.019704729833698125]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.48941049042691825, 0.2675539555408709, 0.24785581188591022, 0.7535723788289745, 0.2730271493708215, 0.27670737713590665, 0.24786231331358238, 0.04701959590277531, 0.23615105172612613, 0.22389404559163323, (0.008132940344512462, 0.9946938157081604, 0.044820971041917804, 0.09209782034158706), 0.30539631983498, 0.08601774014096727, 0.13921732632299486, 0.08485915894956328, 0.2611350886239509, -0.1208931511263911, -0.1656622324623624, -0.1495503734598703, -0.1712550466407816, -0.1450087059886462, 0.02159988238444298, 0.013995900713965897, 0.020916885366040503, 0.033763891233843005, 0.012625523777548232]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.42799347094382684, 0.2223900593318576, 0.2125157544988355, 0.7422789600833744, 0.24898757732619897, 0.26212532043210524, 0.2266903974032652, 0.04714790635037623, 0.23615108403544277, 0.22389397966993707, (0.00826753880828619, 0.9962306261062622, 0.029023421183228492, 0.08113032579421997), 0.27879192012417275, 0.07810336117544024, 0.1198453434843125, 0.07540310206929537, 0.2406950164897253, -0.12006705729743923, -0.1844516375573562, -0.21403391590569834, -0.1658012627240863, -0.15099516652911837, 0.014095298911192329, 0.02327541157100212, 0.06734597947194322, 0.008330016899907712, 0.014802993089313503]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.33877457329762306, 0.1594041291993488, 0.16240226750633746, 0.6739093815548657, 0.2214227741798082, 0.242709537121224, 0.1922221885435384, 0.05561619504759378, 0.23615093984468585, 0.22389400933318235, (0.017332190461456776, 0.9977330565452576, -0.0035661319736391304, 0.06329085826873779), 0.261670822516585, 0.06496858066029573, 0.10081986918019573, 0.0580643245674376, 0.20297756068727124, -0.09461824741581787, -0.19062314491150173, -0.21895093543592, -0.1389799527178436, -0.13701976757352635, 0.027106342842103004, 0.0064209848550085295, 0.017809270533887162, 0.0376012599872638, 0.015070766446026264]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.20948261353371714, 0.08369248524978005, 0.09520657615862661, 0.572703496072445, 0.2000646146302573, 0.22707117314250164, 0.1453962872910159, 0.07408337370120203, 0.23615107913865332, 0.22389394533414522, (0.025262628868222236, 0.9981980085372925, -0.0305932629853487, 0.044540470093488695), 0.24094100746639452, 0.04706182094791829, 0.09078025154235667, 0.030339709061560232, 0.1593835917354018, -0.05630406159864031, -0.18279235533779892, -0.1789548524878147, -0.07706291288053789, -0.12480145985717321, 0.0403778311436993, 0.018359092085946452, 0.041689075369698, 0.06285628465641926, 0.018905974947482633]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.0811845753325525, 0.06380037083365472, 0.032726744851948104, 0.4584971009976058, 0.1957474914791478, 0.2203775903079345, 0.09998256847078554, 0.09469166679614846, 0.23615104021592376, 0.2238939951354896, (0.02577531337738037, 0.9986690282821655, -0.0321939904242754, 0.030693089589476585), 0.2040427965360582, 0.03250570369508093, 0.07520860292664108, 0.008886300281883608, 0.11653155639576669, -0.05431905856637403, -0.16883155177164536, -0.16906376305241394, -0.05388474109230607, -0.11848003777732719, 0.03758426905024324, 0.034792749508699726, 0.02698946170679523, 0.03449638914454687, 0.02003682909464966]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.20112695369444836, 0.12913194640967357, 0.042009317552064315, 0.3572213297669054, 0.2082214598209055, 0.217458068181868, 0.06432882929307239, 0.11630518537573668, 0.23615102268105534, 0.22389401629744493, (0.017793069407343865, 0.9994846820831299, -0.016437971405684947, 0.01968763377517462), 0.1810821757742222, 0.043447897681626164, 0.05609833015141848, 0.031609306204728745, 0.08176112364896956, -0.08971164934927076, -0.16297329874859612, -0.171138131796902, -0.06213348797421417, -0.12755071885566108, 0.042876114001988264, 0.03998813098129086, 0.017700304245074103, 0.0202185140223057, 0.025933429442409766]}
{'frame_counter': 55, 'label': 'confident', 'lma_features': [0.2910815595142106, 0.1942606473153655, 0.08487234373514548, 0.2951364699753724, 0.22763665043989506, 0.21661340776062485, 0.04075279064212788, 0.14071200023244052, 0.23615100438715908, 0.22389400307659474, (0.002552757866214961, 0.9997416138648987, 0.01563869958918076, 0.01057694610208273), 0.2154369977703258, 0.057505947582325946, 0.047952960880737305, 0.051021589416127944, 0.0645266591328637, -0.12608609266377963, -0.17094584932016352, -0.18394278722299215, -0.07720757433798725, -0.1431107691100477, 0.037611331864319635, 0.029088979918717332, 0.01934853773671344, 0.018436678816787337, 0.026225504414001545]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.35311628729052924, 0.23888914085065616, 0.1225566215749462, 0.30825045119906647, 0.24562886307865756, 0.2198880769785081, 0.03162059130550266, 0.16590704339957527, 0.23615103141034108, 0.22389400347186023, (-0.011967700626701116, 0.9985521554946899, 0.05120796412229538, 0.005195871507748961), 0.24560150800760408, 0.06749942988051137, 0.057776805655925044, 0.06293030616560988, 0.07583653518026515, -0.14541183985200587, -0.17771426513318167, -0.18184698548062508, -0.07770216273223948, -0.1529606602097841, 0.021286529228593806, 0.01672798106668477, 0.027837040784048705, 0.002958359601014614, 0.017382702919757794]}
{'frame_counter': 65, 'label': 'confident', 'lma_features': [0.39511015604505895, 0.2624977827233871, 0.15563736782323354, 0.3744093116739218, 0.25769235369024446, 0.22845003215280033, 0.031705336901745915, 0.18888702066779664, 0.23615102654816233, 0.22389400112190522, (-0.030677132308483124, 0.9964261174201965, 0.07813539803028106, 0.002187333349138498), 0.26897453006832883, 0.07382371350687345, 0.07431915824026544, 0.07029830578532022, 0.11151465508359629, -0.14988769943019553, -0.17329888319906847, -0.16566047579658055, -0.06290551543921342, -0.15500772942316682, 0.012633086822769925, 0.005557842059814159, 0.024609780185368923, 0.01852961280856858, 0.0035647253056920038]}
{'frame_counter': 70, 'label': 'confident', 'lma_features': [0.4213831069553838, 0.2711189135462712, 0.18287051093565318, 0.46449249451608665, 0.2635877689931733, 0.23948094756157784, 0.03292847190764431, 0.2084324806342647, 0.23615102988818865, 0.2238939819602172, (-0.045594241470098495, 0.9953137755393981, 0.0851390689611435, -0.0031832081323955206), 0.28639522944647344, 0.07741522403747311, 0.08191638070272256, 0.07500310182586262, 0.1564731450743941, -0.14570742224702485, -0.1640370020191278, -0.15553081794341744, -0.05447645283911344, -0.14874602957325703, 0.02001235089449753, 0.012991264206050686, 0.018485659762294583, 0.01976381711907939, 0.012599704844341449]}
