{'frame_counter': 5, 'label': 'active', 'lma_features': [0.7373202364038348, 0.4144805939093322, 0.32145983668935263, 0.3202623065238117, 0.450949217907469, 0.40314861527268686, 0.3549231030692202, 0.29034687276398863, 0.2361510050126616, 0.22389401848639345, (0.06363025866448879, -0.03877683045963446, -0.08187761530280113, 0.9937845667203268), 0.3042677876432549, 0.0599300449581357, 0.0779152019836251, 0.1617653172242565, 0.0962944818888229, -0.07056425821049922, -0.13114284596187242, -0.1611513805682078, -0.04863609145079906, -0.0869846463546272, 0.07056425821049922, 0.13114284596187242, 0.1611513805682078, 0.04863609145079906, 0.0869846463546272]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.7543707887828635, 0.41429033305303253, 0.33614836096563283, 0.26610569121651834, 0.4536226988962581, 0.4093255775426915, 0.3511981184313491, 0.29045756901890024, 0.23615097230838317, 0.22389398819868073, (0.04587785080075264, -0.07398367077112197, -0.08484406620264054, 0.9925273060798645), 0.31878283872400703, 0.04748441879017566, 0.07783238948072745, 0.16367627039643723, 0.08598592830915446, -0.052508021854598054, -0.09800684414054565, -0.12488099800562934, -0.03052573437916223, -0.06743433093150686, 0.01961960290601866, 0.034385792577459925, 0.04059807588937092, 0.018285172925961487, 0.021647369829390122]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7813246438959339, 0.4167912392118258, 0.36025824339051105, 0.2915007382135555, 0.45646718133199127, 0.41933666693940486, 0.34962795950110814, 0.29618374451734647, 0.23615100920841742, 0.2238940039193627, (0.028871431574225427, -0.10338139832019806, -0.09144176840782166, 0.9899645566940307), 0.39449127474350537, 0.046130220261497046, 0.0879427831232267, 0.16555040970674423, 0.09703443244341876, -0.04456655041067978, -0.09554091067988485, -0.12484532119845022, -0.024694255890447405, -0.06523526829029432, 0.010753823383771767, 0.005724249805267356, 0.017406002163356284, 0.006476644487468157, 0.008881606695266206]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.8149290065126782, 0.42108703035884804, 0.39143676765172286, 0.36759003519295397, 0.4598912450419464, 0.4324056306178975, 0.34854887516065, 0.3067871532649227, 0.23615100201176928, 0.22389394947021354, (0.011855199001729488, -0.12471267729997634, -0.1022908329963684, 0.9868037819862365), 0.45984295177584844, 0.06065919588704475, 0.08917736894892175, 0.16692028940884412, 0.1262224387495799, -0.04029056189518068, -0.09603416786582532, -0.13206541365183408, -0.025920679170954093, -0.06469729072592319, 0.011642374300939685, 0.002322833047352365, 0.014905384103569825, 0.0076003421687146164, 0.009541972293757136]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.8489106685693546, 0.4263340987452323, 0.4249419341747246, 0.47151440404958356, 0.4636950604755207, 0.4465199498834017, 0.34730122562422494, 0.3203396797623224, 0.23615097798425594, 0.22389399522503334, (-0.0027774662157753482, -0.1388060122728348, -0.1160478264093399, 0.9834710597991944), 0.5095747529318759, 0.07998908571142241, 0.08086200155604781, 0.1670642595179534, 0.16613993302530397, -0.04527682705846243, -0.09545617669093036, -0.14227923099873133, -0.03356906969993782, -0.06699401271368628, 0.0119806261138004, 0.003375740340991424, 0.01305443023538375, 0.011369068180072555, 0.009355928323872638]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.8787524759371153, 0.43127822541353955, 0.45626502417481457, 0.5878913388471491, 0.4673277701793901, 0.4596010294166585, 0.3454923082467034, 0.33462068848796633, 0.23615100873181483, 0.22389399469139942, (-0.01294895838946104, -0.14769073724746704, -0.1309315472841263, 0.9802287697792054), 0.5731616030894331, 0.0988016794458976, 0.07229537653192812, 0.1657484690438398, 0.20926316465647754, -0.054887882831077255, -0.09520004849698317, -0.1440167892927217, -0.038116812421529825, -0.07505209741719532, 0.011213390032563712, 0.009998578980884874, 0.007516907280529528, 0.005988132992022585, 0.010602857649730993]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.900145261433657, 0.43449088698767274, 0.4813286123453562, 0.6911885204547322, 0.4700990890588576, 0.4697591369414063, 0.34210596366571216, 0.34697494091658615, 0.23615100262477373, 0.2238939848326801, (-0.01993415132164955, -0.15467210710048676, -0.14445966780185698, 0.9771337628364563), 0.6898637343416939, 0.1169135481521432, 0.08293076736478491, 0.16352052429986397, 0.24685045864003868, -0.06388367698789123, -0.09162132084240775, -0.12855737024923736, -0.04038631635995818, -0.08366867446069785, 0.010806612047307509, 0.011243556781712244, 0.017107068419958984, 0.009384926317877854, 0.009122098843375934]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.9114095978461373, 0.4354115286645264, 0.49750579429408004, 0.7646443558764123, 0.4711774728814757, 0.4756903705912385, 0.3368529912478247, 0.35642787520778646, 0.23615100569329664, 0.2238939890230908, (-0.027035307511687277, -0.16273517906665802, -0.1534569203853607, 0.9742803573608398), 0.776938206438814, 0.13196380994736792, 0.09096888734352623, 0.16104450681796317, 0.27322739886974856, -0.07476040144501178, -0.090346856223943, -0.10516782138551704, -0.04648407745915797, -0.09437555073393157, 0.014933215730023418, 0.009331774224024078, 0.024512033197227792, 0.011807966707924935, 0.012415624613434175]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.912223982393868, 0.43398902953430535, 0.5040225915675246, 0.790982904617402, 0.47013998813113567, 0.4771775943591784, 0.33065068738285547, 0.36280198060431884, 0.23615096470896874, 0.2238940288051933, (-0.03992263525724411, -0.16080128252506257, -0.15973623394966124, 0.9731405854225159), 0.814497535584868, 0.14349989690255907, 0.09685750825275381, 0.15908322938859848, 0.2842344707412442, -0.06956726476737203, -0.0968254355740569, -0.06247118944321373, -0.04684571764517431, -0.10522994680935502, 0.018545748597671795, 0.011646762020198292, 0.045972645014426515, 0.02629523323395014, 0.016222652837493926]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.9103501814112567, 0.42971398014638024, 0.5014863993952787, 0.8015774448821512, 0.4668186900246546, 0.47489200325122766, 0.32390472345549337, 0.3667566854390393, 0.23615102135409244, 0.2238939865189204, (-0.055596739053726196, -0.1542677879333496, -0.15757393836975098, 0.9737842082977295), 0.8147871069468697, 0.14718913075840853, 0.10346614611281771, 0.15834269272914397, 0.28389416346214247, -0.09431109202270378, -0.09734533412487788, -0.06928978770211888, -0.07134477169144433, -0.1183207340281396, 0.025642770230209205, 0.0015707784395531984, 0.02311705156596152, 0.024579647152711267, 0.01486577201387767]}
