{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.6464466602321539, 0.3487826978801452, 0.2927369738610144, 0.21275080257584225, 0.41662374085380294, 0.39747513779628546, 0.27626582713035047, 0.2568453241732662, 0.23615098114068875, 0.22389403327925606, (0.021575982682406902, -0.09313792362809181, -0.02383322051415841, 0.99512646595637), 0.26578317514052124, 0.09736470192147063, 0.06350633319414842, 0.15111624873231597, 0.06666822585701174, -0.07524410516461738, -0.027970989673082633, -0.016708204256397408, -0.08775235888711405, -0.04600619076737487, 0.07524410516461738, 0.027970989673082633, 0.016708204256397408, 0.08775235888711405, 0.04600619076737487]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.6685126393454655, 0.3709176226235231, 0.2958602583764892, 0.2342576927437549, 0.4244162531430272, 0.3992458176205445, 0.2846667759700464, 0.25585877621628716, 0.23615102922724093, 0.2238939626846883, (0.030175626650452612, -0.08450596183538436, -0.02173388600349426, 0.9957237839698792), 0.29420311989570497, 0.10669000936145015, 0.07112665575688523, 0.154045198471029, 0.07562186722714037, -0.0540056928211569, -0.021401178737777186, -0.012492149952285187, -0.07524576037993812, -0.03595244340905633, 0.02131103609373277, 0.007251135736442172, 0.004227708519745592, 0.015091835761510014, 0.010833542223534246]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.6900716728578316, 0.38934880283379203, 0.29922346208166084, 0.2878290768894487, 0.43069719029746417, 0.4010063738838271, 0.29218595347961485, 0.255012177624004, 0.2361510289873229, 0.22389401424622202, (0.03887101635336876, -0.07681280076503753, -0.021637636050581933, 0.9960467219352722), 0.3276872193768882, 0.11606115484962029, 0.07894270937852958, 0.15607041321289575, 0.09711162653906395, -0.051271411109252596, -0.02256200221363243, -0.012442561683645948, -0.08237116017659149, -0.036758496182759934, 0.004160882928178787, 0.004814609109011225, 0.0025507593888884107, 0.007895584192653238, 0.004317288782955053]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.707718123003947, 0.4057737907999529, 0.3021378712984027, 0.3621063306807159, 0.436143031740739, 0.4024338492419264, 0.2995762633690597, 0.25402818626616536, 0.23615099984051016, 0.22389400012743832, (0.048551518470048904, -0.06969947069883346, -0.023121469467878342, 0.9961115598678589), 0.3582224422275956, 0.12375633508258685, 0.08470745579318528, 0.15739368825477185, 0.1265667075470937, -0.04925067603717973, -0.026342359508391044, -0.01292739356796775, -0.08717254587529263, -0.03911574509886005, 0.005493955112409775, 0.00630078508257832, 0.002296600822250403, 0.004972324818396508, 0.005141906659969369]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.7207061603865111, 0.4194289782524764, 0.30359735972322116, 0.43950268276447346, 0.44022085414460516, 0.4029806900384263, 0.3063220162675503, 0.2526437908416679, 0.23615107996708531, 0.22389396872458497, (0.05790589228272438, -0.06279582753777505, -0.025677894428372382, 0.9960086345672607), 0.39030753400427115, 0.12949054020532563, 0.09090268170963978, 0.1578546745474258, 0.15787290234951765, -0.04909209480909168, -0.03259128301714243, -0.016314972882405698, -0.08758085868434919, -0.04213766373422065, 0.004911409144912985, 0.007888245322352837, 0.004793483586604646, 0.00515238716460421, 0.005095193215353638]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.7287640126757569, 0.43002763003286726, 0.30346069236930184, 0.5045275226513748, 0.44263994518159616, 0.40263279004028957, 0.3118991044629028, 0.2507695628789067, 0.2361510234583733, 0.22389396896099473, (0.06655426323413849, -0.055311921238899234, -0.030324604362249374, 0.9957802414894104), 0.41921136643098567, 0.13338580784279513, 0.09708543468750963, 0.15754021621341827, 0.1845821217965758, -0.052434550160381406, -0.04325947221782246, -0.023296587836145206, -0.08242952253536455, -0.048449664163526134, 0.006480154237180732, 0.011139723896073202, 0.008003345956759146, 0.008031873352001418, 0.006900434221364754]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.7301851101688672, 0.4368947371215229, 0.3011002034619202, 0.5367706199137843, 0.4432663221875671, 0.40103647985526186, 0.3158134219381255, 0.24827090830789453, 0.23615098060973785, 0.22389406919801677, (0.0729902908205986, -0.04663244187831879, -0.03733685463666916, 0.9955349802970886), 0.44090936080726645, 0.13519256113593175, 0.10320541920298276, 0.15656405122409506, 0.2000997648292429, -0.05939840368159111, -0.0590646985221991, -0.03522610276724623, -0.06903144524121949, -0.05788615379029426, 0.0087865697033556, 0.016044490501884147, 0.012236187068034097, 0.01663725472578961, 0.009763645238033957]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.7291926331628888, 0.4395653085932983, 0.2963592956369649, 0.5365527355824262, 0.442047271752919, 0.3982349747402151, 0.3178489411905039, 0.24508018451395416, 0.23615101253530124, 0.22389398440607514, (0.07613437473773957, -0.034437733516097066, -0.04395066723227501, 0.995523476600647), 0.45450189939623875, 0.13468227579615571, 0.10686145367325472, 0.1551188735730636, 0.20202992739096354, -0.06533045361140455, -0.07808092178412566, -0.051976479665556026, -0.05602048575523449, -0.06713513152645421, 0.00649417162067027, 0.01904699699352718, 0.01687277607571408, 0.01301810030598261, 0.009276658546996597]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.7224935422525096, 0.4364224413172991, 0.289262497130163, 0.5311658008905593, 0.4379162317076938, 0.3943798854043524, 0.31757638471899685, 0.24130264587944578, 0.23615104881925714, 0.22389396302948034, (0.07741395682096482, -0.019365525618195534, -0.04670611619949341, 0.9957061767578125), 0.45519113060125804, 0.13061927844756258, 0.10458665927287583, 0.15308708944810312, 0.19437807772177665, -0.061263427430776035, -0.08720757160091458, -0.06830328247265596, -0.053307889396692405, -0.06788340882501735, 0.004080823680679034, 0.010312152706536872, 0.01678649851376269, 0.010867619955814157, 0.00441794964166055]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.7066085070238753, 0.42516885978195795, 0.28025797242363226, 0.5071361159370296, 0.42987624019370213, 0.3898150752794532, 0.3139157502182949, 0.23720883368649556, 0.23615104502240944, 0.2238939625570243, (0.07911843806505203, -0.0038744058809243144, -0.047541257739067075, 0.9957136631011962), 0.4366858017375024, 0.12160533209102806, 0.09701596445131902, 0.15031268301237255, 0.18022989821799829, -0.05175637977208555, -0.08981478243278243, -0.08465161194971073, -0.0516343529181954, -0.06410783848499127, 0.009767104590693758, 0.006989399801557891, 0.017069339583416675, 0.003298583404385793, 0.007286683176485132]}
