{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.6871066162145004, 0.36623115402010814, 0.2932533711862309, 0.3266770956967886, 0.4416632853900507, 0.4009526409735715, 0.26868639322584964, 0.23867341440900017, 0.23615105348539855, 0.22389398044705355, (-0.009080069915701946, -0.07153221468130748, -0.03128766703108946, 0.996900757153829), 0.32538008751606995, 0.09125444892706298, 0.07330574235912836, 0.1596775826669964, 0.10908330492370698, -0.1215060088387766, -0.03342168882167294, -0.04851913185549712, -0.12291157907275403, -0.053376562437560074, 0.1215060088387766, 0.03342168882167294, 0.04851913185549712, 0.12291157907275403, 0.053376562437560074]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.7497076460024481, 0.40945221929976466, 0.31808126677684134, 0.2751857666834735, 0.4643195573975393, 0.41369626434035034, 0.2878727984483626, 0.24953679252698965, 0.23615101831657342, 0.22389397635003436, (-0.010051939636468887, -0.07810802459716797, -0.03240388184785843, 0.9963669776916504), 0.334166713701067, 0.12353103180699879, 0.0643630164640407, 0.17015770622905865, 0.08737643310570122, -0.08986347333509524, -0.02598973411158327, -0.03379510808927476, -0.09196180221591534, -0.044049137893735615, 0.0331450992842155, 0.016969483689942555, 0.01698097577206904, 0.032753086303755195, 0.009892596913252647]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.8090032662340604, 0.44734149316895966, 0.34515622030698007, 0.24954458393845508, 0.4835294464691885, 0.4274559893279319, 0.3054680880279725, 0.26231912197600993, 0.23615103666758794, 0.22389396843259962, (-0.011151460371911526, -0.07762625813484192, -0.033955062925815585, 0.9963411211967468), 0.38082168214876033, 0.1482935381303967, 0.06418832787014947, 0.17698384632471784, 0.07340488831105214, -0.0769059308604249, -0.027152577178173633, -0.024314166863583904, -0.08734605812552976, -0.04279022487809231, 0.013237867586740528, 0.003356565336310877, 0.010564374898608406, 0.01265531796651173, 0.004017849494026261]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.8626814574132472, 0.48279921435272827, 0.36585858046716446, 0.2389913261779404, 0.5009833537000902, 0.43726032663998293, 0.3211064126859211, 0.26881280773513017, 0.23615100937118533, 0.2238939704446111, (-0.012158756144344807, -0.07243651002645493, -0.036099012941122055, 0.996643352508545), 0.44301352315641296, 0.1661490985191501, 0.06318883584388375, 0.17965270430576138, 0.06823819267112381, -0.06569377535344507, -0.03040553738957039, -0.01693609711948306, -0.08335729571350213, -0.0414893288577214, 0.011624049977112302, 0.01202688359168003, 0.008222996446572824, 0.01131161483710313, 0.004950931907154118]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.9082963866549966, 0.5155255992602087, 0.38708790504275814, 0.260599646016711, 0.5164358930504666, 0.44777791719343096, 0.3341755738345098, 0.27712347289435274, 0.23615107861942652, 0.2238939789839915, (-0.012386714108288288, -0.0651131071150303, -0.038939084857702255, 0.9970380544662476), 0.4990861729166496, 0.18666425303194564, 0.07322472279182135, 0.17949897289844696, 0.07577885617293147, -0.06057708074833367, -0.030327578668056302, -0.010832867590640805, -0.08067388393988607, -0.042208673267912625, 0.005597130657199905, 0.005344304332302944, 0.0068809331789436165, 0.012322947463986721, 0.003497631945513762]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.9432779221365, 0.5433858882064616, 0.4053028476599493, 0.30593413078929593, 0.5284053062301612, 0.45680448631487797, 0.3440439603626022, 0.28348989916450834, 0.23615106452962972, 0.22389393163833615, (-0.010895396582782269, -0.059715304523706436, -0.04229093790054321, 0.9972584128379822), 0.5449332330610928, 0.2047382185866003, 0.0828845753288675, 0.1764740594312321, 0.09630572124757648, -0.05707851491200216, -0.03011225026522221, -0.01092310822421109, -0.08560237477945976, -0.043563705453891446, 0.007070485830122946, 0.006278648525267432, 0.0015937042500474817, 0.011109123755993777, 0.0038196826492555365]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.9653387066042357, 0.5630834442446326, 0.4201411700457057, 0.37158131153741164, 0.5346836071670416, 0.4644784078583431, 0.34951243653812697, 0.28803827561422946, 0.23615105095889727, 0.223893940817231, (-0.007161157205700874, -0.057600895315408705, -0.0454920805990696, 0.9972756505012512), 0.576536194161353, 0.21802760464475016, 0.08952021756605329, 0.17162166952072272, 0.12599626734709302, -0.052567418645199954, -0.031068774418518973, -0.012604910398666586, -0.08945025945156615, -0.04488668669869692, 0.010199525608872882, 0.006571358987048739, 0.0044213970944219335, 0.006729020003174884, 0.003169736677379503]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.9745256194555527, 0.5718311353471263, 0.43211898583580455, 0.4472325809263064, 0.5333990638513354, 0.4712131352231232, 0.3493976017348186, 0.29207825740447524, 0.2361509988459868, 0.22389396794017272, (-0.003392215445637703, -0.05372672155499458, -0.04740348979830742, 0.9974222779273987), 0.5910650170233595, 0.2250818232633848, 0.09241414478102053, 0.16614661733305675, 0.15948279698865545, -0.04553774251055671, -0.03710110447276725, -0.016431238215162847, -0.09161500679991555, -0.04622678048211928, 0.01021589441425068, 0.009191002603148098, 0.004161587982227178, 0.0039705689411281345, 0.0024251296243463514]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.9735998150999741, 0.5685462942511309, 0.4404254186353958, 0.5161786553422915, 0.5240501353377349, 0.4762877539338858, 0.34384276135218717, 0.296097591724522, 0.23615098471177992, 0.22389400106225593, (0.0002073609211947769, -0.04747621715068817, -0.04889547526836395, 0.9976724505424499), 0.5891000562687607, 0.22527571431950671, 0.09160359549757677, 0.16114497027743957, 0.1903318044754274, -0.04617473986168716, -0.04773367314321172, -0.025127149599877007, -0.08774055155521608, -0.051476219366884506, 0.009194003234410168, 0.012612033572854831, 0.009017683552812522, 0.007827290600135983, 0.005317939354567904]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.9663022642895542, 0.55352393881453, 0.4444276101236956, 0.5693537898006488, 0.5076539560409219, 0.47922208348305706, 0.33454364843349355, 0.29957179896785857, 0.23615102784789613, 0.22389396499707556, (0.0032868807669728995, -0.04413708746433258, -0.04957070797681808, 0.9977891683578491), 0.5795497287916443, 0.21988374797948645, 0.09461877548965796, 0.15768806271896185, 0.2137342397195015, -0.05532033761802227, -0.057821217532207404, -0.03108440763507323, -0.07595651660456203, -0.0604359729053221, 0.01522868637806003, 0.010558738123559445, 0.0061910095036295295, 0.012947978940967303, 0.008981743383625151]}
