{'frame_counter': 5, 'label': 'active', 'lma_features': [0.9752098474488305, 0.7347152058776357, 0.45112373797724264, 0.37149844089118783, 0.6589218323003184, 0.3469849441205892, 0.4695193815025738, 0.26769455940030223, 0.23615102485809494, 0.2238939801070101, (0.05471513606607914, -0.1669306978583336, -0.2771277228991191, 0.9445976118246714), 0.7810568929286235, 0.17139133712393725, 0.08229413078701583, 0.08533047175846238, 0.05909948266815709, -0.18587935253755958, -0.21721145163036862, -0.1648406175452479, -0.12374286992811931, -0.1590269742126767, 0.18587935253755958, 0.21721145163036862, 0.1648406175452479, 0.12374286992811931, 0.1590269742126767]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.9672568496432853, 0.7508091388272866, 0.48127689397348083, 0.3978276140527667, 0.6631575136126187, 0.34790195846801975, 0.4776320941386757, 0.27957182408183784, 0.23615100926014726, 0.22389397895472465, (0.0411751851439476, -0.14495511651039122, -0.27428470849990844, 0.94974365234375), 0.8413233293400332, 0.19987099337896375, 0.08038838726597515, 0.06170507882989447, 0.08730817098837793, -0.13594377039742228, -0.1504404299277223, -0.12210343796280061, -0.11471149181079889, -0.133908595564286, 0.05578500519485326, 0.06682319927893086, 0.044793323906676966, 0.027801155109900718, 0.02581907463637738]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.9467477057722048, 0.7453224690467415, 0.4856642998693279, 0.4334040470252931, 0.6547530901111449, 0.34049980715950584, 0.4756219358078158, 0.2830916584332718, 0.2361509110874948, 0.2238939329351876, (0.02226313520222902, -0.13567712306976318, -0.27061859965324403, 0.952798867225647), 0.8936945511762856, 0.20730841039466008, 0.08472006541330317, 0.051085575445445466, 0.11928197227363661, -0.11640001474767737, -0.13118844404984065, -0.12238642587346832, -0.11723612438756252, -0.1334748419540648, 0.03281886759601705, 0.022286283107517738, 0.01598528112985737, 0.023668111440274916, 0.006684616888482097]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.923898290240431, 0.724267562717786, 0.4698901332221633, 0.490363198028045, 0.6375638448408619, 0.32452431641630375, 0.4660688170203322, 0.2800962602781352, 0.23615101031475433, 0.22389404895776047, (0.006513781426474452, -0.12992516160011292, -0.2692910969257355, 0.9542235612869263), 0.9391564360874722, 0.2085909054144066, 0.08282905956298862, 0.0512648476026694, 0.15431659422636157, -0.09368754130692973, -0.11723614318727887, -0.15065738724068226, -0.12666519720104527, -0.12662225734283522, 0.04865733329379618, 0.029495553893700652, 0.03282403064940987, 0.04083275247486047, 0.01393887739203973]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.8985918446676594, 0.6873151908724945, 0.43546126726045975, 0.5599117570575682, 0.6114066440172039, 0.301819526274877, 0.4506405726650679, 0.2741492998824904, 0.23615100066530986, 0.2238938509815708, (-0.005285408871714026, -0.12442131638526917, -0.2682593584060669, 0.9552571177482605), 0.9365839880023559, 0.19989944564465817, 0.08715050408319686, 0.06281022746040496, 0.18892141448089667, -0.11280975750476814, -0.10446521401437368, -0.16439462225296542, -0.1290069742359292, -0.12186784354630308, 0.044472941186135456, 0.041450396900885644, 0.01579914179390238, 0.02195153199711774, 0.022162421163521788]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.864924418419735, 0.6352718796244353, 0.3837726406011338, 0.6195684809303442, 0.5766100489172976, 0.27733209124222563, 0.4302636162816341, 0.26953501599423807, 0.2361509309982453, 0.22389411322935365, (-0.016386320069432258, -0.1263010635972023, -0.26551365852355957, 0.9556506991386413), 0.8795780930041159, 0.17255187312438247, 0.09502355577206183, 0.08282751358623579, 0.21546557519331158, -0.15034900895329054, -0.10181152988066164, -0.1547873285270806, -0.12926759841786867, -0.12509693796037408, 0.04270485249496246, 0.03837360401059353, 0.011059884569302805, 0.017576491175217535, 0.02048716557996426]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.8148224768592096, 0.570920508761795, 0.31979514103905543, 0.6303359685544486, 0.5349925977168327, 0.2614951652482392, 0.40494043968392157, 0.2700057933832425, 0.23615086684433795, 0.22389416270926144, (-0.025698211044073105, -0.1333404541015625, -0.2626381695270538, 0.955285656452179), 0.7804539924540775, 0.13989902912421254, 0.09925935982275781, 0.10490831904563303, 0.22338082281805255, -0.17913912130503434, -0.10460666651072607, -0.13802809770020297, -0.14684807655526333, -0.12996731155370403, 0.03143537695460222, 0.026231929841304787, 0.018200627204981442, 0.025009126618063076, 0.018054744471461156]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.7454378198376372, 0.4983195663459184, 0.25842891366486365, 0.6238570394518681, 0.49006326361382835, 0.2679363339495871, 0.3763435244594528, 0.2768116540924915, 0.23615101937052838, 0.22389384196954057, (-0.03314739689230919, -0.12652209997177125, -0.2616949319839478, 0.9562339782714844), 0.6722983377875056, 0.11540433047540773, 0.10792707524734672, 0.1220808251016059, 0.20832682281785148, -0.18770183747047567, -0.10012183814879107, -0.116425516450132, -0.16549980800676048, -0.13040296719875136, 0.009483295682484669, 0.027750818865632597, 0.029961679314591438, 0.020355502824319183, 0.0172806024458776]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6657637677874176, 0.42150791834336676, 0.23154165832654278, 0.5754975636346625, 0.4446650120161976, 0.3023133524002105, 0.3469690029196988, 0.2891086139306491, 0.23615093534859732, 0.22389382739151648, (-0.0403647817671299, -0.09475928395986558, -0.2553714096546173, 0.9612586259841919), 0.5468073488990497, 0.09222953291213669, 0.11125692768228605, 0.13062203242855458, 0.16752745733687535, -0.1971261220286361, -0.08640383571475019, -0.08738238880344905, -0.19639620736245558, -0.12063020953264325, 0.01095279751172724, 0.027846152840487783, 0.038056820863155164, 0.0384727659294387, 0.023265781097167152]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.6209446416894857, 0.3508779266195282, 0.273713389238816, 0.47436171449179915, 0.4028722629890115, 0.36221501892337343, 0.31388087469325343, 0.30803105802290287, 0.23615113312202424, 0.2238938854206911, (-0.04729627668857574, -0.04221624359488487, -0.249820739030838, 0.9660650491714478), 0.4171328242059739, 0.06923085991728553, 0.09124217634775905, 0.13688402011962553, 0.11565167468538931, -0.2069217694639006, -0.05428117137497951, -0.08064714433842654, -0.2114153610668501, -0.10762373199398016, 0.04412338322542613, 0.051506497537941634, 0.008740022279553512, 0.022045830701176387, 0.015311969851899787]}
{'frame_counter': 55, 'label': 'active', 'lma_features': [0.7357704373504375, 0.32109748237839286, 0.37518139341072393, 0.38763752029976445, 0.3717873593681956, 0.43688877495764294, 0.28452813638900987, 0.33332684343169905, 0.23615117982152425, 0.22389392135727687, (-0.052596640586853025, 0.0023215819150209428, -0.24908759891986848, 0.9669988274574279), 0.3386207159071518, 0.0949883440537553, 0.06212169155483558, 0.14811461046414368, 0.06810779773666702, -0.21800606288073218, -0.07999570224215607, -0.06614320828136178, -0.20414667082492768, -0.11034029351726753, 0.06202340313807192, 0.07915072201214433, 0.038700600828980004, 0.013838666631265994, 0.02025733013599313]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.8458321225127189, 0.351271163895148, 0.47625540342407585, 0.3564953870736741, 0.35753594594900456, 0.4992391484393349, 0.2730246727595004, 0.36595794501658024, 0.236150920216584, 0.2238941569575418, (-0.05450244843959808, 0.03645976297557354, -0.24760850965976716, 0.9665907740592956), 0.3934726324568513, 0.12776576408892165, 0.06717118697963934, 0.14696143401315323, 0.03567766641098564, -0.2128902505393926, -0.14728052840541825, -0.0808339616713814, -0.18392688382428027, -0.1274483771253072, 0.07323900676148794, 0.08701445128822506, 0.03036676927349255, 0.02683070350315225, 0.035381185707252114]}
