{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.6769359411463775, 0.3263773105129039, 0.3994315928717112, 0.6712637099910755, 0.32987499064594145, 0.3671328560434717, 0.18186512127111823, 0.1356496297794932, 0.2361509913537461, 0.22389398429265298, (-0.0734403245151043, 0.993023286263148, -0.0019359484625359376, 0.09179609889785449), 0.30482788271258404, 0.11296731281993376, 0.14967378190800448, 0.10698862283645556, 0.2514595262017668, -0.10199842040468314, -0.122570450940077, -0.12018524724547991, -0.14502865517215055, -0.11252414086511972, 0.10199842040468314, 0.122570450940077, 0.12018524724547991, 0.14502865517215055, 0.11252414086511972]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.641884387262668, 0.2982889406020302, 0.37250498641140667, 0.6786149878678001, 0.31694761545862227, 0.3515053029896057, 0.16893535618908714, 0.13065888893898447, 0.23615104729308717, 0.22389402277209886, (-0.09938260316848754, 0.9918923377990723, -0.019371142983436583, 0.07610093653202057), 0.2748277058040122, 0.10607072798126464, 0.1494213379039645, 0.10599200741795367, 0.25290285911004395, -0.07945743623948824, -0.11831116250722323, -0.1080609083171847, -0.12198142447669132, -0.0970017890623463, 0.024744610863710194, 0.007023115996095813, 0.013849857251957998, 0.02585660843185722, 0.016730435840001365]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.5832283972673061, 0.2574403373277034, 0.329779473722287, 0.6742738925029642, 0.29999942044662287, 0.3306836224156818, 0.15360925068532705, 0.12870212603522244, 0.23615098764967074, 0.22389399015638856, (-0.11344883739948272, 0.9911651372909546, -0.03851262591779232, 0.05627044513821602), 0.2769839005606552, 0.09579530988307192, 0.1377512723697584, 0.10228105470820623, 0.24571211822931716, -0.07412607646221296, -0.13609351760036417, -0.13916842001589458, -0.1328911097998849, -0.09472953534578726, 0.007889126661083568, 0.01959616220851906, 0.032819231287025685, 0.015652951070876435, 0.004662453895675828]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.4998744473433832, 0.2043728770613781, 0.2758411917380815, 0.6449418340689438, 0.2814135538438223, 0.31273008241738404, 0.13609509867244216, 0.1327141553068054, 0.23615101825456017, 0.22389402410972004, (-0.10274432450532914, 0.9924778580665589, -0.052549684047698976, 0.04013175144791603), 0.2801521263899279, 0.08076477387060904, 0.12542623343426967, 0.0934564372626055, 0.22856334882845508, -0.060745676845413425, -0.14526476511905695, -0.1606112931852299, -0.12500360305868777, -0.08692141049657309, 0.01345673589891862, 0.011706225045755575, 0.02210660200992135, 0.016348211490403313, 0.009102096479279726]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.3952643035916195, 0.1393291108840967, 0.22066383406173493, 0.5871134225746494, 0.2649903307240368, 0.30659821707115076, 0.12093555530040274, 0.137224435142399, 0.2361509633810292, 0.2238939972498332, (-0.07364208325743675, 0.9946941375732422, -0.060731939226388934, 0.037074478715658186), 0.2671222666492411, 0.061292560805842444, 0.11527464456872423, 0.07751900914721536, 0.20123929201623897, -0.0406271166647707, -0.13770798591158503, -0.15085289452460288, -0.08228074099838822, -0.07211918134814647, 0.02350552152946701, 0.011385383229176744, 0.012137916100498925, 0.04417467160698129, 0.01492206937152999]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.27676032635343867, 0.06697450892398286, 0.17163966545005604, 0.5051550149248228, 0.2567816602874166, 0.30759957363315904, 0.11481249555765394, 0.13994027600742523, 0.23615101086876295, 0.22389402757491722, (-0.043413010984659196, 0.9954629421234131, -0.07100970298051834, 0.045190931856632234), 0.24504726666312887, 0.04033959241828549, 0.10288050218620623, 0.05421378232916378, 0.16896967157662304, -0.02948555946995939, -0.1243267343919499, -0.13029445755016328, -0.05327050426514675, -0.06532774414051055, 0.021084876893292907, 0.024983527905344808, 0.02209161525213195, 0.031591741172097745, 0.009759425102132967]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.16150516636336526, 0.03984404831197562, 0.12967611031386045, 0.4241262591992601, 0.2616533792282331, 0.30329377471258173, 0.11766403443846192, 0.14230245335296837, 0.23615099692727917, 0.22389402181104665, (-0.014246423449367284, 0.9952297329902648, -0.08029788434505462, 0.05280410498380661), 0.2102030383647299, 0.020182670434253674, 0.08831334599237906, 0.032525587904868924, 0.13801295923584905, -0.027253152343528767, -0.1206577013813759, -0.12338934811543274, -0.04891380879215546, -0.06315462257134992, 0.018552889290548023, 0.03148190881192016, 0.01633152173095355, 0.012184954241749823, 0.010911441600988097]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.18178342252212573, 0.10951602832743197, 0.11218629412400667, 0.3527757913579349, 0.2794007503039961, 0.3005757197023467, 0.12543537585989264, 0.1426144040332819, 0.23615098261386525, 0.22389400326687428, (0.02052618283778429, 0.9953030824661255, -0.07702275216579438, 0.05380193740129471), 0.17197673414831835, 0.018604568897728508, 0.07155229706338875, 0.038074758114728116, 0.10929162861637498, -0.029412363477096855, -0.10051885849311928, -0.12332146900749996, -0.039591458176030866, -0.06071375727235401, 0.0138849389339648, 0.027351989242223627, 0.019184864984270796, 0.017301122653899288, 0.006035546912870045]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.2933374252891844, 0.1880115025476409, 0.09842073110559262, 0.2880936561708439, 0.30435864187958694, 0.29359445874146717, 0.13320936839408729, 0.1361457737562661, 0.23615099766765418, 0.22389397848830686, (0.049567852169275284, 0.9959653377532959, -0.057849005609750745, 0.04632265493273735), 0.1701358179001183, 0.03480107896313236, 0.06203945587181277, 0.059566708590227634, 0.08575487158817977, -0.03634590624386245, -0.11554186784155174, -0.11085963452131166, -0.031046145208578964, -0.06371535822415036, 0.016483850004267945, 0.021302441636098728, 0.022494424385564184, 0.02128330661722477, 0.003695682459110016]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.40597249712546124, 0.25794663373800025, 0.12146055435252916, 0.24342534657384526, 0.32893146559763925, 0.2977288956827546, 0.136276305112799, 0.14069396233568315, 0.23615103502051604, 0.22389399290734463, (0.06246204823255539, 0.9968998074531555, -0.03410180024802685, 0.03260063976049423), 0.18972624493299786, 0.056514388053021725, 0.05647383627908074, 0.08549707520506744, 0.07495907808108443, -0.045532787433497146, -0.11141866530765222, -0.08858047749587038, -0.021044809390592494, -0.06281387281371396, 0.012051862535543724, 0.013267235334133742, 0.022490444895821592, 0.024800884926573345, 0.003199077626518097]}
