{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.49776676940495984, 0.429589022239238, 0.16851536635830852, 0.559061483403734, 0.3338835254200221, 0.1920132098212445, 0.09909482029151996, 0.24452106329881237, 0.23615091853683887, 0.22389408038692257, (-0.10826965669790904, 0.9903132816155752, 0.08424615611632665, -0.01996906939893961), 0.3352664514930539, 0.08387054729950251, 0.10241006866516439, 0.07226773146082409, 0.2049362084507936, -0.14531817591087476, -0.12433293883829784, -0.1769297860693362, -0.10908790506500382, -0.12776035673444996, 0.14531817591087476, 0.12433293883829784, 0.1769297860693362, 0.10908790506500382, 0.12776035673444996]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.4884957191338469, 0.4139565380118234, 0.17333417122488073, 0.5860851956750639, 0.3248954275395481, 0.1927432767058679, 0.09278339383826059, 0.2461352876649312, 0.23615116296320618, 0.22389393393287493, (-0.09045046716928482, 0.9938626289367676, 0.061949847638607024, -0.011878643743693828), 0.308897295670742, 0.0815592832288342, 0.10878283137133482, 0.0716727524647443, 0.21858794497043976, -0.1199485915381911, -0.09218740876110042, -0.15475218833604007, -0.12780128572165825, -0.10303046462227057, 0.04094314546561677, 0.037280263856844124, 0.022315003278669195, 0.022423928495853496, 0.031891877744831515]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4704485587662952, 0.38875132619746755, 0.17729468918147553, 0.5843259464678037, 0.3141388400532811, 0.19438718811265657, 0.08960573687508659, 0.23608665526047923, 0.2361510672018683, 0.22389396506918618, (-0.06500623375177383, 0.9964713215827942, 0.05219298899173737, 0.0019467989914119244), 0.2743450475612194, 0.07662205596802237, 0.10550798028741346, 0.07135608296230628, 0.21413513113159252, -0.1294225774083754, -0.08329446454317463, -0.1427741079023167, -0.15639909028683954, -0.1049400203145736, 0.030341944437959675, 0.01745332832897669, 0.020760069126049614, 0.03495408999166124, 0.016608957295045388]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.4403900775293996, 0.3509913408307198, 0.18656949503201378, 0.5655238629872573, 0.2990194131310086, 0.20024345226142154, 0.08909063496302069, 0.2144123162953039, 0.23615102365489843, 0.2238939308913543, (-0.0404167540371418, 0.9971208095550537, 0.06139961704611778, 0.016554837115108967), 0.26946805975171617, 0.06764071299737498, 0.10302398574030744, 0.06998492106520522, 0.18995310689002987, -0.14000079647191488, -0.07298676238077595, -0.09771932769586567, -0.15463890974806374, -0.10561651356905338, 0.032770405237086075, 0.022681073195280666, 0.04978676817615861, 0.014701685462555776, 0.020828412975196404]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.3981046906086712, 0.29613772382464687, 0.21059096869442895, 0.5117561307857581, 0.2772750090456601, 0.2146447090131499, 0.09248245481690445, 0.18327793619757546, 0.23615106716160122, 0.2238939311512528, (-0.017241466138511897, 0.9964170455932617, 0.07392389178276063, 0.03594452403485775), 0.25117408346451675, 0.052853148663411606, 0.10154168226463582, 0.06660370379759224, 0.1535222774219964, -0.1506206961865226, -0.05564758070442883, -0.068260233914198, -0.1483340958100012, -0.09745688735422732, 0.015469835682230162, 0.021049953191305298, 0.029843067297352862, 0.007112777710249854, 0.012708156774857704]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.3538967298898259, 0.22001737833042792, 0.25786679853282896, 0.452000575022227, 0.24889592824945445, 0.24558182847633453, 0.1038233287415227, 0.1443550525170369, 0.2361510228937962, 0.2238940072637436, (0.009830385423265397, 0.9940191149711609, 0.09046811163425446, 0.05915771424770355), 0.2152957619297593, 0.04642598772477776, 0.09546943252230085, 0.0638966656568474, 0.11669913916050348, -0.15671837693489335, -0.03116562900839943, -0.0476756766955566, -0.1415325888719453, -0.08769193649650799, 0.02790765417729082, 0.026895742094139162, 0.020996853771238777, 0.014218399302462274, 0.01369448264421476]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.3780300032246851, 0.14615090073478937, 0.3255336979768083, 0.4071858943737538, 0.21643480519688052, 0.2905270335380943, 0.1233738890276543, 0.11643566035458472, 0.2361510085640448, 0.2238939612524483, (0.0165332680568099, 0.9927490949630737, 0.08920798152685165, 0.07854413241147995), 0.19681081352286128, 0.061933856419116105, 0.09375374375115078, 0.06678899975418694, 0.08981597919367533, -0.13921720932369708, -0.04848789080848988, -0.04005174539918323, -0.12097257918005697, -0.09690119382662607, 0.06123135668999166, 0.039705927441761234, 0.03388391423028343, 0.03979124521624857, 0.02823703015851137]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.4309486894769143, 0.10931158627399909, 0.3924201627058593, 0.38310671774401495, 0.18589632145848342, 0.332478919361138, 0.15022452752426693, 0.11562503026734447, 0.23615101153674453, 0.22389402726990001, (0.009941545501351356, 0.992950189113617, 0.06822914630174637, 0.09602545201778412), 0.21547737776292714, 0.07492281436435426, 0.09692420530992811, 0.07183925005264581, 0.08047376256518982, -0.14295579148701199, -0.09819059739114895, -0.06983939135466664, -0.14241909443792586, -0.10945621886942006, 0.05408448959264323, 0.05021221699737475, 0.03037961149403116, 0.02811831426794753, 0.034261922750133116]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4670944536633132, 0.11133038453535742, 0.43935166694624855, 0.3880990206518782, 0.16370137760896855, 0.36014065243919824, 0.180047102900412, 0.12694924275097946, 0.23615105478617054, 0.22389392604353028, (0.0008859248366206885, 0.993683922290802, 0.036061080545186995, 0.1056734248995781), 0.24355599512594708, 0.08199840390365874, 0.10312071554723165, 0.0735769902881424, 0.09128441147559646, -0.15158864526122326, -0.13396894076646435, -0.08168930912853872, -0.15304816754816747, -0.12758673194563735, 0.03214482167163025, 0.037392551942943476, 0.015522809185881817, 0.022824855867747042, 0.029729609389643134]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.4838171516821778, 0.12798297143326687, 0.46352161342817544, 0.4204356897921408, 0.15112967860057275, 0.37346376263958037, 0.20645955893773968, 0.13534213465012715, 0.2361510111698763, 0.22389398420940504, (-0.0122051359154284, 0.9945498943328858, 0.00224270005710423, 0.10304027646780015), 0.2804038915651879, 0.08776394928302769, 0.11638097164165391, 0.07269818589085539, 0.11948585932045538, -0.1517178731293923, -0.1472368413685291, -0.07594097613979892, -0.15544635483622005, -0.13629495408234626, 0.016660387593151096, 0.016376930403039405, 0.011692773123945465, 0.021026714073297894, 0.01529625192517187]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.4871430458718844, 0.14314915425856667, 0.470394537535287, 0.471438400243301, 0.14495789496740913, 0.3767740257800783, 0.2257515844614045, 0.1377766811459288, 0.23615098348010197, 0.22389404912393318, (-0.030116446316242218, 0.9944329500198364, -0.020894189737737177, 0.0984940454363823), 0.30155142394909784, 0.09265262960521486, 0.11598974264346595, 0.07121421136104505, 0.15583876872182667, -0.14090828198507102, -0.1411384103147393, -0.05971426680741597, -0.13536368621716482, -0.13457963675255682, 0.011859210053183017, 0.015115009104431216, 0.016395453260661604, 0.022986147752757924, 0.004628599185736883]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.48595127356444895, 0.15169617623120776, 0.4657588897822548, 0.53286229596407, 0.1413761899401775, 0.3746395874000758, 0.2368262942259694, 0.13564101445082383, 0.23615108573283078, 0.2238940104547773, (-0.03861144408583641, 0.9942373633384705, -0.020708466321229933, 0.09777864068746567), 0.29121846603601054, 0.09547855078472746, 0.11022946723473477, 0.07017191462754033, 0.19067571267604463, -0.12944837717880828, -0.13161119594240214, -0.06749390133648614, -0.14875121600446609, -0.12723770031705145, 0.023843763251185753, 0.029803259184750512, 0.04378063503061626, 0.033353218120637664, 0.020051054336180176]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.47796023255884706, 0.15265706711944693, 0.45284252025163074, 0.596846884066033, 0.13691657654784237, 0.3694568760001081, 0.23889334669300433, 0.13044748240379136, 0.23615101568418417, 0.22389394222715783, (-0.03546846359968185, 0.9940642714500427, 0.0051624967716634275, 0.10220970213413239), 0.2786495199878457, 0.09816784470320723, 0.12554478322260865, 0.06940685263734894, 0.21913836877929976, -0.12325502322901886, -0.13259337779808003, -0.10607152559387235, -0.16911030575089722, -0.12836143460307955, 0.03011386426360214, 0.03362984280207622, 0.04623166333578376, 0.04013781006363594, 0.028464141998148933]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.4597987134815987, 0.1479379428038099, 0.4323834916258898, 0.6454682843453059, 0.1316836220747009, 0.36148549601798463, 0.2321465950967133, 0.12301555201107481, 0.23615102867734902, 0.22389395001992343, (-0.03326634615659714, 0.9933767914772034, 0.03113582022488117, 0.1053311988711357), 0.27860823883731695, 0.098922860635761, 0.1480797136019536, 0.06832994752932184, 0.23710584632747128, -0.11341298585684144, -0.13594487721240273, -0.12514321346926785, -0.16503163164387918, -0.12969155813947852, 0.021810682618592633, 0.027453291302689767, 0.031433424897210634, 0.017207334609888467, 0.019185009864278922]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.43206371664641824, 0.1429887100313413, 0.40310514097390104, 0.6548760719727005, 0.13095089049585754, 0.3495632508641157, 0.21790531963240595, 0.11422438666911579, 0.23615094577875398, 0.22389403731808075, (-0.03395864889025688, 0.9942677855491638, 0.03363539204001427, 0.0954854056239128), 0.2705793135112394, 0.0945784914300555, 0.15528957711588168, 0.06649578064895315, 0.23938044380432003, -0.10426054773782814, -0.14712181943278077, -0.13963063844061094, -0.15480263786198759, -0.128759024656094, 0.0206537727363576, 0.026360381554701044, 0.024086700097737793, 0.04365792631673988, 0.01500190758848545]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.39513135537672317, 0.14701449183638376, 0.3626669676515591, 0.6462948708669574, 0.13937356804110942, 0.3313329579867544, 0.19763200496793892, 0.1057886459820064, 0.23615097066726776, 0.22389402413925935, (-0.027282463386654854, 0.996438467502594, 0.017345878295600414, 0.07738967835903168), 0.25318995996855703, 0.08425732956792167, 0.14202400473680116, 0.06295610919275667, 0.22111337848369236, -0.1015206595598555, -0.16369316757617003, -0.1801735161155182, -0.1463507285605178, -0.128976919013514, 0.01592909796058747, 0.02791170626737867, 0.04219797769805359, 0.01971888874743578, 0.016890925868410425]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.3484841151133468, 0.1710275745762077, 0.30785477720153487, 0.5942324434850204, 0.16142673064767352, 0.30578231307164266, 0.17019315860094017, 0.10303695269088584, 0.23615106307287795, 0.22389398491398677, (-0.018672872334718704, 0.9979147672653198, 0.00034670053864829244, 0.06150081381201744), 0.23390769946385764, 0.0685712741378838, 0.1268600550516445, 0.057574584059664737, 0.18613162435735084, -0.09067407607532253, -0.1752093870032367, -0.18530053494522866, -0.10906995904726119, -0.12818128005143312, 0.014433378586021534, 0.015907690865243487, 0.006804157368095872, 0.03762859233476144, 0.008305189295956751]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.30498935453723525, 0.22461818318171817, 0.24032442266128537, 0.5108951258847366, 0.20420270285290537, 0.2749133473807896, 0.13543610607642498, 0.11306928408372177, 0.2361509805608502, 0.2238940038151191, (-0.004068411812477279, 0.9986373543739319, -0.014528605341911315, 0.049347395449876784), 0.20583795812337877, 0.05111794863185679, 0.10322426745238941, 0.055106130403858325, 0.14521625187057138, -0.07100369000779792, -0.17539741888406435, -0.18219069477353741, -0.08408032328764098, -0.11507184492355467, 0.03323106075098997, 0.022747170689799086, 0.010592528743232259, 0.027147856724388728, 0.01823486089920954]}
{'frame_counter': 95, 'label': 'neutral', 'lma_features': [0.3627864696857029, 0.3020318440075241, 0.18079803103518527, 0.42710114364115565, 0.26065124609246854, 0.24217561396994053, 0.11137020978179976, 0.13640403258935585, 0.23615099726779346, 0.22389400251160838, (-0.0023713711590971796, 0.9992641806602478, -0.013746013306081295, 0.03515176475048065), 0.17293758824094882, 0.04849522353575221, 0.07897266605334234, 0.06188307961229478, 0.10884751680882972, -0.0841423566301878, -0.16119799104215854, -0.15204470908342974, -0.05089319593733548, -0.1171288864063204, 0.0411064130128273, 0.05515198254787228, 0.03653651843832383, 0.03530757588045407, 0.022971291331823754]}
