{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.1788734865263394, 0.053997758437918375, 0.0928012347587659, 0.499957438981735, 0.1987932341190011, 0.18942454222872893, 0.12497267274675598, 0.11342032085951097, 0.23615100666582997, 0.22389392291939345, (0.023364036964873474, 0.9914510150750478, 0.11277248462041219, 0.06106549811859926), 0.22981334734660877, 0.04008006943613772, 0.09302396256824112, 0.01960524428554228, 0.12403794431119204, -0.20567492395458137, -0.028255264541638774, -0.05798452636402018, -0.1874561334299181, -0.11936229472180852, 0.20567492395458137, 0.028255264541638774, 0.05798452636402018, 0.1874561334299181, 0.11936229472180852]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.33239011172250554, 0.11138356689475284, 0.1950509442043969, 0.4086602954538716, 0.21525517709242906, 0.22499593726279965, 0.15328545742564506, 0.06291495480157266, 0.2361510448681622, 0.22389397547348727, (0.027511263266205788, 0.9917072892189026, 0.10063466280698777, 0.07486940175294876), 0.21839949044247425, 0.06085992809824303, 0.07599032419688612, 0.0530316022779798, 0.08732322246413224, -0.15746397856542516, -0.061758488454807955, -0.05773882962270687, -0.1521806269950259, -0.10106628775740009, 0.07052015789602636, 0.03620207331124755, 0.013018280794134753, 0.03826366662600906, 0.02870910428164171]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.43468867197048006, 0.17140997621356818, 0.2783462820781287, 0.36828456725938324, 0.22718051589190505, 0.26456417350591466, 0.18420423576923534, 0.04070327629478557, 0.23615095153250087, 0.22389391401297817, (0.024943747371435166, 0.9931111931800842, 0.07443854734301567, 0.08634259551763535), 0.2359762756399367, 0.0756946162527163, 0.07772330400861402, 0.07137032190488965, 0.07146208308322846, -0.1586741588844242, -0.10438419292437645, -0.07880414381227722, -0.16596391319840928, -0.11946889509378208, 0.03634808470069352, 0.04387269390329066, 0.02478907905683582, 0.025838110037656768, 0.029587334279343097]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.4908985704061393, 0.21410511028907414, 0.33115311850653006, 0.3492881391396758, 0.23785706023754974, 0.29278523621546737, 0.21243374467725012, 0.0470348371671666, 0.23615108179162422, 0.2238940001466366, (0.01910758316516876, 0.9952893376350402, 0.03199265412986278, 0.08848565369844437), 0.25435651042193974, 0.08428984844092605, 0.0792569518508123, 0.07866459797461448, 0.07620740341514211, -0.15941144950753783, -0.13158123005291109, -0.079449365966911, -0.17002092629929036, -0.13421888366330878, 0.021658632911041784, 0.029923579851366105, 0.010563416808672897, 0.021986334199297807, 0.024038489996189124]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.515703321723263, 0.239924309332399, 0.3552908650260888, 0.3793375823492175, 0.24579489409617042, 0.3077354109916725, 0.23417966818493574, 0.05799317444756619, 0.2361510085105741, 0.22389396097187428, (0.014578402787446976, 0.9961755871772766, -0.006785776508331764, 0.08535290956497192), 0.28217171975856153, 0.08902907170044015, 0.09032289614001489, 0.08114663250371434, 0.10316707473039874, -0.15296794468086172, -0.13664208966311356, -0.06768550400069623, -0.16124802368060565, -0.13954797948659095, 0.015631917087352492, 0.011808124318077108, 0.012883354845356325, 0.02728969007246004, 0.013498293187391234]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.5198588775000152, 0.25138722212571724, 0.35850014994975765, 0.43994647232880657, 0.24879665936234327, 0.3132482779802938, 0.24911528742982894, 0.06339095264838632, 0.23615105594763158, 0.22389392188117077, (0.013257176987826825, 0.9957830309867859, -0.0280950378626585, 0.08623139262199402), 0.2937648979122019, 0.09190930759841641, 0.0927819396360092, 0.0822554995853106, 0.14239581246453664, -0.14062389770308284, -0.13217379643816046, -0.05251684288234984, -0.14218647998440842, -0.1373037053050598, 0.012594401119618499, 0.017455066944941127, 0.016466830575876147, 0.024813713183655915, 0.004998975977384912]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.5172005890540017, 0.2510707930607591, 0.34753688309786385, 0.516604767091288, 0.24664850590982304, 0.31101097893998764, 0.25728160107176273, 0.06203881746186736, 0.2361510554224687, 0.22389379864863407, (0.02749766632914543, 0.9950870990753173, -0.022767588123679162, 0.09193798899650574), 0.274120773548041, 0.09311347960557245, 0.0934912587536642, 0.08236319145570006, 0.18160296803039067, -0.13102477579452726, -0.13209507736312925, -0.06920963609576007, -0.16028308454875562, -0.13057400511566497, 0.02238011726228297, 0.03541088338053613, 0.04260314537703713, 0.035219682685561825, 0.0225547140690395]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.5001160856213154, 0.2405201418158509, 0.3271566482358736, 0.5951769052619416, 0.2386470538682246, 0.3024824642544351, 0.25870726498974944, 0.055484046489631456, 0.2361510093105384, 0.2238939858162115, (0.04838142991065979, 0.9936851739883423, 0.0042010976932942866, 0.10053473562002183), 0.2823725548795635, 0.09318265711614684, 0.11443611774830324, 0.0806818537119291, 0.2149950689914645, -0.12583437759650148, -0.14455091733969558, -0.10715990070291578, -0.18150708208497726, -0.13267555433402609, 0.027528260936429214, 0.03404235152463015, 0.041985945068911915, 0.03526811307300321, 0.027550956127960113]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.4668206581555546, 0.2213622269640596, 0.2997463113528185, 0.6593079543925178, 0.22576624420019403, 0.29011307912537443, 0.2534875677550502, 0.04712633789831781, 0.23615106839298594, 0.22389403397212151, (0.05692882239818573, 0.9922933459281922, 0.027596059069037438, 0.1064300462603569), 0.3099688662005544, 0.09079501004534232, 0.13439257508977837, 0.07695426728136992, 0.238506418913005, -0.11994909649691012, -0.15387718010969753, -0.1256353415556114, -0.18099272886043863, -0.13644270020080368, 0.023933410238449707, 0.022310090446824273, 0.02208394825369271, 0.01172436899461972, 0.021275507738939752]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.4202413815129047, 0.1955213756658724, 0.2645269680649721, 0.6850166057162687, 0.21104143026199712, 0.2744001920940245, 0.2420038672117759, 0.0407839626903594, 0.23615104813650642, 0.22389393895056076, (0.06201797276735306, 0.9918542981147767, 0.03900927901268005, 0.10413907766342163), 0.3191398684890525, 0.08572196955020898, 0.14508248229876997, 0.07085265405924052, 0.24766533722596193, -0.11959903865169659, -0.16682622221673205, -0.15824789240348203, -0.17670877846818053, -0.1383924836572958, 0.017715106835876154, 0.02112834049874496, 0.03767667143894809, 0.021627734218503527, 0.015139253969916708]}
{'frame_counter': 55, 'label': 'confident', 'lma_features': [0.35931960609736935, 0.1642532384296796, 0.21981136093129178, 0.683816817568744, 0.1969356768706271, 0.2542418723361206, 0.2252185116331312, 0.041767974756738976, 0.23615100741699377, 0.22389402473337294, (0.06982586532831192, 0.9928238749504089, 0.029379192367196084, 0.09219880253076554), 0.2961054511783673, 0.07737485760726234, 0.14070094675491646, 0.06133125129572391, 0.24032358748560378, -0.11634717772652606, -0.17672440601605338, -0.15877279554342655, -0.1547920296139178, -0.137623983746793, 0.016986997106947354, 0.014298866239387852, 0.014760484983431634, 0.03944446098064973, 0.01338076822180879]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.281174162227408, 0.1288297708941674, 0.16451447499754035, 0.6601788217382029, 0.1824263976636393, 0.2289907685746111, 0.20512617625075485, 0.05509914210759455, 0.23615095944318337, 0.22389397800291588, (0.062022308260202406, 0.9951873660087586, 0.006033378280699253, 0.07493873983621598), 0.2508751248681045, 0.06584318437063563, 0.11790830228531927, 0.046664559305126835, 0.20994118946752463, -0.10937543984376001, -0.18475862933870182, -0.17782351843331426, -0.11444350339803004, -0.13912883038071175, 0.018944483697111787, 0.013077149303661972, 0.020416753271884667, 0.0450975724584339, 0.016627801779716712]}
{'frame_counter': 65, 'label': 'confident', 'lma_features': [0.17901255811037978, 0.08843839557442724, 0.0955962688582057, 0.5758920003801207, 0.17092254811896992, 0.20448821687092936, 0.17636684360332303, 0.08261157686381151, 0.23615097231620524, 0.2238940116139047, (0.057913026213645934, 0.996699857711792, -0.029423360899090766, 0.04602397158741951), 0.23008654203604967, 0.04923437168426374, 0.09459122210879337, 0.02456415782765843, 0.1656446774428828, -0.08658889969825628, -0.19060474885713838, -0.17903184101465391, -0.09939369398432334, -0.12260591302410556, 0.0245354958649919, 0.010851339917234639, 0.012664569897844907, 0.029393930843249556, 0.01686951689400695]}
{'frame_counter': 70, 'label': 'confident', 'lma_features': [0.09830143942041485, 0.07180042060432335, 0.048062922616672415, 0.4762330382839968, 0.17549626427986892, 0.19725183995046852, 0.1343574199585714, 0.115397169097289, 0.23615097467880752, 0.2238940347143668, (0.05863049104809761, 0.9965982913970948, -0.05487191826105118, 0.016668010037392378), 0.2002747099972786, 0.03388154754536845, 0.07254496995342555, 0.009679365662113106, 0.12116042617585458, -0.05454395985516537, -0.18556792073338463, -0.15333299673953155, -0.05075940129056265, -0.11564594969267454, 0.03537156324563336, 0.027003431874125027, 0.03060766260372979, 0.049808270338739156, 0.0197385114149845]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.24929424865558908, 0.1251080728963493, 0.10097773456198329, 0.38541831337774496, 0.19816664430432787, 0.20703713955363323, 0.09134813365955739, 0.14993604563473129, 0.23615102570576063, 0.22389396947036172, (0.05472583994269371, 0.9970294117927552, -0.05363608747720718, -0.0044923773501068355), 0.20113823478701773, 0.04801008751307352, 0.057280745761263394, 0.03772296234286648, 0.08588841303828204, -0.06418118701220833, -0.1775642573779423, -0.1614517629093028, -0.056120673511888944, -0.11920386857457743, 0.04169868021030469, 0.04224835718764046, 0.023402349529692768, 0.03316522411310181, 0.023687285635312597]}
