{'frame_counter': 5, 'label': 'active', 'lma_features': [0.4668236318984432, 0.1678600402330219, 0.19154829204540022, 0.5021792772153136, 0.2071856675201191, 0.27109791803471106, 0.16337251194344524, 0.1557499100478773, 0.23615116496542354, 0.22389398826152154, (-0.08999993652105331, 0.9936402340730032, -0.04280547797679901, -0.05082839044431845), 0.22585176735353985, 0.055597618645482016, 0.07081100620381713, 0.06038506567851281, 0.09155295499323214, -0.08661601601460509, -0.3072852619838873, -0.21815910748684889, -0.07542553478918693, -0.15977732159886163, 0.08661601601460509, 0.3072852619838873, 0.21815910748684889, 0.07542553478918693, 0.15977732159886163]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.6417543543661042, 0.34568902323015216, 0.3211478445270658, 0.4526580112413505, 0.29735477665541754, 0.3179669550708945, 0.1337666270651789, 0.20826104475677276, 0.23615114497609144, 0.22389393870800953, (-0.1089382916688919, 0.9903858661651611, -0.016707609593868255, -0.08256075084209442), 0.28741474746857915, 0.08526340971606816, 0.07847561356084023, 0.08882708237649807, 0.06389518008859646, -0.14973500237190226, -0.21453077228346243, -0.2031731438847986, -0.10975964010559841, -0.14733334689724442, 0.09441572709102462, 0.1084278458096858, 0.023255197894085606, 0.04847585967408544, 0.033222211943711534]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7134792419470842, 0.45832696848185206, 0.3860405990054076, 0.4706821476003773, 0.36276775198442834, 0.34629419445062404, 0.1423287654175031, 0.25360212959366896, 0.23615095035978545, 0.22389400713164204, (-0.11521902680397034, 0.9880978107452393, 0.022611888870596886, -0.0986001506447792), 0.3850358452929468, 0.09928339451288022, 0.09543973585623605, 0.08293667550675296, 0.06818301469704632, -0.20170300409979403, -0.21796181812673998, -0.25445118684120704, -0.15072669534814698, -0.175607998554337, 0.0736919391458335, 0.03700218291995312, 0.055201667495634224, 0.04509410780021225, 0.04153044592301817]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.7345429431552895, 0.5156586034301303, 0.4195464517360496, 0.4820674997742176, 0.39563382067952996, 0.361869565897398, 0.15466178454077112, 0.2875208196858384, 0.23615094834741895, 0.22389403999129787, (-0.12506138235330583, 0.984426486492157, 0.07359754517674447, -0.09781407415866852), 0.4645874433119836, 0.1035334133454671, 0.10955749357978391, 0.07328434800869177, 0.09320968535860522, -0.21706077895348952, -0.21276129189269705, -0.24315119720285044, -0.13518305516561716, -0.19245752614346437, 0.03427517176373912, 0.014398968160785286, 0.04631402754982235, 0.019545360434163474, 0.023806388243874772]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.7391341866232527, 0.5383016812908086, 0.4342245210214498, 0.5187158973455023, 0.4073916769304867, 0.36932778871213046, 0.16166138500068036, 0.31039293162104264, 0.2361510826191499, 0.22389400221227507, (-0.1460025876760483, 0.9784991264343261, 0.11161839663982391, -0.09305964559316635), 0.5048456210232485, 0.10261465854236225, 0.12054346774924252, 0.06806469733509263, 0.13366213095065227, -0.20792829052320347, -0.19477571336305774, -0.19602756119120435, -0.09957792944666208, -0.19071946836482942, 0.01580217813789292, 0.01831320842193126, 0.05775351561858619, 0.03697621792403912, 0.00883626118552248]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7388665562973352, 0.5434475139425002, 0.4351081715125213, 0.5919049904158666, 0.4097209541962334, 0.36952581443043286, 0.16324634957530776, 0.32480431144660776, 0.23615104560818106, 0.22389400814580576, (-0.1497167557477951, 0.9781193852424621, 0.11505570113658906, -0.08721021562814713), 0.49276873007935257, 0.10114511039488491, 0.12500841407478772, 0.06693272722237578, 0.18167309423332917, -0.18671567654237015, -0.18238657289757382, -0.21036673927268265, -0.09241199743936673, -0.18018254335807132, 0.03293649672663063, 0.01626396096885925, 0.029151882865504172, 0.03234907782508679, 0.015880917164939237]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.7346698049015166, 0.536149859890854, 0.4243080422412017, 0.7170813603845045, 0.4051345997948559, 0.36224552109327296, 0.1575555958154807, 0.3336047097544127, 0.23615100670847414, 0.22389398854957393, (-0.13582074642181396, 0.9819576978683472, 0.10151824951171876, -0.08345417231321335), 0.4752414233036265, 0.0999431494785038, 0.14949834600335463, 0.06850452384660856, 0.23400074569916035, -0.17465873625714576, -0.1671755503657425, -0.23947232400987065, -0.1071838774323012, -0.1721148759033941, 0.042552689917499865, 0.03416733977962942, 0.04633919786145385, 0.029676085419664978, 0.030703740058162995]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.7204375950597112, 0.5149035040803718, 0.4025715947272294, 0.8283177327067329, 0.3922713396242986, 0.34871646585848004, 0.14202302882003698, 0.3356105858239191, 0.23615102760135862, 0.2238940193911314, (-0.11072585880756378, 0.9870877742767334, 0.07441936582326888, -0.087616465985775), 0.4531256262752743, 0.0985200043497879, 0.19878366038066414, 0.07261275233120998, 0.2759773999433546, -0.1730608615274532, -0.1624612486298553, -0.2610795741707569, -0.15655309730986666, -0.17025541807558198, 0.035158526595542326, 0.021639964341200173, 0.027008455678016137, 0.054073112141806726, 0.017853477646740386]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6954229923627108, 0.4768867448333859, 0.368560144006977, 0.8773941125366457, 0.3717395614762868, 0.33141001209458515, 0.11876010346690762, 0.32686244483154014, 0.2361510422225214, 0.22389399252138992, (-0.08114468157291413, 0.9920608639717102, 0.03834676742553711, -0.0870762050151825), 0.38070786344836727, 0.09818880850843106, 0.2110727727745061, 0.08027590354013883, 0.2911969173090223, -0.18806263587626842, -0.1569009734647965, -0.245638543540211, -0.1981359408428137, -0.1742831521772012, 0.032708462938448805, 0.029411174888429318, 0.01974343435035002, 0.04223005753879613, 0.014945316318424624]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.6543199009925403, 0.4181445069349775, 0.31796085929145673, 0.8702937654437222, 0.3443187295530851, 0.30855911301782407, 0.09531967563916677, 0.3064412561006975, 0.23615099526599875, 0.22389401285555763, (-0.05339972525835037, 0.9959423780441284, 0.01375886918976903, -0.07021791636943817), 0.3562290743700114, 0.09687273103145441, 0.1992749910100264, 0.08918024837034413, 0.2750169302550516, -0.2124987347851756, -0.14234843119094845, -0.20508387978064616, -0.24175965056823367, -0.17170568848112291, 0.04281334499198887, 0.03296676925973302, 0.06029677445491299, 0.05827183662049471, 0.01889021366065687]}
