{'frame_counter': 5, 'label': 'active', 'lma_features': [0.6636811686455335, 0.35486273495873655, 0.31358779683201354, 0.5437280751048958, 0.4163218176050687, 0.37248200689115557, 0.3510983077178418, 0.3088029691590987, 0.23615093248269012, 0.22389393488980733, (0.08017732823888461, -0.08136697982748349, -0.2815030713876088, 0.9525553186734518), 0.4515082323420754, 0.09053792141970662, 0.0760879170573823, 0.14099245123718715, 0.13289350542075612, -0.11173613609045559, -0.26886646560995775, -0.29274333625927235, -0.11516176336683051, -0.13157133839876184, 0.11173613609045559, 0.26886646560995775, 0.29274333625927235, 0.11516176336683051, 0.13157133839876184]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.8102133204471391, 0.4821278909360006, 0.28389799500940865, 0.4197693033668466, 0.508776898137532, 0.33860597857335906, 0.37846661453951735, 0.27236043856929176, 0.2361508984288609, 0.22389409861374726, (0.08429033309221268, -0.1293753132224083, -0.2774011313915253, 0.9482110261917114), 0.4091868724154657, 0.09451259525328723, 0.05638108851603094, 0.15347239916204203, 0.07266670817809026, -0.1193122995243019, -0.23649455903600286, -0.22391578840072696, -0.0755539952043952, -0.1103746530313845, 0.08364887956570423, 0.09262339433949023, 0.07418369304280313, 0.04568235878604798, 0.027962073078418213]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.9296827076000761, 0.5801115897869294, 0.3489111991773907, 0.382025472295136, 0.5695187620492684, 0.3444693299504222, 0.4132145648590077, 0.2572787335645982, 0.23615111907916644, 0.22389402700455233, (0.08610640019178391, -0.15699450075626373, -0.27592877149581907, 0.944330358505249), 0.4794992475098653, 0.11044915990754967, 0.07012186665402703, 0.14475379980019884, 0.035113741130719876, -0.16979039107037924, -0.23895465039536004, -0.19768399063212505, -0.09389612812536609, -0.12917975458916012, 0.07406426299888483, 0.07614007733580899, 0.030010500569683456, 0.03255550042827413, 0.034852281263392605]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.9710031277176154, 0.6376046086442764, 0.42772258598898355, 0.3892782520377961, 0.6018419505526811, 0.3638316972310165, 0.44018419995605057, 0.2650551068873682, 0.23615101782809678, 0.22389395501523338, (0.08559672981500625, -0.162058225274086, -0.27501340508461, 0.9438082098960876), 0.6002196195773207, 0.13128988785987294, 0.0797859108231476, 0.11755632727251178, 0.02511434610019462, -0.19153131760552192, -0.23075861970420572, -0.17387972190811551, -0.11912784802932465, -0.15795806520259142, 0.04332446200881813, 0.050970856575205864, 0.026751438433710004, 0.0349679876581477, 0.043623723435129505]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.9707620122999784, 0.6593094461257745, 0.47274038004185465, 0.39902460409304236, 0.6109158623776256, 0.37269732760156843, 0.45216466377341885, 0.2803295206438987, 0.23615082281954272, 0.22389398312725356, (0.07959909588098527, -0.13933639526367186, -0.2717618465423584, 0.9488376975059509), 0.7073526933285417, 0.16223620372006234, 0.09599300303239874, 0.09407046084644184, 0.04937184556876618, -0.18096245221531848, -0.2228733060781155, -0.1752550558936094, -0.13605569259264097, -0.17990922100574802, 0.02958804596696481, 0.018907587440765913, 0.010447568575066951, 0.04217351524309158, 0.030540624650470173]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.9601539649238343, 0.6563706463449042, 0.4846363659826247, 0.43261659727803514, 0.6043356938984548, 0.3681278332838426, 0.4517299513372768, 0.29033799264721444, 0.23615114197827913, 0.22389389869379475, (0.06411267146468162, -0.11440457254648209, -0.2662163138389587, 0.9549153804779053), 0.7591398238597223, 0.17955180812746066, 0.09984980909802746, 0.08297049858757313, 0.09404637672045418, -0.17507317947044318, -0.19323784082287307, -0.17323084676212683, -0.15079586036842205, -0.1829201861015055, 0.019298722968049728, 0.029733481470650955, 0.016243583656350015, 0.03296120878003519, 0.010119659588789041]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.9340264333043351, 0.6389335009347548, 0.4701030381945457, 0.5046155037897405, 0.5899348672483813, 0.35294432372527174, 0.4426522960892053, 0.291424693095291, 0.23615084085280286, 0.22389406275602575, (0.044646187126636504, -0.10665028393268586, -0.26322609186172485, 0.957765543460846), 0.837359633638911, 0.17964624545490185, 0.10311731817029461, 0.08376901097838294, 0.14569331636364188, -0.15415269554859287, -0.16779891748735698, -0.1956911322516061, -0.15865812853582442, -0.17341779579099947, 0.04474005761810701, 0.02820968377988209, 0.034643063722362824, 0.0492774956976725, 0.013659707008026527]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.902778356138252, 0.6107777541424293, 0.4348431532193063, 0.6176470368791157, 0.5707566134873667, 0.3324598694967653, 0.42635848142124644, 0.28647463923346456, 0.23615095522641175, 0.22389402510405274, (0.02813112214207649, -0.11022869646549224, -0.2618013024330139, 0.9583829522132874), 0.8848356633201957, 0.16533196209317813, 0.10159394592554856, 0.09412729604696944, 0.19963541361945744, -0.15739223276875447, -0.14601863872002407, -0.2333654532454078, -0.1670492325229775, -0.1618168525610437, 0.052358131473297244, 0.050141791671258755, 0.038738724837576434, 0.027374575169362533, 0.03093085184290053]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.8657953640968522, 0.572217882702252, 0.3851212823512407, 0.7287744568422321, 0.546386181304032, 0.3145336195275049, 0.4050539690961538, 0.28017823780894907, 0.236151018675323, 0.2238939829470729, (0.014647766202688216, -0.12445748895406723, -0.2548167109489441, 0.9588074088096619), 0.8805903963389146, 0.14600691364261079, 0.10646569924946477, 0.11030762539089194, 0.2444717106010914, -0.18760006440361077, -0.13439922251128403, -0.228440516159178, -0.16855379100509138, -0.16525810233916982, 0.038340002521754894, 0.04696023432287453, 0.01653914323737474, 0.030936674861149555, 0.026744482845875692]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.8190842767977494, 0.5248129295670362, 0.3300389812231665, 0.7653350719610617, 0.5176340060351355, 0.3089799841339551, 0.38026524211878965, 0.2758953947575507, 0.23615101237219296, 0.22389397482845994, (0.0036698313604574652, -0.13510883152484893, -0.24775621592998504, 0.9593423128128051), 0.8022956274979233, 0.118092961146857, 0.10523576188225785, 0.1276992199022625, 0.26142325380730436, -0.19115474260218668, -0.1296411883779445, -0.18255818651240738, -0.17701624332610577, -0.16781179839203955, 0.017412073174935094, 0.024919874835384458, 0.0488333120598878, 0.02055491402132407, 0.01666450673253167]}
{'frame_counter': 55, 'label': 'active', 'lma_features': [0.7641421320133643, 0.4741870787360991, 0.28817467508145855, 0.7570430884282827, 0.48833596222866243, 0.3237197973968093, 0.35528434418276256, 0.27663774169922595, 0.23615098131984685, 0.2238940387588814, (-0.006708828127011656, -0.12196413725614548, -0.2460186779499054, 0.9615063428878784), 0.6907990754829008, 0.09323924422248334, 0.10594288255529709, 0.1417587040615477, 0.24490889409691455, -0.19257356697578212, -0.12210184785323143, -0.13429508665964787, -0.19762092535095133, -0.1652559922501719, 0.006411644837675495, 0.019619863761805828, 0.04923513705864742, 0.026484148542551177, 0.01902155589844195]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.7168297167415157, 0.42847912280516154, 0.28447483843806215, 0.7044324011188277, 0.46276387061485014, 0.3584168699191227, 0.3351502936254807, 0.285668684839874, 0.23615104805506348, 0.2238939916884975, (-0.017285762727260588, -0.08337302803993225, -0.24534458220005034, 0.965589952468872), 0.5938773246431925, 0.07694653731298964, 0.11081390727649151, 0.1516462113031483, 0.20263707018490057, -0.19929104664477623, -0.10996936270215397, -0.1275283203592643, -0.22600385020484512, -0.15274959056627302, 0.01647998903984903, 0.024971416346457383, 0.052390013332077184, 0.03880021840814818, 0.029357748597780297]}
{'frame_counter': 65, 'label': 'active', 'lma_features': [0.7347273908086333, 0.395539452526542, 0.3266089570611942, 0.6120115537224136, 0.44293218197241, 0.40682142227596846, 0.3191541646374696, 0.304367442271261, 0.2361509535254335, 0.22389396502432085, (-0.027899351716041566, -0.040435994416475295, -0.2391306847333908, 0.969669759273529), 0.4871213594968661, 0.062345988980437195, 0.09477300457132432, 0.1611296117579661, 0.14447065328195735, -0.2279668583545873, -0.09704903153907282, -0.10372753915403973, -0.2527344254189486, -0.15152356187365176, 0.03433724402347266, 0.027009342306170057, 0.02421950708984493, 0.03584257729629652, 0.0059776546075891316]}
{'frame_counter': 70, 'label': 'active', 'lma_features': [0.8164098710615721, 0.3861855691141917, 0.40011650584990865, 0.4931900445504952, 0.4266710314893327, 0.4599313179388245, 0.30645434373723973, 0.3318277240342953, 0.23615100405926465, 0.2238939828346381, (-0.03337573856115341, -0.001084670447744429, -0.2327324092388153, 0.9719033718109131), 0.3757544702849373, 0.08435908997273363, 0.06536848731436379, 0.16831348976594537, 0.08740557433075083, -0.22310481485708883, -0.09836969312024343, -0.07689002762587409, -0.2410289497992009, -0.14417144940707685, 0.0486850755230818, 0.0474932447707375, 0.029751190176656422, 0.01496863346801625, 0.015488231509871931]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.885421577946026, 0.40738369302658795, 0.4674748462599411, 0.41803643780105826, 0.41467805765944166, 0.5009151683556226, 0.3049686227331404, 0.36214925483560273, 0.23615102726510662, 0.22389401829711328, (-0.03389971926808357, 0.030119772627949716, -0.23167560994625092, 0.9717077612876892), 0.40273568325405684, 0.11949305912862049, 0.0584367366652654, 0.16280000922428223, 0.04869574788791815, -0.22861284188903294, -0.15925230389434725, -0.08212710987872855, -0.21632416829918444, -0.16092410050049114, 0.05345836473319645, 0.07450483874189667, 0.04172831771747923, 0.026752175451495268, 0.037236570304428895]}
{'frame_counter': 80, 'label': 'active', 'lma_features': [0.9119282455148418, 0.43942770871264153, 0.5071312490950383, 0.3964857036425581, 0.4062339794007084, 0.5207982326565979, 0.3124933501327066, 0.3869159762031044, 0.2361509639108442, 0.22389406105837573, (-0.031064807251095772, 0.04827448427677154, -0.23321486711502076, 0.9707214117050171), 0.5510342970403913, 0.14505621204904523, 0.07003393765150824, 0.14541835042576473, 0.036429907351863765, -0.2266830711792508, -0.2072000830908182, -0.10804913977647128, -0.19672812483072052, -0.18646026747273955, 0.039916596521634054, 0.05808374972808266, 0.04078818288619717, 0.020600914572835208, 0.04466551555680936]}
