{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.564357692272114, 0.3553102896031603, 0.3291515360111386, 0.5229252311194971, 0.2123964662347151, 0.3328474323453661, 0.29357514526010897, 0.3667533404036771, 0.23615095703991, 0.22389399556999365, (0.02302260510623455, -0.06687957420945168, -0.2540960560242335, 0.9645727773507436), 0.5746813603732076, 0.10061947247827331, 0.10298996616911871, 0.06196716759342816, 0.17790981373609213, -0.12534189894991613, -0.16725794824979634, -0.14793432729306683, -0.20634769022801053, -0.14780942472269534, 0.12534189894991613, 0.16725794824979634, 0.14793432729306683, 0.20634769022801053, 0.14780942472269534]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.5026110755728908, 0.3262018350382938, 0.2952966348348722, 0.5964405565312433, 0.19073757460881263, 0.2987849744301185, 0.30102155410157744, 0.34897434765512997, 0.23615095958639834, 0.22389418755947527, (0.0359268844127655, -0.07263387739658356, -0.25459263920784, 0.9636423349380493), 0.5652510027831555, 0.09031676447204061, 0.11256523720386477, 0.05880387445951522, 0.21297163988747186, -0.1059088574833913, -0.14839646308067153, -0.12856023354147056, -0.16025589592604333, -0.12183192682609849, 0.035069586856900904, 0.03062048996108523, 0.021325187333007332, 0.0474609275996985, 0.03545539001647629]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.44947686342962956, 0.2986108708864318, 0.26246985383221755, 0.6048086046901393, 0.17972603553140115, 0.26511401367039766, 0.3097568223200981, 0.3309031419663935, 0.236151021076045, 0.22389401473604256, (0.04462101086974144, -0.08020368665456772, -0.25433366894721987, 0.9627444624900818), 0.528309120752932, 0.08433983962026771, 0.12149570650614445, 0.05675833442758149, 0.21931724000731814, -0.11653105854360095, -0.16004679852254194, -0.1578680153550613, -0.14052331142933452, -0.12269507040866454, 0.024463191933446236, 0.01984909657017331, 0.03668686799709876, 0.021296206417283605, 0.01615733643091921]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.40176004211899047, 0.27237194611744475, 0.23089132187325917, 0.5930926701466939, 0.18515559293817901, 0.2348795303326682, 0.3176038577928699, 0.3105166525799284, 0.2361509714432386, 0.22389401963299888, (0.05064695328474045, -0.08919436484575272, -0.2547225713729858, 0.9615552067756653), 0.46553337627212404, 0.07888423429260819, 0.11116202287251835, 0.056720206240670125, 0.19526267880886447, -0.12892713218786467, -0.17223181610941707, -0.18746986394450751, -0.11629287803570754, -0.1258558336520608, 0.030048682365868804, 0.02265173694766207, 0.04697957449230974, 0.02447970255609519, 0.018404504049056563]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.36978008428375275, 0.2513725011090047, 0.20881197843738647, 0.5260706237403655, 0.2148453233739705, 0.21232582723030097, 0.3241644578219143, 0.28996753099924677, 0.23615100638460967, 0.2238939483421055, (0.05441029816865921, -0.09383231848478317, -0.2473581314086914, 0.962826931476593), 0.3789368559397463, 0.07041472961162074, 0.08653611542174676, 0.05981082529288734, 0.15032332267774412, -0.12441951213295194, -0.1730162300372581, -0.20496349055189772, -0.0965523275946615, -0.11714211714412406, 0.031417389314030514, 0.004432863385899064, 0.024655468693042706, 0.02383019663719537, 0.012876690033192046]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.406698796401331, 0.2509240651931079, 0.21445987483301215, 0.4364202347831027, 0.2693851392440244, 0.19902968196718346, 0.33189195103786384, 0.27090777865015314, 0.23615100551079152, 0.2238938799441052, (0.056986697018146515, -0.09275145381689072, -0.2417528122663498, 0.9642115116119385), 0.2988636539731143, 0.05922536464959329, 0.06196244015061778, 0.06653793208317486, 0.10101919661232817, -0.09596363009270042, -0.17310980127635175, -0.19536391205989895, -0.07547369358917544, -0.10836487153780654, 0.041602307354694765, 0.03420967674617477, 0.009687457392416356, 0.0240117204314081, 0.016525206774288266]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.47840867129390263, 0.28331998307460926, 0.26035663326315633, 0.3651869560722003, 0.3165157796413542, 0.20183544166417003, 0.349464953252557, 0.2562545502168069, 0.23615095978979955, 0.22389400676992274, (0.05978510528802872, -0.08432963192462921, -0.2404217541217804, 0.9651421546936035), 0.28772292292123247, 0.05826772155763088, 0.05473449643457383, 0.07293333189927288, 0.059362835128491984, -0.09418224844289882, -0.18001140634456791, -0.17405852205383462, -0.06792317911478662, -0.12231312361404299, 0.07539089682563484, 0.045000696856626124, 0.023167805120962334, 0.026500789433886028, 0.027403926459929694]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5171597694398049, 0.3150691185644634, 0.31477587364175064, 0.3274279072188784, 0.3338270156366582, 0.21496478867745838, 0.3757810323448133, 0.25065676606206966, 0.2361509529573107, 0.2238942053162655, (0.056709757447242735, -0.07713658064603805, -0.23841515183448792, 0.9664294958114624), 0.36889528675463484, 0.06935521755396142, 0.06595213862136547, 0.07237995045291129, 0.03192950139157853, -0.1370232514002673, -0.17586929823891842, -0.16252287362608453, -0.08897700920216842, -0.14300709620774707, 0.06509751419953354, 0.03462602909743148, 0.01759142170560398, 0.029447230615826287, 0.03561429294856853]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5311092082671768, 0.3350109844052137, 0.3486974650446869, 0.30495881789880824, 0.33533747051462326, 0.22379508176522975, 0.39728670431911917, 0.2519907562585793, 0.2361510404790943, 0.2238940517667769, (0.0467058464884758, -0.07146169394254684, -0.23739708065986634, 0.9676463961601257), 0.43100026562609006, 0.0790144821514783, 0.07565916330243365, 0.06747277397898026, 0.03775552938455662, -0.15837401210477456, -0.17085779018958006, -0.16352704423680445, -0.11716658698474566, -0.1557925071367089, 0.026309785672256402, 0.01671323775800908, 0.007676212633851701, 0.03394473633232638, 0.025781453828116335]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.5329724293650747, 0.3475440434914176, 0.3626075608744716, 0.3248377980405883, 0.33357550490479604, 0.22609631024259208, 0.40843955460435827, 0.25517499072595484, 0.23615086894917145, 0.22389407587212906, (0.03302290439605713, -0.06597656160593032, -0.23780783116817475, 0.9684959292411804), 0.46155146595063073, 0.08281697375086859, 0.07670747526024846, 0.06322201006332336, 0.07505093178124475, -0.1562783652721427, -0.15898276748534543, -0.16232769559046395, -0.12801418148254978, -0.1563870865062625, 0.004705268628711733, 0.012691154126914142, 0.012963447316298303, 0.021282903986301, 0.008765128403028757]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.5318522083731341, 0.35367561555149557, 0.3627788575301554, 0.39780436353954407, 0.33063383830640636, 0.2234713882766859, 0.41189233384115476, 0.2591455223622311, 0.23615105553078264, 0.22389389236820684, (0.017387933284044265, -0.06557955890893936, -0.2396063983440399, 0.9684853911399841), 0.49451578599504736, 0.0843383373074856, 0.0747412947458032, 0.06101116656637486, 0.12206061735098594, -0.14564040249834834, -0.14708762713194964, -0.1819730978472969, -0.13428212874842974, -0.14845511627997202, 0.02578216699552183, 0.016459575350788482, 0.027092315860739513, 0.03663299017158277, 0.01173315587328611]}
