{'frame_counter': 5, 'label': 'active', 'lma_features': [0.7357824325688811, 0.45992285508520653, 0.4210570884838342, 0.44897311502251463, 0.3857254765654455, 0.3551811774730027, 0.28407988488681146, 0.10812939166672653, 0.23615088520994934, 0.22389408755331372, (-0.0715814729531606, 0.9889278709888458, 0.046362873477240406, 0.12055248767137527), 0.39992964295806654, 0.10904008409368787, 0.09367900420885339, 0.08699172182192182, 0.06523466512155136, -0.27190396906472813, -0.24513632356675627, -0.17347079810636917, -0.2934842525997348, -0.21669592413635677, 0.27190396906472813, 0.24513632356675627, 0.17347079810636917, 0.2934842525997348, 0.21669592413635677]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.7555981608679179, 0.4970077382921003, 0.47465556978005274, 0.4482889973732398, 0.4080512228799481, 0.38058152200107725, 0.316279806040183, 0.12448101117737309, 0.23615090450045334, 0.22389400061842832, (-0.08363435119390487, 0.9899767160415649, 0.006396814380423166, 0.11309970915317535), 0.45613904131196603, 0.11281561087993852, 0.10363353144040614, 0.07675047633564254, 0.09465651649300258, -0.19883049414433382, -0.2026046071865247, -0.10411685761288107, -0.20268732782926407, -0.18132444918474802, 0.07641331656870387, 0.048702583948870684, 0.07162549446476497, 0.09900174501711284, 0.03775574306569995]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7614786237073794, 0.5059216818847052, 0.4918355808939904, 0.4846285379436631, 0.4152900741113562, 0.38722490604565, 0.3319371016244443, 0.13024464352830245, 0.23615105323338698, 0.2238939784354586, (-0.093709197640419, 0.9900135159492492, 0.0013859371421858669, 0.1052288293838501), 0.4606236572811963, 0.1137502410030334, 0.11040068415814948, 0.07253856581061154, 0.13423480532350743, -0.18197120250310758, -0.18506010922325927, -0.0787834275053231, -0.19128905159301865, -0.1726456269012215, 0.0204538018533888, 0.025893041810936625, 0.03440568143394345, 0.02265571132093592, 0.012017891388949604]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.7605261535952822, 0.4977328704291689, 0.4913347432525443, 0.5710111913073862, 0.4124525699892919, 0.385559973247475, 0.3373668368968768, 0.12849707071952707, 0.2361508410758259, 0.22389413403363928, (-0.08353942334651947, 0.9913599610328674, 0.021723901107907295, 0.09833549559116364), 0.4175565345702655, 0.11507898753663015, 0.11571696817198082, 0.07319072371992079, 0.18053142446225173, -0.16166875699505248, -0.1654858301867855, -0.08992635246514234, -0.2149311631594485, -0.1614014382798548, 0.03144673212396759, 0.04436289914777862, 0.03525513135828831, 0.03592183489753625, 0.024536964713871647]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.752579051609504, 0.4727870719488162, 0.4750672310955615, 0.6928183587353719, 0.3990671020164693, 0.37697049982584513, 0.33334992406069264, 0.11939676194950403, 0.23615104860075564, 0.22389401184390056, (-0.07106010317802429, 0.9915143251419067, 0.039180397242307666, 0.10144031345844269), 0.37661478164615986, 0.11446819064776495, 0.13726527775160996, 0.078417831837376, 0.22994829323102312, -0.14456185528420948, -0.160171322707078, -0.11138318371627569, -0.22503113969340996, -0.16069973806766283, 0.043901064660117776, 0.04420591538716407, 0.02571870423552344, 0.020180922374480003, 0.02839065591115921]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7290633727972594, 0.4315851106904315, 0.44054108579130347, 0.7821475807842034, 0.3767617907509982, 0.3613944214521071, 0.31992129249227214, 0.10496831378185476, 0.2361509840412439, 0.22389407021054422, (-0.05412765890359879, 0.9897620797157287, 0.061653492599725725, 0.11620091050863265), 0.3760556103022917, 0.11180307802502684, 0.1652553069273998, 0.0875337553425406, 0.26470534090935105, -0.14314801918680617, -0.17382940579409295, -0.164684155843471, -0.23591043299847347, -0.1655130222947661, 0.023251697718066733, 0.04226609313042034, 0.05393598367815457, 0.014652686489901758, 0.01967302252579039]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.6832584186421164, 0.3738377943865494, 0.38412695590950346, 0.8008931271264844, 0.346483054921656, 0.3392506798561802, 0.2985808105212417, 0.09187056982762658, 0.23615103241413116, 0.22389397439826988, (-0.03664437606930733, 0.9878819465637207, 0.0836738333106041, 0.12532058656215667), 0.38502856572721517, 0.10448674125547244, 0.1851595071475904, 0.09693195784496603, 0.27123322821142926, -0.13672332290227285, -0.20101804633320428, -0.20650548963409024, -0.2083750038011417, -0.16899835080046902, 0.030949191384628302, 0.038824338622153405, 0.045836291136369875, 0.037718706217392754, 0.01669717311622572]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.596598269122723, 0.29397897826118213, 0.3028826441899907, 0.7922747334973975, 0.3054673244117533, 0.3094118940916741, 0.2691312747776776, 0.08527960457952748, 0.2361510285183103, 0.22389400005033044, (-0.03206258192658425, 0.9898396253585815, 0.08218621462583542, 0.11120000928640365), 0.3362938204279666, 0.09214814346208325, 0.1706142274620001, 0.09667929178980791, 0.24712225118272002, -0.11563067631239876, -0.23046830242404318, -0.19560644432856072, -0.16072433802035668, -0.1641025700721623, 0.04031995035316568, 0.03268846417502489, 0.01536553787851617, 0.07126170656279346, 0.019424090293459945]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.44421868357081035, 0.18445840391041307, 0.195978018107698, 0.7321070414792347, 0.2549904110170263, 0.27451886635987527, 0.22654254963334064, 0.08909262912027573, 0.23615100095656444, 0.22389406114715943, (-0.03950709626078606, 0.994807505607605, 0.05327715054154396, 0.07536178454756737), 0.25900098542370925, 0.07148774923158481, 0.12452136653153209, 0.07383253295327183, 0.19666124351925465, -0.08094360544684959, -0.25519200585442847, -0.19645800206852024, -0.11521587806769638, -0.15341893682308821, 0.04765629677847106, 0.02713795065223308, 0.0159001049893672, 0.060388591391993984, 0.023502413851497768]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.22233419475529134, 0.0771372411830676, 0.08731670056869832, 0.6233948828345867, 0.21898856092433783, 0.2522955310267277, 0.1706406283698661, 0.1069551155262094, 0.23615098739138413, 0.22389395303695814, (-0.04111574441194534, 0.9982592582702636, 0.014653098187409341, 0.03672978989779949), 0.21845083605905313, 0.04085634146546774, 0.08905508113575711, 0.03467293805199997, 0.1360987733418207, -0.03511603064302189, -0.27612996979726795, -0.21706305055040875, -0.08733248877236578, -0.14573025736407544, 0.05068048795962428, 0.05159389631659995, 0.024572134333598537, 0.028587130106241344, 0.010270731697416437]}
