{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.5894363454328426, 0.4914004152718296, 0.16346715557577587, 0.24096643587987543, 0.4213286800572993, 0.22909523655529587, 0.26828996264092364, 0.14186537656814344, 0.23615082613535912, 0.22389417146425658, (-0.2445399339000384, 0.9672451416651408, 0.0346850681429108, 0.056668007746338844), 0.3516838833205589, 0.09021327319524186, 0.04795835967619633, 0.09707229123712774, 0.057601403280003155, -0.19374048585171047, -0.1604716201155656, -0.09040546087241064, -0.1945379609981198, -0.15221414034174863, 0.19374048585171047, 0.1604716201155656, 0.09040546087241064, 0.1945379609981198, 0.15221414034174863]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.6091740486103497, 0.5213869310464068, 0.2011002776138103, 0.3163088949294824, 0.4380961177952548, 0.22267314618271214, 0.2785114229549383, 0.1335274407892227, 0.23615093819323474, 0.22389422055085154, (-0.2586061954498291, 0.9653740882873535, -0.00857386463903822, 0.029581639170646667), 0.3869460586930328, 0.09549797482557688, 0.05051059596546244, 0.0938165854044427, 0.08846891997245415, -0.14322960187629546, -0.13955018652068046, -0.06469447932721788, -0.146986720752862, -0.12894631349548727, 0.051821798118432995, 0.028953384811269172, 0.027174972404977262, 0.05089110126276019, 0.023390211942006744]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.6077492569424369, 0.5271115584270865, 0.21786072404660875, 0.40826221033705595, 0.4409305369722252, 0.2185245633830939, 0.2789244547379726, 0.1297538725971554, 0.23615086092719334, 0.2238942251576772, (-0.2840496480464935, 0.9576857686042786, -0.04385089352726936, 0.006875991052947938), 0.4022069722632774, 0.09536577557481288, 0.0560450102574193, 0.09078562624122376, 0.13052261393919848, -0.11979538509876105, -0.13412925969823553, -0.05342813813070721, -0.13180829270270597, -0.12738860073324754, 0.027235727309283964, 0.02328092036447107, 0.01435624666283086, 0.017796995537254088, 0.006841278991392762]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.5964177428896619, 0.510028661232235, 0.21928379765720557, 0.5015489113326637, 0.43043376147468654, 0.21736256154673947, 0.2700548311266659, 0.1297733671282868, 0.23615115292338834, 0.2238941420505755, (-0.30192933678627015, 0.9514100909233093, -0.05966892763972283, -0.008511071605607868), 0.4191040914609324, 0.09102675799506466, 0.06419688596676512, 0.08986625992082276, 0.17305709499043975, -0.10203579672009924, -0.13076647584179027, -0.056942776139859375, -0.14176711102915507, -0.12391363083511073, 0.026650337666922996, 0.028797729135429294, 0.03662379289249008, 0.03011230845846013, 0.012762424646887162]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.5642607682380726, 0.47168729238325396, 0.2078147182859457, 0.5751871566060789, 0.4082905933652471, 0.21867694620438533, 0.25196895167932415, 0.13259116544213717, 0.23615086252452877, 0.2238939430083776, (-0.2944838643074036, 0.9539476275444031, -0.05411235317587852, -0.016857428662478923), 0.428875422457636, 0.08386757452507498, 0.07284900570719695, 0.08963769018060605, 0.2071763101633298, -0.0944150608195747, -0.13823808221245415, -0.1017810395160644, -0.17175123884463084, -0.12090718883208505, 0.025040745605853686, 0.03700438433311548, 0.05980590652728816, 0.03670281224249398, 0.020332492164424284]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.5097838055771591, 0.41561390985106994, 0.18205230585699714, 0.6081499519654991, 0.3774529193936044, 0.2228033957512255, 0.22601082480015658, 0.1384636994057543, 0.23615118657534628, 0.22389393041177413, (-0.26786107420921323, 0.9623037934303283, -0.04330201148986816, -0.015879248827695848), 0.4023848963485067, 0.07404691414638731, 0.07931355119729779, 0.0870425692534183, 0.22480598916594743, -0.09230014452220703, -0.15460306744276242, -0.15205383932456312, -0.18221894955957418, -0.12314978517066526, 0.024742648404601643, 0.038193568401646685, 0.05903664726768733, 0.01587180626282674, 0.02092385940960365]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.42832723678573553, 0.34678385514084475, 0.14606261474173277, 0.6056596893896926, 0.34228588441442154, 0.23200657501990413, 0.19438811123033023, 0.1482846557873974, 0.2361508865887465, 0.22389418884082174, (-0.24623071551322936, 0.9681149601936341, -0.044210185110569, -0.012016829289495944), 0.34732711133910565, 0.06194510394726922, 0.09051857413409126, 0.07783449615866836, 0.22112095885286415, -0.09199839535391986, -0.1767139755379114, -0.1799842670771548, -0.15958956443953806, -0.13234283808458633, 0.017903689607817224, 0.027454558636533254, 0.04995453412643918, 0.03585497620445939, 0.015954019954756114]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.31624322176058206, 0.2694887343357632, 0.12034929530217764, 0.5758162347959357, 0.30728234785472675, 0.24681748179484816, 0.16107496483907294, 0.16304026092427748, 0.23615102621501288, 0.22389408495186194, (-0.22088926434516906, 0.9736643552780151, -0.055107304453849794, -0.006732643023133278), 0.2656551337014241, 0.04821941400298897, 0.08378111366583879, 0.05751572232936841, 0.19071849300828098, -0.09017778628601396, -0.20077664742403178, -0.22919651715865355, -0.1477299880979705, -0.1305089717467937, 0.005897499224560992, 0.024096867981883326, 0.05812565162186724, 0.012523196601196163, 0.012829390315507077]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.17141969084508643, 0.17837534183167889, 0.14090487735079102, 0.479432319770997, 0.2744491179732948, 0.26872257573581354, 0.1350006722252734, 0.1802260612977107, 0.23615096046887046, 0.22389397188155608, (-0.19173356592655183, 0.9790901064872741, -0.06741793006658554, -0.0015605533815687522), 0.21991136811332979, 0.039508081038720874, 0.07484628926111095, 0.027005286862527962, 0.14551459124916896, -0.06616104829457498, -0.2061804989327717, -0.2173473412878755, -0.10836810460146794, -0.12229860500271476, 0.026968395543962506, 0.025634879501457236, 0.014517716059381522, 0.040649379612301646, 0.009615365239264758]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.22365920628767774, 0.07243403355006947, 0.2080276536589094, 0.3715814381147125, 0.2504591292554419, 0.29837704344542193, 0.11745892756324353, 0.19594871695639102, 0.2361511217177738, 0.2238939188214614, (-0.17744420170783998, 0.9811775326728821, -0.07590139210224152, 0.005546248890459538), 0.21888379395200422, 0.04162142712910364, 0.06509901478448835, 0.03481299309358386, 0.10095196046086508, -0.04680486188778795, -0.19977044633157418, -0.20065782964155013, -0.07882681435818381, -0.12230131804614067, 0.0428469515446573, 0.04616737057523257, 0.02387873682358873, 0.03245572065225805, 0.019459870464840597]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.40227789535827246, 0.052174375063207955, 0.28873076911371104, 0.2851491196300675, 0.24543396240244145, 0.33308785564051835, 0.09953511421164031, 0.21342924011621184, 0.23615098176459895, 0.22389400689388408, (-0.1740017354488373, 0.9820551872253418, -0.07041838616132737, 0.017402171343564986), 0.24702727946673483, 0.056723260939518405, 0.05387038840820788, 0.07357590395658405, 0.06563126043503699, -0.07868302442045844, -0.1999012250576964, -0.199311713005273, -0.07830097938743487, -0.12709157314786929, 0.049847749612470994, 0.04965429478429703, 0.039790392229292745, 0.014949639194767122, 0.026544962349385397]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.542058766446428, 0.13727862761155754, 0.36513016714295443, 0.2701027421439318, 0.2552456159965668, 0.3702784131999308, 0.08364795911802164, 0.2340872267642907, 0.2361509981661193, 0.2238939392720937, (-0.18235373497009277, 0.9814633727073669, -0.04949845522642136, 0.030663834512233736), 0.30219385193932036, 0.0784590756696262, 0.049989362882181525, 0.09917551176621248, 0.05763762277201091, -0.1180424093619574, -0.20112984922259675, -0.19157371791134298, -0.0755769470735453, -0.14222811376721742, 0.044797622584901164, 0.032851045542055556, 0.026095239881660376, 0.009724363037136533, 0.026452779498146204]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.6403731306167939, 0.20643643755077065, 0.43002020018946024, 0.3475009445291759, 0.26778859641988345, 0.4065415210169319, 0.07401904110273878, 0.2554756478971934, 0.2361509611653315, 0.2238939377158232, (-0.21423787176609038, 0.9754645466804505, -0.018666697293519975, 0.04427340179681778), 0.3463847142220958, 0.09282889524809126, 0.05638676841522279, 0.10973824900554505, 0.08836458703161568, -0.15000279485037882, -0.19728863581665046, -0.18073681125528415, -0.06960523966498496, -0.1579610545253494, 0.034981339580822245, 0.01579478071788623, 0.023393327902833296, 0.017595799161127107, 0.018164657763500295]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.6992664297204909, 0.2543828086416163, 0.47844978499110535, 0.4529493205180664, 0.2769899424016214, 0.4364430118375412, 0.06921584671262535, 0.2735610127385305, 0.23615101314321524, 0.22389401506091205, (-0.2675186961889267, 0.9616246938705444, 0.01355337982531637, 0.055950294435024264), 0.37769104326464564, 0.10154289667434802, 0.06795445771278616, 0.11059886377255075, 0.13813121865088002, -0.1614002011213153, -0.17920221943985823, -0.15218058575068133, -0.05898189605537807, -0.16143096131332896, 0.02037955342042268, 0.018961675633733535, 0.032389608254976845, 0.020911638395737932, 0.00440629905310315]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.7247214048903908, 0.2811225526528793, 0.5064772818646535, 0.5623865483949512, 0.28354328422983444, 0.4544802622426484, 0.06906974112648526, 0.28668132629322285, 0.23615094144936583, 0.22389396193273797, (-0.31282743215560915, 0.9471749782562255, 0.02458874396979809, 0.0653772197663784), 0.4008425053228061, 0.10410432420660279, 0.07615666301613266, 0.10881919186735012, 0.1893937233825776, -0.15766297302981688, -0.16014646143081016, -0.15936713855699186, -0.061286016041796815, -0.15397997190717352, 0.03604082838238414, 0.02541197831160444, 0.029602725770239664, 0.036459473162666005, 0.013499986345879624]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.7251103091883663, 0.28760294737691605, 0.5155190378853305, 0.6625508756103166, 0.2868427534724337, 0.46040931762408877, 0.07483634681565945, 0.2913672456913835, 0.23615096687495357, 0.22389403237060868, (-0.3215694487094879, 0.9434651732444763, 0.013745043240487576, 0.07891039252281189), 0.4387778617982204, 0.10442548410840968, 0.08396579343006691, 0.10877956013786297, 0.23231472420903582, -0.16067766652510065, -0.15050029111944876, -0.2044687587705632, -0.11090196809445832, -0.14736512833471035, 0.047353385746402736, 0.021080927333774657, 0.04816838916477812, 0.06418763595563608, 0.019783314223724487]}
{'frame_counter': 85, 'label': 'happy', 'lma_features': [0.719206842260462, 0.2707144363067493, 0.5063797691058003, 0.7409154020842446, 0.2836361080470205, 0.4550975556693837, 0.08562734735812158, 0.28631169310917604, 0.23615093468484377, 0.22389398588442605, (-0.3107442259788513, 0.9466567158699035, 0.002541385835502297, 0.08517798781394958), 0.44094479403658327, 0.10078846215372275, 0.09268314671433124, 0.11124040514875504, 0.26186669454741074, -0.16694886018304617, -0.14240998740973898, -0.2101546086560719, -0.13849193230514395, -0.1489847584490093, 0.0422936379214826, 0.035916558017321874, 0.007819945566426834, 0.037597980174500396, 0.020052473072085557]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.6829444638341943, 0.22878583952775672, 0.47995437865738666, 0.7628561746282587, 0.2769206344172156, 0.4396852059149755, 0.0993478322538138, 0.2727183339089893, 0.23615099173765647, 0.2238939677343395, (-0.30012500286102295, 0.9502428889274597, -0.004170384863391519, 0.08327075242996215), 0.41207873568594955, 0.09260724344440423, 0.09522048517003279, 0.11454211424347911, 0.26991573752696835, -0.1878580144616019, -0.1361652403497426, -0.1844925478464729, -0.16417580885080424, -0.15314818635552022, 0.03445822580392041, 0.02545370398413941, 0.026212818711075184, 0.034783904467510784, 0.013038123676670873]}
{'frame_counter': 95, 'label': 'happy', 'lma_features': [0.6153358972596008, 0.1695691872162548, 0.43663549762378145, 0.7525999906208795, 0.2707393897491882, 0.4156745495382778, 0.11294071946907222, 0.25139621809627377, 0.2361509805959811, 0.22389398416132625, (-0.28322818875312805, 0.95552659034729, 0.0008785424404777586, 0.0818321317434311), 0.3607846803153586, 0.08065400898832856, 0.08777498125458243, 0.11258891478173379, 0.2504108293729635, -0.21015371549121634, -0.13359735921710092, -0.159308590752832, -0.20703064692859122, -0.15467244267649863, 0.028143876456717155, 0.026993603155552146, 0.025446993237565742, 0.045322740172502825, 0.017602257720429646]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.5111800241739722, 0.10324508748641059, 0.3726940516639481, 0.6843877604413491, 0.26477524631448685, 0.38265677179142904, 0.12604561949779322, 0.22244349674030617, 0.23615100048850338, 0.2238940283335439, (-0.24862317144870758, 0.9646600604057312, 0.026024442911148072, 0.08179843276739121), 0.2882398278253562, 0.06388196376368285, 0.08300959226787992, 0.09696995678495826, 0.20691920752899828, -0.22315591709453653, -0.12071882629691452, -0.13346201649410458, -0.2408898737034576, -0.14538889400125196, 0.02233726562207984, 0.031075260383431755, 0.028872082429832146, 0.03412960011793598, 0.010309352427919364]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.3419202438788495, 0.08665293868848598, 0.28860101778176106, 0.5622187006441086, 0.2640616835043581, 0.3371654179438507, 0.13883867059777857, 0.18662957154385706, 0.23615101694032106, 0.2238940355420543, (-0.2204696476459503, 0.9704212069511413, 0.05494091659784317, 0.08110086768865585), 0.24443844156940733, 0.048767380133232625, 0.08373336816082545, 0.060137501471694464, 0.15471275333586285, -0.23033923845622742, -0.08774194935475195, -0.08418956748551146, -0.2134112269212657, -0.13847361749538853, 0.04252932849958278, 0.0335399836121333, 0.05025039953911295, 0.029603342372730667, 0.01440353102514203]}
{'frame_counter': 110, 'label': 'happy', 'lma_features': [0.1221055664726247, 0.17136417782229973, 0.17885530951962675, 0.43318449801432846, 0.280102237635654, 0.28343215714731596, 0.15394849133657554, 0.159345191023033, 0.2361510339091905, 0.22389399639732038, (-0.200094473361969, 0.97433522939682, 0.06896290630102157, 0.07635395079851151), 0.2085003585175854, 0.0378368379096631, 0.07327092792492881, 0.01876248941138996, 0.10518032111234865, -0.23089531282348805, -0.050541479425116116, -0.07835032317161118, -0.21503283659469338, -0.13306561999638128, 0.05527042556435656, 0.04768912421967003, 0.017018679120928318, 0.02832280946532128, 0.022940045599678868]}
{'frame_counter': 115, 'label': 'happy', 'lma_features': [0.30111980967809815, 0.2730955197287538, 0.0638422288881671, 0.3255645289859354, 0.31208505935783837, 0.24212709801961863, 0.1730978949275642, 0.13891041548128158, 0.23615101180177436, 0.22389398982732592, (-0.18092072904109954, 0.97930748462677, 0.06247012391686439, 0.06529133915901184), 0.23784725524915848, 0.04789600097541871, 0.06075027506000778, 0.04878999139482324, 0.06620794005226091, -0.2318116081749804, -0.07916018061921011, -0.08832941798123936, -0.21843301787833388, -0.145759461918897, 0.05095497970365661, 0.05759203795178234, 0.01518609380841095, 0.030106541673387215, 0.028792344702956926]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4583656490881106, 0.36022753928321194, 0.06461305458753268, 0.280243781388147, 0.34968829860222916, 0.2208436098480273, 0.19772451740963085, 0.12006067562035994, 0.2361510201893507, 0.22389401315548535, (-0.17795243859291077, 0.9821841239929199, 0.036040022224187854, 0.04707582518458366), 0.298992926459409, 0.06770961357626756, 0.058045769688772994, 0.08026536182783174, 0.05582818020314974, -0.2288154367714618, -0.1310949689059874, -0.096006796032403, -0.2162356503408289, -0.1631651144337006, 0.03338820779791538, 0.05383456100159804, 0.01985596076242088, 0.035080878220721645, 0.024919820236296627]}
{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.550407438501664, 0.42258845041387333, 0.14487314065978815, 0.3423586936908078, 0.38136338539005127, 0.2188642042278596, 0.22270923597619346, 0.10624939846904695, 0.23615099690864802, 0.22389398069685829, (-0.19847891926765443, 0.9796486377716065, -0.004128613602370023, 0.02458929494023323), 0.3441164385872808, 0.08704282662164906, 0.06334763295730717, 0.09205131564137664, 0.0854505269356313, -0.2108992236524268, -0.16082919628401623, -0.0930914679985639, -0.20293960054307075, -0.17378035010687293, 0.0215010943887561, 0.036183035305123845, 0.014258140903064466, 0.0273068585370638, 0.01189900047172729]}
