{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.10067326560482667, 0.3934092199459959, 0.3833420341526277, 0.3471195372765745, 0.3949595279691152, 0.35953514012355714, 0.31115107881215825, 0.2973272535402841, 0.23615094884086754, 0.22389410243173793, (0.06173339982827505, -0.08935366943478584, -0.2671755999326706, 0.9575044910113016), 0.2366832252085572, 0.08935922843984746, 0.08833634580331969, 0.021575032453731716, 0.11469978035183771, -0.03943846776446368, -0.038179885118615996, -0.058191004434961474, -0.018464804047135824, -0.039631113411445054, 0.03943846776446368, 0.038179885118615996, 0.058191004434961474, 0.018464804047135824, 0.039631113411445054]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.09941138057022207, 0.3931412519566706, 0.38558594942419144, 0.3091698911077786, 0.39373262847018753, 0.3620200637793235, 0.31025795660722133, 0.29971996242598486, 0.23615101113264303, 0.22389392953930903, (0.05464839339256287, -0.08226989954710007, -0.2659651517868042, 0.958905029296875), 0.2346725827094529, 0.08852024579187308, 0.0805325440061214, 0.021696715104789172, 0.10575921579181517, -0.02972227142887279, -0.02849762750160075, -0.05201402197309685, -0.015336517403696045, -0.02875890622659824, 0.011212437082923143, 0.011173453447256433, 0.009517268549686767, 0.004278425750480083, 0.010906743070545748]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.09832000477372316, 0.3926250451857139, 0.3882032774516013, 0.2815022486883611, 0.3922328950617423, 0.3648858658798558, 0.30917457648487257, 0.3022808638936549, 0.2361510458549104, 0.223893878389939, (0.04784433394670486, -0.076628877222538, -0.26478974223136903, 0.9600624799728393), 0.23223528663641177, 0.08764199257229595, 0.07290062353086471, 0.02189475861725058, 0.10067663795229813, -0.02799837459452422, -0.026051184633496215, -0.056300265906988216, -0.013193198050603615, -0.028418659355421552, 0.006827786004027275, 0.0064139013891445365, 0.006506568848107831, 0.0024433490438904954, 0.005135635224612924]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.0975302534492593, 0.3919415913051029, 0.39099651045510486, 0.2663503964954617, 0.39065498493275996, 0.3679188567291012, 0.30792500139134693, 0.304935627419349, 0.2361510358006984, 0.22389397417505347, (0.0405477412045002, -0.07231753021478653, -0.26402680277824403, 0.9609420895576477), 0.22985098715844923, 0.08689789457283834, 0.07351837832352633, 0.022166028261259612, 0.10097548100540657, -0.02723546105967446, -0.025411640710467465, -0.059053686216948315, -0.01144186637000347, -0.028349213311235827, 0.0025171582616118947, 0.0021645897482944604, 0.003953647456586684, 0.0023178979926880153, 0.002981550208108611]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.09693891967673912, 0.39109177005495777, 0.3937210123871987, 0.28587059440669543, 0.38878117955319175, 0.3708885590176213, 0.30693711495065257, 0.30737173040956317, 0.23615099797312067, 0.22389406155896108, (0.0334536224603653, -0.06797249913215637, -0.2635215997695923, 0.9616713285446167), 0.2269648428158207, 0.08599524775827325, 0.0747728877775886, 0.022297516861803403, 0.10823107920447102, -0.026818468753571665, -0.02466689045896239, -0.06406950226744676, -0.012594395822322293, -0.02771758468007586, 0.0033458650510720324, 0.003389840454390661, 0.005460076592060168, 0.0038866132417393275, 0.0024981913027629287]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.09567839004074323, 0.3900917552914393, 0.3961940965997176, 0.32121700714658497, 0.3867172004615462, 0.3736623675717691, 0.3059892882997345, 0.30995634962444624, 0.2361509835550018, 0.22389395252081465, (0.02641509994864464, -0.0656153291463852, -0.26296414732933043, 0.9622070789337158), 0.22866857555282932, 0.08518745076052414, 0.0775753747433478, 0.022379177767478622, 0.1216677990837169, -0.02870734222451144, -0.026565490163276802, -0.06418837869467534, -0.012026288819575234, -0.03065858985587257, 0.0058692079991787575, 0.005348173013165519, 0.003045961803177463, 0.0010861030624625023, 0.004905553683218168]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.09487352451828242, 0.3889519172311129, 0.3980972763207896, 0.3622073835210973, 0.38457510259313493, 0.37596714718026825, 0.3048907006196948, 0.31257351996259874, 0.23615101148105255, 0.22389406291586367, (0.019558080285787583, -0.06643492728471756, -0.2631804883480072, 0.9622556686401367), 0.23195973921045362, 0.08495066835562395, 0.08002626904679075, 0.022379767888583223, 0.13797641239605687, -0.03225489872669664, -0.03010641096094551, -0.06472337238953196, -0.016100085869774617, -0.03331920621479433, 0.006844254179454389, 0.007041642666492286, 0.004908900248520839, 0.005717870764403357, 0.0040323017691748664]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.09372966544977815, 0.38760332807833603, 0.39872535756792854, 0.39646125731039134, 0.38238348500637126, 0.3773434513695128, 0.30363760364186343, 0.314759267427705, 0.2361509856840335, 0.22389395277625365, (0.013203560002148151, -0.0701043426990509, -0.26460700631141665, 0.9617115020751953), 0.24211112924838712, 0.08509296535325486, 0.08267185788039794, 0.022306322732428583, 0.15267464527525154, -0.03819516524902074, -0.0364959024068952, -0.05351981842143538, -0.017029395212541692, -0.03893058479294655, 0.007962368711232173, 0.008033583012444539, 0.011989443209801635, 0.004027645021731455, 0.006228712039493656]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.09280010388550287, 0.38606897843857213, 0.39756704552275296, 0.41601096020944167, 0.38028438101694817, 0.37750508673875094, 0.30207375734237096, 0.3161074247979311, 0.23615097760007928, 0.22389397115650125, (0.007234354224056006, -0.07409759759902954, -0.2657166302204132, 0.961170208454132), 0.25528255305615166, 0.0852774806412603, 0.0867519972046001, 0.022147893320947604, 0.16210368759547486, -0.043230985250759704, -0.042654279790516524, -0.040432492833777506, -0.02032011417539545, -0.043683206320883565, 0.005917865156232517, 0.007090786659822671, 0.013331973176672979, 0.0042895087037996445, 0.005202596922946958]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.09158042643747166, 0.38448835873890963, 0.3944030836051221, 0.42483020431470947, 0.3784039368498337, 0.37638619248663285, 0.3003382501520822, 0.31654808000834384, 0.23615108680882907, 0.22389391911024054, (0.0014407925424166023, -0.0780863881111145, -0.2655500411987305, 0.960926353931427), 0.26858671609838014, 0.08552397695976459, 0.09140758637232264, 0.021914648202641236, 0.16617678667233768, -0.04897091195270662, -0.049296717855072905, -0.033585947941174775, -0.024766077997858023, -0.048546957524093375, 0.006764659995964474, 0.0075719571223848686, 0.008118196087814234, 0.006486240705638962, 0.005328538947563839]}
