{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.3180175376444922, 0.21115311409151574, 0.10632356812854071, 0.2140914079588944, 0.3177720536515552, 0.29583087894479365, 0.11379453526088557, 0.13895309309040363, 0.2361509782591176, 0.22389403640782168, (0.12249533459544182, 0.992030014594396, 0.02622044738382101, 0.01310995283226172), 0.12764439981669282, 0.03984305718966182, 0.03609452845642326, 0.0691758752632365, 0.07315118708147117, -0.03735106546221797, -0.0768532330392981, -0.038280422432955825, -0.03070807832878898, -0.02620461588054256, 0.03735106546221797, 0.0768532330392981, 0.038280422432955825, 0.03070807832878898, 0.02620461588054256]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.38792625450301566, 0.26010857780978364, 0.11330864632240623, 0.2651893848091812, 0.33419094192631027, 0.2936912373498509, 0.12131510482906518, 0.13883834932373906, 0.23615103061980808, 0.22389400200661055, (0.12150254994630813, 0.9921501159667969, 0.029244225844740866, 0.003801362623926252), 0.15580830458406908, 0.05722580399359054, 0.03877640663935001, 0.08520394904447239, 0.09442296677925996, -0.024312340069953007, -0.057464152943086676, -0.030706026110142372, -0.02838760608132506, -0.023496097244190235, 0.01519343406039586, 0.01941380829760888, 0.0078064473312920435, 0.005174900515959723, 0.004655318956762218]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4480037152140973, 0.29892898122128714, 0.13043385901977142, 0.32632633913188264, 0.3490820749692529, 0.29418208086593645, 0.1304836649491043, 0.1395762844612872, 0.23615099235381773, 0.22389403454335532, (0.11892526745796203, 0.9924317240715027, 0.03033483624458313, -0.003388761240057647), 0.18031415124925992, 0.07110191818041131, 0.0409911656123182, 0.09718708415464075, 0.11881559298433793, -0.017655621996811338, -0.053787018130639276, -0.03552107204384193, -0.02357764517472879, -0.026441145269828645, 0.01128032128552085, 0.0038668717114949806, 0.005076689963324084, 0.004959440743773373, 0.004030189416589815]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.494100846101652, 0.3300680331941573, 0.14863394587890352, 0.3888322507404571, 0.36161239787970967, 0.2958368947878371, 0.13864852652625614, 0.14133502355593933, 0.23615099759444996, 0.22389404754044726, (0.11588358283042907, 0.9927595376968383, 0.030385834351181983, -0.00859681498259306), 0.2053605584089905, 0.08101172148116641, 0.04513016454715279, 0.10548762144508464, 0.14391010250692055, -0.01603681051126262, -0.050193839330315355, -0.04115320290191934, -0.014858284342117554, -0.030659419719336195, 0.012506032178055774, 0.004479654229291262, 0.005736252691667693, 0.008790686317813776, 0.004600796862119841]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.5263156037304683, 0.3535894400447809, 0.16324537340777973, 0.44681376045991367, 0.37109919780652517, 0.297588428440151, 0.14460041050127276, 0.14376510607954787, 0.23615101261801819, 0.2238940256958406, (0.11353503465652466, 0.992997694015503, 0.03052591346204281, -0.011532121896743774), 0.22403163264475207, 0.08751816173487956, 0.05435956805269675, 0.1105668409544897, 0.1671119308865854, -0.02246089548684648, -0.04865774037523669, -0.051165381501256275, -0.003581426928590063, -0.03604719301371412, 0.013115953880653914, 0.003794842954682174, 0.010167753938856796, 0.015858497154722876, 0.005525082160896434]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5440755485047716, 0.36907442356654546, 0.17245948908362413, 0.49499090546070107, 0.37701022360161524, 0.2987388429150316, 0.14787867455644568, 0.146099297935295, 0.23615100685072435, 0.22389399982736774, (0.11228023767471314, 0.9930921912193298, 0.031234562769532202, -0.01360107772052288), 0.2351535277624078, 0.09126333488194752, 0.06388933517736115, 0.11314325060243138, 0.18652169743211366, -0.033120268521213705, -0.048363012482965595, -0.0609706888452904, -0.02280921363654155, -0.041620225512141625, 0.013909724790152837, 0.004690524204304548, 0.010210078065350804, 0.02052993973050346, 0.005852817108811885]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.5471474560890172, 0.37576072480753686, 0.17551442663616482, 0.532516666893891, 0.37876288283440085, 0.29886706955314396, 0.14800221590852017, 0.14739163859910417, 0.23615101228209393, 0.22389397365136188, (0.10962370187044143, 0.9932724356651306, 0.03241091296076774, -0.018365148082375528), 0.246899372146498, 0.0927682017457617, 0.07423000940751315, 0.11376118745602766, 0.2015118998359129, -0.04572496812138533, -0.04899803759562622, -0.06819363656574862, -0.044920759742062714, -0.04829825435161254, 0.014230757362413386, 0.004582617684590658, 0.008042898957193276, 0.022563434352640042, 0.007170996707671133]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5452201235387699, 0.37388016731766255, 0.17277836959745763, 0.5591966171207766, 0.37666494705808884, 0.2980239911665451, 0.14541269573323956, 0.14756669736230194, 0.2361510226730915, 0.22389393086655654, (0.10371692776679993, 0.9935885071754456, 0.03536311239004135, -0.02754995450377464), 0.2579137385619733, 0.09245764801860246, 0.08690135386812844, 0.11291409236859344, 0.21232022138781495, -0.05725215010948731, -0.04969394410670404, -0.07383962710150936, -0.06768542283986093, -0.05396129839573408, 0.012304259730311852, 0.004301963462194366, 0.007456482730871645, 0.02341807277232704, 0.006163159178184092]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5331190701089379, 0.36318365792665136, 0.16584716405452576, 0.5650960339196396, 0.3707048870158429, 0.29697801165177296, 0.1403164247043928, 0.1475243571998071, 0.2361510334651482, 0.2238940314477897, (0.09589868038892746, 0.9938050389289856, 0.039636734127998355, -0.039548391848802565), 0.26494267134568894, 0.09033503446550328, 0.09537123781449788, 0.11073810069931225, 0.21654555295761652, -0.07008784197065324, -0.05243938130976973, -0.0784403187583028, -0.08045273781872286, -0.05924280512557444, 0.013047673177585272, 0.00536465075259541, 0.007237237312237836, 0.022295592170366994, 0.006123766266281725]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.5085243577555691, 0.34287814058617155, 0.15595707494780914, 0.5625373895390655, 0.3604139908839229, 0.2963032964848716, 0.13220401147981137, 0.14753043622081452, 0.23615099605896198, 0.22389406950183358, (0.08973578363656998, 0.99367755651474, 0.04646761864423752, -0.048803649842739105), 0.26861260018973765, 0.0859809937781871, 0.09544599729516286, 0.10676666566027955, 0.21276962279001005, -0.08189921304252015, -0.054127134749871325, -0.08602923381249955, -0.098985738662991, -0.06231436943930818, 0.012902569341765063, 0.006353658763960478, 0.013731546064983575, 0.019458787604554228, 0.0049768009206960845]}
