{'frame_counter': 5, 'label': 'active', 'lma_features': [0.8508626686891606, 0.34407814010337656, 0.4900825285862682, 0.4157138554309948, 0.3466697605781048, 0.5088913842323693, 0.26963930768291555, 0.3707741129046971, 0.23615101130886618, 0.22389398859517948, (-0.018646608106791973, 0.05430147796869278, -0.2464990516503652, 0.9674142201741537), 0.43030306135655655, 0.13095569529383086, 0.06957178359681414, 0.14451224093224094, 0.04159224771176097, -0.30654240983070974, -0.20557450445709166, -0.11724080727343687, -0.24947524233630844, -0.19218306125729506, 0.30654240983070974, 0.20557450445709166, 0.11724080727343687, 0.24947524233630844, 0.19218306125729506]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.8875306656566415, 0.40653685278439183, 0.5444212473566206, 0.42611408344130547, 0.3502504523822328, 0.5364406950812663, 0.2774152700303406, 0.40169257318408996, 0.2361509420456219, 0.22389406817674223, (-0.01478897538036108, 0.06637541651725769, -0.24104830026626586, 0.968125319480896), 0.5827114500465951, 0.16858805544290417, 0.07648492659704184, 0.12321049058530005, 0.03902753768351084, -0.23046067088547922, -0.19877785860122688, -0.12463665488731815, -0.18461488178981905, -0.18071424170824246, 0.08838719568499138, 0.03243084874703973, 0.02621523682064426, 0.06545978247061289, 0.03455761495210451]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.8947015511885594, 0.4384387086963839, 0.5711664552699718, 0.4319329202865036, 0.35059906719179856, 0.5470737402140666, 0.2856517849957883, 0.4162067482906598, 0.23615092145656885, 0.22389400159969988, (-0.006132895336486399, 0.06560304462909698, -0.23515766561031343, 0.9697136998176574), 0.6583384937884782, 0.18276954580447752, 0.07636530089785899, 0.10410630123935405, 0.06688921798990591, -0.2089530026713857, -0.2077701887214246, -0.1536763359330581, -0.17532978488269882, -0.1944674722641855, 0.023159668121784147, 0.023676696600253393, 0.04231287816612353, 0.011918993980996533, 0.02168200353794146]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.8932770913204383, 0.4478035797540941, 0.5828408122911607, 0.4657750004397823, 0.3455778726321884, 0.5489542634663044, 0.2903251331802132, 0.4188223319402871, 0.23615104194808106, 0.22389395342522705, (0.0067955708596855405, 0.06592382043600083, -0.23117403984069823, 0.9706439733505249), 0.6967240956632186, 0.1909959215552141, 0.0739153703436585, 0.0924210987815893, 0.11071346161845655, -0.1915605897242118, -0.1892786379934398, -0.16319234789795303, -0.18206280946861347, -0.19074061155404323, 0.017931475544811053, 0.02368110750630317, 0.040338819057764645, 0.024677531058834256, 0.012778184355083072]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.8820826229262567, 0.44073045576499814, 0.5807475246778895, 0.5520034915499249, 0.334870109878734, 0.5424745734628237, 0.2931128498816894, 0.4159946704383034, 0.2361509952354357, 0.22389405180851654, (0.01940436791628599, 0.06910676807165146, -0.2308468520641327, 0.9703326463699341), 0.7746397475620157, 0.1919607617681905, 0.08389895677847467, 0.0877746348596061, 0.163289355007061, -0.1765150229019259, -0.1686670769784114, -0.1656942969043831, -0.20817688143554158, -0.18121966375117485, 0.02394278807929377, 0.04499197484127144, 0.03284294601911627, 0.03600700077316108, 0.01757356377942858]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.858517452877373, 0.42132865132904407, 0.5657262048627049, 0.6836454082343196, 0.31882751039626045, 0.528139562302285, 0.29550211378156405, 0.4114071752488385, 0.23615100867383218, 0.22389395941179227, (0.029568620026111603, 0.07665807604789734, -0.2288188636302948, 0.9699869871139526), 0.834906133485107, 0.18270757561916315, 0.09832571363476708, 0.08834745761876271, 0.21996362449784473, -0.1564027007667554, -0.17351382774604437, -0.16652074217446963, -0.22638263869311753, -0.17427668650352238, 0.04279758154213704, 0.04491722223614093, 0.021871139930401625, 0.019814272507515655, 0.03229290176665866]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.8235238669175056, 0.3892958160879008, 0.5375818362485403, 0.8012086216549198, 0.2992540847024048, 0.5071808354193413, 0.29822112783118887, 0.40181591481318757, 0.23615098957841738, 0.2238939986854064, (0.03761111572384834, 0.09100977778434753, -0.22445735931396485, 0.9694803595542908), 0.8361357441859412, 0.16448035021667326, 0.11210274451530684, 0.09412268154345182, 0.2648058720062195, -0.14999124293188618, -0.18595766792370566, -0.17976913835075026, -0.24319436636169617, -0.17409131843999986, 0.02422065428578076, 0.045369770345585335, 0.03479909657923838, 0.025245307700266624, 0.018023380526629645]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.7769811574781762, 0.34658413942137656, 0.49392479935661243, 0.8495427869231321, 0.2839242304088693, 0.4794468039359433, 0.3040444573914029, 0.3832019378662487, 0.23615096253795662, 0.22389404233101545, (0.044618803262710574, 0.09781744331121445, -0.2234249770641327, 0.9687714815139771), 0.7812727535413467, 0.14609269467091107, 0.11840749735335014, 0.10456304010018609, 0.2813182864983625, -0.15116945775412452, -0.20298561211274904, -0.19218553657580614, -0.20151876146628103, -0.17999081133560907, 0.03287295588657672, 0.02982231271147296, 0.015388868723010938, 0.0440358627225379, 0.018179130289208492]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.7172161124606334, 0.3042603079519203, 0.43327760229057805, 0.8426098957505558, 0.28693874912794637, 0.44414053108965384, 0.3151492727346176, 0.3575737236998384, 0.23615097621735442, 0.22389399823144326, (0.05017176121473312, 0.07758772820234298, -0.22838418781757355, 0.9691266775131225), 0.6672611325189803, 0.11904476677114126, 0.12529969887226297, 0.11607529691786296, 0.26414166020408736, -0.14439603397719689, -0.21239156341033374, -0.21559775701651612, -0.146623964133311, -0.17749672160826932, 0.03479120427642957, 0.014598413560793921, 0.031626579379153426, 0.05634945873207371, 0.016524452651590672]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.6467350474153007, 0.28615774230388585, 0.35889781430893625, 0.7884278709054465, 0.32121160231107027, 0.40381873032216864, 0.3313796165855916, 0.32767443440224303, 0.23615091391236925, 0.22389415983414854, (0.055258601903915405, 0.02971888016909361, -0.22718159556388856, 0.9716903805732727), 0.537165582202906, 0.09318826174241933, 0.12454647663085716, 0.12504550063700703, 0.21725743185144936, -0.12677533339987687, -0.2334809905637751, -0.25295171564157726, -0.1268720072377769, -0.16138943986876766, 0.04127652831374024, 0.028669098663404842, 0.06092388596582597, 0.04247364376069405, 0.02639137013806005]}
{'frame_counter': 55, 'label': 'active', 'lma_features': [0.6315870097797062, 0.3310701811979575, 0.2897175850048847, 0.6675993814514344, 0.39133565988733665, 0.36702380438784665, 0.3497424604192465, 0.2938940397412325, 0.23615100929402982, 0.22389393480875447, (0.06327710747718811, -0.034914921037852764, -0.22183283269405366, 0.9721990704536438), 0.42245583252311264, 0.06791108729963838, 0.09792888288059937, 0.13560685780375528, 0.15533916719490998, -0.10864605687300523, -0.2639293029936661, -0.2752246968815844, -0.11405570320666437, -0.14906839793485271, 0.04026069685369171, 0.052891983231728314, 0.04011681403238234, 0.014780860889566858, 0.013836766603897207]}
