{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.6745695491854597, 0.3176947626313788, 0.34968480895309134, 0.29992556273949283, 0.3283775772233353, 0.43217368697266956, 0.2677026366248294, 0.2688898492549036, 0.2361509589544133, 0.2238940617448428, (-0.013765749055892229, -0.03643698741992315, -0.12808413803577423, 0.9909974038600922), 0.3352195621706662, 0.12182188332960413, 0.07147510957309855, 0.13303443180558033, 0.10221461518818677, -0.09120312375829641, -0.026459316279754792, -0.02376381244557393, -0.12379197917423194, -0.04879775862239222, 0.09120312375829641, 0.026459316279754792, 0.02376381244557393, 0.12379197917423194, 0.04879775862239222]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.7178785303006205, 0.3488804989835272, 0.3792338745065212, 0.37575327246654744, 0.3353563088190429, 0.4480505213614965, 0.27365897257093114, 0.2810862083770563, 0.23615104931023545, 0.2238939885098381, (-0.009815363399684428, -0.034008218348026274, -0.12753549218177795, 0.9912012219429016), 0.39010550871573535, 0.1453269032554161, 0.07776378404677184, 0.13463289911102166, 0.13388079164013797, -0.06464782350793888, -0.021566604590106876, -0.017810676027084294, -0.10139811678033395, -0.041261173170965254, 0.028107216759314463, 0.012397635253494453, 0.006824270552813268, 0.022706423258419883, 0.009425466240201998]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.7520742476213054, 0.37301795446950126, 0.40082597874497133, 0.460466716284621, 0.34545169058616615, 0.45959727761602476, 0.27977104099931693, 0.29041184821886945, 0.2361509405647312, 0.22389410048026798, (-0.005589071661233902, -0.030328559502959252, -0.12640466988086702, 0.9914976477622985), 0.43533851294218984, 0.1614648041130077, 0.08490234003310412, 0.13561740846475942, 0.16742202096011366, -0.060170582444719414, -0.028432003018373102, -0.019729870710885455, -0.10048535579961033, -0.0452994373750391, 0.011749144257404498, 0.01285675880974437, 0.0033282451591950743, 0.005288642173114884, 0.005753096189716151]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.7762216404025913, 0.39091728359434086, 0.4160515415433109, 0.5315684877738464, 0.35621183841821896, 0.4676453399367427, 0.2855529495499235, 0.2970405795814804, 0.23615097897025752, 0.22389405373719753, (-0.0011998157890047878, -0.023169688880443573, -0.12487895637750626, 0.9918964743614197), 0.47791109243420526, 0.1722714633790778, 0.09112837801648466, 0.1367684124090606, 0.19696103148006588, -0.059980553845270554, -0.04440028048301568, -0.0276008131512227, -0.09442429526169925, -0.05155268687111162, 0.009053623140055474, 0.017939456992421932, 0.008218575938660095, 0.009672933639315385, 0.006838137720356258]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.7905451913358778, 0.4025323343043981, 0.4239343803738536, 0.5756695680307404, 0.36599283910330116, 0.47160618654094055, 0.2905426071351427, 0.3001844428206176, 0.23615094876320422, 0.22389404782029007, (0.0030150176025927067, -0.012653860449790954, -0.12351124733686447, 0.9922518610954285), 0.5106551044870933, 0.17791646616811546, 0.09574234139386294, 0.13834616014658624, 0.21647242759716295, -0.06429256919563757, -0.06314832610240834, -0.041201777826900904, -0.08431714593056293, -0.060025137480828286, 0.0068184810247774565, 0.019478928550954386, 0.013649991352866719, 0.011291033917564927, 0.00879837708366146]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.7947810257742823, 0.4082547608088035, 0.42391047687227623, 0.5918233686618395, 0.3743394369152701, 0.47121011685851766, 0.2943377291824124, 0.29949820901570695, 0.23615099963276281, 0.2238940155712434, (0.006100904196500778, -0.00035647057229653, -0.12079804688692093, 0.992650842666626), 0.5376351900605127, 0.17858393426738195, 0.09241129920706559, 0.14059946176861998, 0.2246117374792473, -0.06883379805506548, -0.08010732540454774, -0.04809710066042428, -0.06710390026030544, -0.06952003190355238, 0.006933133928972389, 0.017071839476666385, 0.009296545241378119, 0.01739656478267063, 0.009877856147799687]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.7933954701418476, 0.40793732896004486, 0.4157120324016922, 0.5941909006383459, 0.38086615177182354, 0.46637542287513556, 0.29657295091314534, 0.29502050308496075, 0.23615094010414223, 0.22389399808664692, (0.007530760671943426, 0.01548886988312006, -0.11474581509828567, 0.9932303786277771), 0.5577026121714872, 0.17312544399472124, 0.08779754969970983, 0.14349471893643737, 0.22502401745014913, -0.0694908647090947, -0.0983090409528885, -0.05980209267319201, -0.06298949493201089, -0.07684172019069327, 0.004075328941603192, 0.01832228481118297, 0.012793181863483773, 0.009504648609956121, 0.008256431291696734]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.7831914168414316, 0.3997817140802781, 0.3986154353599972, 0.5905048587268859, 0.38416019913830735, 0.4567422988929823, 0.29655011879979554, 0.2866444035318656, 0.23615100299934885, 0.22389398511343428, (0.010462477058172225, 0.029451314359903336, -0.10533934086561203, 0.9939345359802246), 0.5548418380564429, 0.15995998493428548, 0.08602099209886535, 0.14635711776819763, 0.21856444968695748, -0.06502420874141462, -0.10577525266297633, -0.074858541982828, -0.05945990413085471, -0.07784392339439893, 0.005134622561142927, 0.01082407211222536, 0.017404920390589634, 0.008181339283109929, 0.006166644343755141]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.7570464351272947, 0.3835772592351135, 0.3728754855959033, 0.5678539592719093, 0.3849055316648714, 0.44265094197815413, 0.2935802756106009, 0.2747027050392008, 0.2361509610461871, 0.22389405398794254, (0.015023087523877621, 0.03488506823778152, -0.09554261714220047, 0.9946959614753723), 0.5193182365854732, 0.1396589831640119, 0.08545826691740352, 0.14841293196886315, 0.20521462623889172, -0.05674147302286652, -0.1068660130867957, -0.09198795571535401, -0.0579265688352179, -0.07332752447803027, 0.008832565043110861, 0.009181348596756253, 0.018530760293832157, 0.007061572154364553, 0.008849929916191743]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.7164526272090681, 0.36317647452523316, 0.3416423785861066, 0.5255560997423023, 0.38584189569914873, 0.4261422213396219, 0.28858868376841834, 0.26098176884296176, 0.2361509620586605, 0.22389400060966871, (0.01888185180723667, 0.03477525264024735, -0.08691047877073288, 0.9954267024993897), 0.45808828734050894, 0.11492972417069727, 0.08489703898324892, 0.14876738217342805, 0.18570932697950746, -0.042069095289547, -0.10483192669495113, -0.10017257757516473, -0.04788372728657697, -0.06625858799950977, 0.014911795707128797, 0.007640901821193943, 0.011993933454656224, 0.01044880842782123, 0.00954840246984802]}
