{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.12080857512588214, 0.05983293465071568, 0.09066939797310437, 0.1722493355888916, 0.27136932585162565, 0.2882106849069674, 0.10895875044710725, 0.13823564456242327, 0.2361510034333304, 0.22389395518749414, (0.0846651407579581, 0.9957841336727142, 0.02773768858363231, 0.021487805681924026), 0.11453902106466729, 0.010441973906717928, 0.04348556670111453, 0.027883949471517244, 0.06275417490366682, -0.03484015930558931, -0.07329946492971262, -0.03282504302008182, -0.012417428418123691, -0.022322368004697234, 0.03484015930558931, 0.07329946492971262, 0.03282504302008182, 0.012417428418123691, 0.022322368004697234]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.1951605159319201, 0.10683606271331358, 0.08292134613634146, 0.19127884559843622, 0.27693481606539383, 0.281901831835116, 0.11212962288025877, 0.13390741837585252, 0.23615102685700248, 0.22389395362129325, (0.09139550626277923, 0.9951221346855164, 0.034346547722816465, 0.013707993179559707), 0.1293605792639833, 0.025814612788405876, 0.04794569473987567, 0.03938736538517941, 0.06765397437383942, -0.03026697826458779, -0.06143434440357185, -0.027109217937927987, -0.006196367581394516, -0.02048829374251491, 0.009610940339367394, 0.013492739792990443, 0.005955683083570171, 0.0098392773225128, 0.0033230995386185186]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.2901310605323988, 0.16171945366273682, 0.10214486723397723, 0.21935314191713792, 0.28866583854429534, 0.28049785793854876, 0.11813518229917205, 0.133358130816505, 0.23615101814499706, 0.2238939405869475, (0.09180478602647782, 0.9949223279953003, 0.04071793556213379, 0.005897896829992533), 0.14442802407919997, 0.04494896759648158, 0.05102643979925116, 0.05986355475785075, 0.07728080245350234, -0.03248006586881309, -0.058542881400063786, -0.02499431806039011, -0.014168061613370194, -0.02213363967558067, 0.00713709998453085, 0.005071528684955095, 0.005195551937911015, 0.010863835097250033, 0.0024244273266052553]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.3828842527725722, 0.21743929145085344, 0.13386561944941777, 0.2538055424277852, 0.3044770753203871, 0.28273864858268816, 0.12360867048346222, 0.1370931023212985, 0.23615100433856567, 0.22389400977930068, (0.08745514899492264, 0.9950403094291687, 0.0473189115524292, 0.00012895968393422663), 0.1718886816555313, 0.06187552745246187, 0.05315657452329679, 0.07915042352840103, 0.09064436377204768, -0.03250651938805173, -0.05829902183804054, -0.029796909646480664, -0.015811185625244854, -0.02448083283767637, 0.009689288413925, 0.0032277421655955226, 0.004847779077978603, 0.003077335595822757, 0.0030348013848240287]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.4623455031461179, 0.2691658254635712, 0.16726326460113544, 0.2961109268553082, 0.3206967833267929, 0.28742178573005445, 0.1260740994270216, 0.14400635582235355, 0.2361510180618675, 0.22389399360673493, (0.07800633013248444, 0.9953969359397888, 0.055446851253509524, -0.0025319601874798535), 0.20174573793643952, 0.07560221919708876, 0.05412081701349229, 0.0936558663935509, 0.10736302625476091, -0.03275119073109282, -0.05344723464217069, -0.031375334447657666, -0.02159235969950046, -0.026620465557396798, 0.010822536139591107, 0.005217431674428324, 0.00395734743827117, 0.006877569001199129, 0.0023106520253668925]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.5262003352962383, 0.3140174676830601, 0.19757474919351106, 0.3438153446326387, 0.3350515909626252, 0.2930580557558629, 0.12637636687675174, 0.1520665200094909, 0.2361510177881822, 0.22389397659366578, (0.06449152007699013, 0.9958708763122559, 0.06368810459971427, -0.0021842238027602436), 0.23401411039910647, 0.08750933884424834, 0.05419478060380275, 0.10254125512091665, 0.12670813633515454, -0.03291869944796067, -0.050542718723575894, -0.03419174097061806, -0.019989283822293154, -0.02993038325124375, 0.012874080592368834, 0.0029070270049642967, 0.00302353215338506, 0.0033551643523594132, 0.0033277988053830414]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.5743353493183022, 0.3500498005192859, 0.22426757529391433, 0.38661980495763165, 0.3462411010982452, 0.2991871601265956, 0.1252995001849903, 0.15911468416438795, 0.23615102231308094, 0.22389402181155588, (0.05062728300690651, 0.9962784290313721, 0.06963061988353729, -0.00103116825921461), 0.2584432088023158, 0.09667654255133849, 0.05287053820168003, 0.1066838910619212, 0.14553328921887454, -0.032888105678269004, -0.04988692114582072, -0.03858603377385465, -0.013335390142293945, -0.0331273343969536, 0.013882064287506553, 0.0019581829453753233, 0.0049849320195671015, 0.00702697681075414, 0.003349137531290673]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.6084213284676998, 0.37630300652442494, 0.24750448621100113, 0.42951109533591664, 0.35366754677962114, 0.30578404086233135, 0.12322024023092804, 0.16416880384205526, 0.23615102525409384, 0.2238939857252047, (0.03779576495289803, 0.9967097878456116, 0.07161533534526825, -0.00012711416857200675), 0.27545974663288814, 0.10310714583459393, 0.055016299216284995, 0.10765374084215995, 0.16322118800269472, -0.034526956125772744, -0.05008898692424828, -0.04276895325213342, -0.007958941965437677, -0.03640640130702553, 0.0132255895726091, 0.0026789897877244977, 0.006470995227225481, 0.008556047092211286, 0.003516637792641732]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.6296449248165478, 0.3927074373548879, 0.2668082717890827, 0.47241580877990574, 0.35729361295655454, 0.31220119469177215, 0.12032102705462266, 0.1675690013023739, 0.23615098334012957, 0.2238940488443947, (0.025181300565600397, 0.9971206784248352, 0.0714355081319809, 0.0004001348919700831), 0.28598861255705865, 0.10722301105695262, 0.06173509103035909, 0.10698494738992474, 0.1802393427125629, -0.03804245058036922, -0.05011438390547964, -0.0462458843213929, -0.011557822272552523, -0.04003955965386437, 0.01311466233356291, 0.0036398708294443044, 0.008094726167247645, 0.008661557712939591, 0.0038170341339752055]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.6402758550106401, 0.39987245543617417, 0.28139660470323585, 0.5092377549412618, 0.35801681544116964, 0.3176152856079018, 0.11719664357946953, 0.16969666993379012, 0.23615094209605952, 0.223894005703758, (0.012224767357110977, 0.9975385904312134, 0.06893642842769623, -0.0001618137495825067), 0.29131486002734086, 0.10950166120363192, 0.06862189449580627, 0.10608975999444534, 0.1950645503750418, -0.042482153226031535, -0.050081209997275715, -0.05170243357599555, -0.02158677355744453, -0.04418083052005264, 0.013549843824492251, 0.005235948814623651, 0.0056310238314959534, 0.01120025196140547, 0.004633976498888926]}
