{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.3946873784528223, 0.24718979767609214, 0.2699911569393606, 0.18351497710702147, 0.1582902213846574, 0.2504685137871154, 0.3409373329323862, 0.3555808619232863, 0.23615105962884622, 0.22389379317652622, (-0.03674024778107802, -0.06125445974369844, -0.30360183616479236, 0.950084795554479), 0.37043621237149776, 0.06769338367896659, 0.05230468421168888, 0.055009142560303474, 0.0305920416217266, -0.15006644714199358, -0.2077051946588928, -0.1792192307015088, -0.11336023135577152, -0.15099471412572502, 0.15006644714199358, 0.2077051946588928, 0.1792192307015088, 0.11336023135577152, 0.15099471412572502]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.41781385683278255, 0.2806468565631481, 0.271034135443505, 0.24922849298946698, 0.20319724245206622, 0.21794496471059607, 0.3621529230390937, 0.3462582974515509, 0.23615105267264366, 0.2238938845168815, (-0.02237430736422539, -0.047871976345777514, -0.32403228282928465, 0.9445335149765015), 0.4205600860605875, 0.06639412719015482, 0.058357161790834125, 0.055944296852353116, 0.06153455258700032, -0.13701088715294646, -0.15920099945784613, -0.1306089944411302, -0.10572681188928754, -0.12901242980920322, 0.017294133189615025, 0.05357097175036125, 0.04968946819185079, 0.018172807216733623, 0.02203640861772452]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.43921257388300866, 0.3182847452644026, 0.28050289191304406, 0.34888667376307303, 0.2413429708231832, 0.19517450629552724, 0.377333796288497, 0.3431396142875385, 0.2361508926496793, 0.2238940740796458, (-0.010766473039984703, -0.03225029930472374, -0.33963380455970765, 0.9399199724197388), 0.4889574354227754, 0.06491550385315004, 0.06797255644347616, 0.05474155777467597, 0.10992070064031703, -0.133301857116458, -0.14662673313492702, -0.1339325803844696, -0.10162551553847335, -0.1244019022346894, 0.008444240242735103, 0.012799984834445268, 0.016536891173351286, 0.025382993761298822, 0.00999526474452713]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.45363347217937905, 0.35421428281065737, 0.29249403324808, 0.4574465162174851, 0.27199326768939003, 0.17871266382454826, 0.38758695517073766, 0.34241542200322667, 0.23615100030032518, 0.223894028502788, (-0.005686125904321671, -0.025861742347478865, -0.35143234133720397, 0.9358328819274903), 0.5741659652814929, 0.0705558652944104, 0.07805313850306562, 0.051788569577374564, 0.15838673181386725, -0.11987724224689626, -0.13687610699690878, -0.1616545425718708, -0.10605288945889739, -0.11726542389246031, 0.0287779408831264, 0.01656834895293031, 0.03464410425099921, 0.04511095634331097, 0.016911341592654703]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.45343907947996503, 0.37800750821038154, 0.30390577330320784, 0.5429263742978986, 0.28952068984269175, 0.16678707966328987, 0.3918941778318296, 0.341868227924574, 0.23615092103830698, 0.22389397755396884, (-1.3221410335972905e-05, -0.03163965046405792, -0.36575048565864565, 0.9301544547080993), 0.6313781506463197, 0.07567381523434144, 0.08544902665111909, 0.04768266694203112, 0.19587095074971347, -0.11969769184902887, -0.12919707413920828, -0.16746982452746517, -0.11736139579555382, -0.11953315456537136, 0.03844853001843774, 0.024936346011894865, 0.006226023405790968, 0.027629986121138508, 0.024600085248067602]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.4497246157192185, 0.3840706580343642, 0.3063665357380686, 0.5763157928300323, 0.29268340005085547, 0.15536621743524265, 0.3894949655987948, 0.3406309663911806, 0.23615106493684598, 0.22389387701148186, (0.009472506679594516, -0.03897169232368469, -0.38119121789932253, 0.9236085534095764), 0.6345153593436039, 0.07640113841240573, 0.08805420461215362, 0.04452216730196986, 0.21308355514171468, -0.12888522607382116, -0.12341965086143196, -0.1450492763864662, -0.13319158659003852, -0.12656819140868047, 0.03265875192546925, 0.03032385999740473, 0.024546007583837078, 0.022814107194754966, 0.02003781190397955]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.43420992506308437, 0.3745275618297229, 0.29368118417431754, 0.5731374075123989, 0.2850772483437117, 0.14273944154555385, 0.3819591664747752, 0.3393228226430369, 0.23615096447448716, 0.2238939883707102, (0.0186948886141181, -0.03645372614264488, -0.39423413276672364, 0.9180832386016846), 0.585737189760607, 0.07351899166144614, 0.08504408926659562, 0.04414198810209421, 0.20733097213933088, -0.13701090505464528, -0.12359122321073394, -0.13306029215718432, -0.15959365905226608, -0.1300499254696627, 0.02859048859404651, 0.03694491010226794, 0.013071244537899152, 0.034958955831314316, 0.019992800250322615]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.41401382132761216, 0.3524061698332607, 0.2681241427876967, 0.5403040948367757, 0.26880567038412573, 0.13875181025547612, 0.3724082692311274, 0.3397519076319246, 0.23615093452591168, 0.22389402179460563, (0.02719711549580097, -0.011942325625568628, -0.40334712862968447, 0.914504063129425), 0.5042632956153353, 0.07008488526883569, 0.07728112299382493, 0.0469484466465725, 0.17598700830156963, -0.1395304823646954, -0.12318988610786565, -0.0957058663378788, -0.17477495434647658, -0.12794344668615673, 0.006497110284874646, 0.029621172965454003, 0.060864119832829654, 0.025038245813325442, 0.009105661822281057]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.4036032601134767, 0.3213180309804459, 0.2383694026016856, 0.4471951965533365, 0.24811071374089488, 0.1649442113190191, 0.3593218900180934, 0.34503621815172925, 0.2361509856097626, 0.22389403645224784, (0.029607851058244705, 0.014085499756038188, -0.40249061584472656, 0.9148179173469544), 0.41542013961898894, 0.06632661356166818, 0.06427478985070884, 0.05396830866828286, 0.13098652549109638, -0.14274874128809797, -0.08945743454598212, -0.07707414016314185, -0.18400264237674957, -0.11344894185688031, 0.012359414981676385, 0.04382086701190104, 0.028399439174505218, 0.014879702445894961, 0.023755720958071675]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.4415717210192176, 0.2853831237569803, 0.24305812223245704, 0.34245014061374734, 0.2252188144948409, 0.23228724849576227, 0.33834043978378653, 0.35566761586490514, 0.23615103288090517, 0.22389402527543806, (0.018479049578309058, 0.02275543548166752, -0.4057534098625183, 0.9134944677352905), 0.34711073396024567, 0.06518820172680129, 0.05118055574310455, 0.06451427097371396, 0.08555315102708635, -0.1454154072977254, -0.055305907936655865, -0.06994230072583009, -0.17626236057651246, -0.11258599671307053, 0.024431411888557398, 0.058213525801891444, 0.032144005605316384, 0.010729447611997423, 0.02774277482051271]}
