{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.16973666878636956, 0.07260321896913031, 0.04998995172563012, 0.5463870310190205, 0.1866741526183725, 0.23702392941559233, 0.1587914023806894, 0.075340598419719, 0.2361509591720612, 0.2238940700420635, (0.030642190327246983, 0.9986449281374613, 0.018397755067174632, 0.03566596812258164), 0.2260977000591311, 0.041930609504005935, 0.07297294050120061, 0.016683954222345327, 0.15213312830572456, -0.05524185616946945, -0.22631835992589971, -0.20578419288334898, -0.08882125685975319, -0.13891034050805776, 0.05524185616946945, 0.22631835992589971, 0.20578419288334898, 0.08882125685975319, 0.13891034050805776]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.18494205777619435, 0.0874043779691285, 0.049899925140006254, 0.4230688175168614, 0.19539464030228698, 0.23283553498966958, 0.10729352318857883, 0.10606382268240142, 0.2361509742035861, 0.2238940665928725, (0.029888265207409857, 0.9993835806846618, 0.008174452371895314, 0.01558020357042551), 0.19429709309038845, 0.03645139116946371, 0.058382075282537714, 0.02448976972212592, 0.10776225307366585, -0.04411208554215784, -0.17087750518669392, -0.15537200930298076, -0.052972326605766624, -0.1098663069364989, 0.04099753987044625, 0.06528276685051931, 0.06291264044308949, 0.05034445031963381, 0.03366247157810395]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.31406849693626965, 0.1659900409283725, 0.1151360841066302, 0.3353417389927249, 0.21983165587572703, 0.2363374340160472, 0.07003746864950572, 0.1372507613417461, 0.2361508308499806, 0.2238941936053398, (0.024049700051546097, 0.9994899749755859, 0.01921657528728247, -0.004117715338361449), 0.20069805430675589, 0.054344763555540576, 0.044863887302431765, 0.053168565338207775, 0.076079584687642, -0.07627004186290608, -0.16143614674904283, -0.15848308739643313, -0.06160571342315979, -0.11541055338889139, 0.03779808543106719, 0.033715103530677505, 0.011206893791816462, 0.014445029480403118, 0.0207978697326655]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.40738191829159043, 0.23635951384406892, 0.1682065544348344, 0.2831858525406911, 0.24767915878741795, 0.24192918888690218, 0.04527515514503094, 0.17080627408566174, 0.23615104694293593, 0.22389398824294324, (0.013101638853549957, 0.9986963868141174, 0.04269910417497158, -0.02238571047782898), 0.2355122750464019, 0.06938655792976317, 0.04625155207537116, 0.07033730065533614, 0.06140777723445878, -0.11462452564753255, -0.16612085761179401, -0.17320019181149587, -0.07912284859826992, -0.13113660193631552, 0.03853370383815662, 0.027485685306911502, 0.019472914567926283, 0.02044995419712049, 0.02582235658720376]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.4694140310578803, 0.2855207637885855, 0.2110203551469086, 0.3185072270467115, 0.2698501420597873, 0.25053305410041593, 0.0382793295555101, 0.20282131601994563, 0.2361510569119479, 0.2238938955809687, (-0.0028978037298657, 0.996665608882904, 0.07477253898978234, -0.030718360841274262), 0.27341188070426997, 0.07995389513440496, 0.06036775415047396, 0.07871152513473822, 0.07532230026247237, -0.13834436850159545, -0.17050522059085252, -0.17647155581976556, -0.07874551465529527, -0.14337091468181964, 0.02495764664149526, 0.015954949116769857, 0.016121070437604194, 0.007479217208431428, 0.01859176002461563]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.5067597835406448, 0.3116542236102956, 0.2459621939660729, 0.38481580977020724, 0.2817028494343302, 0.2625845601911359, 0.040652624974754394, 0.22983356495490267, 0.23615098048432265, 0.2238940898140395, (-0.026539786905050277, 0.993820869922638, 0.10200898051261902, -0.03324764519929886), 0.32984035324970545, 0.08603932013910694, 0.0810639437240527, 0.08227822875305055, 0.11165544366621583, -0.1486603961067854, -0.16802080004973646, -0.16130860384694162, -0.07118693404718332, -0.1491353942561526, 0.01598882655296691, 0.00763292330214126, 0.030481157649755498, 0.013642040728884303, 0.008350880250088927]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.5252847171258904, 0.3195827009301584, 0.2725216762084854, 0.4676861067290434, 0.2834369720148892, 0.2751752236766816, 0.040759102932181365, 0.2510250954683719, 0.23615110119421842, 0.22389389747892147, (-0.05274546816945076, 0.9915034770965576, 0.1122137114405632, -0.03859701156616211), 0.36891712970547463, 0.08860241308434742, 0.09325993634631387, 0.08351531848669044, 0.15487519098493593, -0.14889142187516324, -0.15735413897007183, -0.14019407102734996, -0.056419054318022896, -0.14705249264112807, 0.013288601020089354, 0.011218460186606808, 0.027186178800679216, 0.018844526091301123, 0.004811451715508182]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.5250874720973981, 0.3150813506554351, 0.2876213227498624, 0.5624870366751611, 0.2773722219598107, 0.2831457937979842, 0.03690126700139273, 0.2661454310831561, 0.236150963632937, 0.22389411166977577, (-0.06280005872249603, 0.9921747088432312, 0.09727922677993775, -0.04608631283044815), 0.39373396757349266, 0.08870592881959356, 0.10796672879692455, 0.08316059233971458, 0.19750811187005496, -0.1480106855523778, -0.14886034770655118, -0.16188838375428735, -0.06636968655297479, -0.14254320529302977, 0.0331923838781928, 0.020614467282579325, 0.03423517567602511, 0.037404101467331356, 0.02123793588662599]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.5198315109184973, 0.30209362696068986, 0.2885141469882776, 0.6666492237961144, 0.2651852249205498, 0.2821430319854411, 0.03215971557694111, 0.27406142074116485, 0.23615095823122018, 0.2238940771815114, (-0.05678694695234299, 0.994426429271698, 0.07022311016917229, -0.053712227195501325), 0.40308397173649535, 0.08682174536774398, 0.12831315553960215, 0.08096551560104319, 0.23642655974815036, -0.15693335813500453, -0.14252830617747655, -0.19535810387270863, -0.10353027666911556, -0.1446284307874776, 0.03293121615654018, 0.0258100280140805, 0.04560828685717588, 0.043573245074948336, 0.02514309886794791]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.4943382202266458, 0.2807878362890346, 0.2755251535461035, 0.7459433800101256, 0.2474232651496921, 0.272560722468077, 0.03304040938465797, 0.27376033416517986, 0.2361509460074454, 0.22389407195960312, (-0.05087673291563988, 0.9957956314086914, 0.04847140237689018, -0.05853698402643204), 0.37913085528681856, 0.08362409045461125, 0.1404042677564414, 0.07691547320183113, 0.2635589207828454, -0.16701100454927106, -0.13527863403441195, -0.20061219271480069, -0.13225586041962226, -0.14900100942039496, 0.025212200955863264, 0.023161085267381618, 0.013198892375795586, 0.0334944269816224, 0.019584273956569902]}
