{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.5430734863333981, 0.2996804868812393, 0.33338106813998286, 0.3839555477336032, 0.27180775670975976, 0.29410645206947744, 0.24692198472094484, 0.05520440058183566, 0.2361510907540362, 0.2238939324875094, (-0.0018554245155731526, 0.996732771396637, 0.011904059991744967, 0.07938994094729424), 0.28693390142678227, 0.08854662662093434, 0.0764136972497884, 0.08099636348174682, 0.09470313068667226, -0.18088352021220566, -0.16247335932386298, -0.08746399249591304, -0.19108397820542394, -0.1613646918350958, 0.18088352021220566, 0.16247335932386298, 0.08746399249591304, 0.19108397820542394, 0.1613646918350958]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.5505369372730954, 0.3122440208435498, 0.3420322522656907, 0.43004055428546256, 0.2800419266359317, 0.29946147105702187, 0.2611887190872347, 0.060931904068859656, 0.23615091057653653, 0.22389405992551029, (-0.01089291526004672, 0.9968074321746826, -0.007865454116836191, 0.07856918424367905), 0.3111558824718373, 0.09096371807738571, 0.08612127039358941, 0.08217939099778343, 0.129400271059842, -0.1353262864085065, -0.1301725015106589, -0.0550447524690584, -0.1365325866462284, -0.13190365326936881, 0.04586394729982755, 0.03613020419982297, 0.03306359985424732, 0.05840428828071444, 0.02966124362394997]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.548162500268742, 0.3106320269899962, 0.3302864555699948, 0.48751874372423626, 0.2809624208244519, 0.29530522176847185, 0.26796913543821976, 0.05682867912411101, 0.23615096174185074, 0.22389397175072387, (-0.018954307585954667, 0.9963587641716003, -0.009078848082572222, 0.08257423490285873), 0.32162945084714945, 0.09151755613824471, 0.09011445914129057, 0.08307794728376841, 0.16457207837888296, -0.12190901940556945, -0.12560980331771837, -0.04510417546660227, -0.12853867808054156, -0.12692762970423666, 0.015187999864023914, 0.023749045845807303, 0.0200415102603433, 0.013709140754656074, 0.010547225065271042]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.5316325610264224, 0.29669032142291424, 0.30561012632444623, 0.5547168372015485, 0.2742286597572293, 0.2850856267360936, 0.2683798893369923, 0.04755300757917454, 0.23615098860100187, 0.2238939422702467, (-0.01421150639653206, 0.995816969871521, 0.008813648670911788, 0.08944133520126343), 0.3109289902446267, 0.09100269473174842, 0.09877447465437199, 0.08279715450863306, 0.19712839660113407, -0.11245519861659127, -0.1315679863881967, -0.07600493588058903, -0.15467939643643336, -0.12235892216679181, 0.02410889192653452, 0.0386564715938971, 0.04473165835535301, 0.040173739879301645, 0.02452424460803761]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.49403653714742773, 0.2698011780046108, 0.2713706299137987, 0.6218288996898818, 0.2597395573846744, 0.27044723666223114, 0.2608419209078541, 0.037095535252148856, 0.2361511215606865, 0.22389397557883411, (-0.0012526997132226824, 0.994672429561615, 0.03427171781659126, 0.09685261845588684), 0.31424211485868475, 0.08814271692773719, 0.11856265636898147, 0.07986105801330452, 0.22402973923696518, -0.10634743776208555, -0.14756761599900553, -0.11438810573626894, -0.17855659287287942, -0.12458095202092212, 0.02452289343475864, 0.031200410479788332, 0.039173347928824764, 0.029776148025640985, 0.02349066620810707]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.43511958196278555, 0.23126648021167573, 0.22775761617755683, 0.6647215546545109, 0.23985267140518857, 0.25158095314658013, 0.24494600423780866, 0.031974894923686145, 0.2361509885194352, 0.22389396561900665, (0.002080322045367211, 0.9934696555137634, 0.051234807819128036, 0.10186432152986527), 0.3106026041296305, 0.08171248196359057, 0.1323446575764183, 0.0726510625464924, 0.24009238045028242, -0.10150241054532463, -0.16377518117559298, -0.1376426881609544, -0.1726097686074821, -0.13087732638497612, 0.02328683076575979, 0.022316969616569485, 0.0307739754779693, 0.014693441286442174, 0.020408867367317566]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.3537879545116262, 0.1836329872938251, 0.1745687927548375, 0.6792048535195288, 0.2179477715015879, 0.22881428320759337, 0.2214664422575603, 0.04207587063111867, 0.2361509975840344, 0.22389398608995936, (0.0008241961942985654, 0.9936350226402283, 0.05562913939356804, 0.09791685789823532), 0.2970276250833621, 0.07137422297035349, 0.13535166528389203, 0.059622755573208376, 0.2422555195682133, -0.10070691983358236, -0.17971446982163425, -0.1556730231761515, -0.16388171888553474, -0.13482313881172858, 0.015559659799458654, 0.018518504918710325, 0.02427872419722778, 0.0237442609902459, 0.015277235962674402]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.25107486495905307, 0.1300949794173944, 0.11447351671923738, 0.6706441434143452, 0.1979146161415452, 0.20545528752935374, 0.1911236079144943, 0.0659595987705619, 0.236151181794975, 0.22389403510840328, (-0.007787428423762321, 0.9959188342094422, 0.04017538316547871, 0.07970845848321914), 0.2535745748987146, 0.057236583704827024, 0.12028518151749687, 0.04034950271087678, 0.22417399366191754, -0.09595903943004201, -0.1880867183725337, -0.1680293483419474, -0.13880135057473675, -0.13757770482904946, 0.014024686426860973, 0.011945772291286832, 0.013012914308766594, 0.045630340610062006, 0.012796742524337696]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.12937338745073473, 0.07841561960138296, 0.060940047139564676, 0.6157715485569805, 0.18349512664413156, 0.18945281653147958, 0.15461686396057048, 0.09862530295170416, 0.23615097308892147, 0.22389405497205478, (-0.009588063601404429, 0.9985973596572876, 0.01006597294472158, 0.04921942576766014), 0.2381601985358957, 0.039673711211015296, 0.09847754671115881, 0.016132737275978047, 0.18763863567022593, -0.07659804305336314, -0.19152126911325315, -0.18298857173034264, -0.11563007272869333, -0.1212086318874874, 0.019532082305081893, 0.005258363067220371, 0.015332238850981303, 0.02986223744892971, 0.018008418167193847]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.1601944999977185, 0.07102984901145025, 0.08347654420594065, 0.5255002182561879, 0.18296199040071448, 0.19609779686763779, 0.11417885317204017, 0.13185675142032388, 0.2361510707086792, 0.2238938792260202, (-0.005820381827652455, 0.9995535016059875, -0.0161028896458447, 0.022984097711741924), 0.2168947298664962, 0.036019318864500535, 0.08017249551351746, 0.020541620639433426, 0.14402384663012574, -0.051313808772110094, -0.17889522422199527, -0.15425094485599805, -0.05930465625754572, -0.10969864681677331, 0.0352568142005681, 0.03012329162690641, 0.03109298768374872, 0.059767139714660085, 0.02169735989357128]}
