{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.7911789734226106, 0.33170396814727443, 0.5459690036751836, 0.5813124736410419, 0.3652094879904199, 0.5364549948748275, 0.33599616675880434, 0.34973093843187214, 0.23615105842725934, 0.22389407367301398, (0.017994388317068417, -0.06593652317921321, -0.20267249395449957, 0.9768582979838053), 0.5906569719999484, 0.14999306057960285, 0.11360093390024839, 0.15646833497533716, 0.19705520629216888, -0.12394685237057908, -0.2329006250783292, -0.2236324077942507, -0.1394558336069139, -0.1607583800764909, 0.12394685237057908, 0.2329006250783292, 0.2236324077942507, 0.1394558336069139, 0.1607583800764909]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.7388167370965093, 0.3660049313686018, 0.4828502969841992, 0.49041101023053246, 0.41355106937384034, 0.5027487443314907, 0.3335921631729942, 0.3236480329387586, 0.2361509747730536, 0.22389411880587434, (0.018602238222956657, -0.07434257119894028, -0.20009471774101256, 0.9767673254013062), 0.5327565871303033, 0.1480731268201773, 0.0978372569804152, 0.16606393699862265, 0.15143476690888263, -0.0736205068290552, -0.1821840375431654, -0.19234745314599752, -0.08556168503331522, -0.1198411151903885, 0.05429186261777207, 0.052832648689665605, 0.031654354035846245, 0.054490126275774126, 0.04107279303844631]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.7485554921144563, 0.4242205884363247, 0.44115127823031797, 0.3905089580208997, 0.46635926380079384, 0.48481947109493273, 0.33524551944604813, 0.3116462432934717, 0.23615107423299514, 0.22389392186975146, (0.019820841029286385, -0.0794201672077179, -0.19584912955760955, 0.9772108435630799), 0.4914215359255552, 0.142118684852028, 0.0742045695148731, 0.17743605384046873, 0.10485928844663109, -0.044042194677437294, -0.19934535025736055, -0.1945065617984413, -0.0721299654334863, -0.11165541604917394, 0.0505099753609179, 0.031148767446967585, 0.01044141623858467, 0.01922913155269212, 0.019819591172710087]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.7886549053776516, 0.4882926500954766, 0.39240957546825067, 0.2997430538568381, 0.5108096542203668, 0.457069854922446, 0.34228686412360776, 0.301757325433732, 0.2361510828188071, 0.22389386433135736, (0.019138238579034805, -0.06982151865959167, -0.19238420724868774, 0.9786344170570374), 0.4558878325265553, 0.13003455551365595, 0.059227191921005895, 0.1833978551078795, 0.06435410260738113, -0.08139767159628404, -0.2072237130626129, -0.17711834862675904, -0.06378682629641966, -0.11526583548765165, 0.06448439581071935, 0.052014713589046364, 0.023849954610987247, 0.029449929070913844, 0.02942479334467448]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.8320076579001521, 0.5429919083617144, 0.353007062039172, 0.2811238727381046, 0.5419373595600414, 0.4239323919359033, 0.3558180161317608, 0.29946832236687443, 0.23615095036500047, 0.22389402501613903, (0.015637250803411006, -0.05474001988768577, -0.19013971984386444, 0.9800954937934876), 0.4992747073586063, 0.1473584162638995, 0.06843550556369381, 0.1811875828823521, 0.04707498221482244, -0.13553911947827182, -0.2044041271666635, -0.16083314511310887, -0.07935596895124812, -0.13265952452229174, 0.05472159629771339, 0.05962464464570491, 0.024807869970831464, 0.03128863070390979, 0.030587193514533456]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.8637014754261925, 0.5871416011585978, 0.3280207408424178, 0.33091121553269204, 0.5648691577117877, 0.3877969634646585, 0.3717692042665787, 0.30235646646258785, 0.2361509979189096, 0.22389395840285964, (0.009411353524774313, -0.04005132392048836, -0.18572287857532502, 0.9817275285720826), 0.5314071479812098, 0.15177474252631537, 0.07694454802144332, 0.17060543211572815, 0.06699631601822849, -0.17032472352580433, -0.20136702168450635, -0.15149130072723915, -0.10558751641442402, -0.1494441231104411, 0.03691738695039997, 0.04060738585917135, 0.014063787582049422, 0.02825400655856018, 0.02055429155242023]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.8777162075685777, 0.6201878417226587, 0.31669722674884787, 0.40078034506457777, 0.581337177791208, 0.3551695513240218, 0.38438311171671985, 0.305565098339077, 0.23615095979437495, 0.22389392092070487, (0.00259905835846439, -0.022088346630334856, -0.17540504038333893, 0.9842198729515076), 0.5495343844110365, 0.14919172743804157, 0.08460906981675297, 0.15605276255106265, 0.10784081807795683, -0.1737461439967036, -0.1885188489157689, -0.14536011566785403, -0.1217218514665774, -0.15407153669013454, 0.01851741016237759, 0.019125071293571903, 0.011058766897435502, 0.020425271576827195, 0.004744464453507809]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.8784415484505443, 0.6403939031643381, 0.311788645936261, 0.48645590151782087, 0.5907058687057068, 0.33055204588199405, 0.3913793776199822, 0.30552422568914855, 0.23615096605593844, 0.22389416253205524, (-0.002060386643279344, -0.0035013513432204492, -0.16096754968166352, 0.9869284987449646), 0.6062653985219404, 0.14791788822121354, 0.1009750481342847, 0.14334743859917687, 0.15419240984068835, -0.15002165380084137, -0.17211907035809326, -0.15428311463246444, -0.12555459479612802, -0.1481097657929787, 0.04067751519571206, 0.018647853305732938, 0.023522460329199378, 0.041387577651627996, 0.010058992340447015]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.8754077235015361, 0.645581664259028, 0.3045705003004291, 0.5833162343982393, 0.591989677024418, 0.31337907564004536, 0.3922641831417776, 0.30363530391200205, 0.23615104677642895, 0.22389397075540057, (-0.005262255668640137, 0.006477842107415199, -0.14699090123176575, 0.9890942215919495), 0.6517980701658128, 0.14847254415089658, 0.10995232769695154, 0.13621677482188244, 0.1993072975285229, -0.13247011851664514, -0.15792921480933703, -0.18426706463130554, -0.13973853552737617, -0.14338458275305702, 0.060463710413856536, 0.022408753769592015, 0.0351749203071455, 0.03980767033131689, 0.015426259029326927]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.8597305577343627, 0.63392632351035, 0.2919690950595177, 0.662891433485638, 0.5842676583487462, 0.3068459581144037, 0.38652801013637794, 0.30064824500633724, 0.2361510636545538, 0.2238938786914814, (-0.006132971402257681, 0.00037705340073443947, -0.13812718391418458, 0.9903865814208984), 0.6731596043257013, 0.14560421761905024, 0.10745935097552559, 0.13719647207237567, 0.23459678833242745, -0.14749265599363393, -0.13287349094332054, -0.19054292440300613, -0.14730807662474935, -0.14151012504403268, 0.05639498751761398, 0.04134961553614229, 0.006854525676530449, 0.02854508537377391, 0.02260156768633512]}
