{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.3524250289740003, 0.10767728575453228, 0.22531932504009175, 0.18372975977351394, 0.21836751340660754, 0.27641424888711835, 0.1422323734725955, 0.05115647942513618, 0.23615102040142985, 0.2238938829616078, (0.11266204838951428, 0.9923241833845774, 0.03303768547872702, 0.03850199095904827), 0.1804962110055419, 0.06441389329112403, 0.038274210498709486, 0.06369109291745341, 0.0514668587203492, -0.08922218959891808, -0.040972434225710515, -0.03181342885458555, -0.06571037159160469, -0.04800793848364805, 0.08922218959891808, 0.040972434225710515, 0.03181342885458555, 0.06571037159160469, 0.04800793848364805]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.4223193173280336, 0.15145346411393434, 0.27411762939751944, 0.2478026337831678, 0.22835845560443233, 0.29336523271302156, 0.16484461018067886, 0.06890545803042758, 0.2361509066656579, 0.22389407600770986, (0.11331528425216675, 0.9920931100845337, 0.02238117754459381, 0.04894726052880287), 0.20148544791276946, 0.07462322822019361, 0.04382624867710323, 0.07675634534168524, 0.07753273982151763, -0.06695527833894754, -0.031278343542785116, -0.03553840922601595, -0.047653224256077306, -0.04025482695037754, 0.022461140052998957, 0.014577817438552994, 0.004508927060671655, 0.018476827409380427, 0.009879871042599242]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.48061097100683736, 0.18714683431615226, 0.3103977944093323, 0.33513880751042074, 0.2396659976413053, 0.30830179617235565, 0.18314401931643018, 0.09203115239896302, 0.23615094248543933, 0.22389405890015285, (0.11212793737649918, 0.9916690707206726, 0.0185713317245245, 0.06051767840981483), 0.2196735824965578, 0.081990170711928, 0.048902275781275775, 0.08446714994361146, 0.11336838943805723, -0.06546181997296255, -0.031159994389571948, -0.0329866981411613, -0.05136989416314566, -0.04335726838752222, 0.005802300908226314, 0.012859895164149544, 0.002617317437394558, 0.006400042415113129, 0.007101209782821063]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.5271362636509368, 0.21920535409668518, 0.3382155737734823, 0.43244534456995215, 0.25255413502685947, 0.3212460548081246, 0.1987627511026478, 0.11363133524950897, 0.23615098666104312, 0.22389398855525697, (0.11156766265630721, 0.9908430457115174, 0.020598825067281723, 0.07310410141944886), 0.23961499419343868, 0.08759427724303935, 0.059595225386791406, 0.08940677589922816, 0.15217801989117477, -0.06737131859356028, -0.03713905789262947, -0.024252688983348515, -0.060111496674947924, -0.04848296366827451, 0.005324353767060386, 0.01589021253487809, 0.009127936499025012, 0.009795430607991245, 0.006835953457172499]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.562685623455919, 0.24714809535677756, 0.3572193223289939, 0.5275750707515825, 0.26600034079408835, 0.33097386546164337, 0.21157547880532288, 0.1301637804838293, 0.23615095761933338, 0.22389408736236197, (0.10990534275770188, 0.9898055791854858, 0.02775152064859867, 0.08610581457614899), 0.2770513362748861, 0.09157500763713633, 0.08079096781021872, 0.09248802293515727, 0.1893653367089482, -0.07099782444939133, -0.049229818117354704, -0.012610108697058335, -0.06969420440726101, -0.05663580884076398, 0.006801437674340106, 0.016082777768406574, 0.017231404130369405, 0.00963630045194569, 0.00867960952957663]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.5868342122789723, 0.26990965161202285, 0.367809154943783, 0.6086113863933019, 0.27858404828775707, 0.3367554872756922, 0.22115031181620518, 0.14014099622779652, 0.23615101710951278, 0.22389401311509186, (0.10700975209474564, 0.9886017441749573, 0.035506568104028705, 0.09967420101165772), 0.3074367994976788, 0.09424579081032253, 0.10313919120784318, 0.09439256998862185, 0.220329493546689, -0.07541294590644984, -0.06402369819749004, -0.028981896529834874, -0.0812672028733361, -0.06498475393606559, 0.006613453906746267, 0.016551052667821156, 0.028170276283346868, 0.012571196536770888, 0.008403723649302974]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.5970759473887829, 0.2856496624419491, 0.369554916520537, 0.6629404500599084, 0.28863313643268723, 0.33738756738119174, 0.2269403230093292, 0.14260718836232056, 0.23615102456684606, 0.2238939845303994, (0.10411215424537659, 0.9872678041458129, 0.04015484899282455, 0.11328934282064437), 0.3344304413648896, 0.09562198877906593, 0.12382078606353461, 0.09545579803797884, 0.24145307147813422, -0.07999999501655955, -0.08041077765794392, -0.06322121985172299, -0.09424471787650048, -0.07417636509757833, 0.007217243514555746, 0.01703500827658762, 0.03727940048758303, 0.014046225682722064, 0.009287330537540418]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.5961663403840203, 0.29216145746295497, 0.36281175549663136, 0.6979227442914108, 0.2941533732560146, 0.3326884735457424, 0.2291081705158835, 0.13823329583635888, 0.23615102648676248, 0.22389388841153307, (0.09843049198389053, 0.9863762974739074, 0.040854066610336304, 0.12525848895311356), 0.34492460613835557, 0.0943085869741306, 0.14338512920077154, 0.0957892018755525, 0.25283991826085955, -0.08242578371732646, -0.0940312601166474, -0.0891357596388407, -0.10004646130983504, -0.08323387887289174, 0.0069923489728295225, 0.013884942568224118, 0.0272983090168006, 0.010701521977729344, 0.009753235521045248]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.5884343947999381, 0.2896735363274361, 0.34735366695704906, 0.7118540574363167, 0.2952328544216125, 0.32235583621700314, 0.22803647458726256, 0.12708546415135183, 0.2361509834695274, 0.2238940975727441, (0.0897374615073204, 0.9860809683799744, 0.03699944689869881, 0.1349322348833084), 0.3353245299791054, 0.09038661009025883, 0.15432655359086903, 0.09532769414415755, 0.25606740738197187, -0.08564579297577334, -0.10721580832444144, -0.10063879679574378, -0.10842129535215797, -0.08986102499308932, 0.006049136698080292, 0.01379958264255786, 0.01919201032267849, 0.013188390556084756, 0.008395896938667149]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.5652620969075683, 0.2783310611343326, 0.32149211246365256, 0.7085420708649357, 0.292741769003693, 0.3055760076900378, 0.22239688205333388, 0.10843815010432967, 0.2361509700828755, 0.22389415347527378, (0.09157962799072265, 0.9854492306709289, 0.02926635630428791, 0.1401154011487961), 0.3027211208370527, 0.08449881599693339, 0.15439866855955983, 0.09363027204989856, 0.24956613081962073, -0.09072508699375867, -0.12160492359725916, -0.1469922941657325, -0.1361480391855152, -0.0932837482347585, 0.008419013021212497, 0.016780693187084517, 0.05004035151177401, 0.030565050228806505, 0.006785516393290474]}
