{'frame_counter': 5, 'label': 'elated', 'lma_features': [0.6366964016004043, 0.4714697129980114, 0.49501186625969723, 0.2289707959945467, 0.4889992132809551, 0.511229329059055, 0.31276220081712036, 0.3306523556604413, 0.2361511048897709, 0.22389397537103406, (-0.02654780757923921, -0.026279554857561987, -0.37175652881463367, 0.927495926618576), 0.4635615172428018, 0.13668578552531252, 0.04832335075160165, 0.16450406626971412, 0.04191924600353079, -0.17654305299163506, -0.19759332188430917, -0.23835284698585124, -0.13994742717134992, -0.1813798766540798, 0.17654305299163506, 0.19759332188430917, 0.23835284698585124, 0.13994742717134992, 0.1813798766540798]}
{'frame_counter': 10, 'label': 'elated', 'lma_features': [0.6364724714362676, 0.4522365612440761, 0.48182047074768547, 0.3986261709258022, 0.47840279683380027, 0.5049917422807451, 0.30500711363500327, 0.3263897155204725, 0.23615104835021355, 0.22389391294047334, (-0.015489244274795056, 0.017669491502238087, -0.3765510618686676, 0.926007091999054), 0.5491575454608316, 0.13553498718950124, 0.06621369544467207, 0.16397617332237568, 0.11030230791650722, -0.14768629167037764, -0.1680147872035541, -0.2031180353447743, -0.12207567559624197, -0.152737312051898, 0.02971695896550084, 0.031236429136326394, 0.03653063470163473, 0.023175593930461515, 0.029085189784574597]}
{'frame_counter': 15, 'label': 'elated', 'lma_features': [0.6357021635218465, 0.4342974133208718, 0.47403790119371375, 0.5712823907742294, 0.46897771517898396, 0.5011341172995956, 0.29787293569152207, 0.3239155005749217, 0.236151032153659, 0.22389407492272725, (-0.006523540709167719, 0.056071389466524124, -0.37829596400260923, 0.9239076495170593), 0.6459828462827096, 0.13896165252558731, 0.08948575044226297, 0.16338643984952322, 0.18114308822917763, -0.15115964097055568, -0.16929628167491456, -0.22384850886245164, -0.13416285807042935, -0.15344234650032973, 0.025732358652131776, 0.010030181648539811, 0.02191831640840531, 0.033759753406017806, 0.01459818565410873]}
{'frame_counter': 20, 'label': 'elated', 'lma_features': [0.634867349640047, 0.4184868496029754, 0.4699405878309951, 0.6785798606080984, 0.461111664015205, 0.49884855218873686, 0.29178674503186386, 0.32216643648586774, 0.2361509638317516, 0.2238939455429115, (-0.005614493228495121, 0.06985881477594376, -0.37748280763626096, 0.9233600735664368), 0.7018084933307834, 0.14053900074360032, 0.10471019971903221, 0.16294453372774495, 0.23164855579294819, -0.17053823162865794, -0.16776394686602042, -0.2348157191157381, -0.16412827487381929, -0.15841636563488254, 0.0458617809957407, 0.01711971971048701, 0.026110304430259496, 0.05639867882753108, 0.022200089662469235]}
{'frame_counter': 25, 'label': 'elated', 'lma_features': [0.6363186395389355, 0.4079220102871397, 0.4661404925011322, 0.6978767063215853, 0.45651371803213825, 0.4962462203139027, 0.28832970297103744, 0.31975662089628176, 0.23615099372406473, 0.2238940117782736, (-0.00977376103401184, 0.060295185446739195, -0.3735665202140808, 0.925576388835907), 0.7046975239282994, 0.13825597819517527, 0.1009331184441888, 0.1628568917514424, 0.2484030810356245, -0.17936428106491425, -0.16824634265000982, -0.20110140027244774, -0.18809421086407288, -0.16107726033724223, 0.018636859121565416, 0.011760991224382084, 0.04530112608959997, 0.030464777442090408, 0.015597792718174118]}
{'frame_counter': 30, 'label': 'elated', 'lma_features': [0.6370792755058557, 0.40409593908884284, 0.4615297461815005, 0.690430012105107, 0.4558967449768441, 0.4926618715530863, 0.28816944204304773, 0.3161611601169042, 0.23615097133793728, 0.22389407313965512, (-0.005912382155656815, 0.052120047807693484, -0.3612058162689209, 0.9309914946556092), 0.6769620700856915, 0.1362404547976699, 0.09350408597972225, 0.16292772930689328, 0.23569703452480129, -0.16155859693557917, -0.1531981283671569, -0.13982072099608664, -0.18180449855198988, -0.15603015206521148, 0.021796004919000894, 0.022835251236564717, 0.062331566069455224, 0.02800007116941548, 0.02163644501537696]}
{'frame_counter': 35, 'label': 'elated', 'lma_features': [0.6401719428429388, 0.40603283989492595, 0.4576531951313395, 0.6311707711343264, 0.4589379916999928, 0.489059063558649, 0.2906619680638534, 0.3125041236599791, 0.23615096733279387, 0.22389391811855744, (0.0044048180752724875, 0.05128822699189186, -0.3402268588542938, 0.9389008164405823), 0.6098411915313718, 0.13402261489109288, 0.0862628782109939, 0.1633884905593675, 0.19474018809310006, -0.16916522782438748, -0.14582629268914513, -0.12603444516472054, -0.22589800399264331, -0.14888984326174037, 0.0100568085323685, 0.019540773363135765, 0.04228546109073518, 0.059895529512957034, 0.015320591556655187]}
{'frame_counter': 40, 'label': 'elated', 'lma_features': [0.6468750373505674, 0.40727908323574813, 0.4551177791683334, 0.4951734369325182, 0.4620226544320059, 0.48604261292573747, 0.29301600856694543, 0.30963492684169414, 0.23615104546229046, 0.22389401808628734, (0.011387361213564873, 0.05301247537136078, -0.3204019606113434, 0.9457138061523438), 0.5191548444565285, 0.13026869446456593, 0.07539680501609355, 0.16439130789371376, 0.13752532008869803, -0.1695442024301127, -0.1401778996236085, -0.10480646314867846, -0.23258885760956674, -0.1454797566679351, 0.002719972360076216, 0.010182704327221978, 0.023403620211255485, 0.010409410944768122, 0.0044628952901075835]}
{'frame_counter': 45, 'label': 'elated', 'lma_features': [0.6524081458171495, 0.4047209638482059, 0.44937727414437934, 0.333079421358421, 0.46295799223314954, 0.4812182089717082, 0.29401572481762306, 0.3057232842582502, 0.23615086099976446, 0.22389407035819436, (0.011823911778628826, 0.03821250163018704, -0.30505287647247314, 0.9514559388160706), 0.433296381457131, 0.13219429961034743, 0.057792616738646996, 0.1651341173253283, 0.07839832553805823, -0.18356364701911393, -0.14055171452196305, -0.10353381989106894, -0.22837051700808345, -0.147568947627115, 0.014272207554517977, 0.02455659963976362, 0.022513002500665402, 0.009135270505563186, 0.018143394594611683]}
{'frame_counter': 50, 'label': 'elated', 'lma_features': [0.6519863295779088, 0.39937877892235707, 0.4435128938953422, 0.17375822607814687, 0.461666881596957, 0.476176517567845, 0.29321892784803577, 0.30161089619576853, 0.23615096585361678, 0.22389400738212198, (0.008696725126355886, 0.005690825101919472, -0.2954977571964264, 0.9552278995513916), 0.3783933564069157, 0.13411542521330277, 0.04887764773145164, 0.1649159090381904, 0.027924718117401732, -0.1869259658774293, -0.14622755983140706, -0.09777453342396598, -0.2275661586743049, -0.15425169531703148, 0.025952267189409756, 0.02613401191024728, 0.021430740679560446, 0.012608044641325752, 0.023346880735863065]}
