{'frame_counter': 5, 'label': 'active', 'lma_features': [0.6694581088311572, 0.338853972072183, 0.38602346527647663, 0.3503063267823606, 0.3216314384624485, 0.343149708795118, 0.10896209707146075, 0.2139991129961969, 0.23615103364455603, 0.2238939777161424, (-0.15481379379828772, 0.9877444605032603, 0.003127341090779131, -0.017373124603182077), 0.28283484129346403, 0.09272904743306538, 0.0442630114959516, 0.09501132770673974, 0.07684051863557012, -0.1869953864946175, -0.2567626257808657, -0.21636673120465763, -0.13781889757230703, -0.15354957765844557, 0.1869953864946175, 0.2567626257808657, 0.21636673120465763, 0.13781889757230703, 0.15354957765844557]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.719968736808244, 0.438594000650457, 0.4808161231600182, 0.39102354354413993, 0.362516701827188, 0.39002791821950594, 0.1136875295557481, 0.2617385144184266, 0.2361510222953731, 0.22389402739643582, (-0.15219420194625854, 0.9875454783439637, 0.034885304421186446, -0.016575360111892222), 0.34524485978875674, 0.10707780384380439, 0.0488489199041068, 0.08189918483316566, 0.052282799346016276, -0.18088023002721113, -0.21217248136726316, -0.2178539505949832, -0.13659050852558377, -0.1446874042072523, 0.055523904760641334, 0.05938592093857535, 0.017148100919621857, 0.040893366072514585, 0.019142421824300853]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7287904144938944, 0.4887911457704949, 0.5437938629632255, 0.4371889644364904, 0.3812077992731748, 0.425514748147975, 0.12364569497150583, 0.3050621026133885, 0.2361510130761358, 0.22389390091654232, (-0.14921126365661622, 0.9861195087432861, 0.07074970602989197, -0.013516303896903992), 0.39102635859942814, 0.1122962200426653, 0.06231201860880849, 0.06812613723936363, 0.05524769185214937, -0.20044627064650733, -0.2115569229963951, -0.222293443026, -0.14365837201731788, -0.16774776410053768, 0.02960073909097667, 0.010927207975563647, 0.026547938901071298, 0.027030242330925255, 0.026471344805752726]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.7293795464773216, 0.5110700037594734, 0.5853261243380489, 0.44990595854338356, 0.3853421648523909, 0.4516640441759797, 0.12978305315642275, 0.34097829386336515, 0.23615077307882046, 0.22389413960890056, (-0.16559712290763856, 0.9801037549972534, 0.10593394041061402, -0.024052080884575843), 0.4413695404923317, 0.11172888216267785, 0.07742525214506876, 0.05963923185530825, 0.07228751945116854, -0.20604384202320128, -0.2022720451868553, -0.18389726560505984, -0.12889348111060556, -0.18218525074518985, 0.012575790400857966, 0.016016244479963887, 0.051182367834869215, 0.01909728210841477, 0.015936233053852077]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.7280870305792602, 0.516363866965823, 0.6083041899103712, 0.45041142245028926, 0.38166079874713643, 0.4681893415861563, 0.13169174592168484, 0.36746413672646094, 0.23615114566265816, 0.22389403485946496, (-0.1793925940990448, 0.975455927848816, 0.12165848761796952, -0.03855388686060905), 0.48770454067288876, 0.11115441435024798, 0.08833889698556063, 0.05550307031978944, 0.09547842497771006, -0.19504782971225001, -0.19339656779273048, -0.17688204429169194, -0.11330101059380285, -0.1799826064033842, 0.016097419220334197, 0.024257058459511125, 0.012159439063228443, 0.019548556498772365, 0.012085901791490763]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7255344808665227, 0.5120088916213612, 0.6150767874862559, 0.4977513572096421, 0.37408858345303525, 0.4732502821229284, 0.13038403712607255, 0.3884404636318922, 0.23615108744099356, 0.22389386739497583, (-0.17899466156959534, 0.9749589085578918, 0.12460324466228485, -0.04345226660370827), 0.5030073280393055, 0.10940643912760414, 0.09854935957019609, 0.0535085866512657, 0.13060858244635382, -0.182743829880246, -0.1766748862829733, -0.20512669572098477, -0.09951322511044501, -0.17249119966171267, 0.03158711058853045, 0.02856347533694447, 0.03609628671111022, 0.021142165933755428, 0.019994101070779337]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.7172930685383558, 0.5013448441477808, 0.6094330358138509, 0.599337731662124, 0.3638030277656642, 0.4681171865668247, 0.125566504638064, 0.40567460242242087, 0.23615086050375939, 0.22389410594954992, (-0.16953998804092407, 0.9773262143135071, 0.11902326047420501, -0.04358329325914383), 0.48972865370429447, 0.10512966104510402, 0.11057118101773919, 0.052564667097404774, 0.17960692477271395, -0.1686484516122404, -0.1609819305982662, -0.22113768885020307, -0.09586958441832666, -0.1615694287221322, 0.024675033049067933, 0.019450226365175693, 0.02675583346222833, 0.016183428836414878, 0.016121044003054343]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.7036073551713953, 0.483312624623503, 0.5927494118578147, 0.7290336115005773, 0.3483902534180481, 0.45520848758614757, 0.1112507348703681, 0.41575184093142437, 0.2361511412653222, 0.22389384885731417, (-0.1551901340484619, 0.9814270973205567, 0.1027638778090477, -0.04586401805281639), 0.4760564492791045, 0.10128344184217779, 0.13573436359543384, 0.05296911409937577, 0.2322096938353227, -0.16725078115484118, -0.1494276794370759, -0.2216921018887038, -0.09714652483366605, -0.15707750720343788, 0.025773558124329025, 0.029572508913431887, 0.008801501966694837, 0.012659942797325605, 0.019457711700236743]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6813193011835317, 0.4582858788591759, 0.5609478390236328, 0.8573633253646946, 0.32744061793027646, 0.4322028607541345, 0.08340625344817332, 0.4167091802081878, 0.23615102100817426, 0.22389398295490404, (-0.13811027705669404, 0.9858571290969849, 0.07976786494255066, -0.05066908672451973), 0.4722981464497186, 0.09751904447790183, 0.18556091471432096, 0.055119153753405134, 0.27675214491885675, -0.1745422911862992, -0.14319185166439338, -0.22584293828913532, -0.11729301071064038, -0.1592616138252438, 0.024181834907187533, 0.029766728381040015, 0.008747482340812773, 0.02337026943491647, 0.019139723427880003]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.6476477247828316, 0.4321039351423508, 0.5112304322070752, 0.9323506617293172, 0.30756297311406267, 0.3972785384893252, 0.052349589303590446, 0.4086552549962231, 0.2361511117180596, 0.22389390339193965, (-0.1169728085398674, 0.9900187730789185, 0.058234802633523944, -0.05211097225546837), 0.43445910346939726, 0.09416080524323234, 0.21090016723479937, 0.05887223912383943, 0.2984116892849952, -0.18366162325432137, -0.14385645406574968, -0.2214533673083011, -0.16283200546835097, -0.16580003868861165, 0.022312830314469075, 0.028218969881307048, 0.02009083010928997, 0.045756435254096554, 0.020150859829877098]}
{'frame_counter': 55, 'label': 'active', 'lma_features': [0.6093513912027623, 0.40808388253366845, 0.4465143121071732, 0.9365496130377353, 0.29370171102820547, 0.35442528288758524, 0.04064483217834071, 0.3914355231177759, 0.2361508726936398, 0.2238940935523313, (-0.1058333933353424, 0.9923414468765259, 0.0455548919737339, -0.04432089477777481), 0.3956781781178045, 0.0904277648525541, 0.2135944885253645, 0.06370459295008456, 0.2932283996758033, -0.1912366141003578, -0.1471695284809809, -0.1963080615778151, -0.20434585267038008, -0.1742885906744408, 0.019272874654083855, 0.0276946717593115, 0.0337336785375428, 0.04471092232251891, 0.019835093039923896]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.5712707878271776, 0.3816588049332187, 0.3729008058039743, 0.9222227534804173, 0.2839998335754476, 0.3110932477049897, 0.05607054928428181, 0.3641690199965742, 0.2361509505163441, 0.22389396963928374, (-0.12923662215471268, 0.9901590347290039, 0.042827168852090834, -0.029851806163787842), 0.37566879985854673, 0.08769510233218013, 0.19026783466622477, 0.0692742879024056, 0.2607687853034514, -0.1785862517779987, -0.1313638670299854, -0.12320135271357535, -0.19528500819712802, -0.16627870119857105, 0.02422949656934077, 0.02952258861806787, 0.07326019067297881, 0.029781056454409042, 0.01575863047475188]}
{'frame_counter': 65, 'label': 'active', 'lma_features': [0.5247740313574837, 0.33440446669768004, 0.2879017608950091, 0.8277085637739868, 0.2687987948454678, 0.26730274616632654, 0.08468900158865779, 0.32198344890966785, 0.23615104714913365, 0.2238940273653583, (-0.14439650774002075, 0.9866281867027282, 0.07348918244242668, -0.0017365890089422464), 0.32208709768815, 0.07871248799999123, 0.14273087797707157, 0.07319580023127428, 0.20661079370033422, -0.17930379311032574, -0.09064468244514318, -0.0906804781529293, -0.22198280406627724, -0.14019212577771695, 0.0370483882265231, 0.04325806315979907, 0.06660124611817743, 0.057265709048261726, 0.026598428034481706]}
{'frame_counter': 70, 'label': 'active', 'lma_features': [0.4239903695815288, 0.23157683465548035, 0.16998207199795848, 0.6782919795853943, 0.24129675588950078, 0.21999740984891475, 0.1058588894019928, 0.2470648615777641, 0.23615103992454395, 0.22389394604513807, (-0.13427081406116487, 0.9847952127456665, 0.10545195937156678, 0.03020079471170902), 0.2579645291577525, 0.05913948548673413, 0.10594985626735645, 0.06351764345691804, 0.14639239736387674, -0.2200810374783565, -0.035767999376070954, -0.06051926435178622, -0.21375030639146853, -0.1327721025247847, 0.06651689295724787, 0.07068576192947897, 0.03219138721952226, 0.011959663536554439, 0.02068203626923477]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.2705158986725151, 0.08489429118049903, 0.17362614612363, 0.5460360946622624, 0.21925815785154018, 0.2318655331536427, 0.10980086785928249, 0.1609427678513867, 0.23615095566471692, 0.2238940435528307, (-0.11532624363899231, 0.985223913192749, 0.11148863285779953, 0.05915946513414383), 0.2115641499797206, 0.04500736754871408, 0.07916539587265181, 0.04792353044131425, 0.0970281195807489, -0.25410207339736246, -0.07805166488145318, -0.06287406793491869, -0.21414374710290815, -0.1351138659293623, 0.08419922552771078, 0.09870439467979483, 0.03520033505663608, 0.023193480563748137, 0.012709893881148047]}
{'frame_counter': 80, 'label': 'active', 'lma_features': [0.4834244374037504, 0.13450417059985348, 0.35632216586911797, 0.46853098511269975, 0.22047691838680367, 0.3258776281602102, 0.13432421187668897, 0.13329322166922059, 0.2361509374762362, 0.22389389386587424, (-0.11051513403654098, 0.9842689871788025, 0.09347580820322036, 0.10002845227718353), 0.23855930351268126, 0.06974818851984224, 0.08648404191232578, 0.07440232934308062, 0.07392609365215756, -0.26590817085722157, -0.16233561594814955, -0.11416597215813815, -0.2233574851786766, -0.1594838206728462, 0.12219946368976373, 0.11872384891031407, 0.0619204385966887, 0.029637694020443126, 0.03821201776207424]}
{'frame_counter': 85, 'label': 'active', 'lma_features': [0.5745903079415423, 0.2793097572177043, 0.49627285656746134, 0.4475494345062168, 0.2540231511070345, 0.4076485105383957, 0.19793037394177587, 0.1694218077862104, 0.2361510230781157, 0.2238940087221554, (-0.1274467721581459, 0.9805455803871155, 0.053532987087965014, 0.13824668824672698), 0.32234210014651554, 0.0836700372310886, 0.10555082457229689, 0.08477093642247084, 0.08253214479491441, -0.2670830099677907, -0.22927108906751728, -0.13802243738403622, -0.24357639186913477, -0.1958379310851054, 0.07575127899881152, 0.10707157552976761, 0.03295928350896285, 0.03319393383590264, 0.04589832599370728]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6006889074484043, 0.37671814810463444, 0.5580483056616489, 0.5124244709591937, 0.29538608644979764, 0.4393533248037376, 0.2634950311987351, 0.19681969653918538, 0.23615100096439487, 0.2238940122613829, (-0.1483922153711319, 0.9784887909889222, -0.0024836028460413218, 0.14207940101623534), 0.4217337645966679, 0.09134936429041215, 0.1184914612873335, 0.07925459777605, 0.12191321772901224, -0.27733567804716736, -0.2595205901073537, -0.138351577115267, -0.2599023454766925, -0.21814830998060955, 0.04732590778433698, 0.06569865105517152, 0.031669026945910304, 0.03362765983647021, 0.02849333715429679]}
{'frame_counter': 95, 'label': 'active', 'lma_features': [0.610745795105828, 0.4333560534179653, 0.5746505021896888, 0.5852944805089438, 0.3263281188803712, 0.4407424438116118, 0.3132486437739073, 0.2056852525617841, 0.23615102973237767, 0.22389400601527126, (-0.1511414974927902, 0.9793199062347412, -0.036768040433526036, 0.1292242154479027), 0.4922859497522795, 0.1011090946878604, 0.132452549277153, 0.07260529764198882, 0.17100336822775167, -0.2625654804588016, -0.2442690733322741, -0.12331883350904967, -0.2370306872182097, -0.21454935571971953, 0.028096983909203288, 0.02863685038602502, 0.04344651483513588, 0.0445425811021781, 0.011363955784206963]}
{'frame_counter': 100, 'label': 'active', 'lma_features': [0.6208191596296666, 0.46342962520191505, 0.5751072061787352, 0.6766918616993871, 0.3440663836943318, 0.43414039688632905, 0.34944187947967115, 0.2088327501312423, 0.23615105243038914, 0.22389393011436556, (-0.12139108628034592, 0.9832121014595032, -0.037509004771709445, 0.1302984058856964), 0.5077562866341938, 0.10627759834310646, 0.15497282955757263, 0.06730627938157163, 0.21650433325828264, -0.23914572555763494, -0.21757816076066824, -0.14537418073875333, -0.2599368376320126, -0.2071502165854585, 0.027313731121458063, 0.0398315103345, 0.03904093981618609, 0.03700056795768888, 0.018029433226207696]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.6265980947088559, 0.4752142482580076, 0.5694724510758091, 0.8014033465462281, 0.350375635645655, 0.4272135422035851, 0.3724985716938156, 0.20848702476595085, 0.2361510193516406, 0.22389392631691987, (-0.08668500483036042, 0.9847175359725953, -0.030245272815227507, 0.1476291000843048), 0.5134586111464894, 0.10726693698765215, 0.20822401915219438, 0.06378990188166352, 0.26140149358715514, -0.20750435547726295, -0.1970757413689871, -0.1465189874275688, -0.25057544303282886, -0.199872334638113, 0.04328391981073686, 0.031274263072085376, 0.007011727176274762, 0.04289169530016071, 0.024420521302014466]}
{'frame_counter': 110, 'label': 'active', 'lma_features': [0.6263116512792721, 0.46914748877040297, 0.5560252379519603, 0.9132667740839552, 0.3449693167352142, 0.4178338634290265, 0.38098931465782054, 0.1977629497553748, 0.2361510308519347, 0.22389400263684509, (-0.051424553245306016, 0.9838695049285888, -0.017785601317882538, 0.16985776424407958), 0.5625318647093918, 0.10424043102101277, 0.2636678116740001, 0.0625136814336689, 0.2965066022905297, -0.19294030357005904, -0.1867575898433148, -0.1780658933920504, -0.2653699082078266, -0.19615400769418384, 0.026723140072918747, 0.03440874754771052, 0.03852752335447159, 0.015764686565013043, 0.016489927920302176]}
