{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.4681625919833861, 0.24593600666722837, 0.295721047929224, 0.5352586621414537, 0.22292524129968797, 0.2739393919792306, 0.052175546849566955, 0.28461454447803697, 0.23615109181309982, 0.223893785940643, (-0.08997977649172147, 0.9886838793754578, 0.11991305525104205, -0.002149478173426663), 0.4112091297699992, 0.08124564823539253, 0.098913960557667, 0.07269111917786376, 0.18533976975431235, -0.15766984307759152, -0.13487760172548216, -0.17239318021108282, -0.06016323168599699, -0.14377697259683633, 0.15766984307759152, 0.13487760172548216, 0.17239318021108282, 0.06016323168599699, 0.14377697259683633]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.43586416853663623, 0.21860023258115127, 0.27851019538964306, 0.6279041817972688, 0.2069154786997068, 0.2672138941561796, 0.057800035172488426, 0.28212008771128594, 0.23615091264318916, 0.22389400930509878, (-0.07688125967979431, 0.9917044520378113, 0.10275925695896149, 0.001311916031409055), 0.41865779044367385, 0.07674476989616244, 0.12159791347791493, 0.06945972418244115, 0.2247998567492231, -0.13785971562333446, -0.10370306443650189, -0.16670782742361612, -0.08497210808439998, -0.117175618378286, 0.03515774607311985, 0.03963670899332132, 0.023011718820372316, 0.03364391461395257, 0.03557540272241702]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.39290483130530224, 0.18706408382314518, 0.2527560921737379, 0.6849526502714881, 0.1922579883951135, 0.25707905977167494, 0.07151341226256236, 0.2724814335434276, 0.23615121958587088, 0.22389385495592595, (-0.05902755707502365, 0.995022177696228, 0.07976927757263183, 0.0005683937939465977), 0.3835338547679415, 0.07076988746994065, 0.1291035884846372, 0.06442854336317967, 0.24616389998859853, -0.15201132270347534, -0.10613876846620936, -0.18351864787316935, -0.13511129257433047, -0.12339622936322614, 0.024955737420138634, 0.020211034590448453, 0.016923023382944748, 0.05522217576554399, 0.018692781423574147]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.3370849942383233, 0.14791101505923288, 0.2178260331114398, 0.6923145747711142, 0.1823540744644137, 0.24493014742644656, 0.08852092177726871, 0.25528177174153, 0.23615094419557284, 0.22389403879420774, (-0.03789396546781063, 0.9972280383110046, 0.06340047717094421, 0.0051013548392802475), 0.33923878401246005, 0.06290784483932832, 0.1285218013829756, 0.05674624964699524, 0.24629319628256413, -0.16486265917212645, -0.10290518001340217, -0.16661726637542154, -0.16509092571114156, -0.12787599936574848, 0.02030426643714437, 0.014709505960960342, 0.02581867239252525, 0.03618272944311647, 0.01332484219544781]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.26262174726938114, 0.10232115737725797, 0.16931811367814337, 0.6773141040305805, 0.17896980845698457, 0.22822322263370265, 0.10616699335111304, 0.2275452804373101, 0.23615078408816753, 0.22389402602768677, (-0.014859011396765709, 0.9977252125740051, 0.0628298707306385, 0.01763811968266964), 0.27590358349694954, 0.05222863110961003, 0.11085983015487044, 0.04345479397756537, 0.21577064743872426, -0.1763977306678192, -0.09219303170781391, -0.13791949242433102, -0.21094848244289524, -0.12429325768368744, 0.020162843585609522, 0.02074140145042418, 0.035875042045558775, 0.04786350349117626, 0.017638255209475685]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.1595071450824205, 0.0667907492173388, 0.10726087715292434, 0.5913165117677681, 0.18213817222995174, 0.20860367888782197, 0.12736098493240455, 0.18632299480351378, 0.236151005350776, 0.22389396317449006, (0.012112266663461924, 0.9951583504676819, 0.08786858171224594, 0.03940764553844929), 0.24797255386253023, 0.0407272781425101, 0.1033985794085686, 0.023108306735547667, 0.16888887122817842, -0.17057785737784747, -0.05662200020490945, -0.09088801696498755, -0.183967220949759, -0.10654789339512405, 0.016148864323650633, 0.0374180325657702, 0.053431211228322215, 0.03849141059088311, 0.02125406479550707]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.15223883925912823, 0.09001225397560234, 0.0748793740137309, 0.5035210849446728, 0.1951107438355814, 0.19738847997610026, 0.15067725562655424, 0.1350295954395943, 0.2361510701312024, 0.22389391485287388, (0.022743745148181914, 0.9936476230621338, 0.096275594830513, 0.053527429699897766), 0.23780274470901208, 0.03955624319486177, 0.09098454625131212, 0.02151170541604926, 0.1232871666829781, -0.16123918570629028, -0.03681321306880488, -0.04996858854389936, -0.15467551350277184, -0.10616697808312411, 0.027581301947403984, 0.029708128975397464, 0.05674947410690407, 0.04037395340974428, 0.018465779751445692]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.27480570830281686, 0.1464575685495358, 0.12689776914865764, 0.43142860325406635, 0.20786870030867152, 0.20416008465098354, 0.177839679901646, 0.08384837573519904, 0.23615105066132833, 0.22389401818593785, (0.020263098925352097, 0.994134783744812, 0.08428212851285935, 0.06443861573934555), 0.23538466406299013, 0.055115647280201394, 0.07679396856656329, 0.04417191256478672, 0.0899303503886584, -0.15148124357051856, -0.06452369921185096, -0.06500856854161308, -0.15846476697021056, -0.11018266506370446, 0.04330681023158287, 0.041423305851893195, 0.018500401284588058, 0.014277452099266624, 0.024445957885987774]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.36661747080474116, 0.19869787603874617, 0.19497396128784192, 0.3972978910091573, 0.21709527296384498, 0.22411363452546307, 0.20891153313297733, 0.04553990319575675, 0.23615106767403304, 0.22389398666642862, (0.012532460503280163, 0.9945634007453918, 0.062281586974859235, 0.08187520503997803), 0.2544365599022065, 0.06874192057209097, 0.07958772739201649, 0.06020464643550003, 0.0754201333938039, -0.1599418165456611, -0.10722609136686712, -0.08671941217885071, -0.16833691615337226, -0.12853900068981142, 0.036171035778985, 0.04362998329467715, 0.02407134638294982, 0.02280285234207397, 0.03340566348122619]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.425937300241285, 0.24179058257344854, 0.2419781157752195, 0.3843104305780449, 0.22924993083694786, 0.24379874647116578, 0.23701697069255462, 0.03468064688287849, 0.23615102908833147, 0.22389400572161974, (0.0025574610102921725, 0.9951358079910279, 0.028732283413410185, 0.09355490654706955), 0.2881959964106216, 0.07720080714249322, 0.08717724971486036, 0.06838938361716806, 0.08001562531281857, -0.17109506059568044, -0.1380817609313755, -0.08969489817263356, -0.1798587979046301, -0.14604179256594094, 0.023096616260085225, 0.03346607378527447, 0.0037010871432457447, 0.022981153954935923, 0.028855346445833388]}
