{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.3943862506844752, 0.22718330626808803, 0.23782087141425673, 0.06336388972256629, 0.45162814295415965, 0.4570150809496255, 0.33022586175161533, 0.33554668888460504, 0.2861510000125153, 0.2788737184635672, (-0.002320003865226198, -0.12891486265956148, -0.03352862102024169, 0.9910858666561692), (-0.005637763625315958, -0.1286720241528767, -0.02151334278846292, 0.9914376525025117), 2.9096265876597545, 2.9438209463720595, (0.08962554759439816,), (-0.08160035008515204,), (-0.011872974815196922, 0.019698286638354552, -0.012920271466803215), (-0.0026323628243878645, -0.006427104080755312, 0.0022302051905279028), (-0.0026323628243878645, -0.006427104080755312, 0.0022302051905279028), 0.02638582211946152, 0.20836825339180484, 0.00019422901830321205]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.39660600234266824, 0.2286402695413922, 0.23815909087622067, 0.0658056436056808, 0.45216142924471775, 0.4572728265265497, 0.3308444367852391, 0.3357428995067537, 0.2861510000286941, 0.2788747945458573, (-0.003694401850194837, -0.12553285523256663, -0.03425915780056676, 0.9914885666201829), (-0.006673648405053832, -0.12526926712369818, -0.022507987273857152, 0.9918428375336155), 2.9100374873543973, 2.9460204215661236, (0.0012662377399018146,), (-0.031307104125793545,), (0.002898472455548105, 0.003930418445371251, 0.004123364859200895), (-0.003927242196484309, 0.07470387565474494, 0.007401084495681299), (-0.003927242196484309, 0.07470387565474494, 0.007401084495681299), 0.026448546275382994, 0.2089008412888485, 0.00011578417961124237]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.40153980968216846, 0.23045919672661444, 0.24069997126380702, 0.06851581397732374, 0.4532899513829279, 0.4586344680741156, 0.3319361802212123, 0.3370779735147454, 0.286150999986315, 0.2788741669299602, (-0.005388985943588199, -0.11722996356847454, -0.03681012865398101, 0.9924025551516125), (-0.007881096166462206, -0.11694367611061536, -0.024767252089932704, 0.9927928474104597), 2.912645020101319, 2.946263291642691, (-0.03913425619554014,), (-0.037674462510750635,), (0.0012160913411826803, 0.0016834766506213744, 0.001849293385654569), (0.0013895583691222169, 0.09898716179002413, -0.04245786172598899), (0.0013895583691222169, 0.09898716179002413, -0.04245786172598899), 0.026616705910370717, 0.21028233744325425, 9.929989011721649e-05]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4016771689412202, 0.2253956960085608, 0.24582948577709465, 0.13186399520630726, 0.45067197615884164, 0.46109251507008825, 0.3292439034698133, 0.33937410354860637, 0.28615100002427785, 0.2788810825554793, (-0.007732865733315257, -0.09786445828577804, -0.04968848724448706, 0.993866672083629), (-0.006767305256532937, -0.09800768141122665, -0.040068565280606865, 0.9942786233320751), 2.9132802710643175, 2.9406374945337146, (0.6669527520491481,), (0.44490041812546044,), (-0.212003001876584, -0.5359065968995737, -0.01663133385117468), (0.05729413910971314, 0.2611726793309165, -0.26537066010469285), (0.05729413910971314, 0.2611726793309165, -0.26537066010469285), 0.02650510510496188, 0.20823217936620464, 0.0033780655413948265]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.4760575121415822, 0.2687387079114384, 0.27323164772162123, 0.1575054365116077, 0.4393504689245835, 0.4558264402803505, 0.3362555449744152, 0.3415225646643189, 0.2861509999956123, 0.27886927088275787, (-0.004261235240272507, -0.07053654013683926, -0.08831860170025124, 0.9934428643303174), (0.0023996679655004815, -0.072164903770212, -0.09557044729835575, 0.9926376542247781), 2.82160720612444, 2.8477504351130998, (5.65688155739057,), (4.558874936246032,), (0.2670747536096265, -0.21127326536149738, 0.25820324811073925), (-0.13911854319267303, 0.29578844439846574, -0.37973259769228507), (-0.13911854319267303, 0.29578844439846574, -0.37973259769228507), 0.030732475225210287, 0.22732592123620377, 0.00936703377107289]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.6496711085389492, 0.417859777684465, 0.42966270934610684, 0.22985347117605587, 0.38427279143311727, 0.4330418385211397, 0.3779535039751764, 0.38103002532312646, 0.28615099998658866, 0.27875870659795726, (0.0191151738871734, -0.051689435014385714, -0.07869752205693348, 0.9951108178052618), (0.01868036953909454, -0.053625057918549816, -0.04837751645695799, 0.996999715859094), 2.991853851025625, 2.974657831100727, (3.3762792354186564,), (4.41558747113026,), (0.1594989858353098, 1.8591592816678413, -0.035604462556234936), (0.26236336534289156, 0.12348770616166457, 0.16570705624795484), (0.26236336534289156, 0.12348770616166457, 0.16570705624795484), 0.06152719737178626, 0.47971206524983817, 0.014149846199859728]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.4078706664116259, 0.37736505178377444, 0.41431239671072245, 0.2503362667277059, 0.24801087459130106, 0.34169235469108616, 0.24398346202615492, 0.2940614778096668, 0.2861509999901692, 0.27886460977736277, (0.033759651165363204, -0.014698937415178042, -0.07582579517299391, 0.9961767674948411), (0.03580610816542332, -0.01401115399211274, -0.08429702259555416, 0.9952314224809949), 3.0069404963723603, 2.9889879370728147, (-0.983914499050022,), (-0.3163578420104596,), (-0.5529607211614435, -1.8564655774506138, 0.2347011710295484), (-0.35763436709287666, 0.6747561481376534, -0.6312910013155996), (-0.35763436709287666, 0.6747561481376534, -0.6312910013155996), 0.039587637326583346, 0.30740920801045024, 0.01816249304547371]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.5778032578081678, 0.35770942161877156, 0.40400449776507663, 0.24262516456040933, 0.3851000015913458, 0.39359652961312125, 0.3538654392122466, 0.3065124647100166, 0.28615099997618637, 0.2788266970090404, (0.046525294805136355, 0.12080755503207909, -0.0785395832226843, 0.9857383420979283), (0.033485150765761015, 0.12582893324440927, -0.08914611760146267, 0.9849857280982918), 2.971589110742564, 2.891345917707367, (-3.471771719087199,), (-1.9795742460440748,), (0.5964570467507133, 1.9791332711992082, -0.18426601844852672), (-0.12127082657630651, 2.031995046003931, 0.3912903759549534), (-0.12127082657630651, 2.031995046003931, 0.3912903759549534), 0.042905263386531556, 0.3297053953415404, 0.016254577004162087]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.9318610260854153, 0.4733321521940894, 0.48361161433636735, 0.21968183339205805, 0.5549106004161769, 0.5389852953129879, 0.4399679941824522, 0.426361972053788, 0.28615099999442645, 0.2788770145242173, (0.006038809529191072, 0.33217706549930065, -0.09902946689795256, 0.9354130162703921), (0.01605085249483496, 0.330212647988805, -0.09488612377304827, 0.9363783308950017), 3.1378704372357538, 2.914226897370866, (-5.007651153417905,), (-6.270838771262173,), (0.502328330026441, -1.2052537601758566, -0.18200462302530132), (-0.4355227773222395, 2.390037261706476, -0.013069508025082149), (-0.4355227773222395, 2.390037261706476, -0.013069508025082149), 0.04884677863866433, 0.38200937182166844, 0.011759173032560886]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.5024307933172955, 0.30688514441669257, 0.273844126896117, 0.16914199922252135, 0.4879795886041842, 0.46951394385580464, 0.36508321935648025, 0.34630355403472896, 0.28615099914393194, 0.27879840198198347, (-0.02495959548432845, 0.49758939919790984, -0.11986098903186376, 0.8579536880841406), (-0.028736526742092754, 0.5034643113935248, -0.10062144991711307, 0.856925523072802), 2.954255265600398, 2.7680489236220627, (0.008209954085821914,), (0.3498164978822688,), (0.17162681503192834, 0.467667083085874, 0.22919736860959042), (-0.3090903234436671, 0.29160300471890005, -0.3170993852594224), (-0.3090903234436671, 0.29160300471890005, -0.3170993852594224), 0.029133495379869794, 0.221723283634987, 0.0186504224088136]}
